      1200        11         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0110000 0.0220000 0.0280000 0.0110000 0.0100000 0.0290000
 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
15,
6,0,0
31,
7,0,0
47,
8,0,0
127,
9,0,0
255,
10,0,0
509,
11,0,0
1023,
12,0,0
2047,
13,0,0
4015,
14,0,0
8187,
15,0,0
16383,
16,0,0
28591,
17,0,0
65535,
18,0,0
131071,
19,0,0
262143,
20,0,0
524279,
21,0,0
1048575,
22,0,0
2097151,
23,0,0
4194303,
24,0,0
8388607,
25,0,0
16252919,
26,0,0
33554431,
27,0,0
65011711,
28,0,0
134217727,
29,0,0
268398511,
30,0,0
467664895,
31,0,0
1073741823,
32,0,0
2147483647,
33,0,0
-8197,
34,0,1
-1025,1,
35,0,1
-16385,3,
36,0,1
-268472401,7,
37,0,1
-1,15,
38,0,1
-134217729,31,
39,0,1
-4194305,63,
40,0,1
-65537,127,
41,0,1
-65537,127,
42,0,1
-1,511,
43,0,1
-2,1023,
44,0,1
-1,1535,
45,0,1
-1073741825,4095,
46,0,1
-515,8191,
47,0,1
-1,16383,
48,0,1
-1,32767,
49,0,1
-1,65535,
50,0,1
-4194305,131007,
51,0,1
-65537,261759,
52,0,1
-268472401,524279,
53,0,1
-134217729,1048543,
54,0,1
-1,2097151,
55,0,1
-65537,3931775,
56,0,1
-65537,3931775,
57,0,1
-33,16777215,
58,0,1
-1,33554431,
59,0,1
-515,67100671,
60,0,1
-16385,134217723,
61,0,1
-606076929,268435455,
62,0,1
-8197,536870910,
63,0,1
-1,1073741807,
64,0,1
-1,2147483647,
65,0,1
-134217729,-1048609,
66,0,2
-2,-1025,1,
67,0,2
-65537,-12845441,3,
68,0,2
-262145,-1,7,
69,0,2
-1,-1,15,
70,0,2
-1073741825,-4097,31,
71,0,2
-268472401,-524297,63,
72,0,2
-8388609,-1,127,
73,0,2
-268472401,-524297,191,
74,0,2
-1,-2561,511,
75,0,2
-16385,-134217733,1023,
76,0,2
-1,2147483647,2047,
77,0,2
-606076929,-268435457,4095,
78,0,2
-1,-1,8191,
79,0,2
-606076929,-268435457,12287,
80,0,2
-8197,-536870914,32767,
81,0,2
-1,-1,65535,
82,0,2
-1,-1,122879,
83,0,2
-17301513,-1,262143,
84,0,2
-16385,-134217733,523263,
85,0,2
-33,-16777217,1048575,
86,0,2
-268472401,-524297,2096831,
87,0,2
-129,-1,4194303,
88,0,2
-1,-1073741841,8388607,
89,0,2
-134217729,-1048609,16777214,
90,0,2
-515,-67117057,33554431,
91,0,2
-606076929,-268435457,67088383,
92,0,2
-1,-2561,134217215,
93,0,2
-65537,-12845441,268435451,
94,0,2
-1,-65537,536870911,
95,0,2
-2,-1025,1073741821,
96,0,2
-33554433,-1,2147483647,
97,0,2
-268472401,-524297,-2097473,
98,0,3
-8388609,-1,-129,1,
99,0,3
-1,-1,-1,3,
100,0,3
-1,-1,-1,7,
101,0,3
-65537,-12845441,-268435461,15,
102,0,3
-17301513,-1,-262145,31,
103,0,3
-129,-1,-4194305,63,
104,0,3
-606076929,-268435457,-67129345,127,
105,0,3
-65537,-12845441,-268435461,239,
106,0,3
-17301513,-1,-262145,479,
107,0,3
-1,-1,-1,1023,
108,0,3
-1048577,-1,-1,2047,
109,0,3
-1,-1,-1,3071,
110,0,3
-8197,-536870914,-32769,8191,
111,0,3
-1,-1,-1,16383,
112,0,3
-1,-2561,-134218241,32767,
113,0,3
-1,-2561,-134218241,32767,
114,0,3
-2,-1025,-1073741827,131071,
115,0,3
-134217729,-1048609,-16777218,262143,
116,0,3
-268472401,-524297,-2097473,524286,
117,0,3
-1,-65537,-536870913,1048575,
118,0,3
-2,-1025,-1073741827,1966079,
119,0,3
-257,-1,-1,4194303,
120,0,3
-1025,-3,-1,8388607,
121,0,3
-1073741825,-4097,-33,16777215,
122,0,3
-268472401,-524297,-2097473,33030142,
123,0,3
-268472401,-524297,-2097473,33030142,
124,0,3
-1073741825,-4097,-33,117440511,
125,0,3
-33554433,-1,2147483647,268435455,
126,0,3
-1,-1,-1,536870911,
127,0,3
-1,-1,-1,1073741823,
128,0,3
-1048577,-1,-1,2147481599,
129,0,3
-4194305,-131137,-1,-1,
130,0,4
-1,-2561,-134218241,-98305,1,
131,0,4
-1,-1,-1,-536870913,3,
132,0,4
-268472401,-524297,-2097473,-101187586,7,
133,0,4
-1,-1,-1,-1,15,
134,0,4
-1025,-3,-1,-8388609,31,
135,0,4
-1,-1,-139265,-1,63,
136,0,4
-1,-1,-1,-9,127,
137,0,4
-131073,-1,-1,-1,255,
138,0,4
-65537,-12845441,-268435461,-273,511,
139,0,4
-1,-1,-17,-1,1023,
140,0,4
-17301513,-1,-262145,-545,2047,
141,0,4
-1,-1,-1,-536870913,4091,
142,0,4
-1,-1073741841,-8388609,-1,8191,
143,0,4
-1,-2561,-134218241,-98305,16381,
144,0,4
-33554433,-1,2147483647,-268435457,32767,
145,0,4
-16385,-134217733,-525313,-1,65535,
146,0,4
-65537,-12845441,-268435461,-273,130559,
147,0,4
-134217729,-1048609,-16777218,-262145,262143,
148,0,4
-1025,-3,-1,-8388609,524255,
149,0,4
-2,-1025,-1073741827,-2228225,1048575,
150,0,4
-1,-1073741841,-8388609,-1,2088959,
151,0,4
-2,-1025,-1073741827,-2228225,3145727,
152,0,4
-65537,-12845441,-268435461,-273,8257023,
153,0,4
-1,-1,-1,-9,16777087,
154,0,4
-65537,-12845441,-268435461,-273,25034239,
155,0,4
-33,-16777217,-1048577,-1,67108863,
156,0,4
-268472401,-524297,-2097473,-101187586,134217719,
157,0,4
-1,-1,-1,-16385,268435455,
158,0,4
-606076929,-268435457,-67129345,-129,536870911,
159,0,4
-268472401,-524297,-2097473,-101187586,939524087,
160,0,4
-1,-1,-139265,-1,2147483583,
161,0,4
-1048577,-1,-1,2147481599,-1,
162,0,5
-1,-1,-1,-5121,-1,1,
163,0,5
-1,-1,-1,-1073741825,-1,3,
164,0,5
-17301513,-1,-262145,-545,-2049,7,
165,0,5
-8197,-536870914,-32769,-8193,-1,15,
166,0,5
-17301513,-1,-262145,-545,-2049,23,
167,0,5
-1,-1,-139265,-1,2147483583,63,
168,0,5
-1,-1,-139265,-1,2147483583,63,
169,0,5
-1,-1,-139265,-1,2147483583,63,
170,0,5
-8197,-536870914,-32769,-8193,-1,495,
171,0,5
-268472401,-524297,-2097473,-101187586,-1207959561,1023,
172,0,5
-1,-1,-1,-5121,-1,2045,
173,0,5
-1,-1073741841,-8388609,-1,-2105345,4095,
174,0,5
-1,-1,-139265,-1,2147483583,7743,
175,0,5
-1,-1,-1,-9,-16777345,16383,
176,0,5
-515,-67117057,-33554433,-1,-1,32767,
177,0,5
-1,-1,-1,-1,-1,65535,
178,0,5
-268472401,-524297,-2097473,-101187586,-1207959561,130047,
179,0,5
-1,-16385,-1,-1,-1,262143,
180,0,5
-8197,-536870914,-32769,-8193,-1,523759,
181,0,5
2147483647,-1,-1,-1,-1,1048575,
182,0,5
-2,-1025,-1073741827,-2228225,-5242881,2097151,
183,0,5
-268472401,-524297,-2097473,-101187586,-1207959561,4062207,
184,0,5
-515,-67117057,-33554433,-1,-1,8355839,
185,0,5
-129,-1,-4194305,-65,-1,16777215,
186,0,5
-17301513,-1,-262145,-545,-2049,33554391,
187,0,5
-65537,-12845441,-268435461,-273,-42074625,67108863,
188,0,5
-134217729,-1048609,-16777218,-262145,-262145,134217727,
189,0,5
-65537,-12845441,-268435461,-273,-42074625,201326591,
190,0,5
-1,-1,-1,-9,-16777345,536854527,
191,0,5
-2049,-1,-1,-1,-1,1073741823,
192,0,5
-17301513,-1,-262145,-545,-2049,2113929175,
193,0,5
-257,-1,-1,-4194305,-1,-1,
194,0,6
-1,-1,-1,-1,-1,-1,1,
195,0,6
-17301513,-1,-262145,-545,-2049,2113929175,3,
196,0,6
-2049,-1,-1,-1,-1,-1073741825,7,
197,0,6
-8197,-536870914,-32769,-8193,-1,-524817,15,
198,0,6
-2,-1025,-1073741827,-2228225,-5242881,-2097153,31,
199,0,6
-33,-16777217,-1048577,-1,-67108865,-1,63,
200,0,6
-268472401,-524297,-2097473,-101187586,-1207959561,-4326401,127,
201,0,6
-1,-2561,-134218241,-98305,-16387,-1,255,
202,0,6
-1,-1,-1,-1,-1,-1,511,
203,0,6
-2049,-1,-1,-1,-1,-1073741825,1015,
204,0,6
-33554433,-1,2147483647,-268435457,-32769,-1,2047,
205,0,6
-2049,-1,-1,-1,-1,-1073741825,3063,
206,0,6
-17301513,-1,-262145,-545,-2049,2113929175,8187,
207,0,6
-1,-33554433,-1,-1,-1,-1,16383,
208,0,6
-2,-1025,-1073741827,-2228225,-5242881,-2097153,32735,
209,0,6
-8197,-536870914,-32769,-8193,-1,-524817,65519,
210,0,6
-1,-1,-1,-1,-1,-1,131069,
211,0,6
-515,-67117057,-33554433,-1,-1,-8421377,262143,
212,0,6
-268472401,-524297,-2097473,-101187586,-1207959561,-4326401,524159,
213,0,6
-33,-16777217,-1048577,-1,-67108865,-1,1048511,
214,0,6
-33,-16777217,-1048577,-1,-67108865,-1,1048511,
215,0,6
-17301513,-1,-262145,-545,-2049,2113929175,4186107,
216,0,6
-1,-33554433,-1,-1,-1,-1,8372223,
217,0,6
-131073,-1,-1,-1,-257,-1,16777215,
218,0,6
-33,-16777217,-1048577,-1,-67108865,-1,30408639,
219,0,6
-1,-1,-17,-1,-1025,-1,67108863,
220,0,6
-65537,-12845441,-268435461,-273,-42074625,-335544321,134217727,
221,0,6
-33554433,-1,2147483647,-268435457,-32769,-1,268433407,
222,0,6
-1048577,-1,-1,2147481599,-1,-2,536870911,
223,0,6
-262145,-1,-9,-1,-1,-1,1073741823,
224,0,6
-515,-67117057,-33554433,-1,-1,-8421377,2147221503,
225,0,6
-65537,-12845441,-268435461,-273,-42074625,-335544321,-134217729,
226,0,7
-1,-1,-1,-5121,-1,-2051,-1,1,
227,0,7
-268472401,-524297,-2097473,-101187586,-1207959561,-4326401,-524417,3,
228,0,7
-268472401,-524297,-2097473,-101187586,-1207959561,-4326401,-524417,3,
229,0,7
-17301513,-1,-262145,-545,-2049,2113929175,-4202501,15,
230,0,7
-4194305,-131137,-1,-1,-2,-1,-1,31,
231,0,7
-268472401,-524297,-2097473,-101187586,-1207959561,-4326401,-524417,51,
232,0,7
-1,-1,-1,-5121,-1,-2051,-1,125,
233,0,7
-268472401,-524297,-2097473,-101187586,-1207959561,-4326401,-524417,179,
234,0,7
-1,-1,-17,-1,-1025,-1,-67108865,511,
235,0,7
-1,-1,-1,-1,-1,-1,-1,1023,
236,0,7
-17301513,-1,-262145,-545,-2049,2113929175,-4202501,2031,
237,0,7
-65537,-12845441,-268435461,-273,-42074625,-335544321,-134217729,4094,
238,0,7
-134217729,-1048609,-16777218,-262145,-262145,-134217729,-1,8191,
239,0,7
-1,-1,-1,-536870913,-4101,-1,-1,16383,
240,0,7
-1073741825,-4097,-33,-150994945,-1,-1,-1,32767,
241,0,7
-257,-1,-1,-4194305,-1,-1,-2,65535,
242,0,7
-2049,-1,-1,-1,-1,-1073741825,-5129,131071,
243,0,7
-129,-1,-4194305,-65,-1,-16777217,-1,262143,
244,0,7
-1025,-3,-1,-8388609,-524321,-1,-1,524287,
245,0,7
-65537,-12845441,-268435461,-273,-42074625,-335544321,-134217729,1044478,
246,0,7
-1025,-3,-1,-8388609,-524321,-1,-1,1572863,
247,0,7
-515,-67117057,-33554433,-1,-1,-8421377,2147221503,4194303,
248,0,7
-1048577,-1,-1,2147481599,-1,-2,-536870913,8388607,
249,0,7
-16385,-134217733,-525313,-1,-65537,-1,-1,16777215,
250,0,7
-268472401,-524297,-2097473,-101187586,-1207959561,-4326401,-524417,33554099,
251,0,7
-1,-1,-1,-16385,-268435457,-1,-1,67108863,
252,0,7
-16385,-134217733,-525313,-1,-65537,-1,-1,117440511,
253,0,7
-1,-1,-1,-1,-1,-1,-1,268435455,
254,0,7
-8197,-536870914,-32769,-8193,-1,-524817,-65553,536870911,
255,0,7
-1,-1,-1,-536870913,-4101,-1,-1,1073725439,
256,0,7
-268472401,-524297,-2097473,-101187586,-1207959561,-4326401,-524417,2113928883,
257,0,7
-8197,-536870914,-32769,-8193,-1,-524817,-65553,-536870913,
258,0,8
-2049,-1,-1,-1,-1,-1073741825,-5129,-131073,1,
259,0,8
-17301513,-1,-262145,-545,-2049,2113929175,-4202501,-2065,3,
