mixtus_set2_sub0.1_no_exclusion ! C, Dataset name, Length<51
mixtus_set2_sub0.1_no_exclusion ! C, Main output file name, Length<21
200 ! I, Number of offspring in the sample
10 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 BTMS0057 BTMS0086 BTMS0066 BTMS0062 BTMS0136 BTMS0126 BL13 BTMS0083 B126 !Marker IDs
0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.01 0.01 0.015 0.01 0.015 0.01 0.0162 0.0159 0.01 0.01 !Other marker-specific typing-error rate


Ind937 134 134 132 130 277 277 146 146 259 249 172 172 187 167 172 168 280 276 145 147 !Offspring ID and genotypes
Ind177 128 144 122 124 274 277 143 140 251 247 176 172 171 169 168 178 276 270 147 147 
Ind1723 134 142 126 128 274 274 158 146 241 241 186 180 177 169 170 168 268 276 145 147 
Ind986 132 132 124 130 274 274 140 137 241 251 182 182 177 169 170 170 270 276 147 147 
Ind1060 142 134 130 130 274 274 146 146 239 243 180 186 167 171 170 174 276 278 147 147 
Ind1104 144 138 128 130 277 277 146 146 243 235 176 172 167 169 168 172 268 276 147 145 
Ind791 138 140 126 126 274 274 146 143 241 241 174 182 173 169 168 172 268 270 145 147 
Ind193 138 134 122 126 274 274 146 146 241 243 176 176 187 167 170 170 280 280 145 145 
Ind907 132 134 122 126 274 274 146 149 243 259 180 176 167 169 172 168 276 278 145 145 
Ind1698 132 144 126 128 274 274 140 119 255 241 180 168 169 169 170 172 276 280 145 145 
Ind1241 132 138 126 128 274 274 155 137 259 241 178 176 169 169 172 170 270 268 145 145 
Ind29 136 136 126 130 274 274 146 143 253 247 174 178 171 167 176 168 276 280 147 145 
Ind873 132 134 126 128 274 274 146 149 243 241 178 178 173 167 170 168 274 280 145 147 
Ind645 138 134 126 128 274 274 167 140 247 243 172 168 175 167 168 176 282 280 147 145 
Ind619 136 132 126 126 277 274 140 146 251 235 184 174 187 177 168 170 276 288 147 147 
Ind1613 138 142 130 130 277 274 146 143 243 251 172 178 167 169 170 176 276 284 147 147 
Ind674 132 138 122 126 277 274 119 140 243 241 190 168 169 171 172 172 276 274 147 147 
Ind915 132 172 124 124 274 277 146 140 243 241 184 176 171 169 172 170 268 280 147 147 
Ind7 132 136 126 128 277 277 149 182 251 263 176 180 167 171 170 192 284 270 145 145 
Ind165 136 134 122 128 274 274 146 146 241 241 172 168 167 167 170 172 276 280 147 145 
Ind134 136 132 132 122 274 277 140 146 241 241 172 176 173 167 202 174 278 274 147 145 
Ind242 140 134 130 130 274 274 146 137 269 251 176 178 173 167 186 168 276 280 147 145 
Ind1575 144 134 132 124 274 277 134 149 259 235 174 180 167 171 170 170 288 274 145 147 
Ind621 134 132 126 124 274 274 140 140 243 251 178 186 171 169 176 170 280 268 145 149 
Ind864 136 132 126 128 274 277 146 146 247 269 172 180 171 167 168 176 280 268 145 147 
Ind596 142 132 124 126 277 277 140 158 241 261 180 180 187 191 168 182 280 280 147 147 
Ind1488 138 138 126 126 274 274 146 146 255 243 176 188 169 167 176 188 298 294 145 147 
Ind764 146 134 122 126 274 277 140 146 243 235 190 178 169 167 170 168 280 276 145 147 
Ind761 140 144 122 130 274 274 140 140 243 269 174 174 169 167 176 182 268 270 145 147 
Ind867 134 132 126 124 274 277 146 146 243 245 174 190 171 179 168 168 274 280 145 147 
Ind1489 136 136 126 128 274 274 140 146 239 241 170 168 167 169 170 182 266 276 145 147 
Ind1009 140 132 132 126 274 274 146 146 247 243 172 174 171 171 172 172 268 292 147 147 
Ind1876 136 132 126 126 277 274 167 146 243 241 180 176 177 173 172 172 280 276 147 145 
Ind1446 134 138 128 124 274 274 140 158 243 241 174 178 175 167 168 170 268 270 147 147 
Ind1527 138 144 126 124 274 274 146 149 235 247 186 178 193 169 170 170 280 278 145 147 
Ind1628 132 132 126 132 274 274 146 146 273 235 178 174 173 169 168 172 276 280 145 147 
Ind826 134 138 126 122 274 274 140 146 255 241 172 184 177 181 174 176 278 276 147 147 
Ind946 134 144 124 124 274 274 146 146 235 273 160 168 169 169 172 170 276 276 145 147 
Ind1877 136 134 124 130 274 274 146 146 241 243 176 170 171 171 172 172 268 276 147 147 
Ind270 138 172 128 122 274 274 134 146 243 247 174 178 173 169 168 168 276 282 145 145 
Ind750 132 130 122 122 274 274 140 146 247 235 162 178 169 169 168 170 276 276 147 145 
Ind1339 134 130 128 122 277 274 179 140 239 241 174 168 167 171 170 172 282 276 147 147 
Ind1240 132 144 128 130 274 274 134 134 255 249 178 178 169 169 172 168 278 280 145 149 
Ind1955 134 134 128 128 274 274 140 113 241 253 180 178 171 167 172 168 276 274 147 147 
Ind1817 138 138 126 124 274 274 134 149 259 247 172 182 171 171 168 170 280 298 147 147 
