impatiens_set2_sub0.6_no_exclusion ! C, Dataset name, Length<51
impatiens_set2_sub0.6_no_exclusion ! C, Main output file name, Length<21
1200 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind1212 169 171 246 246 339 355 312 312 172 172 298 306 137 135 265 269 191 191 214 204 300 288 !Offspring ID and genotypes
Ind1403 157 157 240 242 355 355 312 312 172 172 248 298 135 135 265 261 188 191 206 206 284 284 
Ind168 171 173 254 246 359 355 312 308 174 172 272 288 137 137 269 269 191 191 196 204 292 282 
Ind1855 175 157 242 240 359 355 304 308 172 172 252 248 135 135 263 259 191 191 206 238 318 280 
Ind1700 157 157 240 246 359 355 312 312 172 172 298 278 141 143 269 269 191 191 198 210 286 308 
Ind786 157 153 242 254 359 355 308 308 172 174 266 290 135 135 263 265 191 191 206 206 292 318 
Ind719 153 159 242 240 355 355 312 312 172 170 278 288 137 137 269 275 200 188 214 206 282 294 
Ind343 169 157 244 242 339 355 312 312 172 172 248 0 137 135 265 267 188 191 214 206 290 290 
Ind1764 175 153 242 242 355 355 312 312 170 172 278 258 143 137 267 263 191 191 198 206 288 290 
Ind431 157 173 242 240 355 355 312 312 174 172 266 278 143 135 267 267 191 191 214 198 294 294 
Ind1549 157 165 254 242 355 363 308 312 172 170 278 278 137 139 267 271 191 191 206 206 288 288 
Ind792 163 171 240 254 355 359 312 308 172 172 276 252 139 141 265 267 191 194 238 206 282 282 
Ind1911 165 155 246 238 355 355 308 312 172 170 278 268 135 135 259 267 191 188 204 214 298 292 
Ind1876 157 167 242 240 339 355 312 308 176 172 0 0 137 141 267 269 191 188 208 206 282 280 
Ind477 157 169 248 246 339 355 312 308 172 172 298 296 137 135 275 259 191 188 206 198 306 282 
Ind1010 153 157 242 242 339 355 312 308 172 172 272 278 137 143 263 263 191 191 198 206 290 290 
Ind1047 171 157 254 242 355 359 312 312 176 172 254 294 133 135 269 265 188 191 206 190 282 294 
Ind427 165 159 242 238 355 339 312 308 176 172 328 278 135 133 265 263 191 191 204 206 294 294 
Ind764 159 163 242 242 359 355 312 312 172 172 288 292 135 133 267 265 191 191 214 206 282 276 
Ind1509 165 177 242 240 339 339 308 312 174 172 278 292 139 139 265 267 191 185 206 214 284 280 
Ind1956 171 171 240 246 355 359 312 308 170 170 278 272 135 133 267 271 191 191 204 206 286 280 
Ind1535 177 157 242 242 359 355 312 312 172 172 278 278 137 141 267 261 191 191 198 206 290 310 
Ind745 157 161 244 242 359 355 312 308 172 174 288 278 135 141 271 267 191 188 206 200 290 292 
Ind1639 155 167 242 242 359 355 308 312 172 172 278 288 135 135 271 265 191 191 198 200 282 292 
Ind1957 157 157 240 246 355 359 308 312 172 184 272 306 135 137 267 265 191 188 198 210 294 282 
Ind957 169 171 242 242 355 355 312 308 172 172 296 268 147 135 267 267 191 191 206 206 282 306 
Ind1573 157 161 238 246 359 363 308 308 176 170 272 286 143 141 275 267 200 188 206 204 290 288 
Ind1093 163 157 248 240 359 355 308 312 172 174 274 306 135 139 267 0 191 191 210 206 0 0 
Ind1078 157 181 242 240 339 355 308 312 172 172 288 278 143 135 261 265 191 191 206 206 292 282 
Ind1553 165 157 242 240 355 359 312 312 172 172 278 248 137 135 271 259 191 188 214 198 308 286 
Ind255 167 159 254 242 339 355 312 312 172 172 272 266 137 135 267 275 200 191 214 196 308 298 
Ind463 159 163 242 240 355 355 308 308 172 170 248 288 133 133 269 259 188 191 198 206 294 282 
