       800        10         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0.0100000 0.0100000 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
6,
5,0,0
13,
6,0,0
31,
7,0,0
31,
8,0,0
31,
9,0,0
246,
10,0,0
493,
11,0,0
799,
12,0,0
2043,
13,0,0
4095,
14,0,0
8191,
15,0,0
15853,
16,0,0
30715,
17,0,0
65270,
18,0,0
122879,
19,0,0
260895,
20,0,0
507373,
21,0,0
1013755,
22,0,0
2031350,
23,0,0
2031350,
24,0,0
7847405,
25,0,0
10419958,
26,0,0
33291039,
27,0,0
58179053,
28,0,0
133134331,
29,0,0
133134331,
30,0,0
536731647,
31,0,0
670005243,
32,0,0
1610473471,
33,0,0
-23134474,
34,0,1
-76038675,1,
35,0,1
-76038675,1,
36,0,1
1610473471,7,
37,0,1
-33817825,15,
38,0,1
-4097,31,
39,0,1
1610473471,55,
40,0,1
1610473471,55,
41,0,1
-23134474,254,
42,0,1
-1477478405,511,
43,0,1
-1477478405,511,
44,0,1
1610473471,1847,
45,0,1
-76038675,4089,
46,0,1
-4097,8159,
47,0,1
-76038675,12281,
48,0,1
-1477478405,31231,
49,0,1
-33817825,65519,
50,0,1
-4097,122847,
51,0,1
-33817825,196591,
52,0,1
1610473471,522039,
53,0,1
-23134474,1048318,
54,0,1
-1477478405,2062847,
55,0,1
1610473471,3667767,
56,0,1
-76038675,8368121,
57,0,1
-1477478405,14645759,
58,0,1
-33817825,33226735,
59,0,1
-23134474,66060030,
60,0,1
-33817825,100335599,
61,0,1
-23134474,200277758,
62,0,1
-76038675,528461817,
63,0,1
1610473471,1069020983,
64,0,1
-33817825,1979383791,
65,0,1
1610473471,-1078462665,
66,0,2
-4097,-139297,1,
67,0,2
-76038675,-545280007,3,
68,0,2
-1477478405,-18908673,7,
69,0,2
-4097,-139297,13,
70,0,2
-33817825,1979383791,31,
71,0,2
1610473471,-1078462665,62,
72,0,2
-33817825,1979383791,95,
73,0,2
-23134474,-336593154,255,
74,0,2
-76038675,-545280007,507,
75,0,2
-23134474,-336593154,767,
76,0,2
-1477478405,-18908673,2039,
77,0,2
1610473471,-1078462665,4030,
78,0,2
-1477478405,-18908673,6135,
79,0,2
-23134474,-336593154,15103,
80,0,2
-76038675,-545280007,32251,
81,0,2
-76038675,-545280007,32251,
82,0,2
-23134474,-336593154,113407,
83,0,2
1610473471,-1078462665,257982,
84,0,2
-33817825,1979383791,524127,
85,0,2
-4097,-139297,1048557,
86,0,2
-76038675,-545280007,1998331,
87,0,2
-76038675,-545280007,1998331,
88,0,2
1610473471,-1078462665,8122302,
89,0,2
-76038675,-545280007,10386939,
90,0,2
-76038675,-545280007,10386939,
91,0,2
-1477478405,-18908673,67098615,
92,0,2
-23134474,-336593154,134068991,
93,0,2
-76038675,-545280007,211713531,
94,0,2
-23134474,-336593154,402504447,
95,0,2
-76038675,-545280007,748584443,
96,0,2
-23134474,-336593154,1476246271,
97,0,2
-4097,-139297,-1048595,
98,0,3
-23134474,-336593154,1476246271,1,
99,0,3
-33817825,1979383791,-524449,3,
100,0,3
-23134474,-336593154,1476246271,5,
101,0,3
1610473471,-1078462665,-8654914,15,
102,0,3
-4097,-139297,-1048595,30,
103,0,3
-1477478405,-18908673,-67119113,63,
104,0,3
-33817825,1979383791,-524449,123,
105,0,3
-4097,-139297,-1048595,222,
106,0,3
-33817825,1979383791,-524449,379,
107,0,3
-4097,-139297,-1048595,734,
108,0,3
1610473471,-1078462665,-8654914,2031,
109,0,3
1610473471,-1078462665,-8654914,2031,
110,0,3
-23134474,-336593154,1476246271,8181,
111,0,3
-76038675,-545280007,-1398899205,16383,
112,0,3
-1477478405,-18908673,-67119113,32703,
113,0,3
1610473471,-1078462665,-8654914,59375,
114,0,3
-1477478405,-18908673,-67119113,98239,
115,0,3
1610473471,-1078462665,-8654914,190447,
116,0,3
-76038675,-545280007,-1398899205,507903,
117,0,3
-76038675,-545280007,-1398899205,507903,
118,0,3
-1477478405,-18908673,-67119113,1933247,
119,0,3
-4097,-139297,-1048595,4192990,
120,0,3
1610473471,-1078462665,-8654914,8054767,
121,0,3
-1477478405,-18908673,-67119113,14516159,
122,0,3
-23134474,-336593154,1476246271,33546229,
123,0,3
-23134474,-336593154,1476246271,33546229,
124,0,3
-76038675,-545280007,-1398899205,132628479,
125,0,3
-1477478405,-18908673,-67119113,249397183,
126,0,3
1610473471,-1078462665,-8654914,528148463,
127,0,3
-4097,-139297,-1048595,1069546206,
128,0,3
-76038675,-545280007,-1398899205,2011676671,
129,0,3
-4097,-139297,-1048595,-1077937442,
130,0,4
1610473471,-1078462665,-8654914,-545593361,1,
131,0,4
-33817825,1979383791,-524449,-645,3,
132,0,4
1610473471,-1078462665,-8654914,-545593361,5,
133,0,4
-33817825,1979383791,-524449,-645,11,
134,0,4
-76038675,-545280007,-1398899205,2011676671,31,
135,0,4
-23134474,-336593154,1476246271,-100671499,63,
136,0,4
-1477478405,-18908673,-67119113,-287473729,127,
137,0,4
-76038675,-545280007,-1398899205,2011676671,223,
138,0,4
1610473471,-1078462665,-8654914,-545593361,501,
139,0,4
-23134474,-336593154,1476246271,-100671499,959,
140,0,4
-76038675,-545280007,-1398899205,2011676671,1759,
141,0,4
-4097,-139297,-1048595,-1077937442,4094,
142,0,4
-76038675,-545280007,-1398899205,2011676671,5855,
143,0,4
-4097,-139297,-1048595,-1077937442,12286,
144,0,4
-76038675,-545280007,-1398899205,2011676671,22239,
145,0,4
-1477478405,-18908673,-67119113,-287473729,65407,
146,0,4
1610473471,-1078462665,-8654914,-545593361,130549,
147,0,4
-1477478405,-18908673,-67119113,-287473729,196479,
148,0,4
-33817825,1979383791,-524449,-645,524267,
149,0,4
-4097,-139297,-1048595,-1077937442,1028094,
150,0,4
-33817825,1979383791,-524449,-645,1572843,
151,0,4
-23134474,-336593154,1476246271,-100671499,4193215,
152,0,4
-4097,-139297,-1048595,-1077937442,7319550,
153,0,4
-1477478405,-18908673,-67119113,-287473729,16449407,
154,0,4
-33817825,1979383791,-524449,-645,30932971,
155,0,4
-23134474,-336593154,1476246271,-100671499,62913471,
156,0,4
-33817825,1979383791,-524449,-645,98041835,
157,0,4
-4097,-139297,-1048595,-1077937442,258977790,
158,0,4
-33817825,1979383791,-524449,-645,366477291,
159,0,4
-33817825,1979383791,-524449,-645,366477291,
160,0,4
-1477478405,-18908673,-67119113,-287473729,2130378623,
161,0,4
-76038675,-545280007,-1398899205,2011676671,-43297,
162,0,5
-33817825,1979383791,-524449,-645,-1781006357,1,
163,0,5
-1477478405,-18908673,-67119113,-287473729,2130378623,3,
164,0,5
-33817825,1979383791,-524449,-645,-1781006357,5,
165,0,5
-23134474,-336593154,1476246271,-100671499,-71304257,15,
166,0,5
-1477478405,-18908673,-67119113,-287473729,2130378623,27,
167,0,5
-4097,-139297,-1048595,-1077937442,-277893122,63,
168,0,5
-33817825,1979383791,-524449,-645,-1781006357,117,
169,0,5
-23134474,-336593154,1476246271,-100671499,-71304257,239,
170,0,5
-1477478405,-18908673,-67119113,-287473729,2130378623,475,
171,0,5
-33817825,1979383791,-524449,-645,-1781006357,885,
172,0,5
-33817825,1979383791,-524449,-645,-1781006357,885,
173,0,5
-23134474,-336593154,1476246271,-100671499,-71304257,3823,
174,0,5
1610473471,-1078462665,-8654914,-545593361,-131595,8191,
175,0,5
-33817825,1979383791,-524449,-645,-1781006357,13173,
176,0,5
-4097,-139297,-1048595,-1077937442,-277893122,32703,
177,0,5
1610473471,-1078462665,-8654914,-545593361,-131595,57343,
178,0,5
-76038675,-545280007,-1398899205,2011676671,-43297,131070,
179,0,5
1610473471,-1078462665,-8654914,-545593361,-131595,188415,
180,0,5
1610473471,-1078462665,-8654914,-545593361,-131595,188415,
181,0,5
1610473471,-1078462665,-8654914,-545593361,-131595,188415,
182,0,5
1610473471,-1078462665,-8654914,-545593361,-131595,188415,
183,0,5
1610473471,-1078462665,-8654914,-545593361,-131595,188415,
184,0,5
-33817825,1979383791,-524449,-645,-1781006357,8369013,
185,0,5
-76038675,-545280007,-1398899205,2011676671,-43297,16646142,
186,0,5
-23134474,-336593154,1476246271,-100671499,-71304257,33550063,
187,0,5
1610473471,-1078462665,-8654914,-545593361,-131595,58908671,
188,0,5
-33817825,1979383791,-524449,-645,-1781006357,125809525,
189,0,5
-76038675,-545280007,-1398899205,2011676671,-43297,251527166,
190,0,5
-1477478405,-18908673,-67119113,-287473729,2130378623,536870363,
191,0,5
-1477478405,-18908673,-67119113,-287473729,2130378623,536870363,
192,0,5
-23134474,-336593154,1476246271,-100671499,-71304257,2113924847,
193,0,5
-1477478405,-18908673,-67119113,-287473729,2130378623,-1610613285,
194,0,6
-76038675,-545280007,-1398899205,2011676671,-43297,-285343746,1,
195,0,6
-4097,-139297,-1048595,-1077937442,-277893122,-32833,3,
196,0,6
-1477478405,-18908673,-67119113,-287473729,2130378623,-1610613285,6,
197,0,6
-23134474,-336593154,1476246271,-100671499,-71304257,2113924847,15,
198,0,6
-23134474,-336593154,1476246271,-100671499,-71304257,2113924847,15,
199,0,6
-23134474,-336593154,1476246271,-100671499,-71304257,2113924847,15,
200,0,6
-76038675,-545280007,-1398899205,2011676671,-43297,-285343746,125,
201,0,6
-4097,-139297,-1048595,-1077937442,-277893122,-32833,251,
202,0,6
-33817825,1979383791,-524449,-645,-1781006357,-142625931,511,
203,0,6
-4097,-139297,-1048595,-1077937442,-277893122,-32833,763,
204,0,6
1610473471,-1078462665,-8654914,-545593361,-131595,-75309057,2047,
205,0,6
-23134474,-336593154,1476246271,-100671499,-71304257,2113924847,3983,
206,0,6
-33817825,1979383791,-524449,-645,-1781006357,-142625931,7679,
207,0,6
-4097,-139297,-1048595,-1077937442,-277893122,-32833,15099,
208,0,6
-76038675,-545280007,-1398899205,2011676671,-43297,-285343746,32637,
209,0,6
1610473471,-1078462665,-8654914,-545593361,-131595,-75309057,63487,
210,0,6
-33817825,1979383791,-524449,-645,-1781006357,-142625931,122367,
211,0,6
1610473471,-1078462665,-8654914,-545593361,-131595,-75309057,194559,
212,0,6
-23134474,-336593154,1476246271,-100671499,-71304257,2113924847,520079,
213,0,6
-76038675,-545280007,-1398899205,2011676671,-43297,-285343746,1015677,
214,0,6
-1477478405,-18908673,-67119113,-287473729,2130378623,-1610613285,2097142,
215,0,6
-33817825,1979383791,-524449,-645,-1781006357,-142625931,4054527,
216,0,6
-4097,-139297,-1048595,-1077937442,-277893122,-32833,8370939,
217,0,6
1610473471,-1078462665,-8654914,-545593361,-131595,-75309057,16447487,
218,0,6
-1477478405,-18908673,-67119113,-287473729,2130378623,-1610613285,31457270,
219,0,6
-4097,-139297,-1048595,-1077937442,-277893122,-32833,58702587,
220,0,6
1610473471,-1078462665,-8654914,-545593361,-131595,-75309057,117110783,
221,0,6
-1477478405,-18908673,-67119113,-287473729,2130378623,-1610613285,232783862,
222,0,6
-76038675,-545280007,-1398899205,2011676671,-43297,-285343746,535789437,
223,0,6
-33817825,1979383791,-524449,-645,-1781006357,-142625931,1069407743,
224,0,6
-1477478405,-18908673,-67119113,-287473729,2130378623,-1610613285,1843396598,
225,0,6
-1477478405,-18908673,-67119113,-287473729,2130378623,-1610613285,1843396598,
226,0,6
-1477478405,-18908673,-67119113,-287473729,2130378623,-1610613285,1843396598,
227,0,7
-76038675,-545280007,-1398899205,2011676671,-43297,-285343746,-537952387,3,
228,0,7
-23134474,-336593154,1476246271,-100671499,-71304257,2113924847,-528497,7,
229,0,7
-1477478405,-18908673,-67119113,-287473729,2130378623,-1610613285,1843396598,12,
230,0,7
-4097,-139297,-1048595,-1077937442,-277893122,-32833,-75515141,31,
231,0,7
-76038675,-545280007,-1398899205,2011676671,-43297,-285343746,-537952387,59,
232,0,7
-4097,-139297,-1048595,-1077937442,-277893122,-32833,-75515141,95,
233,0,7
-76038675,-545280007,-1398899205,2011676671,-43297,-285343746,-537952387,187,
234,0,7
-76038675,-545280007,-1398899205,2011676671,-43297,-285343746,-537952387,187,
235,0,7
1610473471,-1078462665,-8654914,-545593361,-131595,-75309057,-151324673,1023,
236,0,7
-76038675,-545280007,-1398899205,2011676671,-43297,-285343746,-537952387,1211,
237,0,7
-76038675,-545280007,-1398899205,2011676671,-43297,-285343746,-537952387,1211,
238,0,7
-1477478405,-18908673,-67119113,-287473729,2130378623,-1610613285,1843396598,8172,
239,0,7
