impatiens_set2_sub0.2_exclusion ! C, Dataset name, Length<51
impatiens_set2_sub0.2_exclusion ! C, Main output file name, Length<21
400 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind1716 177 173 242 242 355 359 308 308 172 172 298 278 135 135 265 267 191 191 200 206 308 282 !Offspring ID and genotypes
Ind278 173 159 242 254 355 355 312 308 172 176 0 0 139 133 275 267 191 188 198 190 294 290 
Ind1213 155 165 240 238 355 355 308 308 172 172 252 306 135 133 267 263 191 191 216 206 292 278 
Ind1663 173 165 246 246 355 355 308 312 172 174 296 258 133 135 0 0 191 191 214 200 306 294 
Ind1455 165 159 240 240 355 359 308 312 172 172 278 278 149 137 271 265 188 191 212 210 292 290 
Ind1254 153 165 242 242 359 355 304 312 172 172 286 272 137 135 259 267 188 191 190 206 282 294 
Ind588 173 157 246 242 355 355 308 312 172 172 252 272 141 135 265 267 191 191 206 204 0 0 
Ind1002 165 143 246 246 355 359 312 308 172 172 276 294 135 133 269 267 191 191 198 210 288 306 
Ind650 157 165 246 246 359 339 312 308 174 172 278 252 135 135 273 267 191 191 206 198 294 288 
Ind1416 165 153 240 252 355 355 312 312 172 174 278 272 139 135 269 267 188 191 208 206 318 294 
Ind1836 159 165 242 252 359 363 312 308 172 172 272 266 135 135 271 265 191 191 206 206 292 294 
Ind1940 171 157 238 254 355 355 312 312 172 176 276 288 135 135 267 275 191 188 206 214 318 298 
Ind1361 0 0 242 238 355 355 308 312 172 176 306 286 137 135 263 261 188 185 206 206 294 282 
Ind432 169 171 240 246 359 363 308 308 174 172 298 248 137 143 259 263 191 191 206 198 286 292 
Ind1118 159 153 254 242 355 359 308 312 172 174 268 278 137 135 259 275 185 188 210 190 282 306 
Ind1159 169 169 242 240 355 355 308 308 170 172 272 0 133 135 271 265 191 191 204 206 284 288 
Ind1115 171 157 242 242 355 355 312 304 172 172 292 272 137 135 271 275 188 191 198 190 290 282 
Ind852 171 165 246 242 359 355 308 308 172 170 278 268 141 143 269 265 191 191 184 198 282 294 
Ind1231 173 157 238 240 355 355 312 308 176 172 278 278 135 135 263 275 191 191 198 206 290 292 
Ind1501 157 161 242 248 351 359 312 308 176 172 278 288 135 139 265 267 191 188 198 198 294 294 
Ind105 169 171 240 238 355 359 312 308 172 172 298 278 137 137 267 275 191 188 198 210 280 294 
Ind1896 167 169 248 242 359 355 312 308 172 172 252 278 143 133 269 267 191 185 198 210 292 290 
Ind668 143 177 278 242 339 355 308 312 172 172 296 272 135 135 265 267 191 191 198 214 302 318 
Ind1074 157 157 246 242 355 355 308 312 174 174 288 266 135 135 267 271 191 188 198 204 298 294 
Ind709 157 165 242 248 355 355 308 308 172 172 268 278 133 137 265 265 191 191 198 206 290 290 
Ind1112 151 159 242 242 359 355 312 312 174 172 272 272 143 135 265 267 191 191 210 214 294 288 
Ind1053 159 161 242 242 355 355 308 312 172 172 278 288 141 137 271 267 188 191 210 198 318 286 
Ind998 157 159 246 240 355 355 308 308 172 172 278 286 135 137 267 265 191 191 238 198 294 294 
Ind954 167 157 246 244 355 355 308 308 176 172 278 288 141 135 263 265 191 191 198 206 282 290 
Ind1281 173 157 242 242 355 355 308 308 172 172 288 296 135 135 265 269 191 188 206 206 298 290 
Ind1987 157 155 240 278 355 355 308 312 172 172 248 268 141 135 275 0 191 191 214 206 292 298 
Ind413 159 153 254 240 355 355 308 312 174 174 278 290 137 133 263 263 188 191 206 206 290 282 
Ind520 167 169 246 242 355 355 312 308 172 172 272 292 135 137 0 0 191 188 206 214 278 294 
Ind117 171 173 238 254 359 355 308 308 174 172 298 278 135 135 267 265 191 191 200 198 288 294 
Ind618 143 157 242 240 355 359 312 312 172 172 278 286 135 135 265 259 191 191 238 206 300 292 
Ind1485 159 153 242 240 355 359 312 312 170 172 268 278 135 137 271 265 191 191 200 198 294 282 
Ind872 159 157 242 242 355 359 304 312 172 174 328 286 135 135 271 257 191 191 206 200 278 300 
Ind1977 0 0 266 242 355 355 308 312 172 172 252 278 139 147 263 263 191 191 196 238 306 286 
Ind1510 165 157 248 240 359 359 312 312 172 174 278 328 135 135 267 275 191 191 206 206 290 294 
Ind633 173 167 246 252 355 355 308 312 172 170 252 272 135 135 259 267 191 191 204 210 282 290 
Ind1551 157 153 242 254 359 355 312 308 172 172 272 0 141 135 267 0 191 191 206 206 286 292 
Ind1050 161 145 242 240 355 355 312 312 172 170 278 278 139 135 267 275 191 191 206 206 290 282 
Ind215 159 181 278 242 339 363 312 308 172 172 288 278 147 135 259 265 191 191 198 204 294 282 
Ind1117 159 153 240 242 355 359 312 312 174 174 296 278 137 135 259 275 185 188 210 190 306 306 
Ind63 169 157 242 238 355 359 312 308 172 172 288 248 141 133 269 273 191 191 198 210 278 298 
Ind1580 163 0 246 240 355 359 312 312 174 172 266 278 143 135 271 259 191 200 206 204 290 284 
Ind1572 183 173 240 240 355 363 312 308 172 172 0 0 133 137 275 265 191 191 198 200 288 294 
Ind1998 159 155 240 242 339 355 308 312 172 172 268 286 137 143 271 275 188 197 206 206 0 0 
Ind1608 157 157 240 242 363 359 308 312 172 176 278 272 137 133 265 303 191 191 206 206 300 294 
Ind1046 157 169 242 246 355 355 312 308 170 174 288 272 143 135 267 265 191 191 198 214 306 294 
Ind1742 173 157 254 246 355 355 312 308 176 172 248 272 135 137 271 271 191 191 238 206 294 306 
Ind1037 173 157 242 242 355 355 308 312 172 174 298 258 137 137 267 265 188 188 214 206 298 292 
Ind1445 173 155 252 240 355 355 308 308 174 172 258 248 135 137 275 265 191 191 198 206 292 308 
Ind1372 169 173 246 242 339 359 312 312 172 172 278 272 133 135 269 271 191 188 214 198 298 298 
Ind1890 181 153 246 240 355 355 312 312 172 172 272 278 135 141 263 267 191 188 198 204 290 290 
Ind566 169 163 240 242 355 359 312 312 174 170 288 278 139 143 273 271 191 191 206 206 290 290 
Ind238 157 173 242 246 355 359 312 308 174 172 292 290 135 137 267 263 188 191 198 206 282 306 
Ind460 169 159 242 246 339 355 308 308 172 170 294 278 133 139 267 267 191 185 198 190 290 298 
Ind1992 153 159 242 246 363 355 312 308 172 174 248 248 133 135 259 263 191 191 206 206 286 290 
Ind1557 169 165 246 242 359 359 312 312 172 176 328 0 135 137 267 259 191 191 198 208 284 286 
Ind222 157 169 242 246 359 355 308 308 172 172 278 286 135 135 0 0 191 191 206 212 300 290 
Ind412 171 165 242 242 355 355 312 312 172 172 278 252 133 135 267 263 191 191 208 206 282 306 
Ind1672 157 165 246 242 339 339 312 308 172 170 278 328 141 137 263 271 191 185 200 206 284 292 
Ind1695 157 183 242 242 339 355 312 312 172 172 278 278 137 141 263 267 191 191 214 198 298 290 
Ind1270 143 173 246 242 359 355 312 312 172 172 286 278 137 135 269 257 191 191 214 204 288 282 
Ind450 167 165 242 246 355 355 312 312 174 176 272 278 135 135 273 263 191 200 206 198 0 0 
Ind656 165 167 242 240 355 339 312 312 172 172 254 278 137 135 267 271 191 191 206 214 282 294 
