impatiens_set2_sub0.2_exclusion ! C, Dataset name, Length<51
impatiens_set2_sub0.2_exclusion ! C, Main output file name, Length<21
400 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind42 157 155 244 248 355 355 308 312 172 174 252 298 147 143 275 275 185 191 200 206 294 284 !Offspring ID and genotypes
Ind438 169 169 248 240 359 355 312 312 172 170 288 286 135 139 271 267 194 191 206 198 290 282 
Ind671 165 157 240 278 355 355 304 312 172 172 272 286 137 137 267 265 188 191 198 206 282 282 
Ind1410 153 153 240 240 355 355 308 312 172 184 278 278 135 137 275 0 191 191 214 208 290 294 
Ind1118 159 153 254 242 355 359 308 312 172 174 268 278 137 135 259 275 185 188 210 190 282 306 
Ind855 159 163 252 246 359 355 312 308 172 172 272 258 133 135 259 265 188 191 198 206 308 284 
Ind245 175 157 242 240 359 359 308 312 172 172 294 294 135 135 265 269 191 185 190 206 308 294 
Ind146 169 167 242 254 355 355 308 308 172 172 296 278 141 141 273 265 191 191 198 206 294 284 
Ind1369 173 159 254 242 355 355 312 308 172 172 272 248 135 133 269 265 191 191 214 206 292 282 
Ind206 157 175 238 240 355 355 312 308 172 176 278 278 137 141 259 267 0 0 206 204 306 280 
Ind1827 173 157 242 242 363 355 308 312 172 172 248 272 133 139 267 265 191 191 210 214 318 294 
Ind848 177 143 242 240 359 363 312 312 172 176 278 258 135 147 271 267 191 191 206 214 282 282 
Ind1793 167 159 242 246 355 355 312 312 172 172 278 272 135 141 267 271 191 188 204 212 298 306 
Ind617 159 157 242 240 355 359 308 312 172 172 252 0 135 135 265 259 191 191 214 206 300 292 
Ind231 157 165 240 278 355 359 308 312 174 172 298 278 143 137 267 265 191 191 198 206 292 294 
Ind1874 173 157 248 240 359 339 308 312 172 172 276 276 133 147 273 267 191 191 198 198 298 294 
Ind1171 173 153 252 242 355 359 312 312 172 172 292 248 135 141 271 259 191 185 198 206 282 292 
Ind2 157 165 242 242 359 355 312 312 172 172 0 0 135 135 275 263 191 191 204 206 278 318 
Ind152 177 157 246 238 355 355 308 308 172 172 252 286 135 135 273 261 188 191 198 206 278 288 
Ind154 169 157 238 242 339 355 312 312 172 172 268 276 135 137 267 265 188 191 206 198 292 300 
Ind47 171 171 242 254 339 355 308 312 172 172 266 276 137 137 267 263 191 191 206 206 290 304 
Ind948 153 173 254 240 355 339 308 308 170 172 278 266 135 137 263 263 191 191 206 206 292 290 
Ind65 157 155 264 242 355 355 312 312 176 172 298 278 143 143 259 265 191 191 214 190 284 318 
Ind529 169 157 250 254 355 363 312 308 176 172 296 288 147 141 259 275 191 191 210 198 278 306 
Ind1123 157 153 240 246 359 339 312 312 172 176 248 272 135 143 303 265 188 191 204 0 286 290 
Ind1243 173 157 242 0 339 355 312 308 170 172 278 278 135 133 265 271 191 188 206 200 292 294 
Ind198 173 153 240 246 339 355 312 312 172 176 296 276 139 137 261 259 191 188 198 204 290 0 
Ind1967 177 153 238 278 355 355 308 312 174 172 298 258 141 137 267 269 191 191 206 206 288 290 
Ind1384 157 169 242 240 355 355 312 308 174 172 296 296 137 141 263 267 191 188 214 198 288 286 
Ind1671 177 173 242 240 355 359 312 312 172 172 298 286 137 135 265 263 191 191 198 206 318 294 
Ind1178 161 159 242 240 355 355 308 312 172 172 292 272 141 137 261 263 188 191 206 206 282 286 
Ind1186 169 165 242 246 359 363 312 312 172 172 278 288 135 147 267 263 191 191 206 206 282 282 
Ind1573 157 161 238 246 359 363 308 308 176 170 272 286 143 141 275 267 200 188 206 204 290 288 
Ind1067 157 171 240 242 355 355 308 312 172 176 304 278 135 137 269 261 191 191 198 206 282 280 
Ind1496 0 0 246 242 355 359 312 312 176 168 292 272 133 137 265 267 191 191 214 206 308 288 
Ind1542 161 181 240 248 359 359 308 308 172 176 248 252 149 133 265 275 191 191 212 206 308 286 
Ind981 159 165 242 242 355 359 308 312 172 172 278 272 137 135 271 271 191 188 206 206 290 318 
Ind204 169 157 240 254 359 339 312 312 174 170 284 278 137 135 303 275 191 191 204 206 292 294 
Ind1239 171 169 264 242 355 359 308 312 172 170 272 272 135 135 275 259 191 191 208 216 286 318 
Ind411 157 157 262 278 355 355 308 312 172 172 286 298 135 135 259 259 188 191 206 198 292 286 
Ind1767 157 171 242 240 339 363 308 308 172 172 272 254 133 135 263 275 200 191 206 214 282 286 
Ind40 153 157 246 240 359 355 312 304 172 172 252 286 135 0 263 275 191 191 206 206 294 282 
Ind1723 0 0 242 240 355 355 308 312 172 172 298 248 137 137 267 265 188 191 204 210 308 282 
Ind435 157 157 242 242 355 359 312 308 172 172 266 278 133 139 265 267 191 191 200 204 308 290 
Ind1933 157 171 254 242 339 359 312 308 176 172 306 268 137 135 261 265 191 191 206 200 282 290 
Ind1771 157 157 240 242 363 359 312 308 172 172 278 278 137 135 275 271 191 191 210 196 290 286 
Ind194 167 157 246 246 355 355 312 308 172 172 286 290 137 135 267 265 191 191 206 214 290 280 
Ind1377 153 161 240 242 0 0 312 312 172 172 278 292 135 139 265 269 191 191 210 206 278 294 
Ind662 181 157 246 240 363 359 312 312 172 172 266 298 143 135 267 265 191 194 214 206 278 288 
Ind458 157 159 248 254 355 359 312 312 172 172 272 278 135 133 275 265 191 191 238 206 286 294 
Ind901 153 171 254 246 355 359 312 312 172 172 268 288 137 141 263 265 191 191 206 198 294 294 
Ind1472 157 161 238 240 355 355 312 312 174 174 278 0 135 135 271 263 188 188 204 206 284 284 
Ind1769 165 165 246 242 359 355 308 308 172 170 278 272 141 141 267 263 191 191 198 196 286 284 
Ind727 171 159 246 246 359 355 308 308 172 172 276 296 143 135 275 263 188 191 198 206 292 290 
Ind1815 173 175 252 240 355 355 308 312 176 172 298 294 147 135 265 265 191 191 198 238 294 282 
Ind614 157 167 240 242 355 355 308 308 172 172 268 272 133 133 259 263 188 191 198 198 282 300 
Ind574 165 165 242 242 339 363 308 312 172 172 248 288 137 135 267 267 191 200 210 198 294 290 
Ind1774 165 169 254 242 339 355 312 308 172 170 278 248 135 135 259 303 191 188 198 206 288 284 
Ind1226 155 157 242 250 355 355 312 312 172 176 278 288 137 137 271 267 191 191 206 206 286 284 
Ind230 159 157 242 246 355 359 312 308 172 174 278 272 139 135 271 267 191 191 208 206 286 294 
Ind35 173 0 240 242 355 359 312 308 172 176 268 248 135 143 259 263 191 191 198 206 292 286 
Ind1890 181 153 246 240 355 355 312 312 172 172 272 278 135 141 263 267 191 188 198 204 290 290 
Ind626 157 169 242 246 355 359 308 312 172 172 306 248 143 133 269 275 191 191 206 198 278 304 
Ind1524 153 173 240 278 355 355 312 312 172 172 278 288 135 143 257 265 191 200 198 196 284 290 
Ind1486 159 169 242 246 355 359 308 308 174 170 276 298 137 135 263 275 191 191 206 200 282 308 
Ind9 165 173 246 246 359 355 312 308 172 172 298 266 133 137 265 267 191 191 212 206 278 290 
Ind1999 163 157 242 240 355 339 308 308 172 172 278 272 141 135 267 269 191 185 198 200 300 300 
Ind1457 143 173 240 242 355 339 308 312 172 172 268 268 143 135 275 259 191 191 206 206 294 294 
Ind486 169 0 278 248 355 355 312 312 176 172 268 278 135 135 263 267 191 191 210 204 284 294 
Ind1980 165 165 240 246 355 339 308 312 172 174 278 252 141 137 271 267 191 191 206 206 282 284 
Ind932 159 157 240 242 355 355 312 312 172 172 278 294 135 135 267 271 200 191 206 204 282 298 
Ind1554 157 153 240 254 355 339 312 312 172 172 272 252 133 135 265 271 191 191 198 206 306 298 
Ind627 155 157 240 248 355 355 312 312 176 172 266 290 137 135 267 267 191 191 210 214 284 288 
Ind923 173 157 254 240 355 355 312 312 172 172 252 294 135 133 267 265 191 185 206 210 294 318 
Ind1031 173 153 254 242 359 355 308 308 172 174 306 268 135 137 267 267 191 188 206 200 318 318 
Ind1483 169 159 242 246 355 355 312 312 172 172 278 288 135 135 263 267 188 191 198 206 306 306 
Ind1661 169 157 240 250 339 355 312 304 172 172 272 0 137 143 265 267 200 191 200 204 294 292 
Ind39 157 173 240 242 359 359 308 312 176 172 298 248 133 137 269 265 188 191 206 198 298 306 
Ind1449 0 0 240 242 359 355 308 312 174 172 306 276 141 137 275 267 188 191 206 206 284 300 
Ind1586 165 173 242 240 339 355 312 308 176 172 292 288 135 137 271 265 188 191 198 206 306 282 
Ind1734 157 157 246 240 359 355 308 312 176 172 294 292 133 135 259 259 200 191 206 206 318 292 
Ind856 157 157 242 242 359 355 308 308 172 172 278 278 133 135 275 275 191 191 198 206 294 294 
Ind1189 157 175 264 242 363 339 308 308 172 172 328 266 143 135 269 267 191 191 206 200 318 306 
Ind1089 165 173 0 0 355 359 308 312 172 172 286 252 141 135 267 303 191 191 198 198 318 284 
Ind633 173 167 246 252 355 355 308 312 172 170 252 272 135 135 259 267 191 191 204 210 282 290 
Ind113 157 157 242 246 339 339 308 312 172 172 272 296 137 141 265 267 191 200 206 206 282 284 
Ind556 169 157 248 240 355 339 312 312 172 176 278 266 139 135 263 265 191 191 206 204 318 318 
Ind142 143 165 240 240 355 355 312 312 172 174 272 278 139 143 257 259 191 191 206 198 282 290 
Ind1092 155 175 242 278 359 355 312 308 172 172 258 272 135 137 267 269 188 188 198 206 290 306 
Ind120 165 167 242 248 355 359 312 308 172 172 272 278 143 135 267 267 200 191 206 206 278 278 
Ind1254 153 165 242 242 359 355 304 312 172 172 286 272 137 135 259 267 188 191 190 206 282 294 
Ind1218 183 173 246 262 363 359 312 312 172 172 272 278 135 133 265 267 188 191 214 214 290 294 
Ind684 169 159 246 242 339 359 308 312 170 174 268 276 135 135 267 263 191 191 198 206 292 280 
Ind1187 155 157 254 242 339 355 308 312 172 174 294 252 135 135 267 263 188 191 206 210 298 306 
Ind1014 177 183 242 242 355 359 312 308 172 172 272 292 137 135 259 267 191 191 206 198 318 282 
Ind1770 157 177 240 242 359 355 304 312 172 172 278 272 137 139 267 303 191 191 206 238 294 304 
Ind355 165 169 250 242 359 355 308 312 172 172 278 298 135 137 275 259 188 191 198 206 294 286 
Ind705 155 167 0 0 355 355 308 308 184 172 258 272 137 135 263 265 191 188 210 204 282 282 
Ind1401 169 171 242 240 359 359 308 312 172 172 248 252 139 135 267 275 191 188 196 212 290 290 
Ind746 153 165 254 242 355 355 312 312 172 172 248 272 135 143 303 263 191 191 206 206 298 294 
Ind1430 173 0 248 242 355 339 312 308 172 172 278 298 137 137 265 267 191 191 198 208 306 304 
Ind164 143 183 240 240 355 355 312 312 172 172 0 0 135 143 259 261 191 191 204 206 318 280 
Ind1404 153 157 240 240 339 355 312 304 170 172 278 298 135 137 265 259 188 191 206 206 306 292 
Ind1831 175 169 242 242 359 355 312 308 172 172 278 306 135 147 265 259 188 188 210 206 292 306 
Ind1982 153 161 242 248 355 359 312 308 172 172 0 0 143 143 267 263 188 188 196 210 318 290 
Ind82 157 173 242 242 359 339 312 312 172 172 278 278 133 139 275 265 191 188 208 206 318 282 
Ind1214 165 165 242 238 355 355 308 308 172 172 248 306 135 133 267 263 191 191 216 206 292 278 
Ind190 167 153 256 242 355 355 312 312 172 172 248 278 135 143 265 269 188 188 206 198 294 288 
Ind788 165 165 246 242 355 355 308 312 174 172 272 272 141 133 267 257 188 191 214 238 278 284 
