impatiens_set2_sub0.2_exclusion ! C, Dataset name, Length<51
impatiens_set2_sub0.2_exclusion ! C, Main output file name, Length<21
400 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind1595 165 143 242 254 0 0 308 308 172 172 290 286 143 135 267 267 188 191 206 206 306 286 !Offspring ID and genotypes
Ind1363 157 157 240 240 355 355 308 308 170 170 278 272 137 135 265 267 191 191 208 210 286 278 
Ind268 155 153 254 242 355 359 304 312 172 176 278 0 141 139 259 267 188 191 210 208 282 292 
Ind117 171 173 238 254 359 355 308 308 174 172 298 278 135 135 267 265 191 191 200 198 288 294 
Ind1040 157 157 242 240 355 355 312 308 172 172 278 298 143 135 275 275 191 194 198 198 288 292 
Ind248 169 183 242 240 339 355 308 312 172 172 278 290 135 133 265 271 188 191 200 198 294 282 
Ind1511 169 159 240 240 363 339 308 312 172 172 278 278 141 137 267 267 191 191 210 206 306 0 
Ind1491 157 167 242 242 339 355 312 308 172 176 286 286 135 137 265 263 191 188 198 198 286 290 
Ind369 173 157 242 278 355 359 312 312 172 174 278 278 135 135 271 259 191 191 198 214 292 288 
Ind442 157 157 246 246 339 339 312 308 172 176 278 276 133 133 269 263 191 188 208 206 282 294 
Ind44 167 157 254 242 355 339 308 312 172 172 278 278 135 141 267 269 191 191 206 208 304 294 
Ind1818 165 171 246 242 339 355 312 312 172 172 248 278 137 137 267 267 191 188 206 198 288 318 
Ind711 157 171 246 238 359 355 308 312 172 172 278 272 135 139 269 267 191 191 200 206 286 290 
Ind1100 171 167 246 242 339 339 312 308 176 172 278 278 135 143 265 275 185 191 208 198 282 318 
Ind668 143 177 278 242 339 355 308 312 172 172 296 272 135 135 265 267 191 191 198 214 302 318 
Ind1030 165 153 254 242 359 355 308 308 172 174 248 268 135 137 265 267 191 188 198 200 282 318 
Ind876 155 169 240 242 355 339 312 312 172 172 294 268 135 137 265 269 191 191 206 208 292 304 
Ind1026 171 157 246 262 355 363 312 308 172 174 248 278 139 133 267 263 200 188 198 198 278 294 
Ind1120 143 157 248 240 359 355 308 312 172 172 272 276 135 135 267 267 191 191 190 206 282 282 
Ind421 157 155 242 248 355 359 304 308 172 172 266 292 135 133 265 275 191 188 214 206 298 318 
Ind1635 169 163 250 242 359 355 308 312 172 172 248 248 133 139 267 269 191 191 206 210 282 286 
Ind608 157 159 242 242 359 355 308 312 172 172 278 306 135 137 267 265 191 191 206 198 286 308 
Ind1615 167 153 242 242 339 355 312 308 172 172 266 296 135 135 265 267 191 191 206 210 318 294 
Ind284 175 159 246 240 355 355 312 312 172 174 248 278 133 137 261 267 188 188 208 206 304 290 
Ind1583 153 165 238 248 339 339 308 312 176 172 292 296 135 141 267 259 188 185 206 206 286 306 
Ind853 151 177 246 240 339 355 312 312 172 172 272 292 139 135 263 263 188 191 200 238 294 290 
Ind324 173 173 278 242 355 355 312 312 172 172 296 0 135 135 267 267 191 191 198 198 294 290 
