impatiens_set1_sub0.025 ! C, Dataset name, Length<51
impatiens_set1_sub0.025 ! C, Main output file name, Length<21
50 ! I, Number of offspring in the sample
12 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BTMS0062 B126 BTERN01 B124 BTMS0057 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.022 0.01 0.028 0.011 0.017 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind1675 173 157 246 242 359 355 308 312 276 290 178 168 135 135 271 269 124 120 185 191 206 210 298 294 !Offspring ID and genotypes
Ind1326 0 0 260 246 355 355 312 312 278 278 170 166 141 137 267 265 112 130 188 191 200 206 318 298 
Ind407 157 161 240 248 355 355 312 312 248 252 168 176 143 143 269 303 126 120 185 191 214 204 292 286 
Ind776 161 153 248 240 355 359 312 312 286 278 176 176 141 135 269 267 124 128 188 191 214 206 292 290 
Ind974 157 161 242 240 363 363 312 304 248 328 178 170 135 141 265 259 124 130 200 191 206 206 288 294 
Ind566 165 157 240 242 355 355 308 312 286 272 170 174 141 147 267 267 120 118 191 191 206 206 290 278 
Ind1313 171 169 254 254 355 363 308 312 272 272 168 176 133 137 267 275 126 118 191 188 206 204 286 290 
Ind373 153 157 254 240 359 359 308 312 278 252 174 178 137 141 267 261 120 130 188 191 206 198 294 292 
Ind1234 183 171 248 248 355 355 308 308 286 298 184 172 137 135 265 275 112 118 191 191 206 214 282 284 
Ind670 153 163 238 240 339 355 308 312 248 0 172 170 137 135 265 269 124 126 194 191 206 206 290 290 
Ind1778 171 163 242 242 355 339 308 312 278 292 168 170 137 137 303 269 116 120 191 188 206 206 304 292 
Ind941 169 169 242 240 359 355 308 312 278 278 170 178 135 137 259 265 120 118 200 191 188 206 290 294 
Ind1215 167 153 242 248 359 355 312 308 304 272 176 176 135 135 265 267 124 120 188 188 198 204 282 290 
Ind28 143 173 242 240 359 363 312 308 276 252 170 178 135 135 271 267 120 120 188 191 206 206 282 290 
Ind517 159 177 240 242 355 359 308 312 278 272 170 178 135 135 267 273 118 116 191 191 210 198 292 288 
Ind1425 173 157 242 240 355 355 308 308 268 278 170 170 137 133 275 263 120 120 185 188 206 196 300 286 
Ind1221 161 153 240 246 355 355 312 312 278 292 164 170 135 133 265 259 116 130 191 191 206 214 292 282 
Ind25 157 173 242 238 359 355 312 308 306 286 170 182 141 135 263 265 118 120 191 191 206 214 290 286 
Ind1024 157 165 262 246 355 355 312 312 278 266 178 176 135 139 265 269 120 120 191 191 206 206 308 282 
Ind293 167 161 242 242 339 363 312 312 288 290 166 176 139 137 259 265 124 124 191 200 210 190 292 306 
Ind806 157 169 240 244 355 355 312 304 268 272 172 172 143 147 263 259 124 120 191 191 206 206 284 294 
Ind278 187 167 244 242 355 355 308 308 250 272 168 172 135 147 259 259 118 124 191 191 204 206 300 290 
Ind1389 151 0 264 254 355 355 312 308 258 0 178 170 135 141 259 267 124 116 188 191 198 206 280 286 
Ind199 161 169 246 240 355 355 308 312 278 276 170 182 135 143 269 269 128 124 191 188 206 206 284 318 
Ind1569 173 171 240 240 355 355 312 308 288 266 170 172 141 135 269 269 120 116 200 188 190 206 294 318 
Ind202 165 163 250 278 339 359 304 312 268 272 176 176 137 137 269 269 130 116 191 191 206 206 288 292 
Ind951 161 159 252 254 363 355 308 308 278 288 178 170 135 133 269 265 118 120 191 188 206 206 292 308 
Ind1961 0 0 242 240 355 355 312 308 288 286 164 174 143 135 275 271 124 124 191 191 204 204 308 282 
Ind1026 167 171 242 246 355 339 312 312 278 286 170 178 137 143 259 259 130 112 191 191 210 206 306 282 
Ind139 151 143 254 240 339 359 308 312 278 278 166 168 139 137 259 271 112 120 191 188 204 210 298 318 
Ind793 157 159 242 240 363 355 308 312 288 292 178 170 141 141 267 275 118 112 188 191 206 210 284 278 
Ind297 171 171 278 246 355 355 312 312 272 248 170 164 137 137 261 263 120 116 191 191 238 196 294 300 
