       400        11         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0110000 0.0220000 0.0280000 0.0110000 0.0100000 0.0290000
 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
3,0,0
3,
4,0,0
7,
5,0,0
7,
6,0,0
7,
7,0,0
63,
8,0,0
63,
9,0,0
199,
10,0,0
511,
11,0,0
511,
12,0,0
2047,
13,0,0
2047,
14,0,0
6655,
15,0,0
16191,
16,0,0
16191,
17,0,0
65223,
18,0,0
81727,
19,0,0
252415,
20,0,0
458439,
21,0,0
1048571,
22,0,0
1048571,
23,0,0
4188159,
24,0,0
4188159,
25,0,0
16505343,
26,0,0
32964295,
27,0,0
32964295,
28,0,0
32964295,
29,0,0
251386367,
30,0,0
536870908,
31,0,0
838270663,
32,0,0
2144337915,
33,0,0
2144337915,
34,0,1
-1309212985,1,
35,0,1
-285484545,3,
36,0,1
-1309212985,5,
37,0,1
2144337915,14,
38,0,1
2144337915,14,
39,0,1
-12589057,63,
40,0,1
-180417,127,
41,0,1
-180417,127,
42,0,1
-536870916,511,
43,0,1
-536870916,511,
44,0,1
-180417,1663,
45,0,1
2144337915,4046,
46,0,1
-536870916,6655,
47,0,1
-285484545,16379,
48,0,1
-536870916,23039,
49,0,1
-1309212985,65525,
50,0,1
-1309212985,65525,
51,0,1
-180417,259711,
52,0,1
-180417,259711,
53,0,1
-180417,259711,
54,0,1
-12589057,2097087,
55,0,1
-12589057,2097087,
56,0,1
-536870916,8346111,
57,0,1
-180417,14939775,
58,0,1
-536870916,25123327,
59,0,1
-180417,48494207,
60,0,1
-180417,48494207,
61,0,1
-1309212985,268238837,
62,0,1
-180417,316929663,
63,0,1
-12589057,1067450303,
64,0,1
-536870916,2105498111,
65,0,1
2144337915,-4146,
66,0,2
-1309212985,-268632075,1,
67,0,2
-1309212985,-268632075,1,
68,0,2
-1309212985,-268632075,1,
69,0,2
-180417,-756812161,15,
70,0,2
2144337915,-4146,30,
71,0,2
-536870916,2105498111,63,
72,0,2
-1309212985,-268632075,113,
73,0,2
-12589057,-1080033345,255,
74,0,2
-180417,-756812161,495,
75,0,2
-1309212985,-268632075,881,
76,0,2
-1309212985,-268632075,881,
77,0,2
-285484545,-16389,4095,
78,0,2
-536870916,2105498111,8127,
79,0,2
-1309212985,-268632075,13169,
80,0,2
-536870916,2105498111,24511,
81,0,2
-180417,-756812161,65007,
82,0,2
-536870916,2105498111,90047,
83,0,2
-12589057,-1080033345,261887,
84,0,2
-12589057,-1080033345,261887,
85,0,2
-180417,-756812161,982511,
