impatiens_set5_sub0.1_no_exclusion ! C, Dataset name, Length<51
impatiens_set5_sub0.1_no_exclusion ! C, Main output file name, Length<21
200 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind731 153 161 248 242 355 359 312 308 172 172 252 298 139 139 0 0 191 191 198 208 294 308 !Offspring ID and genotypes
Ind1866 161 157 240 240 355 355 312 312 176 172 252 248 137 135 269 275 188 188 206 208 278 284 
Ind213 159 169 238 246 355 339 308 312 172 172 288 278 135 137 273 303 191 191 206 210 286 310 
Ind832 157 173 246 240 339 339 312 312 172 172 288 248 135 141 269 263 188 191 214 208 286 282 
Ind1337 157 157 246 248 363 355 312 308 172 172 268 278 137 137 267 267 191 188 214 208 290 290 
Ind266 169 165 278 246 355 339 312 312 172 174 252 248 135 137 269 299 188 191 198 206 290 284 
Ind541 167 165 254 240 339 339 312 312 172 172 276 292 141 137 275 259 191 191 204 206 292 278 
Ind90 153 175 240 242 355 355 312 308 172 172 278 288 133 135 265 267 191 191 206 214 294 308 
Ind1704 161 153 242 246 355 339 308 312 172 172 278 272 135 137 265 269 191 191 198 206 292 286 
Ind435 175 171 240 242 355 339 308 312 172 172 292 286 135 135 269 265 191 191 206 210 288 294 
Ind1740 161 169 254 242 355 359 304 312 172 172 278 272 135 135 263 265 188 191 0 0 292 288 
Ind1682 165 153 244 242 355 355 312 308 172 170 266 298 143 133 265 267 194 188 206 204 284 282 
Ind1754 177 167 238 238 355 355 308 308 174 172 288 272 143 135 303 267 191 188 238 210 282 284 
Ind1486 173 167 246 278 355 359 312 308 172 176 252 286 137 141 257 271 191 191 212 204 294 318 
Ind1093 151 171 240 240 359 355 312 312 176 170 276 0 135 139 267 269 188 191 206 206 300 290 
Ind606 171 151 242 278 355 355 308 312 172 172 248 292 141 135 267 271 191 191 210 198 286 280 
Ind486 173 169 242 242 359 359 312 312 174 174 286 0 135 143 269 263 188 191 210 206 284 318 
Ind1306 155 151 250 248 355 355 312 308 172 172 0 0 143 137 263 269 191 191 206 206 294 284 
Ind1039 173 155 246 242 355 355 308 312 172 172 298 278 143 135 265 257 191 200 206 198 290 306 
Ind215 165 153 240 242 359 355 312 308 172 172 276 248 137 135 275 267 200 188 206 210 294 306 
Ind25 171 157 242 242 355 355 308 308 172 172 0 0 133 143 275 271 188 191 190 198 308 304 
Ind1419 169 161 0 0 339 355 312 308 172 172 0 0 137 137 263 267 188 191 200 214 306 288 
Ind981 151 171 242 242 355 359 312 312 172 176 266 272 137 135 265 263 191 188 214 210 318 282 
Ind618 167 165 246 238 355 359 308 308 172 172 296 268 137 137 263 267 200 191 198 204 298 298 
Ind1325 157 173 240 238 359 339 312 312 172 174 278 288 135 133 267 265 191 188 206 206 284 292 
Ind1331 177 173 254 242 355 355 312 312 176 172 258 268 137 137 261 265 191 191 198 190 294 294 
Ind164 157 165 242 242 359 339 308 312 172 174 292 268 143 133 263 263 0 0 198 206 284 304 
Ind1271 157 157 246 248 355 359 312 308 174 174 278 278 139 135 263 257 191 191 204 206 284 280 
Ind1094 161 157 240 242 359 355 308 312 172 172 272 292 141 137 275 267 191 188 0 0 286 284 
Ind865 153 161 242 238 363 355 308 312 172 172 286 284 137 143 271 263 191 188 214 206 308 294 
Ind18 163 171 248 238 359 355 308 312 172 172 294 0 139 0 263 263 200 191 198 204 290 290 
Ind1743 165 171 242 242 355 359 308 308 174 170 248 0 135 137 263 267 188 191 206 238 318 282 
Ind887 173 165 250 264 355 355 312 312 172 172 266 272 137 135 269 275 191 191 204 204 290 298 
Ind433 155 155 242 246 359 363 308 312 172 170 268 252 143 135 267 259 188 191 206 204 280 286 
Ind1168 153 0 242 242 339 355 308 312 172 172 272 306 141 133 265 269 191 188 206 206 294 284 
Ind961 167 175 240 240 355 359 312 308 172 172 254 0 137 143 269 261 185 191 210 198 278 282 
Ind1712 169 153 254 254 355 359 312 312 174 172 272 278 107 135 275 267 191 200 208 198 300 300 
Ind522 171 171 254 246 339 355 312 308 172 172 282 248 137 135 263 271 188 188 198 198 294 282 
Ind1060 173 173 240 264 355 355 308 312 172 172 272 266 137 135 263 267 191 191 204 206 300 294 
Ind1759 157 157 246 252 339 359 312 308 172 170 278 290 133 143 263 275 191 191 206 206 284 294 
Ind597 157 167 242 242 355 355 312 312 172 172 272 278 141 137 267 259 188 188 206 198 318 292 
Ind403 181 157 242 240 339 359 308 308 172 172 272 248 143 135 265 265 191 188 198 198 286 294 
Ind290 167 165 242 248 359 355 308 312 172 176 272 296 135 137 271 267 191 191 206 200 290 290 
Ind588 171 171 264 242 355 355 308 308 170 172 288 278 137 143 275 303 191 188 214 198 294 290 
Ind1525 153 159 240 242 355 355 312 308 172 172 248 252 135 133 271 271 191 191 198 206 286 278 
Ind815 161 167 246 238 355 359 308 308 172 176 278 298 135 135 261 275 197 185 206 198 282 282 
Ind894 165 165 240 242 355 355 312 312 172 170 272 290 135 137 259 267 191 191 238 208 278 282 
Ind820 171 167 252 242 355 355 312 312 172 172 0 0 135 137 265 263 188 191 238 206 294 282 
Ind1061 155 153 242 242 355 355 308 308 172 172 328 278 135 135 263 269 188 185 206 210 282 284 
Ind1258 167 153 242 242 355 355 312 308 172 172 252 328 135 137 267 257 188 191 206 206 292 318 
Ind740 165 169 240 246 355 355 312 312 172 174 306 278 135 135 265 275 191 191 206 190 292 318 
Ind36 153 157 248 246 355 355 308 312 172 172 328 286 135 135 263 265 191 188 190 208 294 294 
Ind557 173 143 246 246 339 355 312 312 170 172 298 278 135 135 265 275 191 191 206 198 290 280 
Ind1180 157 173 242 242 355 355 312 312 172 174 288 248 141 137 267 267 191 188 210 204 298 286 
Ind1844 177 157 240 240 355 355 308 312 172 172 278 266 133 135 265 265 191 185 238 200 286 298 
Ind84 173 163 246 246 359 359 312 312 172 174 0 0 135 141 267 271 191 188 204 208 308 278 
Ind592 175 143 242 242 355 355 308 312 172 172 272 258 137 135 271 265 191 191 204 198 282 318 
Ind223 157 155 242 254 355 355 312 312 172 172 278 266 141 135 263 267 191 191 206 212 306 294 
Ind1514 161 157 242 246 355 359 308 312 172 172 286 266 141 135 275 269 191 191 206 206 292 278 
Ind928 169 171 250 240 355 339 312 312 172 174 272 286 135 135 265 265 191 191 198 206 286 298 
Ind945 167 177 240 242 339 359 308 312 170 172 248 278 135 135 271 269 185 188 206 208 290 298 
Ind1960 173 173 240 240 355 355 312 312 172 172 288 272 135 133 263 267 191 191 198 206 294 286 
Ind1898 177 173 242 240 339 359 308 312 170 172 278 266 135 141 267 259 191 188 198 206 294 294 
Ind548 173 157 246 264 355 355 308 312 170 172 268 288 137 137 265 259 191 191 214 212 300 294 
Ind1681 161 171 242 240 359 355 308 312 172 172 288 286 135 133 275 275 188 191 206 214 304 292 
Ind49 177 171 240 246 355 355 308 312 170 174 268 278 141 143 259 271 200 188 198 206 306 318 
Ind631 157 157 238 242 355 355 312 312 172 172 294 0 0 0 261 267 194 191 206 206 292 276 
Ind1933 167 177 242 242 339 355 312 312 176 172 304 278 135 135 275 271 188 191 206 198 288 278 
Ind481 157 177 242 246 359 359 308 312 172 172 268 288 133 135 275 269 200 191 198 210 318 290 
Ind811 171 169 242 242 355 363 308 312 172 172 278 252 143 137 265 265 191 191 206 206 288 308 
Ind1494 181 171 242 240 363 355 308 308 172 172 258 288 135 137 269 257 191 194 206 206 282 284 
Ind941 161 163 250 240 355 339 308 312 172 172 278 272 143 147 269 269 188 188 212 204 294 292 
Ind1365 157 165 242 246 355 359 308 312 172 172 276 252 135 143 265 275 191 188 204 204 284 282 
Ind295 157 157 242 248 359 355 312 308 172 172 0 0 137 141 265 259 188 191 198 198 286 280 
Ind1443 157 155 254 242 355 355 312 312 172 172 272 292 135 137 269 263 191 185 206 198 294 282 
Ind88 157 159 240 278 355 359 312 312 170 172 278 278 133 135 267 267 191 191 206 206 292 294 
Ind166 157 167 242 248 355 363 308 308 176 176 286 278 133 135 267 275 191 188 206 206 284 290 
Ind1361 171 165 246 242 339 355 308 308 172 172 248 288 135 137 303 259 191 191 206 198 294 306 
Ind1270 161 153 242 242 355 359 312 308 172 172 272 298 143 137 265 269 188 191 206 206 282 286 
Ind1259 151 161 242 242 355 359 308 312 172 172 286 278 147 135 267 259 191 191 206 206 318 290 
Ind1626 0 0 248 242 355 359 308 312 172 176 292 248 137 143 267 267 194 191 214 214 294 294 
Ind1697 165 169 242 244 339 355 312 312 174 172 268 288 135 135 275 267 191 188 198 206 306 290 
Ind861 159 159 240 246 359 355 312 312 172 172 276 278 143 137 267 259 191 191 206 198 304 286 
Ind626 169 173 246 242 355 339 312 312 172 174 248 276 137 141 275 263 191 191 198 206 318 284 
Ind1226 159 167 242 242 355 339 308 308 172 170 266 286 137 143 271 267 191 191 188 208 290 288 
Ind115 163 155 242 242 359 359 308 312 172 172 288 272 139 135 265 265 191 200 200 0 294 290 
Ind1723 187 157 242 246 355 355 312 312 170 172 278 266 137 137 265 265 191 200 206 210 294 308 
Ind1645 157 157 238 242 359 359 308 308 172 172 272 278 141 135 265 271 191 191 200 204 290 290 
Ind189 161 153 246 248 339 355 308 312 172 172 276 286 135 137 275 261 191 188 198 204 286 292 
Ind288 157 175 238 246 339 359 312 308 172 174 278 298 137 143 0 0 188 191 204 214 284 292 
Ind1285 175 175 246 238 363 355 308 312 172 172 278 278 141 135 275 265 191 191 206 214 288 284 
Ind1358 159 161 248 240 355 355 308 312 172 172 278 286 135 135 275 263 188 191 206 208 290 278 
Ind703 167 0 240 242 359 355 308 312 172 170 272 276 135 135 0 0 191 191 196 206 308 290 
Ind798 0 0 246 242 355 355 312 308 172 172 278 252 137 135 275 269 191 188 206 206 318 282 
Ind1052 167 175 246 246 339 355 312 312 172 172 306 328 135 137 269 265 191 191 204 214 294 304 
