impatiens_set5_sub0.2_no_exclusion ! C, Dataset name, Length<51
impatiens_set5_sub0.2_no_exclusion ! C, Main output file name, Length<21
400 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind775 181 157 240 240 355 359 312 312 172 172 268 258 135 135 0 0 188 191 206 214 288 284 !Offspring ID and genotypes
Ind1527 163 163 242 242 355 355 308 312 172 172 278 278 143 135 265 267 191 191 214 206 0 0 
Ind281 165 159 278 242 359 355 312 308 174 172 282 298 141 137 267 263 191 191 206 210 306 308 
Ind474 157 161 242 240 359 355 308 308 172 172 298 268 135 135 261 263 191 191 206 206 294 278 
Ind362 157 165 246 242 355 355 308 312 172 172 292 278 135 139 267 263 191 191 206 206 294 294 
Ind1043 173 157 240 246 355 355 312 312 172 172 278 276 133 135 275 269 191 191 190 212 290 290 
Ind230 159 157 238 242 355 355 312 312 172 172 268 286 137 135 271 259 191 191 206 204 292 294 
Ind1466 169 171 242 254 355 359 312 308 172 172 278 274 137 135 269 267 191 191 206 198 294 294 
Ind743 153 181 240 242 355 363 312 308 172 172 272 298 143 135 271 271 191 191 210 210 280 282 
Ind254 159 169 254 242 355 339 312 308 172 172 290 266 133 133 265 269 191 191 206 206 286 284 
Ind522 171 171 254 246 339 355 312 308 172 172 282 248 137 135 263 271 188 188 198 198 294 282 
Ind1167 153 171 242 242 359 339 308 312 176 172 266 272 135 135 261 265 188 191 210 206 284 290 
Ind1972 161 171 254 242 355 359 308 312 174 172 278 276 139 137 267 271 191 191 206 208 282 290 
Ind1410 153 165 240 242 355 359 312 312 172 176 288 278 135 133 265 275 191 191 238 206 292 290 
Ind1426 155 153 242 240 339 355 308 308 172 172 252 272 135 135 273 269 188 191 210 198 294 292 
Ind86 157 171 240 242 355 355 308 312 174 172 252 276 139 135 271 259 191 191 206 206 290 290 
Ind25 171 157 242 242 355 355 308 308 172 172 0 0 133 143 275 271 188 191 190 198 308 304 
Ind596 161 143 240 242 355 355 312 312 176 172 0 0 137 143 269 267 191 191 198 208 284 284 
Ind1333 157 159 240 242 355 359 312 308 170 172 278 278 133 137 261 271 191 191 204 208 284 294 
Ind1996 161 159 238 244 359 359 312 312 172 172 304 278 141 135 269 265 191 191 198 204 280 294 
Ind848 169 171 240 240 355 355 312 312 176 172 298 266 143 135 239 265 200 191 214 206 294 286 
Ind1278 171 187 246 240 355 359 312 312 174 174 248 272 137 135 265 269 200 191 198 198 286 294 
Ind85 157 169 246 242 355 359 312 312 172 172 252 278 141 137 267 259 188 191 220 206 294 286 
Ind532 135 171 242 240 355 359 312 308 172 172 272 294 133 133 263 275 191 191 214 206 308 290 
Ind531 157 187 238 240 355 355 312 308 172 172 278 288 137 137 267 259 191 191 206 206 298 284 
