impatiens_set2_sub0.8_no_exclusion ! C, Dataset name, Length<51
impatiens_set2_sub0.8_no_exclusion ! C, Main output file name, Length<21
1600 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind463 159 163 242 240 355 355 308 308 172 170 248 288 133 133 269 259 188 191 198 206 294 282 !Offspring ID and genotypes
Ind1139 165 153 240 248 355 355 312 308 172 170 266 278 135 135 267 263 191 188 206 206 290 286 
Ind1085 159 157 242 244 359 355 312 308 170 172 278 268 135 133 271 265 191 191 198 212 290 292 
Ind113 157 157 242 246 339 339 308 312 172 172 272 296 137 141 265 267 191 200 206 206 282 284 
Ind108 157 173 242 242 359 355 312 312 172 172 278 248 137 137 265 267 188 191 206 198 280 286 
Ind425 187 173 240 242 355 355 308 312 172 172 288 294 135 135 265 263 191 191 204 214 308 304 
Ind632 173 165 246 242 339 339 312 312 172 172 278 266 137 137 265 275 188 191 206 206 294 294 
Ind1585 161 153 240 254 355 355 312 312 176 170 278 294 137 137 269 267 191 191 198 206 300 282 
Ind452 173 155 242 240 359 363 308 312 174 172 290 272 135 135 263 265 188 191 206 210 292 290 
Ind50 153 153 250 240 339 355 312 312 172 172 278 286 135 135 263 265 188 191 200 206 282 318 
Ind1248 157 161 238 254 355 355 312 312 174 172 278 248 135 141 259 267 191 191 206 204 292 300 
Ind888 161 153 240 254 355 339 312 312 172 172 288 278 137 135 261 271 191 191 196 204 294 280 
Ind1522 157 165 238 240 355 339 308 308 172 172 278 266 141 135 269 267 191 188 198 206 300 282 
Ind932 159 157 240 242 355 355 312 312 172 172 278 294 135 135 267 271 200 191 206 204 282 298 
Ind1769 165 165 246 242 359 355 308 308 172 170 278 272 141 141 267 263 191 191 198 196 286 284 
Ind55 173 173 240 264 355 363 312 312 172 172 276 278 135 135 271 263 191 191 206 206 320 0 
Ind1464 0 0 240 254 339 359 312 312 172 172 278 278 143 141 271 267 188 191 198 206 282 290 
Ind218 167 175 242 242 355 339 312 308 172 170 0 0 135 141 267 267 191 191 204 214 308 306 
Ind174 159 173 242 240 355 339 312 312 174 172 286 294 137 141 265 265 191 188 198 206 318 292 
Ind1697 169 153 242 246 339 355 308 312 174 172 0 0 135 135 265 269 191 191 214 206 286 294 
Ind487 181 157 242 242 355 339 308 308 172 172 0 0 135 135 269 269 191 191 198 206 282 282 
Ind1043 157 165 240 240 339 363 312 308 184 170 278 278 135 143 267 259 188 191 206 196 300 318 
Ind1028 157 153 240 240 359 355 312 308 172 172 286 278 141 135 269 259 200 191 206 206 294 290 
Ind1081 169 157 242 254 355 359 308 308 172 172 278 272 143 147 259 271 191 191 206 206 288 280 
Ind768 157 153 246 242 355 359 308 312 172 172 282 278 137 135 267 267 191 191 206 206 292 288 
Ind1399 153 153 240 238 339 355 308 308 170 176 288 278 137 143 263 267 188 191 206 206 282 282 
Ind727 171 159 246 246 359 355 308 308 172 172 276 296 143 135 275 263 188 191 198 206 292 290 
Ind1332 173 153 242 240 359 355 312 312 172 172 288 278 135 137 267 269 191 191 206 206 280 290 
Ind205 165 157 242 240 363 355 308 312 172 172 248 286 137 137 267 263 191 200 206 198 284 304 
Ind1588 157 153 242 238 355 355 312 312 172 172 278 248 143 143 261 263 188 191 210 214 292 282 
Ind172 157 167 240 246 355 359 312 312 172 172 286 298 135 135 267 267 191 191 214 206 288 294 
