       800        11         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0110000 0.0220000 0.0280000 0.0110000 0.0100000 0.0290000
 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
15,
6,0,0
23,
7,0,0
61,
8,0,0
127,
9,0,0
239,
10,0,0
383,
11,0,0
1019,
12,0,0
2046,
13,0,0
4055,
14,0,0
6142,
15,0,0
16317,
16,0,0
28631,
17,0,0
49085,
18,0,0
130431,
19,0,0
261871,
20,0,0
442301,
21,0,0
916863,
22,0,0
1834735,
23,0,0
4184062,
24,0,0
6029039,
25,0,0
16170941,
26,0,0
32374143,
27,0,0
56360687,
28,0,0
134216699,
29,0,0
233700735,
30,0,0
402652155,
31,0,0
1056358333,
32,0,0
2069626607,
33,0,0
-4204546,
34,0,1
-1091125315,1,
35,0,1
-303170177,3,
36,0,1
-36905,7,
37,0,1
-303170177,11,
38,0,1
-1091125315,29,
39,0,1
2069626607,63,
40,0,1
-4204546,126,
41,0,1
-4204546,126,
42,0,1
-1091125315,477,
43,0,1
-36905,1015,
44,0,1
-303170177,2027,
45,0,1
-4204546,3710,
46,0,1
-303170177,6123,
47,0,1
-1091125315,15837,
48,0,1
-1091125315,15837,
49,0,1
-303170177,55275,
50,0,1
-671089669,131071,
51,0,1
-1091125315,212445,
52,0,1
-36905,523255,
53,0,1
-671089669,917503,
54,0,1
-303170177,2021355,
55,0,1
-303170177,2021355,
56,0,1
-36905,7863287,
57,0,1
-36905,7863287,
58,0,1
-303170177,27187179,
59,0,1
-1091125315,66797021,
60,0,1
-303170177,94296043,
61,0,1
-4204546,268430974,
62,0,1
2069626607,536870847,
63,0,1
-1091125315,1006321117,
64,0,1
-36905,2121792503,
65,0,1
-671089669,-1179649,
66,0,2
2069626607,-536870977,1,
67,0,2
-671089669,-1179649,2,
68,0,2
-303170177,-174139413,7,
69,0,2
-671089669,-1179649,10,
70,0,2
-4204546,-268439938,31,
71,0,2
-4204546,-268439938,31,
72,0,2
2069626607,-536870977,125,
73,0,2
-671089669,-1179649,234,
74,0,2
-671089669,-1179649,234,
75,0,2
-36905,2121792503,1023,
76,0,2
2069626607,-536870977,1917,
77,0,2
-36905,2121792503,3071,
78,0,2
-36905,2121792503,3071,
79,0,2
-1091125315,-1141162531,16383,
80,0,2
-1091125315,-1141162531,16383,
81,0,2
-1091125315,-1141162531,16383,
82,0,2
-303170177,-174139413,131063,
83,0,2
-36905,2121792503,248831,
84,0,2
-303170177,-174139413,393207,
85,0,2
-1091125315,-1141162531,933887,
86,0,2
-36905,2121792503,1821695,
87,0,2
-36905,2121792503,1821695,
88,0,2
-303170177,-174139413,7733239,
89,0,2
-1091125315,-1141162531,15613951,
90,0,2
2069626607,-536870977,33552253,
91,0,2
-1091125315,-1141162531,49168383,
92,0,2
-4204546,-268439938,134217631,
93,0,2
-36905,2121792503,261868543,
94,0,2
-303170177,-174139413,527826935,
95,0,2
-303170177,-174139413,527826935,
96,0,2
-671089669,-1179649,2147482858,
97,0,2
-36905,2121792503,-275002369,
98,0,3
-4204546,-268439938,-134217825,1,
99,0,3
-36905,2121792503,-275002369,2,
100,0,3
2069626607,-536870977,-33556611,7,
101,0,3
-4204546,-268439938,-134217825,13,
102,0,3
-1091125315,-1141162531,-85049345,31,
103,0,3
2069626607,-536870977,-33556611,55,
104,0,3
-303170177,-174139413,-1619656713,127,
105,0,3
-1091125315,-1141162531,-85049345,223,
106,0,3
-303170177,-174139413,-1619656713,383,
107,0,3
2069626607,-536870977,-33556611,951,
108,0,3
2069626607,-536870977,-33556611,951,
109,0,3
-36905,2121792503,-275002369,4090,
110,0,3
-303170177,-174139413,-1619656713,7551,
111,0,3
2069626607,-536870977,-33556611,13239,
112,0,3
-36905,2121792503,-275002369,28666,
113,0,3
2069626607,-536870977,-33556611,46007,
114,0,3
-303170177,-174139413,-1619656713,122239,
115,0,3
2069626607,-536870977,-33556611,177079,
116,0,3
2069626607,-536870977,-33556611,177079,
117,0,3
-4204546,-268439938,-134217825,1048557,
118,0,3
-1091125315,-1141162531,-85049345,2096863,
119,0,3
-36905,2121792503,-275002369,4157434,
120,0,3
-303170177,-174139413,-1619656713,8248703,
121,0,3
-671089669,-1179649,2147482858,16777215,
122,0,3
-671089669,-1179649,2147482858,16777215,
123,0,3
-1091125315,-1141162531,-85049345,65011423,
124,0,3
2069626607,-536870977,-33556611,133346231,
125,0,3
-4204546,-268439938,-134217825,267386861,
126,0,3
2069626607,-536870977,-33556611,401781687,
127,0,3
-303170177,-174139413,-1619656713,1065213311,
128,0,3
-1091125315,-1141162531,-85049345,2078277343,
129,0,3
-1091125315,-1141162531,-85049345,2078277343,
130,0,4
-4204546,-268439938,-134217825,-269484051,1,
131,0,4
2069626607,-536870977,-33556611,-671960137,3,
132,0,4
2069626607,-536870977,-33556611,-671960137,3,
133,0,4
-1091125315,-1141162531,-85049345,2078277343,14,
134,0,4
-671089669,-1179649,2147482858,-50331649,31,
135,0,4
-1091125315,-1141162531,-85049345,2078277343,46,
136,0,4
-1091125315,-1141162531,-85049345,2078277343,46,
137,0,4
-4204546,-268439938,-134217825,-269484051,253,
138,0,4
-303170177,-174139413,-1619656713,-1082270337,511,
139,0,4
-671089669,-1179649,2147482858,-50331649,991,
140,0,4
-671089669,-1179649,2147482858,-50331649,991,
141,0,4
2069626607,-536870977,-33556611,-671960137,4083,
142,0,4
-671089669,-1179649,2147482858,-50331649,5087,
143,0,4
-36905,2121792503,-275002369,-4231174,16383,
144,0,4
-671089669,-1179649,2147482858,-50331649,21471,
145,0,4
-671089669,-1179649,2147482858,-50331649,21471,
146,0,4
-303170177,-174139413,-1619656713,-1082270337,130559,
147,0,4
-1091125315,-1141162531,-85049345,2078277343,261934,
148,0,4
-4204546,-268439938,-134217825,-269484051,524029,
149,0,4
2069626607,-536870977,-33556611,-671960137,1044467,
150,0,4
-303170177,-174139413,-1619656713,-1082270337,1965567,
151,0,4
-1091125315,-1141162531,-85049345,2078277343,3931950,
152,0,4
2069626607,-536870977,-33556611,-671960137,7335923,
153,0,4
-303170177,-174139413,-1619656713,-1082270337,14548479,
154,0,4
2069626607,-536870977,-33556611,-671960137,24113139,
155,0,4
-1091125315,-1141162531,-85049345,2078277343,62652206,
156,0,4
-303170177,-174139413,-1619656713,-1082270337,115211775,
157,0,4
-36905,2121792503,-275002369,-4231174,268419071,
158,0,4
2069626607,-536870977,-33556611,-671960137,493875187,
159,0,4
-303170177,-174139413,-1619656713,-1082270337,920518143,
160,0,4
2069626607,-536870977,-33556611,-671960137,1567617011,
161,0,4
-36905,2121792503,-275002369,-4231174,-268451841,
162,0,5
-1091125315,-1141162531,-85049345,2078277343,-71565522,1,
163,0,5
-4204546,-268439938,-134217825,-269484051,-524547,3,
164,0,5
-1091125315,-1141162531,-85049345,2078277343,-71565522,5,
165,0,5
-36905,2121792503,-275002369,-4231174,-268451841,14,
166,0,5
-671089669,-1179649,2147482858,-50331649,-109601,31,
167,0,5
-36905,2121792503,-275002369,-4231174,-268451841,46,
168,0,5
-4204546,-268439938,-134217825,-269484051,-524547,123,
169,0,5
-4204546,-268439938,-134217825,-269484051,-524547,123,
170,0,5
-303170177,-174139413,-1619656713,-1082270337,-1226965505,511,
171,0,5
-303170177,-174139413,-1619656713,-1082270337,-1226965505,511,
172,0,5
-1091125315,-1141162531,-85049345,2078277343,-71565522,2037,
173,0,5
2069626607,-536870977,-33556611,-671960137,1567617011,4095,
174,0,5
-671089669,-1179649,2147482858,-50331649,-109601,8159,
175,0,5
2069626607,-536870977,-33556611,-671960137,1567617011,12287,
176,0,5
2069626607,-536870977,-33556611,-671960137,1567617011,12287,
177,0,5
2069626607,-536870977,-33556611,-671960137,1567617011,12287,
178,0,5
-4204546,-268439938,-134217825,-269484051,-524547,130683,
179,0,5
-1091125315,-1141162531,-85049345,2078277343,-71565522,260085,
180,0,5
-36905,2121792503,-275002369,-4231174,-268451841,524206,
181,0,5
-4204546,-268439938,-134217825,-269484051,-524547,917115,
182,0,5
-1091125315,-1141162531,-85049345,2078277343,-71565522,1832949,
183,0,5
2069626607,-536870977,-33556611,-671960137,1567617011,4075519,
184,0,5
-671089669,-1179649,2147482858,-50331649,-109601,8380383,
185,0,5
-4204546,-268439938,-134217825,-269484051,-524547,15597179,
186,0,5
2069626607,-536870977,-33556611,-671960137,1567617011,29241343,
187,0,5
-1091125315,-1141162531,-85049345,2078277343,-71565522,64747509,
188,0,5
-303170177,-174139413,-1619656713,-1082270337,-1226965505,134216191,
189,0,5
-4204546,-268439938,-134217825,-269484051,-524547,250478203,
190,0,5
-671089669,-1179649,2147482858,-50331649,-109601,528474079,
191,0,5
-4204546,-268439938,-134217825,-269484051,-524547,787349115,
192,0,5
-1091125315,-1141162531,-85049345,2078277343,-71565522,2078013429,
193,0,5
2069626607,-536870977,-33556611,-671960137,1567617011,-37867521,
194,0,6
-1091125315,-1141162531,-85049345,2078277343,-71565522,2078013429,1,
195,0,6
2069626607,-536870977,-33556611,-671960137,1567617011,-37867521,2,
196,0,6
-303170177,-174139413,-1619656713,-1082270337,-1226965505,-134219265,7,
197,0,6
-671089669,-1179649,2147482858,-50331649,-109601,-545267745,15,
198,0,6
-303170177,-174139413,-1619656713,-1082270337,-1226965505,-134219265,23,
199,0,6
2069626607,-536870977,-33556611,-671960137,1567617011,-37867521,58,
200,0,6
-4204546,-268439938,-134217825,-269484051,-524547,-1360134533,127,
201,0,6
-1091125315,-1141162531,-85049345,2078277343,-71565522,2078013429,253,
202,0,6
-1091125315,-1141162531,-85049345,2078277343,-71565522,2078013429,253,
203,0,6
2069626607,-536870977,-33556611,-671960137,1567617011,-37867521,954,
204,0,6
-671089669,-1179649,2147482858,-50331649,-109601,-545267745,2031,
205,0,6
2069626607,-536870977,-33556611,-671960137,1567617011,-37867521,3002,
206,0,6
-36905,2121792503,-275002369,-4231174,-268451841,-524370,8191,
207,0,6
-4204546,-268439938,-134217825,-269484051,-524547,-1360134533,16255,
208,0,6
2069626607,-536870977,-33556611,-671960137,1567617011,-37867521,27578,
209,0,6
2069626607,-536870977,-33556611,-671960137,1567617011,-37867521,27578,
210,0,6
2069626607,-536870977,-33556611,-671960137,1567617011,-37867521,27578,
211,0,6
-671089669,-1179649,2147482858,-50331649,-109601,-545267745,260079,
212,0,6
2069626607,-536870977,-33556611,-671960137,1567617011,-37867521,289722,
213,0,6
-1091125315,-1141162531,-85049345,2078277343,-71565522,2078013429,1047805,
214,0,6
-303170177,-174139413,-1619656713,-1082270337,-1226965505,-134219265,2097111,
215,0,6
-671089669,-1179649,2147482858,-50331649,-109601,-545267745,3930095,
216,0,6
-303170177,-174139413,-1619656713,-1082270337,-1226965505,-134219265,6291415,
217,0,6
-303170177,-174139413,-1619656713,-1082270337,-1226965505,-134219265,6291415,
218,0,6
2069626607,-536870977,-33556611,-671960137,1567617011,-37867521,32795578,
219,0,6
-1091125315,-1141162531,-85049345,2078277343,-71565522,2078013429,66059517,
220,0,6
-1091125315,-1141162531,-85049345,2078277343,-71565522,2078013429,66059517,
221,0,6
-671089669,-1179649,2147482858,-50331649,-109601,-545267745,263976943,
222,0,6
-1091125315,-1141162531,-85049345,2078277343,-71565522,2078013429,334494973,
223,0,6
-36905,2121792503,-275002369,-4231174,-268451841,-524370,1073733631,
224,0,6
2069626607,-536870977,-33556611,-671960137,1567617011,-37867521,2113170362,
225,0,6
2069626607,-536870977,-33556611,-671960137,1567617011,-37867521,2113170362,
226,0,7
-303170177,-174139413,-1619656713,-1082270337,-1226965505,-134219265,-27263017,1,
227,0,7
2069626607,-536870977,-33556611,-671960137,1567617011,-37867521,2113170362,2,
228,0,7
-303170177,-174139413,-1619656713,-1082270337,-1226965505,-134219265,-27263017,5,
229,0,7
-1091125315,-1141162531,-85049345,2078277343,-71565522,2078013429,-739246851,15,
230,0,7
-1091125315,-1141162531,-85049345,2078277343,-71565522,2078013429,-739246851,15,
231,0,7
-4204546,-268439938,-134217825,-269484051,-524547,-1360134533,-16513,63,
232,0,7
-36905,2121792503,-275002369,-4231174,-268451841,-524370,-1073750017,127,
233,0,7
-303170177,-174139413,-1619656713,-1082270337,-1226965505,-134219265,-27263017,245,
234,0,7
-4204546,-268439938,-134217825,-269484051,-524547,-1360134533,-16513,447,
235,0,7
-4204546,-268439938,-134217825,-269484051,-524547,-1360134533,-16513,447,
236,0,7
