impatiens_set5_sub0.6_no_exclusion ! C, Dataset name, Length<51
impatiens_set5_sub0.6_no_exclusion ! C, Main output file name, Length<21
1200 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind678 187 157 246 240 339 359 312 312 172 172 248 298 135 135 303 263 188 191 206 214 300 292 !Offspring ID and genotypes
Ind336 173 159 242 240 355 359 308 312 172 172 278 266 137 135 265 269 191 191 198 206 290 294 
Ind1517 151 181 246 242 355 339 308 312 172 172 278 276 143 135 267 271 191 188 206 200 282 294 
Ind1901 171 169 242 248 359 355 312 312 174 174 258 278 141 137 265 259 191 191 206 206 280 286 
Ind1123 173 159 248 242 355 355 312 312 172 172 272 266 135 135 267 265 191 191 200 196 292 280 
Ind872 155 157 242 248 359 355 312 308 172 172 278 272 135 135 265 267 191 191 200 198 306 288 
Ind1358 159 161 248 240 355 355 308 312 172 172 278 286 135 135 275 263 188 191 206 208 290 278 
Ind446 157 157 242 242 355 355 312 308 172 172 0 0 137 137 263 275 191 191 198 206 294 290 
Ind81 159 169 242 240 355 355 312 312 176 172 276 288 135 137 257 267 191 191 198 206 278 282 
Ind1838 167 171 264 242 355 355 308 312 172 172 278 268 135 135 267 303 191 191 214 200 304 290 
Ind1276 157 157 246 246 359 355 308 308 172 172 278 272 137 143 265 263 191 191 214 214 300 278 
Ind1367 153 173 240 240 359 355 312 312 172 172 252 278 135 135 263 263 191 191 206 214 318 288 
Ind442 161 173 242 242 359 355 312 312 172 172 294 248 135 137 267 263 191 188 204 210 308 298 
Ind290 167 165 242 248 359 355 308 312 172 176 272 296 135 137 271 267 191 191 206 200 290 290 
Ind1561 187 159 246 242 355 363 312 312 172 172 326 288 141 135 269 275 188 191 210 204 282 278 
Ind1607 153 167 248 242 355 339 308 308 176 172 286 278 135 143 269 263 191 191 206 206 280 290 
Ind1196 157 173 246 254 355 355 312 312 170 172 278 0 143 137 261 265 191 191 206 206 288 286 
Ind742 157 177 242 246 355 355 312 308 176 176 288 288 137 135 273 267 194 191 206 198 304 290 
Ind1420 167 153 240 242 355 355 312 312 176 172 288 278 135 137 303 267 191 200 206 206 300 294 
Ind270 157 177 240 250 355 355 312 312 172 170 272 0 135 135 267 271 191 188 206 198 290 280 
Ind1419 169 161 0 0 339 355 312 308 172 172 0 0 137 137 263 267 188 191 200 214 306 288 
Ind1773 161 161 248 246 339 359 308 308 172 172 292 272 135 143 261 267 191 188 206 200 294 290 
Ind152 163 157 242 246 339 355 312 312 172 172 278 272 135 137 263 267 188 191 196 206 290 278 
Ind904 181 157 242 238 359 355 312 312 172 172 306 278 133 139 263 271 185 185 206 206 290 292 
Ind1974 159 157 246 242 355 355 312 312 172 172 248 276 137 135 265 275 191 191 198 206 284 284 
Ind516 157 157 248 240 359 339 312 308 172 172 298 268 135 137 265 271 191 188 198 200 282 282 
Ind893 177 159 242 240 355 339 308 312 174 176 292 278 135 137 267 275 188 191 204 206 292 294 
Ind1299 181 161 248 240 355 355 312 308 172 172 278 272 141 135 263 265 191 188 206 198 284 308 
Ind422 143 157 242 246 363 355 308 312 172 172 298 268 139 135 267 259 191 191 206 206 282 290 
Ind115 163 155 242 242 359 359 308 312 172 172 288 272 139 135 265 265 191 200 200 0 294 290 
Ind1157 173 157 238 240 359 355 308 312 172 172 278 286 135 135 275 265 191 191 206 206 298 284 
Ind1877 171 173 240 242 359 355 312 308 176 172 278 276 135 133 267 271 191 191 198 198 294 300 
Ind528 163 153 242 242 355 355 308 312 172 172 278 248 141 135 261 265 191 191 206 206 284 294 
Ind1617 157 157 242 264 339 359 308 308 174 172 0 0 137 135 265 265 191 191 206 206 284 284 
Ind1319 157 159 246 254 355 359 312 312 172 172 288 288 135 143 267 275 191 191 200 196 294 282 
Ind981 151 171 242 242 355 359 312 312 172 176 266 272 137 135 265 263 191 188 214 210 318 282 
Ind375 153 173 278 242 359 359 312 312 172 170 296 278 143 137 263 265 191 191 206 210 318 282 
