impatiens_set4_sub0.2_no_exclusion ! C, Dataset name, Length<51
impatiens_set4_sub0.2_no_exclusion ! C, Main output file name, Length<21
400 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind74 181 159 242 246 355 355 308 308 172 172 286 272 133 135 267 269 191 191 214 206 290 318 !Offspring ID and genotypes
Ind966 157 171 252 242 355 355 312 308 172 172 258 252 135 137 259 271 191 191 206 208 284 294 
Ind795 167 157 246 242 355 355 312 312 172 172 266 252 135 135 267 267 191 188 198 206 278 292 
Ind1740 163 159 238 242 355 355 308 308 172 172 278 258 139 137 267 265 191 191 206 206 306 294 
Ind1859 153 167 246 242 355 355 312 308 172 172 272 272 135 143 265 275 191 194 206 198 286 292 
Ind560 171 171 242 246 355 339 308 312 172 172 288 278 135 143 267 271 191 188 190 198 292 282 
Ind767 143 155 240 240 339 355 304 312 170 172 288 248 135 139 263 259 188 191 206 206 280 286 
Ind814 155 169 254 238 339 351 312 308 172 172 278 272 141 141 261 265 191 191 200 198 292 294 
Ind1590 171 183 246 240 355 363 308 312 172 172 248 298 137 133 265 271 188 188 198 206 290 290 
Ind498 165 165 242 278 355 363 312 308 176 172 272 252 135 135 267 263 191 188 214 206 294 294 
Ind1101 157 157 240 240 359 355 312 308 172 172 296 276 143 137 263 269 191 191 206 212 282 282 
Ind200 169 173 248 246 355 355 308 312 176 170 248 272 135 143 263 303 191 200 206 198 284 290 
Ind207 155 167 248 240 355 355 312 312 174 176 278 272 137 133 263 275 191 191 190 206 308 292 
Ind1824 165 177 240 242 355 339 308 312 172 172 278 310 133 135 267 271 191 191 206 198 294 306 
Ind109 177 183 246 248 359 355 308 312 172 172 286 292 137 133 259 271 191 191 206 206 306 300 
Ind1202 157 159 240 278 355 339 312 312 172 172 278 278 135 135 0 0 191 191 204 206 300 318 
Ind1989 151 157 242 238 363 359 312 312 172 172 292 272 137 139 275 261 191 191 214 206 290 292 
Ind1941 173 165 242 240 339 355 312 312 172 172 278 286 141 135 267 275 191 191 198 206 306 292 
Ind29 157 165 246 254 355 355 312 312 172 172 272 272 135 141 263 269 191 191 204 206 290 306 
Ind526 157 171 254 254 359 355 308 308 172 172 278 266 135 133 275 267 191 188 198 210 282 282 
Ind455 157 165 254 242 355 355 312 312 172 172 258 288 137 135 265 271 191 191 206 198 282 292 
