impatiens_set3_sub0.2_exclusion ! C, Dataset name, Length<51
impatiens_set3_sub0.2_exclusion ! C, Main output file name, Length<21
400 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind601 171 161 240 246 355 355 312 308 172 172 252 268 135 133 263 265 191 191 206 198 288 306 !Offspring ID and genotypes
Ind1279 169 177 238 246 355 355 312 308 172 172 278 288 135 137 275 267 191 191 206 198 284 292 
Ind833 159 177 246 242 355 355 308 308 172 172 278 276 137 135 265 269 191 191 256 206 278 290 
Ind1552 161 169 246 242 359 355 312 308 172 172 296 252 141 143 269 265 191 188 206 206 288 294 
Ind522 183 171 246 250 355 355 312 312 172 172 272 288 133 137 269 263 191 191 204 204 290 318 
Ind111 153 167 250 240 355 359 312 312 170 172 278 278 137 137 271 267 191 200 206 206 284 290 
Ind126 153 181 254 240 355 355 312 308 172 172 278 278 141 137 261 263 191 191 206 204 298 308 
Ind98 163 165 242 254 339 355 308 304 176 174 288 276 137 141 271 265 191 188 208 206 292 318 
Ind164 157 173 264 240 359 359 308 308 172 172 278 286 135 141 263 259 188 191 206 214 308 294 
Ind905 183 165 278 242 355 355 312 304 172 172 278 278 141 135 273 267 188 191 210 204 292 278 
Ind1097 183 161 242 242 355 339 312 312 174 172 272 278 137 135 263 265 191 191 206 210 288 282 
Ind1874 153 157 248 242 355 339 308 312 172 172 278 298 137 133 263 269 191 191 206 206 318 282 
Ind525 157 153 240 242 355 355 312 312 174 172 272 276 135 137 265 267 188 188 210 206 318 308 
Ind226 163 165 242 240 355 355 312 308 172 172 294 268 135 135 263 271 188 188 198 214 298 318 
Ind740 173 169 254 246 355 355 308 312 172 172 266 278 135 137 265 263 191 188 206 198 284 278 
Ind570 171 157 242 242 355 363 308 312 176 172 288 252 133 135 261 275 191 191 210 198 282 294 
Ind1430 171 171 246 246 359 355 312 312 172 172 298 288 135 137 265 267 191 191 210 206 290 290 
Ind1649 157 175 252 252 339 355 308 304 172 172 252 278 137 139 267 263 191 188 0 0 278 288 
Ind1560 0 0 246 242 359 355 312 0 174 172 278 276 137 139 265 265 191 188 198 198 284 294 
Ind787 143 159 242 242 355 359 312 312 172 172 278 278 135 137 267 265 191 191 206 204 308 288 
Ind1345 167 157 240 240 359 355 308 308 172 172 292 250 137 143 267 275 191 191 198 198 294 290 
Ind848 143 183 242 246 355 355 312 308 172 172 248 290 141 135 265 275 191 188 206 206 284 298 
Ind1806 171 153 246 240 359 355 308 308 174 172 266 278 135 135 299 267 191 188 206 206 300 294 
Ind87 169 153 240 242 359 359 312 312 172 176 278 272 137 135 275 267 191 191 206 198 290 294 
Ind1237 157 183 246 242 355 0 308 312 176 174 0 0 137 135 265 267 191 188 198 206 318 294 
Ind45 171 153 246 240 355 355 308 308 170 172 298 288 135 135 267 271 191 191 206 206 308 282 
Ind649 167 167 254 250 359 359 308 312 172 172 252 298 135 137 267 285 191 191 206 206 292 292 
Ind1139 157 169 254 242 355 359 308 312 172 174 282 278 135 137 271 267 191 191 206 198 292 280 
Ind1965 165 171 240 242 339 363 312 312 172 172 272 278 133 135 259 271 191 188 206 206 282 294 
Ind1064 0 0 242 242 355 355 312 308 172 172 266 298 135 135 265 265 191 188 198 204 300 292 
Ind371 173 165 242 264 359 359 312 308 172 172 0 0 135 135 267 263 191 191 206 206 288 282 
Ind1099 173 177 242 240 355 339 312 312 172 172 272 288 135 137 267 267 191 191 204 206 280 282 
Ind896 167 157 242 240 355 355 312 308 170 172 278 278 135 135 0 0 191 191 198 198 294 282 
Ind1284 157 157 242 240 359 0 312 308 172 172 278 298 143 143 265 265 191 191 204 214 306 286 
Ind1756 159 183 240 246 363 355 308 312 172 172 272 288 135 135 263 299 185 191 190 198 278 290 
Ind626 153 175 264 240 355 355 312 312 172 170 252 278 143 137 263 261 191 188 198 198 292 288 
Ind550 159 153 242 242 355 355 312 308 172 172 252 0 141 135 265 267 185 191 204 204 318 306 
Ind672 181 171 254 238 355 363 308 308 172 172 292 278 137 133 263 259 191 191 198 204 300 292 
Ind593 171 165 278 240 355 355 308 312 172 172 276 266 137 133 269 265 191 191 198 206 306 292 
Ind1982 171 167 238 238 355 359 308 312 172 174 278 278 141 135 269 275 191 191 238 214 292 294 
Ind1812 157 159 240 242 355 355 312 312 176 172 248 252 143 143 267 271 191 191 198 198 288 290 
Ind1347 159 175 244 254 355 359 312 312 172 172 294 268 137 139 267 303 191 191 208 214 292 284 
Ind1477 161 143 264 242 355 355 308 312 176 174 268 278 135 137 269 265 188 185 200 214 294 282 
Ind1579 169 171 242 240 363 359 312 312 172 172 304 306 135 143 259 265 191 191 206 214 318 282 
Ind1769 157 169 240 242 355 355 308 304 174 172 266 278 137 135 263 263 191 191 198 206 282 282 
Ind613 0 0 242 240 355 355 308 312 172 172 252 278 135 147 259 267 188 191 206 198 298 292 
Ind967 175 169 242 248 355 355 312 312 174 172 252 278 137 135 263 265 188 191 206 210 284 294 
Ind775 159 173 242 0 355 359 308 312 176 176 278 278 135 137 265 271 191 191 214 212 290 318 
Ind1358 153 167 240 262 355 355 312 308 176 172 292 298 135 139 263 265 188 188 206 206 318 290 
Ind728 159 153 242 246 359 339 308 308 174 172 286 252 137 139 273 269 188 191 206 206 290 300 
Ind795 153 167 242 248 355 359 308 308 172 172 286 278 135 135 265 275 191 185 204 206 286 294 
Ind1441 155 169 238 252 355 355 308 312 172 172 272 298 143 133 267 275 191 191 206 206 282 318 
Ind302 173 157 242 240 355 355 308 312 172 172 272 276 137 135 259 275 191 191 206 204 294 292 
Ind335 167 165 242 242 359 355 308 312 170 172 296 296 147 139 267 269 191 191 198 210 290 292 
Ind152 153 165 246 242 355 359 312 312 172 172 252 248 137 135 263 275 188 191 206 204 286 294 
Ind721 159 161 240 240 355 0 308 312 172 172 294 288 137 135 265 267 191 191 206 190 290 284 
Ind1370 169 173 264 246 355 359 312 312 172 172 276 298 143 135 267 261 191 191 206 198 290 290 
Ind1868 165 153 0 0 355 359 308 312 172 174 272 278 135 143 265 265 191 191 212 198 282 290 
Ind1088 0 0 240 240 339 359 308 308 172 174 278 278 135 137 265 267 191 200 206 206 286 290 
Ind1746 157 175 254 248 355 359 308 308 176 172 286 272 137 135 263 269 191 188 208 210 284 286 
Ind1864 157 153 242 246 355 355 308 312 174 172 272 248 137 135 259 271 191 191 204 206 306 294 
Ind1 163 171 246 254 355 355 308 308 172 172 298 272 137 135 263 275 191 191 206 210 292 294 
Ind973 153 157 242 242 355 355 312 312 170 176 276 292 135 135 267 263 185 191 238 214 318 290 
Ind566 157 171 242 242 355 355 312 312 172 172 288 0 135 137 259 267 191 191 210 206 306 294 
Ind792 153 165 240 242 355 355 308 312 172 172 268 278 137 135 271 275 191 191 198 206 308 294 
Ind1807 161 157 240 242 355 355 308 304 172 172 272 258 137 139 267 261 191 191 214 238 290 284 
Ind507 157 165 254 240 355 355 312 312 170 172 298 292 137 143 265 263 191 191 198 214 304 292 
Ind1790 179 157 242 238 355 355 308 312 174 172 248 268 135 143 275 265 188 191 206 210 284 294 
Ind1041 173 157 240 246 355 355 312 308 172 172 268 268 143 135 259 269 191 191 188 198 282 290 
Ind458 153 169 240 240 355 355 308 308 170 174 278 268 135 135 267 267 188 191 206 206 294 318 
Ind861 169 159 252 240 363 355 312 312 174 176 252 278 141 139 259 271 188 191 206 214 308 294 
Ind1417 157 159 242 242 355 355 304 312 172 172 252 268 133 139 267 269 191 191 214 198 284 290 
Ind1986 165 153 240 240 355 339 308 312 172 176 288 266 147 143 263 257 185 191 206 204 294 286 
Ind310 157 165 254 248 359 355 312 312 170 170 278 278 135 143 267 257 191 191 204 214 298 300 
Ind652 153 171 240 240 355 355 308 312 172 172 268 258 135 135 267 263 191 191 210 206 282 304 
Ind283 151 171 248 246 355 355 312 308 172 172 248 248 135 143 271 271 191 191 238 198 290 282 
Ind15 175 161 254 246 339 355 312 312 176 172 248 278 135 137 263 267 191 191 204 206 0 0 
Ind1803 165 175 242 246 359 355 308 312 172 172 298 278 135 137 275 263 191 191 238 198 300 318 
Ind679 153 177 242 242 355 359 312 308 172 172 252 278 137 135 271 269 191 191 206 200 286 292 
Ind1230 159 169 256 240 355 339 304 308 174 172 270 278 135 135 267 263 188 191 200 206 294 284 
Ind746 167 165 238 242 355 359 308 308 172 172 278 278 135 143 275 265 191 191 206 206 284 294 
Ind1920 157 155 254 242 359 355 312 308 172 172 272 272 135 135 267 265 191 191 206 212 290 306 
Ind467 165 157 242 248 355 355 308 312 172 172 278 278 141 135 263 271 191 191 210 214 292 284 
Ind1902 163 183 242 238 355 355 312 312 174 176 248 252 139 147 275 273 191 188 208 198 288 304 
Ind1731 169 173 246 242 355 355 312 312 172 172 278 272 135 135 259 267 191 191 206 206 292 318 
Ind257 161 157 240 242 359 355 312 308 172 174 272 296 141 135 271 263 191 191 206 204 318 290 
Ind1675 143 153 246 242 359 355 312 312 170 174 276 248 135 135 271 267 191 191 206 0 298 284 
Ind1419 167 171 238 244 355 359 312 308 172 172 270 288 143 137 265 267 191 188 206 206 298 294 
Ind1008 155 143 242 242 355 359 312 312 172 174 278 288 135 135 267 271 197 191 206 204 308 282 
Ind1623 167 161 242 246 339 355 308 312 176 172 272 276 135 137 281 299 191 191 0 0 318 294 
Ind1840 165 169 254 240 355 339 312 308 174 172 278 278 135 137 275 259 188 191 206 214 294 306 
Ind1873 0 0 246 246 355 359 312 308 172 174 298 294 135 137 267 271 191 191 206 210 282 300 
Ind1225 183 169 242 242 355 359 308 308 172 172 278 248 143 135 271 271 191 191 198 214 306 286 
