impatiens_set3_sub0.2_no_exclusion ! C, Dataset name, Length<51
impatiens_set3_sub0.2_no_exclusion ! C, Main output file name, Length<21
400 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind1398 153 165 252 242 359 355 312 308 170 170 278 288 135 141 265 265 188 191 238 206 284 282 !Offspring ID and genotypes
Ind1877 153 157 254 238 355 355 308 312 174 172 272 290 137 141 303 271 191 191 206 198 278 284 
Ind1779 171 155 240 242 355 355 312 308 172 172 248 286 141 135 259 303 191 191 206 206 284 318 
Ind1175 157 173 278 242 359 355 308 308 172 172 278 248 135 137 275 263 191 191 200 238 284 292 
Ind1893 157 171 240 242 355 359 312 308 172 172 272 278 143 135 0 0 188 188 214 198 294 292 
Ind1068 157 169 246 242 355 355 308 312 172 174 272 278 139 133 275 275 191 188 198 206 290 292 
Ind1982 171 167 238 238 355 359 308 312 172 174 278 278 141 135 269 275 191 191 238 214 292 294 
Ind645 153 165 246 250 339 355 308 312 172 172 248 290 143 135 267 267 188 191 206 212 286 308 
Ind1085 163 155 246 240 359 355 312 312 172 172 286 286 135 135 265 263 191 191 204 214 318 282 
Ind100 171 183 242 248 339 355 312 312 172 172 278 278 143 143 265 271 191 191 210 206 286 294 
Ind1783 153 175 242 242 355 355 312 312 176 172 278 272 135 135 267 265 188 191 200 204 282 292 
Ind475 165 157 242 242 363 355 308 308 172 172 286 258 141 143 267 263 191 191 204 198 290 318 
Ind468 157 169 242 242 355 355 308 312 172 176 268 278 135 137 271 267 191 191 206 198 282 292 
Ind1039 165 161 244 242 339 355 308 312 172 172 278 304 141 141 265 275 191 191 196 206 318 308 
Ind28 157 165 254 240 363 355 308 312 172 172 272 288 141 127 271 259 191 191 206 206 284 288 
Ind793 171 157 278 246 355 355 304 312 176 172 272 294 135 135 271 267 185 191 206 198 306 290 
Ind1208 173 181 248 242 355 355 312 312 176 172 298 278 133 137 261 269 191 185 206 206 278 286 
Ind215 177 155 254 242 359 355 312 312 176 172 278 266 135 137 265 273 191 200 206 198 290 292 
Ind1602 173 157 240 248 355 355 308 308 172 172 310 294 135 135 263 267 191 191 206 206 294 284 
Ind245 171 173 240 240 355 355 312 308 172 172 278 248 135 135 267 259 191 191 210 190 288 278 
Ind876 167 157 240 246 359 359 304 308 172 174 278 304 141 141 265 269 191 191 206 208 294 284 
Ind1310 161 169 254 0 355 355 312 304 172 172 298 248 135 141 267 269 191 191 190 190 294 282 
Ind242 165 161 244 240 355 355 308 312 172 172 278 272 137 149 263 273 188 191 198 206 282 278 
Ind220 157 153 246 254 359 339 312 312 176 172 276 276 135 135 263 265 191 191 206 198 300 294 
Ind296 173 153 240 246 359 355 308 312 172 170 272 278 133 147 267 263 191 188 210 204 294 288 
Ind1788 173 165 242 242 355 355 308 308 172 172 290 278 135 137 269 265 191 191 210 198 294 318 
Ind994 177 169 246 248 355 355 312 304 170 172 272 298 135 141 259 275 191 191 214 198 284 282 
Ind886 167 157 244 242 359 355 312 312 172 174 292 296 135 137 263 263 185 191 198 206 292 284 
Ind430 173 157 246 240 355 363 308 312 172 172 278 286 141 135 269 269 191 191 206 198 318 284 
Ind1235 0 0 254 242 355 355 312 312 172 172 272 276 135 133 267 271 191 191 200 206 294 318 
Ind703 153 173 238 240 363 355 312 308 172 172 298 298 135 135 269 265 191 188 214 190 282 300 
Ind786 165 157 242 246 355 339 312 312 172 174 268 278 137 135 275 281 185 191 206 200 292 290 
Ind1613 161 157 242 240 355 355 308 312 176 172 278 278 137 137 263 269 191 191 210 214 294 286 
Ind870 161 159 242 252 355 359 308 312 172 172 266 278 137 135 263 267 191 191 198 196 292 290 
Ind1018 165 171 240 248 355 355 312 312 172 176 298 278 147 139 259 267 191 188 198 198 294 294 
Ind1628 157 173 248 248 355 355 312 308 170 174 298 266 137 147 267 259 191 191 256 206 308 290 
Ind268 153 153 242 240 355 339 308 308 174 172 278 288 135 143 259 267 191 191 206 206 284 294 
Ind1422 181 173 246 240 355 359 312 312 172 172 276 276 137 135 267 259 191 191 206 210 294 290 
Ind529 173 175 240 240 355 355 308 308 172 172 272 248 135 135 267 263 200 191 198 210 300 288 
Ind68 143 157 240 240 339 339 308 308 172 172 294 294 137 133 303 275 191 200 198 206 288 282 
Ind1532 153 157 246 248 355 355 312 312 176 172 292 272 137 137 267 267 188 188 206 208 294 294 
Ind614 171 161 246 240 355 355 308 312 172 172 252 0 133 147 259 267 191 191 206 198 298 292 
Ind1849 157 171 240 264 359 355 312 312 172 184 278 278 133 137 269 0 191 191 206 206 306 288 
Ind1420 143 161 246 240 355 359 312 312 172 176 278 268 133 137 263 265 191 188 206 204 294 284 
Ind324 157 163 242 242 363 355 308 312 176 172 278 268 135 137 267 263 191 188 206 204 288 294 
Ind145 153 157 242 246 355 339 312 312 172 172 272 276 137 135 269 265 188 200 206 198 294 278 
Ind1483 157 175 242 242 355 355 312 308 172 172 268 292 135 137 269 267 191 191 208 208 288 292 
Ind1896 169 151 242 242 359 355 312 312 172 172 298 272 143 137 263 267 191 191 198 206 282 294 
Ind179 165 161 242 246 359 339 308 308 172 172 0 0 135 135 265 267 191 188 206 198 292 290 
Ind1521 155 159 240 242 359 355 308 312 174 172 296 278 143 135 271 269 191 191 208 206 318 306 
Ind361 143 165 242 242 339 355 312 312 172 172 278 296 137 137 267 265 188 188 214 210 282 290 
Ind385 165 167 242 240 355 359 312 312 172 172 296 0 135 135 275 263 191 191 196 238 300 284 
Ind1725 181 153 248 240 355 355 312 308 174 172 296 278 135 135 269 263 191 191 198 204 286 290 
