mixtus_set3_sub0.2_exclusion ! C, Dataset name, Length<51
mixtus_set3_sub0.2_exclusion ! C, Main output file name, Length<21
400 ! I, Number of offspring in the sample
10 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 BTMS0057 BTMS0086 BTMS0066 BTMS0062 BTMS0136 BTMS0126 BL13 BTMS0083 B126 !Marker IDs
0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.01 0.01 0.015 0.01 0.015 0.01 0.0162 0.0159 0.01 0.01 !Other marker-specific typing-error rate


Ind1970 134 146 128 122 277 274 134 146 247 239 178 176 177 171 172 178 276 276 147 147 !Offspring ID and genotypes
Ind812 142 140 124 128 277 277 140 161 255 243 174 168 167 167 166 168 280 278 147 147 
Ind1655 132 136 126 126 274 274 140 146 243 249 174 176 169 167 168 172 278 280 147 147 
Ind800 140 132 128 126 277 274 146 146 241 241 174 166 167 195 170 174 280 278 145 147 
Ind1984 140 140 126 126 277 277 146 146 235 0 188 176 169 169 168 172 276 276 147 147 
Ind1074 140 138 126 126 274 277 146 140 255 245 168 176 177 177 196 170 270 302 147 147 
Ind1732 132 132 122 130 274 274 146 146 241 255 180 176 167 169 168 176 278 276 147 147 
Ind1701 144 134 124 126 274 277 146 146 245 251 188 168 169 169 190 176 276 280 147 147 
Ind1479 142 132 124 126 277 274 140 137 261 235 180 178 169 165 158 172 278 268 145 147 
Ind868 134 134 126 130 274 277 146 146 241 257 178 178 169 171 170 0 268 268 147 145 
Ind1029 144 144 126 124 277 274 146 146 241 247 174 174 175 167 170 168 280 268 147 145 
Ind1687 134 144 126 122 274 274 146 140 257 241 178 176 167 169 172 178 280 276 147 145 
Ind934 128 134 128 128 277 274 143 140 235 255 180 178 169 167 172 170 268 276 145 145 
Ind1703 134 134 124 126 274 277 146 146 241 251 188 168 169 169 170 176 276 280 147 147 
Ind346 144 150 128 126 274 274 140 146 243 241 180 196 171 169 170 172 280 276 147 147 
Ind58 134 134 126 128 274 274 146 143 253 241 184 178 169 167 172 172 288 280 147 147 
Ind336 134 134 130 124 274 274 146 143 241 241 178 178 179 169 172 172 278 270 145 147 
Ind1261 144 130 132 124 274 277 134 146 241 249 178 180 169 167 168 170 276 268 147 147 
Ind1236 136 134 122 124 274 274 140 140 239 251 180 176 177 169 170 190 280 270 147 147 
Ind492 144 140 128 122 274 274 143 146 247 239 178 180 167 169 168 176 280 268 145 145 
Ind1244 138 132 126 124 274 274 149 146 235 259 172 172 169 169 166 168 276 282 147 147 
Ind433 144 134 126 126 274 274 140 146 235 241 174 180 169 173 176 172 276 268 147 149 
Ind1597 134 132 124 126 274 274 134 140 241 241 174 188 171 185 168 168 292 280 145 147 
Ind1882 134 132 130 130 277 274 146 146 243 243 176 182 169 177 188 170 296 280 149 147 
Ind1614 132 138 126 126 274 277 143 137 247 243 176 182 169 167 174 170 276 278 147 145 
Ind21 134 134 124 124 274 274 119 146 241 231 176 182 169 171 170 168 298 282 147 147 
Ind274 132 132 122 130 277 274 146 164 235 239 154 172 167 179 172 170 268 280 0 0 
Ind1925 140 144 122 130 274 277 146 146 247 235 174 172 181 169 176 170 276 276 145 147 
Ind1808 132 134 128 130 274 274 146 134 241 243 180 184 169 177 170 174 300 280 147 147 
Ind694 138 136 126 130 277 274 152 134 243 243 174 184 169 171 168 168 276 282 145 147 
Ind19 132 134 124 122 274 274 146 146 253 247 190 184 187 173 170 172 282 276 147 147 
Ind364 138 138 130 126 277 274 146 146 241 245 166 182 171 169 174 172 276 284 147 147 
