impatiens_set3_sub0.4_no_exclusion ! C, Dataset name, Length<51
impatiens_set3_sub0.4_no_exclusion ! C, Main output file name, Length<21
800 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind1906 169 169 252 242 339 355 312 308 172 172 268 266 135 143 265 267 188 191 204 214 284 308 !Offspring ID and genotypes
Ind160 159 175 246 242 359 359 308 312 172 176 254 278 135 143 271 269 191 191 206 204 294 318 
Ind1263 165 157 242 254 355 355 312 312 172 172 286 268 137 135 265 267 191 188 206 204 304 286 
Ind335 167 165 242 242 359 355 308 312 170 172 296 296 147 139 267 269 191 191 198 210 290 292 
Ind1646 163 153 242 242 355 355 312 312 172 172 278 248 135 141 263 259 191 191 206 204 280 280 
Ind1203 157 163 240 240 355 359 312 312 172 174 248 286 137 137 263 275 191 191 206 214 282 308 
Ind1520 155 159 240 242 355 355 312 312 174 172 296 278 143 135 267 269 197 191 208 206 318 306 
Ind225 157 165 246 240 355 355 312 312 172 172 272 272 141 143 263 275 191 188 198 214 286 284 
Ind1223 173 169 240 246 355 359 308 308 170 172 276 266 135 137 271 263 200 191 212 190 300 290 
Ind788 167 159 240 242 355 359 312 312 174 172 278 278 135 137 267 265 191 191 206 204 308 288 
Ind1474 153 167 254 246 355 355 308 308 172 172 298 266 135 143 267 267 191 185 198 204 300 282 
Ind1925 161 163 242 240 355 355 308 308 172 172 276 276 141 137 271 269 191 191 200 208 282 282 
Ind92 143 171 242 242 359 355 312 312 172 172 296 298 135 135 267 263 191 191 208 204 318 292 
Ind1262 173 169 240 242 359 355 312 312 172 172 252 288 137 135 263 267 200 200 210 198 282 318 
Ind1721 171 177 242 240 359 339 312 312 174 172 294 278 133 135 265 271 191 188 198 190 294 292 
Ind1212 153 157 246 252 355 339 312 308 176 172 268 0 135 135 269 269 191 191 206 210 288 282 
