impatiens_set3_sub0.4_no_exclusion ! C, Dataset name, Length<51
impatiens_set3_sub0.4_no_exclusion ! C, Main output file name, Length<21
800 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind1104 173 167 264 242 355 355 312 308 176 172 278 278 133 143 275 267 191 191 198 212 318 288 !Offspring ID and genotypes
Ind662 151 159 242 242 355 355 308 312 172 170 266 304 135 135 265 271 191 185 206 204 294 284 
Ind814 157 181 242 242 363 363 308 312 172 172 278 252 137 137 259 267 191 191 206 206 282 304 
Ind1546 169 175 242 244 359 355 308 308 172 172 252 286 133 141 263 263 191 191 210 196 294 290 
Ind481 153 187 240 238 355 355 308 312 172 172 266 292 135 135 259 0 191 191 214 214 294 290 
Ind263 153 157 246 254 355 355 308 308 172 174 252 278 135 135 263 259 191 188 200 206 282 284 
Ind376 183 157 242 254 355 355 308 308 172 172 268 288 137 137 267 263 191 191 198 206 318 290 
Ind1459 161 157 242 242 339 355 308 312 170 172 266 290 141 143 271 265 191 191 206 198 318 288 
Ind1091 157 143 242 242 339 359 312 308 172 172 278 278 141 141 275 259 191 188 204 206 284 282 
Ind315 157 173 242 248 359 355 312 312 174 176 298 288 135 137 257 267 191 191 198 214 282 288 
Ind406 165 157 246 252 359 355 312 308 172 172 272 272 135 135 269 263 191 188 206 214 318 292 
Ind1983 175 171 248 246 339 355 312 308 172 172 292 272 135 135 275 259 191 191 206 206 318 294 
Ind1435 161 177 240 254 339 355 312 312 172 172 288 272 137 135 263 303 191 191 198 208 292 294 
Ind1499 169 169 240 246 359 355 308 312 174 172 278 278 147 133 265 265 185 191 206 206 300 290 
Ind1943 157 159 254 242 359 355 308 308 172 176 278 278 135 135 259 263 191 191 210 206 318 280 
Ind1051 153 161 242 242 355 339 312 312 174 172 276 252 139 137 267 271 191 200 206 206 292 300 
Ind1404 153 163 242 244 355 355 312 312 172 172 272 306 135 135 265 265 188 185 214 206 282 284 
Ind1920 157 155 254 242 359 355 312 308 172 172 272 272 135 135 267 265 191 191 206 212 290 306 
Ind1437 171 165 240 240 355 359 312 312 172 172 278 298 139 133 265 269 191 191 190 198 286 300 
Ind873 173 157 248 240 355 359 308 312 172 172 278 292 139 137 267 259 191 191 238 214 288 294 
Ind627 177 181 250 242 355 339 308 308 172 172 252 272 133 135 267 263 191 191 198 206 278 290 
Ind1074 153 173 242 254 339 355 304 308 172 172 328 268 141 137 265 257 191 191 206 210 306 286 
Ind990 181 0 246 242 359 359 308 308 172 172 288 296 137 137 267 263 191 191 214 206 288 308 
Ind1189 157 175 246 246 355 355 308 312 172 172 278 272 137 135 271 257 191 188 198 206 284 294 
Ind1618 181 167 238 254 339 355 312 308 172 172 286 272 143 141 303 261 188 191 198 200 294 294 
Ind208 171 157 240 246 351 355 308 308 172 172 272 298 141 141 0 0 191 191 206 198 290 318 
Ind1833 163 169 242 0 355 355 308 308 174 172 278 288 137 135 267 265 185 188 210 206 282 282 
Ind1345 167 157 240 240 359 355 308 308 172 172 292 250 137 143 267 275 191 191 198 198 294 290 
Ind612 159 171 278 246 355 355 312 308 172 172 0 0 137 135 265 263 188 188 206 206 0 0 
Ind37 165 165 248 278 359 339 312 312 172 172 0 0 135 139 259 267 191 191 198 206 292 288 
Ind1624 167 161 242 246 355 355 308 312 172 172 272 276 135 137 271 299 191 191 198 206 318 294 
Ind1784 159 155 278 246 355 355 308 312 172 176 278 276 133 135 257 257 191 191 206 206 286 300 
Ind1970 167 161 248 242 359 355 312 308 172 172 258 258 137 137 267 265 188 188 190 206 290 284 
Ind1841 157 153 242 248 363 339 312 308 174 170 266 286 135 135 263 271 191 191 198 210 282 282 
Ind1921 171 159 240 248 359 339 312 308 172 172 278 272 135 137 267 275 191 200 210 206 306 306 
Ind1889 165 151 242 240 355 339 308 308 174 172 252 276 143 141 265 267 191 191 206 206 318 308 
Ind1860 173 173 250 240 355 363 308 312 172 172 272 278 137 135 267 267 188 191 198 198 294 298 
Ind69 157 165 242 252 363 359 312 312 172 172 252 266 135 137 259 271 191 188 198 206 282 290 
Ind1651 157 153 246 248 339 339 312 312 172 172 276 272 141 139 265 265 188 191 198 196 308 282 
Ind140 169 155 242 242 355 359 308 312 172 172 278 272 143 137 271 275 191 191 198 198 318 286 
Ind1116 169 159 242 242 355 339 308 308 172 172 250 298 133 143 259 263 191 191 210 198 308 294 
Ind1984 169 171 242 246 339 355 312 308 172 172 278 272 135 135 275 259 191 191 214 206 318 294 
Ind889 157 171 242 240 359 339 308 312 172 172 278 294 135 133 265 263 191 191 198 198 278 292 
Ind770 175 171 242 278 355 339 308 312 176 172 0 0 135 133 269 265 191 191 210 200 284 284 
Ind1885 143 169 240 246 355 355 308 308 172 172 288 278 135 135 269 267 191 191 204 212 294 318 
Ind1095 157 175 250 240 339 355 312 312 174 172 272 278 141 137 265 269 191 191 198 210 294 292 
Ind905 183 165 278 242 355 355 312 304 172 172 278 278 141 135 273 267 188 191 210 204 292 278 
Ind428 167 173 278 240 355 359 308 308 172 172 272 278 135 137 267 267 191 191 206 204 290 282 
Ind36 159 175 240 246 355 355 308 312 172 172 0 0 135 137 271 269 191 191 206 206 318 284 
Ind1886 155 169 240 246 355 355 312 308 172 172 248 278 135 135 271 267 191 191 204 212 294 318 
Ind745 165 157 242 242 339 355 312 312 174 174 298 276 137 135 259 261 191 191 206 198 282 290 
Ind279 157 171 242 246 339 339 312 312 172 172 278 288 135 135 275 265 188 191 206 214 284 318 
Ind1908 171 155 264 242 363 355 312 308 172 172 268 298 137 137 261 263 191 191 198 206 282 304 
Ind1385 173 171 238 240 359 355 312 312 174 172 278 272 135 135 263 271 191 185 198 206 294 288 
Ind1495 173 183 238 248 339 355 312 312 172 172 266 288 135 137 275 267 191 191 206 200 282 294 
Ind989 167 167 240 278 355 355 312 312 172 172 298 250 135 135 259 265 191 191 206 200 288 282 
Ind1935 157 177 242 246 363 355 312 312 172 172 0 0 137 141 261 265 191 200 204 204 290 308 
Ind1356 173 159 246 254 355 339 312 308 172 174 248 278 137 141 265 271 191 191 206 198 284 298 
Ind1228 165 173 240 242 363 363 308 308 172 174 0 0 141 143 303 265 191 191 200 198 282 294 
Ind421 157 173 246 242 355 359 308 308 168 172 272 286 135 137 265 271 191 185 206 206 298 282 
Ind1108 177 169 240 242 355 355 312 308 172 172 272 278 135 135 271 267 188 191 198 206 290 288 
Ind1828 155 165 254 240 355 359 312 312 176 172 296 278 141 137 261 257 191 191 206 206 306 318 
Ind1263 165 157 242 254 355 355 312 312 172 172 286 268 137 135 265 267 191 188 206 204 304 286 
Ind1517 167 157 254 246 355 339 312 312 172 172 272 278 137 135 267 269 191 188 198 206 292 282 
Ind1721 171 177 242 240 359 339 312 312 174 172 294 278 133 135 265 271 191 188 198 190 294 292 
Ind1671 183 173 246 242 359 355 312 312 172 172 278 298 135 137 267 267 191 191 198 210 278 318 
Ind1129 171 157 246 240 359 355 0 0 174 184 252 248 135 147 269 267 191 188 198 206 286 294 
Ind1281 153 157 242 246 359 359 308 308 172 176 296 278 135 143 259 259 191 191 206 212 288 282 
Ind819 165 143 242 242 355 339 312 308 172 172 248 268 135 137 265 267 191 188 204 206 306 292 
Ind1717 0 0 246 240 355 355 312 312 172 172 272 294 135 135 271 267 191 200 210 208 290 290 
Ind310 157 165 254 248 359 355 312 312 170 170 278 278 135 143 267 257 191 191 204 214 298 300 
Ind1162 175 165 244 240 339 355 308 312 176 174 278 278 143 141 267 269 191 188 198 206 282 298 
Ind401 157 171 264 242 339 359 308 308 174 170 248 328 135 137 263 263 185 191 206 198 294 294 
Ind1820 165 153 242 240 359 359 312 308 184 172 252 278 133 133 303 269 191 188 198 206 288 280 
Ind717 169 155 240 240 339 355 312 312 172 172 296 278 133 143 0 0 191 191 198 198 290 280 
Ind435 157 0 240 240 355 359 312 312 176 172 272 278 143 135 271 263 188 188 210 206 284 294 
Ind835 157 155 242 254 355 355 312 308 172 174 304 296 135 143 259 263 188 191 238 210 294 290 
Ind510 161 157 242 242 355 339 308 312 172 172 298 288 135 137 263 267 191 191 204 206 318 294 
Ind1958 163 153 246 240 355 355 308 312 172 172 272 272 139 135 271 265 191 191 208 206 282 282 
Ind1454 137 169 248 248 355 359 312 312 172 176 298 268 135 143 269 257 188 191 206 206 282 288 
Ind1654 161 173 244 242 355 355 308 308 172 174 252 288 143 135 271 275 191 191 206 204 284 282 
Ind1905 159 153 240 242 359 359 312 308 174 172 272 268 137 133 267 259 185 191 204 198 286 286 
Ind1359 161 167 240 262 355 355 308 308 176 172 328 298 137 139 0 0 191 188 206 206 318 290 
Ind91 153 153 246 242 355 355 308 312 172 172 266 288 137 135 263 263 191 200 210 198 318 306 
Ind1996 153 153 264 242 359 355 308 308 172 172 278 268 137 137 265 259 191 194 206 198 282 286 
Ind1753 169 165 246 242 355 355 308 312 172 172 272 266 133 135 265 263 191 188 200 204 282 288 
Ind1231 157 167 254 254 359 339 308 308 174 174 0 0 143 137 267 265 188 191 206 206 288 318 
Ind806 155 173 242 246 359 355 312 312 172 172 286 286 135 135 267 265 191 191 238 210 284 286 
Ind931 151 153 242 240 355 359 308 308 174 172 266 0 135 137 265 265 191 191 196 238 304 284 
Ind237 175 157 246 242 355 359 308 312 172 176 252 278 133 135 265 263 191 191 198 206 318 282 
Ind632 153 171 242 248 359 355 312 312 172 174 272 278 137 143 271 269 191 188 206 206 282 306 
Ind1173 153 159 240 242 355 355 308 312 174 172 278 252 135 137 303 267 191 191 206 206 290 286 
Ind179 165 161 242 246 359 339 308 308 172 172 0 0 135 135 265 267 191 188 206 198 292 290 
Ind826 165 171 242 242 359 359 312 312 172 172 250 292 137 139 259 263 191 200 210 206 284 290 
Ind1813 157 159 240 264 359 355 312 312 172 172 288 252 143 143 271 271 191 191 198 198 288 290 
Ind875 153 163 248 242 355 355 312 312 176 172 278 278 139 0 259 271 188 191 198 210 300 288 
Ind1503 173 177 252 242 355 359 308 304 172 172 278 252 135 141 263 267 191 191 210 214 282 282 
Ind281 157 165 240 240 359 355 312 308 176 172 298 278 141 143 269 263 191 191 204 200 300 290 
Ind909 157 167 242 242 359 355 312 312 172 170 252 286 141 137 265 269 188 191 206 198 282 284 
Ind1695 175 175 240 238 359 339 312 312 168 172 298 278 137 135 263 267 188 191 210 200 290 282 
Ind756 157 159 242 240 363 355 308 312 172 170 266 278 141 135 267 275 188 191 204 196 294 288 
Ind1312 173 169 246 240 359 339 312 312 172 172 272 276 137 135 269 267 191 194 206 210 304 284 
Ind1995 171 169 278 242 359 355 312 312 172 172 272 272 135 143 271 267 191 188 238 206 294 290 
Ind1800 157 159 240 240 355 355 312 308 172 172 278 278 135 135 271 267 188 191 206 214 282 278 
Ind1944 157 153 242 246 359 363 308 312 172 172 278 286 143 133 269 257 185 191 206 198 282 292 
Ind182 0 0 242 240 359 339 312 308 172 172 272 274 143 137 263 267 191 191 206 206 288 294 
Ind757 161 165 242 246 363 359 312 308 172 172 278 278 141 135 271 275 191 191 214 206 294 284 
Ind1080 173 167 242 246 355 359 308 312 176 172 276 296 137 135 267 265 191 191 206 200 292 294 
Ind1937 165 171 240 254 355 339 312 308 172 176 298 272 143 135 263 275 191 191 204 206 294 290 
Ind1464 175 169 254 242 355 339 312 312 174 172 250 288 135 135 269 259 191 188 206 200 286 282 
Ind576 157 159 248 254 339 355 308 312 172 172 272 272 137 135 263 263 191 191 210 206 294 318 
Ind1125 161 179 240 240 355 355 312 308 172 172 272 272 135 135 263 265 191 191 214 214 292 288 
Ind838 159 161 238 240 355 355 312 312 172 172 252 328 139 133 265 269 191 191 198 208 294 290 
Ind1525 161 167 242 242 355 355 312 312 172 172 254 310 135 137 271 269 191 191 206 198 288 290 
Ind493 157 173 0 0 359 355 312 312 174 172 248 278 141 143 267 267 188 191 204 198 290 292 
Ind367 163 173 242 248 355 359 312 312 172 176 286 286 135 141 271 257 191 191 210 210 306 304 
Ind345 165 153 242 254 339 355 312 312 172 172 278 294 135 139 271 275 191 191 208 206 318 294 
Ind1979 153 153 252 252 359 339 312 312 174 176 278 272 143 137 269 269 191 191 206 200 302 294 
Ind1063 153 171 252 242 355 355 312 308 176 172 278 282 137 143 275 263 191 191 206 204 286 292 
Ind1605 165 183 242 246 355 355 308 312 172 176 288 286 135 139 265 267 191 194 206 206 282 308 
Ind710 169 175 240 242 339 355 312 312 172 172 278 286 135 137 265 261 191 191 204 214 294 292 
Ind1954 171 177 242 246 355 355 312 312 172 176 272 276 137 135 275 271 191 191 206 206 278 278 
Ind101 157 153 246 246 359 359 308 312 172 172 278 296 141 135 275 273 191 191 210 206 284 282 
Ind1200 143 159 242 246 339 355 308 308 172 172 278 272 135 135 303 267 191 191 208 206 318 288 
Ind1239 169 153 266 240 339 355 312 308 176 172 278 298 133 135 265 271 191 191 198 238 294 292 
Ind235 169 157 246 248 355 355 312 308 174 176 278 272 137 143 303 267 188 191 206 206 300 0 
Ind945 169 159 242 240 355 355 312 312 172 174 298 278 133 139 265 257 191 188 206 206 290 286 
Ind1469 173 143 244 242 359 355 312 312 172 172 292 292 135 107 267 261 191 191 206 206 294 282 
Ind1751 167 159 240 240 363 355 312 312 172 172 300 276 141 137 267 271 191 191 206 204 300 288 
Ind1722 157 181 252 246 363 355 312 312 172 172 286 292 137 133 267 259 188 191 206 198 282 288 
Ind629 173 157 250 240 359 355 308 312 172 172 296 306 135 137 267 271 191 191 204 198 282 282 
Ind143 153 175 242 240 339 355 312 312 176 172 288 272 137 143 265 271 191 191 206 210 318 284 
Ind643 169 153 254 246 355 359 308 308 172 172 268 276 135 135 275 275 200 191 204 198 292 290 
Ind228 165 175 242 238 359 0 312 312 172 172 248 306 135 143 263 271 188 191 206 210 284 304 
Ind761 173 169 246 242 355 339 312 308 176 170 278 252 135 135 303 267 191 191 206 214 294 278 
Ind1071 165 173 242 254 359 359 312 308 172 172 278 278 135 137 267 257 191 191 200 206 292 290 
Ind142 153 175 242 240 359 355 312 312 172 172 288 272 135 137 265 271 191 191 206 210 286 284 
Ind744 165 157 246 240 339 355 308 312 176 172 272 278 141 135 257 271 188 191 206 206 290 300 
Ind1369 165 165 240 240 339 363 312 312 172 172 288 248 143 141 265 263 191 191 210 204 290 298 
Ind95 155 163 240 238 359 355 312 308 172 174 248 272 135 137 269 271 188 191 210 198 290 300 
Ind1940 169 173 242 242 355 339 312 312 172 176 298 278 143 139 263 267 191 191 198 208 318 298 
Ind1096 183 161 242 242 355 339 312 312 172 172 272 278 135 135 263 265 191 191 208 210 278 282 
Ind1865 161 157 242 242 359 355 308 312 172 172 248 288 143 135 271 259 191 191 198 214 294 290 
Ind666 0 0 254 244 355 355 312 308 172 172 278 266 135 141 269 257 191 191 214 198 290 294 
Ind1083 157 159 242 242 355 355 312 312 172 172 248 298 133 135 269 275 191 191 214 204 282 290 
Ind434 175 169 240 242 355 339 312 312 170 174 298 278 135 135 275 265 188 191 214 208 300 284 
Ind673 173 157 246 264 339 355 312 312 172 172 278 268 135 139 265 267 191 185 206 200 318 288 
Ind865 157 159 246 240 359 339 312 308 172 172 248 288 135 135 271 267 191 191 210 204 306 298 
Ind1856 157 159 242 240 355 359 312 312 172 172 278 296 143 133 273 271 194 191 198 206 294 294 
Ind511 165 167 242 246 355 355 312 308 172 172 286 258 143 137 271 267 191 188 210 198 300 298 
Ind457 157 169 240 240 359 355 308 308 170 174 278 268 135 135 267 267 188 191 206 206 294 318 
Ind617 157 163 240 242 359 355 308 308 174 174 268 278 133 135 267 275 191 191 206 198 282 308 
Ind922 161 157 246 240 359 355 308 312 172 172 298 272 133 143 263 265 191 191 198 208 290 294 
Ind1255 171 157 242 246 359 339 308 312 172 172 278 288 133 135 267 263 191 191 214 214 320 306 
Ind1047 165 165 242 240 359 355 312 312 172 172 296 278 135 143 265 269 191 191 206 214 282 284 
Ind1652 157 143 238 254 359 355 308 312 172 172 268 250 135 137 269 275 188 188 206 206 292 294 
Ind758 165 157 246 238 355 359 312 312 172 172 292 278 135 135 259 265 191 185 200 206 286 318 
Ind645 153 165 246 250 339 355 308 312 172 172 248 290 143 135 267 267 188 191 206 212 286 308 
Ind19 181 153 254 240 363 355 308 308 172 176 248 282 135 135 259 271 188 191 206 206 290 290 
Ind513 159 173 246 250 355 359 312 312 176 172 288 268 139 141 261 303 188 191 206 206 290 282 
Ind948 157 183 242 242 339 355 308 312 174 172 328 296 137 135 269 269 191 191 198 206 302 298 
Ind1120 157 171 246 240 359 339 312 312 172 172 284 298 141 141 273 271 191 191 238 206 284 280 
Ind166 157 159 246 242 355 355 312 312 172 172 272 288 137 135 265 275 191 191 194 206 290 290 
Ind1830 157 167 240 242 355 355 308 312 172 172 278 286 135 135 269 271 194 188 206 206 292 282 
Ind1806 171 153 246 240 359 355 308 308 174 172 266 278 135 135 299 267 191 188 206 206 300 294 
Ind500 157 171 250 240 355 359 312 312 172 172 272 266 141 133 275 265 191 188 210 206 290 318 
Ind1487 173 157 240 246 355 355 312 312 172 172 278 306 143 137 265 271 191 191 206 190 292 284 
Ind308 155 165 240 242 355 355 312 312 172 172 252 266 141 137 269 303 191 191 198 206 284 294 
Ind427 167 169 246 240 359 339 308 308 176 172 286 272 137 135 271 267 191 188 204 206 294 292 
Ind1625 165 181 242 240 355 355 312 308 176 170 278 258 135 137 267 269 188 191 206 206 292 294 
Ind1064 0 0 242 242 355 355 312 308 172 172 266 298 135 135 265 265 191 188 198 204 300 292 
Ind361 143 165 242 242 339 355 312 312 172 172 278 296 137 137 267 265 188 188 214 210 282 290 
Ind1745 169 165 250 242 355 355 308 312 172 172 286 292 147 135 265 267 191 188 204 206 284 290 
Ind51 173 173 242 242 359 355 312 308 172 174 278 278 143 135 267 267 191 188 214 206 286 282 
Ind137 181 179 240 248 355 339 312 308 172 172 272 254 137 135 263 269 191 191 206 198 292 288 
Ind1555 173 159 238 244 355 363 308 308 172 174 278 278 0 0 267 269 191 191 204 208 282 306 
Ind1349 187 161 242 242 339 0 312 312 172 172 298 278 135 141 267 267 185 191 198 206 282 306 
Ind942 159 159 242 240 355 359 312 312 174 172 278 252 137 141 265 271 188 191 198 214 294 286 
Ind790 0 0 240 254 359 355 312 308 172 176 278 298 137 137 259 263 188 191 210 208 320 306 
Ind571 153 175 242 240 355 359 312 308 172 172 272 294 133 137 257 271 191 188 198 200 278 294 
Ind429 161 157 242 242 359 355 308 308 172 176 286 278 135 139 263 273 191 191 204 206 300 292 
Ind114 173 165 246 242 355 355 312 312 172 172 292 278 137 137 271 271 191 191 206 200 308 284 
Ind492 171 173 254 240 355 355 312 312 174 172 268 278 141 143 267 267 188 191 206 198 290 292 
Ind12 0 0 238 242 359 355 312 308 176 172 288 252 143 143 269 267 194 191 214 204 290 290 
Ind1687 157 181 242 246 355 355 308 312 172 172 252 266 135 137 269 263 191 188 206 204 294 290 
Ind718 159 169 242 246 355 355 308 312 172 172 272 248 135 143 275 265 191 191 206 198 282 282 
Ind47 165 151 248 250 359 359 312 312 172 172 288 0 137 137 275 267 191 185 204 204 292 288 
Ind1959 171 157 242 242 355 355 308 308 172 172 248 248 135 135 275 265 191 191 198 206 306 306 
Ind420 171 163 246 238 355 355 312 312 172 174 278 252 135 141 269 259 191 191 206 198 286 290 
Ind721 159 161 240 240 355 0 308 312 172 172 294 288 137 135 265 267 191 191 206 190 290 284 
Ind173 159 157 242 242 355 363 308 308 172 176 278 252 135 137 265 265 191 185 198 210 282 318 
Ind891 173 167 242 246 359 359 308 312 172 172 250 278 139 143 265 267 188 191 200 206 290 284 
Ind668 157 173 240 240 355 355 312 308 172 172 272 278 139 135 269 267 191 191 206 206 288 284 
Ind1337 169 157 242 242 359 359 312 312 172 172 268 266 133 143 275 265 191 191 198 206 282 290 
Ind818 153 143 242 242 355 339 308 308 170 172 248 268 137 137 265 267 200 188 204 206 294 292 
Ind514 161 171 254 242 339 355 308 312 176 172 278 0 137 135 269 269 188 191 206 198 306 294 
Ind1544 167 161 238 242 355 355 312 312 172 172 278 272 133 137 267 257 191 191 210 206 278 284 
Ind808 175 153 248 246 359 355 312 308 172 174 276 268 135 137 269 259 191 188 204 214 290 286 
Ind530 177 161 240 242 355 355 308 312 172 172 278 252 137 135 271 261 191 191 206 198 292 300 
Ind1123 157 183 246 254 355 339 312 312 172 172 286 278 137 139 259 281 185 188 206 198 292 284 
Ind1576 155 159 240 254 339 355 308 312 172 176 278 276 137 143 263 269 191 188 198 206 294 292 
Ind162 157 165 246 252 359 355 312 308 172 172 278 252 139 135 269 265 188 191 196 204 318 294 
Ind750 183 157 254 240 359 363 308 312 172 172 278 272 143 141 269 271 191 191 206 198 284 292 
Ind1810 165 159 252 240 355 355 312 312 172 172 292 272 137 137 265 273 191 188 198 206 292 290 
Ind1718 153 159 242 254 359 355 308 308 172 174 288 268 135 137 267 267 191 191 206 206 290 290 
Ind1207 157 181 246 242 355 355 312 312 184 172 278 278 143 137 261 269 191 185 206 206 290 286 
Ind1515 169 151 240 240 339 359 312 308 174 172 288 266 133 137 275 271 191 191 206 238 288 278 
Ind1931 153 165 242 242 355 359 308 312 172 172 278 252 135 143 267 299 191 191 204 190 290 282 
Ind1151 157 157 242 0 355 355 308 308 172 172 278 272 135 135 275 267 191 191 198 190 292 298 
Ind953 161 167 262 242 355 339 308 308 172 172 272 278 143 137 265 275 191 191 206 206 282 282 
Ind1354 163 153 242 246 359 359 312 312 172 172 278 272 135 135 267 271 191 191 206 206 288 290 
Ind490 165 163 240 238 355 355 308 308 172 172 272 278 135 135 267 265 191 191 212 198 286 306 
Ind868 157 173 242 242 355 355 308 308 172 174 288 272 135 141 267 275 191 185 238 206 290 306 
Ind206 165 153 250 240 355 355 308 312 172 172 0 0 135 137 271 265 188 188 206 214 282 318 
Ind572 157 157 252 242 355 359 312 312 172 172 310 278 137 133 273 265 191 191 206 204 282 282 
Ind1066 169 157 242 254 355 355 308 308 174 176 266 278 143 137 263 267 188 191 204 200 300 294 
Ind467 165 157 242 248 355 355 308 312 172 172 278 278 141 135 263 271 191 191 210 214 292 284 
Ind1902 163 183 242 238 355 355 312 312 174 176 248 252 139 147 275 273 191 188 208 198 288 304 
Ind130 165 165 246 242 355 355 312 312 172 172 276 278 137 133 265 263 191 188 206 206 294 294 
Ind150 173 157 242 242 355 355 312 312 172 176 278 276 137 133 281 269 191 191 206 206 282 278 
Ind936 153 159 242 240 355 363 308 312 172 172 286 278 139 137 271 275 191 191 196 198 292 300 
Ind134 163 159 242 250 339 355 312 312 172 172 278 0 135 137 269 261 191 191 214 206 294 294 
Ind1682 177 159 254 278 359 359 312 312 172 172 278 288 133 135 267 269 191 191 206 198 282 286 
Ind641 169 157 240 248 355 359 312 312 172 172 298 288 135 133 263 269 188 191 200 206 290 282 
Ind585 165 159 246 242 355 363 312 312 172 172 266 272 135 135 269 265 191 194 206 200 292 282 
Ind120 155 165 252 246 355 355 312 308 172 172 278 248 135 135 269 265 191 200 206 204 308 282 
Ind1118 157 153 240 242 355 359 312 308 172 172 272 298 133 135 265 269 191 188 206 206 290 282 
Ind1602 173 157 240 248 355 355 308 308 172 172 310 294 135 135 263 267 191 191 206 206 294 284 
Ind1506 157 157 242 242 355 355 308 312 174 170 288 250 137 135 267 269 191 191 190 208 282 318 
Ind855 171 157 240 242 359 355 308 312 176 172 278 278 137 133 269 275 191 191 198 214 300 290 
Ind1756 159 183 240 246 363 355 308 312 172 172 272 288 135 135 263 299 185 191 190 198 278 290 
Ind1967 157 165 246 242 355 359 312 308 170 172 248 278 135 143 267 267 191 191 198 208 290 288 
Ind1492 153 163 248 242 359 355 308 312 174 172 290 278 135 141 271 267 200 188 206 206 308 294 
Ind877 165 183 262 246 355 355 312 308 172 172 0 0 137 137 267 265 191 191 206 214 288 292 
Ind1973 159 153 242 246 355 355 312 312 172 172 272 278 135 149 265 269 188 191 200 206 290 308 
Ind938 169 153 238 240 359 355 312 312 172 172 252 272 137 135 267 267 200 191 198 200 294 294 
Ind1117 157 153 240 242 359 359 312 308 172 172 272 298 135 135 265 269 191 188 206 206 290 282 
Ind679 153 177 242 242 355 359 312 308 172 172 252 278 137 135 271 269 191 191 206 200 286 292 
Ind1406 153 157 242 246 355 359 312 312 172 172 286 248 137 137 259 267 191 191 198 206 318 282 
Ind1933 167 173 240 254 359 355 308 308 172 172 278 278 137 143 265 267 191 191 206 198 284 288 
Ind1823 157 171 246 246 355 355 312 312 172 172 266 288 133 137 261 275 188 191 206 188 290 282 
Ind325 161 163 240 242 359 355 308 312 176 172 252 268 141 137 267 263 191 188 204 204 282 294 
Ind66 167 157 260 242 355 355 312 308 172 172 278 278 135 135 265 263 191 191 212 206 278 290 
Ind1785 165 167 242 240 355 339 312 312 172 172 272 298 133 135 261 265 191 191 204 206 306 292 
Ind135 163 159 246 250 355 355 312 312 172 172 278 272 137 137 269 261 191 191 206 206 282 294 
Ind1617 165 161 254 254 355 339 312 308 172 176 252 278 135 133 275 267 194 194 204 198 294 282 
Ind1707 171 157 240 242 355 355 312 312 172 172 272 258 135 141 265 263 191 191 206 198 288 292 
Ind344 153 169 246 240 339 355 312 308 170 172 252 282 135 143 271 265 191 200 206 206 280 294 
Ind1241 159 167 240 242 355 359 308 308 172 172 0 0 135 135 271 269 191 188 210 206 286 282 
Ind1472 163 161 242 254 339 355 308 312 172 170 278 278 135 137 269 267 185 200 208 198 292 278 
Ind1764 169 165 246 242 339 359 308 312 172 170 272 304 135 135 265 263 191 191 206 190 292 290 
Ind656 159 143 246 240 355 359 308 312 176 170 290 284 133 139 267 267 191 191 198 198 300 298 
Ind775 159 173 242 0 355 359 308 312 176 176 278 278 135 137 265 271 191 191 214 212 290 318 
Ind1836 153 173 242 238 355 339 304 308 170 172 272 296 143 137 275 267 191 191 206 196 294 278 
Ind994 177 169 246 248 355 355 312 304 170 172 272 298 135 141 259 275 191 191 214 198 284 282 
Ind210 163 161 242 248 355 355 308 308 172 172 248 272 137 135 265 267 191 191 210 204 318 286 
Ind1746 157 175 254 248 355 359 308 308 176 172 286 272 137 135 263 269 191 188 208 210 284 286 
Ind895 161 153 264 246 355 359 312 312 172 172 278 248 135 137 259 263 188 188 210 206 278 290 
Ind1742 175 171 246 240 355 359 308 312 172 172 276 272 135 135 263 265 191 191 210 198 288 292 
Ind1034 171 157 240 238 359 355 312 312 172 172 272 252 139 143 259 265 191 191 198 206 308 290 
Ind48 173 151 248 250 355 359 312 312 172 172 272 272 137 137 257 267 191 185 206 204 292 288 
Ind560 153 165 240 240 355 359 308 312 172 172 272 278 135 133 271 259 191 188 198 238 298 278 
