impatiens_set3_sub0.4_no_exclusion ! C, Dataset name, Length<51
impatiens_set3_sub0.4_no_exclusion ! C, Main output file name, Length<21
800 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind1072 179 159 250 242 339 363 312 308 172 172 248 276 137 141 271 275 191 191 210 210 288 292 !Offspring ID and genotypes
Ind1543 0 0 240 240 355 339 312 312 172 172 272 252 135 135 271 263 191 188 212 206 292 292 
Ind114 173 165 246 242 355 355 312 312 172 172 292 278 137 137 271 271 191 191 206 200 308 284 
Ind741 171 157 240 252 355 363 312 308 172 172 276 272 143 137 267 269 188 191 206 206 282 282 
Ind504 159 157 250 242 355 355 312 312 172 172 298 278 137 141 275 269 191 191 206 206 290 278 
Ind1531 165 161 242 242 355 359 312 312 172 172 278 298 135 143 269 265 191 185 206 210 284 290 
Ind717 169 155 240 240 339 355 312 312 172 172 296 278 133 143 0 0 191 191 198 198 290 280 
Ind1905 159 153 240 242 359 359 312 308 174 172 272 268 137 133 267 259 185 191 204 198 286 286 
Ind1223 173 169 240 246 355 359 308 308 170 172 276 266 135 137 271 263 200 191 212 190 300 290 
Ind525 157 153 240 242 355 355 312 312 174 172 272 276 135 137 265 267 188 188 210 206 318 308 
Ind763 163 171 246 242 359 355 308 308 172 172 272 272 143 135 257 303 191 191 206 206 318 284 
Ind530 177 161 240 242 355 355 308 312 172 172 278 252 137 135 271 261 191 191 206 198 292 300 
Ind1104 173 167 264 242 355 355 312 308 176 172 278 278 133 143 275 267 191 191 198 212 318 288 
Ind804 153 0 238 240 359 355 312 312 172 170 278 278 135 143 267 263 188 191 206 206 288 318 
Ind559 161 177 240 242 359 355 308 308 172 172 272 266 135 143 267 269 191 191 208 206 288 292 
Ind423 153 173 240 238 339 359 308 312 172 172 252 278 135 141 265 269 191 191 196 238 290 280 
