      1600         8         1         1  2  0  1  0
 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0
 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
15,
6,0,0
31,
7,0,0
62,
8,0,0
62,
9,0,0
239,
10,0,0
239,
11,0,0
830,
12,0,0
2045,
13,0,0
2878,
14,0,0
8183,
15,0,0
8183,
16,0,0
32763,
17,0,0
65503,
18,0,0
125758,
19,0,0
261359,
20,0,0
522237,
21,0,0
983007,
22,0,0
1834223,
23,0,0
4161531,
24,0,0
6028527,
25,0,0
6028527,
26,0,0
33028093,
27,0,0
39582959,
28,0,0
39582959,
29,0,0
268299070,
30,0,0
268299070,
31,0,0
268299070,
32,0,0
2143256571,
33,0,0
-228852497,
34,0,1
-24585,1,
35,0,1
2143256571,3,
36,0,1
2143256571,3,
37,0,1
-24585,13,
38,0,1
-1114145,31,
39,0,1
-24585,45,
40,0,1
-24585,45,
41,0,1
-34080771,255,
42,0,1
2143256571,499,
43,0,1
-1114145,991,
44,0,1
-228852497,2046,
45,0,1
-1879184578,4095,
46,0,1
-1114145,7135,
47,0,1
-1114145,7135,
48,0,1
-1114145,7135,
49,0,1
-1114145,7135,
50,0,1
2143256571,130547,
51,0,1
-24585,261933,
52,0,1
-1114145,400351,
53,0,1
-24585,786221,
54,0,1
-1879184578,2093055,
55,0,1
-1879184578,2093055,
56,0,1
-228852497,8386558,
57,0,1
2143256571,16645619,
58,0,1
-24585,32243501,
59,0,1
-1114145,66460639,
60,0,1
-1114145,66460639,
61,0,1
-1114145,66460639,
62,0,1
-228852497,528480254,
63,0,1
-24585,1038876461,
64,0,1
-24585,1038876461,
65,0,1
-1114145,-470410273,
66,0,2
-34080771,-257,1,
67,0,2
-1879184578,-6295553,3,
68,0,2
-1879184578,-6295553,3,
69,0,2
-1879184578,-6295553,3,
70,0,2
-34080771,-257,29,
71,0,2
-1114145,-470410273,62,
72,0,2
2143256571,-16908813,127,
73,0,2
2143256571,-16908813,127,
74,0,2
-34080771,-257,477,
75,0,2
-228852497,-545261570,1023,
76,0,2
-228852497,-545261570,1023,
77,0,2
-1879184578,-6295553,4067,
78,0,2
-24585,1038876461,8191,
79,0,2
2143256571,-16908813,15999,
80,0,2
-228852497,-545261570,29695,
81,0,2
2143256571,-16908813,48767,
82,0,2
-228852497,-545261570,95231,
83,0,2
-1879184578,-6295553,258019,
84,0,2
-24585,1038876461,516095,
85,0,2
-228852497,-545261570,881663,
86,0,2
-228852497,-545261570,881663,
87,0,2
-34080771,-257,4193757,
88,0,2
-1114145,-470410273,8388542,
89,0,2
-1114145,-470410273,8388542,
90,0,2
-1879184578,-6295553,33288163,
91,0,2
-34080771,-257,62914013,
92,0,2
-1114145,-470410273,109051838,
93,0,2
-1879184578,-6295553,234614755,
94,0,2
-1879184578,-6295553,234614755,
95,0,2
-228852497,-545261570,1070429183,
96,0,2
-1114145,-470410273,1988100030,
97,0,2
-1879184578,-6295553,-839127069,
98,0,3
-1114145,-470410273,1988100030,1,
99,0,3
-1114145,-470410273,1988100030,1,
100,0,3
-228852497,-545261570,-1077054465,7,
101,0,3
-1114145,-470410273,1988100030,9,
102,0,3
-1114145,-470410273,1988100030,9,
103,0,3
-1114145,-470410273,1988100030,9,
104,0,3
-1879184578,-6295553,-839127069,126,
105,0,3
-1879184578,-6295553,-839127069,126,
106,0,3
-34080771,-257,-71303715,511,
107,0,3
-34080771,-257,-71303715,511,
108,0,3
-24585,1038876461,-532481,2047,
109,0,3
-34080771,-257,-71303715,2559,
110,0,3
-24585,1038876461,-532481,6143,
111,0,3
-228852497,-545261570,-1077054465,16375,
112,0,3
-228852497,-545261570,-1077054465,16375,
113,0,3
-228852497,-545261570,-1077054465,16375,
114,0,3
-228852497,-545261570,-1077054465,16375,
115,0,3
-1114145,-470410273,1988100030,262025,
116,0,3
-228852497,-545261570,-1077054465,278519,
117,0,3
-34080771,-257,-71303715,1042943,
118,0,3
-228852497,-545261570,-1077054465,1327095,
119,0,3
-1114145,-470410273,1988100030,3932041,
120,0,3
2143256571,-16908813,-82305,8388607,
121,0,3
-228852497,-545261570,-1077054465,13910007,
122,0,3
-24585,1038876461,-532481,33544191,
123,0,3
-34080771,-257,-71303715,66054655,
124,0,3
-1114145,-470410273,1988100030,129761161,
125,0,3
-24585,1038876461,-532481,234870783,
126,0,3
-34080771,-257,-71303715,468707839,
127,0,3
-1114145,-470410273,1988100030,935067529,
128,0,3
-34080771,-257,-71303715,1542449663,
129,0,3
-1114145,-470410273,1988100030,-1212416119,
130,0,4
-24585,1038876461,-532481,-302000129,1,
131,0,4
-24585,1038876461,-532481,-302000129,1,
132,0,4
-34080771,-257,-71303715,1542449663,7,
133,0,4
-1879184578,-6295553,-839127069,-386,15,
134,0,4
-34080771,-257,-71303715,1542449663,23,
135,0,4
-1879184578,-6295553,-839127069,-386,47,
136,0,4
-24585,1038876461,-532481,-302000129,121,
137,0,4
-34080771,-257,-71303715,1542449663,215,
138,0,4
2143256571,-16908813,-82305,-8388609,511,
139,0,4
-24585,1038876461,-532481,-302000129,889,
140,0,4
-34080771,-257,-71303715,1542449663,1751,
141,0,4
-24585,1038876461,-532481,-302000129,2937,
142,0,4
-228852497,-545261570,-1077054465,-19644425,8191,
143,0,4
-34080771,-257,-71303715,1542449663,14039,
144,0,4
-1879184578,-6295553,-839127069,-386,32687,
145,0,4
-34080771,-257,-71303715,1542449663,46807,
146,0,4
-1114145,-470410273,1988100030,-1212416119,131070,
147,0,4
2143256571,-16908813,-82305,-8388609,261631,
148,0,4
-1114145,-470410273,1988100030,-1212416119,393214,
149,0,4
-1879184578,-6295553,-839127069,-386,1015727,
150,0,4
-1879184578,-6295553,-839127069,-386,1015727,
151,0,4
-228852497,-545261570,-1077054465,-19644425,4186111,
152,0,4
-34080771,-257,-71303715,1542449663,8304343,
153,0,4
-1879184578,-6295553,-839127069,-386,13598639,
154,0,4
-228852497,-545261570,-1077054465,-19644425,29351935,
155,0,4
-1879184578,-6295553,-839127069,-386,47153071,
156,0,4
2143256571,-16908813,-82305,-8388609,133955071,
157,0,4
-34080771,-257,-71303715,1542449663,259962583,
158,0,4
-24585,1038876461,-532481,-302000129,536865657,
159,0,4
-228852497,-545261570,-1077054465,-19644425,1035984895,
160,0,4
-34080771,-257,-71303715,1542449663,1870575319,
161,0,4
2143256571,-16908813,-82305,-8388609,-134480385,
162,0,5
-24585,1038876461,-532481,-302000129,-536876167,1,
163,0,5
-34080771,-257,-71303715,1542449663,1870575319,3,
164,0,5
-228852497,-545261570,-1077054465,-19644425,-1111498753,7,
165,0,5
-228852497,-545261570,-1077054465,-19644425,-1111498753,7,
166,0,5
2143256571,-16908813,-82305,-8388609,-134480385,30,
167,0,5
-1879184578,-6295553,-839127069,-386,-87064657,63,
168,0,5
-24585,1038876461,-532481,-302000129,-536876167,125,
169,0,5
-228852497,-545261570,-1077054465,-19644425,-1111498753,231,
170,0,5
-228852497,-545261570,-1077054465,-19644425,-1111498753,231,
171,0,5
-24585,1038876461,-532481,-302000129,-536876167,893,
172,0,5
-228852497,-545261570,-1077054465,-19644425,-1111498753,1255,
173,0,5
-1114145,-470410273,1988100030,-1212416119,-655362,4095,
174,0,5
-228852497,-545261570,-1077054465,-19644425,-1111498753,5351,
175,0,5
-1879184578,-6295553,-839127069,-386,-87064657,16319,
176,0,5
-1114145,-470410273,1988100030,-1212416119,-655362,28671,
177,0,5
-34080771,-257,-71303715,1542449663,1870575319,65531,
178,0,5
-34080771,-257,-71303715,1542449663,1870575319,65531,
179,0,5
-24585,1038876461,-532481,-302000129,-536876167,260989,
180,0,5
2143256571,-16908813,-82305,-8388609,-134480385,524254,
181,0,5
-1114145,-470410273,1988100030,-1212416119,-655362,1011711,
182,0,5
-24585,1038876461,-532481,-302000129,-536876167,1833853,
183,0,5
-1879184578,-6295553,-839127069,-386,-87064657,4177855,
184,0,5
2143256571,-16908813,-82305,-8388609,-134480385,7864286,
185,0,5
-34080771,-257,-71303715,1542449663,1870575319,16580603,
186,0,5
-24585,1038876461,-532481,-302000129,-536876167,31193981,
187,0,5
-34080771,-257,-71303715,1542449663,1870575319,50135035,
188,0,5
-228852497,-545261570,-1077054465,-19644425,-1111498753,134206695,
189,0,5
-1879184578,-6295553,-839127069,-386,-87064657,264224703,
190,0,5
-34080771,-257,-71303715,1542449663,1870575319,452788219,
191,0,5
-1114145,-470410273,1988100030,-1212416119,-655362,1072656383,
192,0,5
-34080771,-257,-71303715,1542449663,1870575319,1526530043,
193,0,5
-34080771,-257,-71303715,1542449663,1870575319,1526530043,
194,0,6
-228852497,-545261570,-1077054465,-19644425,-1111498753,-134228761,1,
195,0,6
-1879184578,-6295553,-839127069,-386,-87064657,-272646209,3,
196,0,6
-1879184578,-6295553,-839127069,-386,-87064657,-272646209,3,
197,0,6
-34080771,-257,-71303715,1542449663,1870575319,1526530043,14,
198,0,6
2143256571,-16908813,-82305,-8388609,-134480385,-8912930,31,
199,0,6
-1879184578,-6295553,-839127069,-386,-87064657,-272646209,51,
200,0,6
-1879184578,-6295553,-839127069,-386,-87064657,-272646209,51,
201,0,6
-34080771,-257,-71303715,1542449663,1870575319,1526530043,238,
202,0,6
-1114145,-470410273,1988100030,-1212416119,-655362,-1074827265,511,
203,0,6
-34080771,-257,-71303715,1542449663,1870575319,1526530043,750,
204,0,6
-24585,1038876461,-532481,-302000129,-536876167,-35914883,2047,
205,0,6
-228852497,-545261570,-1077054465,-19644425,-1111498753,-134228761,4093,
206,0,6
-1879184578,-6295553,-839127069,-386,-87064657,-272646209,7987,
207,0,6
-34080771,-257,-71303715,1542449663,1870575319,1526530043,15086,
208,0,6
2143256571,-16908813,-82305,-8388609,-134480385,-8912930,32735,
209,0,6
-1114145,-470410273,1988100030,-1212416119,-655362,-1074827265,65023,
210,0,6
-228852497,-545261570,-1077054465,-19644425,-1111498753,-134228761,126973,
211,0,6
-24585,1038876461,-532481,-302000129,-536876167,-35914883,260095,
212,0,6
2143256571,-16908813,-82305,-8388609,-134480385,-8912930,491487,
213,0,6
-228852497,-545261570,-1077054465,-19644425,-1111498753,-134228761,913405,
214,0,6
-1114145,-470410273,1988100030,-1212416119,-655362,-1074827265,2031103,
215,0,6
-1114145,-470410273,1988100030,-1212416119,-655362,-1074827265,2031103,
216,0,6
-24585,1038876461,-532481,-302000129,-536876167,-35914883,8124415,
217,0,6
-24585,1038876461,-532481,-302000129,-536876167,-35914883,8124415,
218,0,6
-34080771,-257,-71303715,1542449663,1870575319,1526530043,33536750,
219,0,6
-24585,1038876461,-532481,-302000129,-536876167,-35914883,41678847,
220,0,6
2143256571,-16908813,-82305,-8388609,-134480385,-8912930,133660639,
221,0,6
-1114145,-470410273,1988100030,-1212416119,-655362,-1074827265,262077951,
222,0,6
2143256571,-16908813,-82305,-8388609,-134480385,-8912930,402096095,
223,0,6
-1114145,-470410273,1988100030,-1212416119,-655362,-1074827265,798948863,
224,0,6
-24585,1038876461,-532481,-302000129,-536876167,-35914883,2054944767,
225,0,6
-34080771,-257,-71303715,1542449663,1870575319,1526530043,-33572114,
226,0,7
-228852497,-545261570,-1077054465,-19644425,-1111498753,-134228761,-1183747,1,
227,0,7
-34080771,-257,-71303715,1542449663,1870575319,1526530043,-33572114,2,
228,0,7
-228852497,-545261570,-1077054465,-19644425,-1111498753,-134228761,-1183747,5,
229,0,7
-228852497,-545261570,-1077054465,-19644425,-1111498753,-134228761,-1183747,5,
230,0,7
-24585,1038876461,-532481,-302000129,-536876167,-35914883,2054944767,31,
231,0,7
-1114145,-470410273,1988100030,-1212416119,-655362,-1074827265,-1348534785,63,
232,0,7
2143256571,-16908813,-82305,-8388609,-134480385,-8912930,-671645729,127,
233,0,7
-34080771,-257,-71303715,1542449663,1870575319,1526530043,-33572114,250,
234,0,7
-1879184578,-6295553,-839127069,-386,-87064657,-272646209,-8397,511,
235,0,7
-1879184578,-6295553,-839127069,-386,-87064657,-272646209,-8397,511,
236,0,7
-24585,1038876461,-532481,-302000129,-536876167,-35914883,2054944767,2015,
237,0,7
-34080771,-257,-71303715,1542449663,1870575319,1526530043,-33572114,3834,
238,0,7
-1114145,-470410273,1988100030,-1212416119,-655362,-1074827265,-1348534785,8127,
239,0,7
-24585,1038876461,-532481,-302000129,-536876167,-35914883,2054944767,14303,
240,0,7
2143256571,-16908813,-82305,-8388609,-134480385,-8912930,-671645729,32639,
241,0,7
