       200         8         1         1  2  0  1  0
 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0
 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
6,
5,0,0
15,
6,0,0
29,
7,0,0
54,
8,0,0
127,
9,0,0
255,
10,0,0
477,
11,0,0
950,
12,0,0
1919,
13,0,0
4091,
14,0,0
7645,
15,0,0
16367,
16,0,0
30591,
17,0,0
61435,
18,0,0
96127,
19,0,0
253405,
20,0,0
358271,
21,0,0
978939,
22,0,0
978939,
23,0,0
4194047,
24,0,0
4194047,
25,0,0
16086911,
26,0,0
33538031,
27,0,0
54525695,
28,0,0
134216630,
29,0,0
188743423,
30,0,0
402652086,
31,0,0
1073470941,
32,0,0
1073470941,
33,0,0
-671089738,
34,0,1
1073470941,1,
35,0,1
-33570833,3,
36,0,1
1073470941,5,
37,0,1
-33570833,11,
38,0,1
-33570833,11,
39,0,1
-348127489,63,
40,0,1
-348127489,63,
41,0,1
-17467521,255,
42,0,1
-3215365,511,
43,0,1
-17467521,767,
44,0,1
-17467521,767,
45,0,1
-17467521,767,
46,0,1
1073470941,8181,
47,0,1
-33570833,16331,
48,0,1
-348127489,32575,
49,0,1
-17467521,58111,
50,0,1
-33570833,114635,
51,0,1
1073470941,253941,
52,0,1
-3215365,523775,
53,0,1
-671089738,1048574,
54,0,1
-348127489,2064191,
55,0,1
1073470941,3923957,
56,0,1
1073470941,3923957,
57,0,1
-671089738,15728638,
58,0,1
-3215365,33029631,
59,0,1
-17467521,67035903,
60,0,1
-671089738,116391934,
61,0,1
-33570833,268287947,
62,0,1
-348127489,534740799,
63,0,1
1073470941,1060888565,
64,0,1
-348127489,1608482623,
65,0,1
-33570833,-268582965,
66,0,2
1073470941,-1086595083,1,
67,0,2
1073470941,-1086595083,1,
68,0,2
-671089738,-152043522,7,
69,0,2
-33570833,-268582965,14,
70,0,2
-3215365,-34079233,31,
71,0,2
-17467521,-67181825,63,
72,0,2
1073470941,-1086595083,121,
73,0,2
-671089738,-152043522,247,
74,0,2
-17467521,-67181825,447,
75,0,2
-3215365,-34079233,991,
76,0,2
-3215365,-34079233,991,
77,0,2
1073470941,-1086595083,3961,
78,0,2
-3215365,-34079233,5087,
79,0,2
-671089738,-152043522,16119,
80,0,2
-17467521,-67181825,32191,
81,0,2
-17467521,-67181825,32191,
82,0,2
-348127489,1608482623,131071,
83,0,2
-671089738,-152043522,245495,
84,0,2
-348127489,1608482623,393215,
85,0,2
-671089738,-152043522,769783,
86,0,2
-33570833,-268582965,2097134,
87,0,2
-33570833,-268582965,2097134,
88,0,2
-33570833,-268582965,2097134,
89,0,2
-17467521,-67181825,16678335,
90,0,2
1073470941,-1086595083,33550201,
91,0,2
-671089738,-152043522,65781495,
92,0,2
1073470941,-1086595083,100659065,
93,0,2
-671089738,-152043522,199999223,
94,0,2
-3215365,-34079233,536859615,
95,0,2
-17467521,-67181825,1056865727,
96,0,2
-671089738,-152043522,1810611959,
97,0,2
1073470941,-1086595083,-167776391,
98,0,2
1073470941,-1086595083,-167776391,
99,0,3
-17467521,-67181825,-1090617921,3,
100,0,3
-348127489,1608482623,-655361,7,
101,0,3
-3215365,-34079233,-536882209,15,
102,0,3
-348127489,1608482623,-655361,23,
103,0,3
-671089738,-152043522,1810611959,63,
104,0,3
-348127489,1608482623,-655361,87,
105,0,3
-348127489,1608482623,-655361,87,
106,0,3
1073470941,-1086595083,-167776391,508,
107,0,3
-348127489,1608482623,-655361,599,
108,0,3
-17467521,-67181825,-1090617921,2043,
109,0,3
1073470941,-1086595083,-167776391,3580,
110,0,3
-348127489,1608482623,-655361,6743,
111,0,3
-348127489,1608482623,-655361,6743,
112,0,3
-33570833,-268582965,-14680082,32767,
113,0,3
-33570833,-268582965,-14680082,32767,
114,0,3
-3215365,-34079233,-536882209,131055,
115,0,3
-33570833,-268582965,-14680082,163839,
116,0,3
-348127489,1608482623,-655361,498263,
117,0,3
-17467521,-67181825,-1090617921,1046523,
118,0,3
-671089738,-152043522,1810611959,2097087,
119,0,3
-3215365,-34079233,-536882209,4063215,
120,0,3
-17467521,-67181825,-1090617921,7337979,
121,0,3
-3215365,-34079233,-536882209,12451823,
122,0,3
-348127489,1608482623,-655361,33004119,
123,0,3
-3215365,-34079233,-536882209,46006255,
124,0,3
-33570833,-268582965,-14680082,133857279,
125,0,3
-348127489,1608482623,-655361,234330711,
126,0,3
-33570833,-268582965,-14680082,402292735,
127,0,3
-348127489,1608482623,-655361,771201623,
128,0,3
-3215365,-34079233,-536882209,2059272175,
129,0,3
-3215365,-34079233,-536882209,2059272175,
130,0,4
-348127489,1608482623,-655361,-1376282025,1,
131,0,4
-3215365,-34079233,-536882209,2059272175,2,
132,0,4
-17467521,-67181825,-1090617921,-9439237,7,
133,0,4
-671089738,-152043522,1810611959,-2097217,15,
134,0,4
-3215365,-34079233,-536882209,2059272175,26,
135,0,4
-3215365,-34079233,-536882209,2059272175,26,
136,0,4
-17467521,-67181825,-1090617921,-9439237,119,
137,0,4
-3215365,-34079233,-536882209,2059272175,154,
138,0,4
-671089738,-152043522,1810611959,-2097217,495,
139,0,4
-671089738,-152043522,1810611959,-2097217,495,
140,0,4
-33570833,-268582965,-14680082,-671449089,2047,
141,0,4
-671089738,-152043522,1810611959,-2097217,2543,
142,0,4
-33570833,-268582965,-14680082,-671449089,6143,
143,0,4
-17467521,-67181825,-1090617921,-9439237,16247,
144,0,4
-348127489,1608482623,-655361,-1376282025,32765,
145,0,4
-348127489,1608482623,-655361,-1376282025,32765,
146,0,4
-17467521,-67181825,-1090617921,-9439237,114551,
147,0,4
-33570833,-268582965,-14680082,-671449089,251903,
148,0,4
-17467521,-67181825,-1090617921,-9439237,376695,
149,0,4
-348127489,1608482623,-655361,-1376282025,950269,
150,0,4
-17467521,-67181825,-1090617921,-9439237,1425271,
151,0,4
-3215365,-34079233,-536882209,2059272175,4193946,
152,0,4
-17467521,-67181825,-1090617921,-9439237,5619575,
153,0,4
-17467521,-67181825,-1090617921,-9439237,5619575,
154,0,4
1073470941,-1086595083,-167776391,-4612,33554431,
155,0,4
1073470941,-1086595083,-167776391,-4612,33554431,
156,0,4
-348127489,1608482623,-655361,-1376282025,133070845,
157,0,4
-33570833,-268582965,-14680082,-671449089,268163071,
158,0,4
-671089738,-152043522,1810611959,-2097217,536865263,
159,0,4
-671089738,-152043522,1810611959,-2097217,536865263,
160,0,4
-33570833,-268582965,-14680082,-671449089,1878775807,
161,0,4
-17467521,-67181825,-1090617921,-9439237,-27934857,
162,0,5
-33570833,-268582965,-14680082,-671449089,1878775807,1,
163,0,5
-3215365,-34079233,-536882209,2059272175,-4194662,3,
164,0,5
-33570833,-268582965,-14680082,-671449089,1878775807,5,
165,0,5
-3215365,-34079233,-536882209,2059272175,-4194662,11,
166,0,5
-17467521,-67181825,-1090617921,-9439237,-27934857,30,
167,0,5
-671089738,-152043522,1810611959,-2097217,-1610618385,63,
168,0,5
-671089738,-152043522,1810611959,-2097217,-1610618385,63,
169,0,5
1073470941,-1086595083,-167776391,-4612,-100663297,255,
170,0,5
-671089738,-152043522,1810611959,-2097217,-1610618385,319,
171,0,5
-3215365,-34079233,-536882209,2059272175,-4194662,1003,
172,0,5
-33570833,-268582965,-14680082,-671449089,1878775807,2037,
173,0,5
-671089738,-152043522,1810611959,-2097217,-1610618385,3391,
174,0,5
-17467521,-67181825,-1090617921,-9439237,-27934857,8158,
175,0,5
1073470941,-1086595083,-167776391,-4612,-100663297,16127,
176,0,5
-348127489,1608482623,-655361,-1376282025,-135364611,32767,
177,0,5
1073470941,-1086595083,-167776391,-4612,-100663297,48895,
178,0,5
-348127489,1608482623,-655361,-1376282025,-135364611,98303,
179,0,5
-671089738,-152043522,1810611959,-2097217,-1610618385,257343,
180,0,5
-33570833,-268582965,-14680082,-671449089,1878775807,522229,
181,0,5
-348127489,1608482623,-655361,-1376282025,-135364611,884735,
182,0,5
-3215365,-34079233,-536882209,2059272175,-4194662,2096107,
183,0,5
-671089738,-152043522,1810611959,-2097217,-1610618385,3927359,
184,0,5
-671089738,-152043522,1810611959,-2097217,-1610618385,3927359,
185,0,5
-33570833,-268582965,-14680082,-671449089,1878775807,16250869,
186,0,5
-33570833,-268582965,-14680082,-671449089,1878775807,16250869,
187,0,5
-671089738,-152043522,1810611959,-2097217,-1610618385,54259007,
188,0,5
-17467521,-67181825,-1090617921,-9439237,-27934857,134209502,
189,0,5
-348127489,1608482623,-655361,-1376282025,-135364611,267223039,
190,0,5
-671089738,-152043522,1810611959,-2097217,-1610618385,456912191,
191,0,5
-17467521,-67181825,-1090617921,-9439237,-27934857,939515870,
192,0,5
-348127489,1608482623,-655361,-1376282025,-135364611,1877835775,
193,0,5
-17467521,-67181825,-1090617921,-9439237,-27934857,-1207967778,
194,0,6
1073470941,-1086595083,-167776391,-4612,-100663297,-82177,1,
195,0,6
-671089738,-152043522,1810611959,-2097217,-1610618385,-616829633,3,
196,0,6
-3215365,-34079233,-536882209,2059272175,-4194662,-2098197,7,
197,0,6
-3215365,-34079233,-536882209,2059272175,-4194662,-2098197,7,
198,0,6
-17467521,-67181825,-1090617921,-9439237,-27934857,-1207967778,30,
199,0,6
-3215365,-34079233,-536882209,2059272175,-4194662,-2098197,39,
200,0,6
-33570833,-268582965,-14680082,-671449089,1878775807,-50857995,127,
2,0,0
1,
3,0,0
3,
4,0,0
6,
5,0,0
15,
6,0,0
29,
7,0,0
54,
8,0,0
127,
9,0,0
255,
10,0,0
477,
11,0,0
950,
12,0,0
1919,
13,0,0
4091,
14,0,0
7645,
15,0,0
16367,
16,0,0
30591,
17,0,0
61435,
18,0,0
96127,
19,0,0
253405,
20,0,0
358271,
21,0,0
978939,
22,0,0
978939,
23,0,0
4194047,
24,0,0
4194047,
25,0,0
16086911,
26,0,0
33538031,
27,0,0
54525695,
28,0,0
134216630,
29,0,0
188743423,
30,0,0
402652086,
31,0,0
1073470941,
32,0,0
1073470941,
33,0,0
-671089738,
34,0,1
1073470941,1,
35,0,1
-33570833,3,
36,0,1
1073470941,5,
37,0,1
-33570833,11,
38,0,1
-33570833,11,
39,0,1
-348127489,63,
40,0,1
-348127489,63,
41,0,1
-17467521,255,
42,0,1
-3215365,511,
43,0,1
-17467521,767,
44,0,1
-17467521,767,
45,0,1
-17467521,767,
46,0,1
1073470941,8181,
47,0,1
-33570833,16331,
48,0,1
-348127489,32575,
49,0,1
-17467521,58111,
50,0,1
-33570833,114635,
51,0,1
1073470941,253941,
52,0,1
-3215365,523775,
53,0,1
-671089738,1048574,
54,0,1
-348127489,2064191,
55,0,1
1073470941,3923957,
56,0,1
1073470941,3923957,
57,0,1
-671089738,15728638,
58,0,1
-3215365,33029631,
59,0,1
-17467521,67035903,
60,0,1
-671089738,116391934,
61,0,1
-33570833,268287947,
62,0,1
-348127489,534740799,
63,0,1
1073470941,1060888565,
64,0,1
-348127489,1608482623,
65,0,1
-33570833,-268582965,
66,0,2
1073470941,-1086595083,1,
67,0,2
1073470941,-1086595083,1,
68,0,2
-671089738,-152043522,7,
69,0,2
-33570833,-268582965,14,
70,0,2
-3215365,-34079233,31,
71,0,2
-17467521,-67181825,63,
72,0,2
1073470941,-1086595083,121,
73,0,2
-671089738,-152043522,247,
74,0,2
-17467521,-67181825,447,
75,0,2
-3215365,-34079233,991,
76,0,2
-3215365,-34079233,991,
77,0,2
1073470941,-1086595083,3961,
78,0,2
-3215365,-34079233,5087,
79,0,2
-671089738,-152043522,16119,
80,0,2
-17467521,-67181825,32191,
81,0,2
-17467521,-67181825,32191,
82,0,2
-348127489,1608482623,131071,
83,0,2
-671089738,-152043522,245495,
84,0,2
-348127489,1608482623,393215,
85,0,2
-671089738,-152043522,769783,
86,0,2
-33570833,-268582965,2097134,
87,0,2
-33570833,-268582965,2097134,
88,0,2
-33570833,-268582965,2097134,
89,0,2
-17467521,-67181825,16678335,
90,0,2
1073470941,-1086595083,33550201,
91,0,2
-671089738,-152043522,65781495,
92,0,2
1073470941,-1086595083,100659065,
93,0,2
-671089738,-152043522,199999223,
94,0,2
-3215365,-34079233,536859615,
95,0,2
-17467521,-67181825,1056865727,
96,0,2
-671089738,-152043522,1810611959,
97,0,2
1073470941,-1086595083,-167776391,
98,0,2
1073470941,-1086595083,-167776391,
99,0,3
-17467521,-67181825,-1090617921,3,
100,0,3
-348127489,1608482623,-655361,7,
101,0,3
-3215365,-34079233,-536882209,15,
102,0,3
-348127489,1608482623,-655361,23,
103,0,3
