impatiens_set3_sub1_no_exclusion ! C, Dataset name, Length<51
impatiens_set3_sub1_no_exclusion ! C, Main output file name, Length<21
2000 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind1179 143 171 254 240 355 355 312 312 172 172 278 286 135 137 267 269 191 191 200 206 294 286 !Offspring ID and genotypes
Ind1021 165 157 242 248 339 363 312 312 174 170 296 274 135 133 267 265 191 191 206 198 300 300 
Ind563 159 167 254 242 339 339 308 312 172 172 274 278 141 143 267 263 191 191 206 200 282 300 
Ind958 161 157 248 240 363 339 308 312 172 172 272 248 143 137 267 271 191 191 208 198 280 318 
Ind100 171 183 242 248 339 355 312 312 172 172 278 278 143 143 265 271 191 191 210 206 286 294 
Ind212 155 169 240 242 355 359 308 312 172 174 248 278 141 137 275 267 188 191 206 214 284 294 
Ind907 171 157 254 252 355 355 312 308 172 172 278 288 135 137 267 267 191 191 210 204 294 282 
Ind1420 143 161 246 240 355 359 312 312 172 176 278 268 133 137 263 265 191 188 206 204 294 284 
Ind1053 167 0 242 246 355 355 312 308 172 172 286 278 137 137 271 269 188 191 206 208 290 294 
Ind1672 157 169 242 242 339 355 312 312 174 172 298 272 141 135 265 269 188 191 198 198 284 308 
Ind1244 157 165 242 240 355 339 312 312 172 172 266 278 137 135 269 271 191 200 200 206 282 318 
Ind425 171 155 248 246 355 355 308 312 172 172 278 252 139 139 273 269 191 0 214 190 282 0 
Ind737 157 173 242 240 355 355 312 308 174 172 278 248 135 143 265 269 191 188 208 210 282 304 
Ind144 171 157 246 248 355 355 308 312 172 172 272 0 137 137 267 269 188 191 206 206 288 294 
Ind1404 153 163 242 244 355 355 312 312 172 172 272 306 135 135 265 265 188 185 214 206 282 284 
Ind470 171 161 242 254 355 355 312 312 172 176 278 294 135 135 265 303 191 191 214 198 294 298 
Ind47 165 151 248 250 359 359 312 312 172 172 288 0 137 137 275 267 191 185 204 204 292 288 
Ind1508 155 177 250 238 339 355 308 312 176 172 268 278 135 135 259 267 191 191 210 206 298 280 
Ind1877 153 157 254 238 355 355 308 312 174 172 272 290 137 141 303 271 191 191 206 198 278 284 
Ind555 161 157 248 254 355 355 312 308 172 172 288 268 135 141 259 265 188 188 204 198 282 288 
Ind551 159 143 246 242 359 355 312 308 172 172 278 288 133 135 263 275 188 191 206 206 294 308 
Ind595 165 153 240 240 355 355 312 308 172 172 278 272 135 135 0 0 191 191 206 206 0 0 
Ind332 163 159 246 242 355 355 312 308 174 172 278 272 135 135 269 259 200 188 214 198 282 294 
Ind12 0 0 238 242 359 355 312 308 176 172 288 252 143 143 269 267 194 191 214 204 290 290 
Ind1968 169 183 240 242 355 359 312 312 174 172 276 266 137 135 265 275 191 188 206 190 290 284 
Ind1746 157 175 254 248 355 359 308 308 176 172 286 272 137 135 263 269 191 188 208 210 284 286 
Ind837 155 167 240 242 359 355 312 308 172 170 248 278 135 135 267 267 191 191 204 214 290 294 
Ind1026 177 157 242 242 355 355 308 312 174 176 286 0 137 135 267 267 188 191 206 206 278 290 
Ind1100 157 177 262 240 355 339 312 312 172 172 252 288 137 137 267 267 191 191 206 206 294 282 
Ind1312 173 169 246 240 359 339 312 312 172 172 272 276 137 135 269 267 191 194 206 210 304 284 
Ind1764 169 165 246 242 339 359 308 312 172 170 272 304 135 135 265 263 191 191 206 190 292 290 
Ind1227 161 165 242 242 359 355 312 312 172 172 288 278 143 147 263 261 191 191 198 206 278 286 
Ind976 157 155 254 254 355 355 312 312 172 172 288 298 141 141 263 285 191 188 198 206 290 292 
Ind165 157 159 242 242 359 355 312 312 172 172 278 288 137 135 265 275 191 191 194 206 280 290 
Ind895 161 153 264 246 355 359 312 312 172 172 278 248 135 137 259 263 188 188 210 206 278 290 
Ind1200 143 159 242 246 339 355 308 308 172 172 278 272 135 135 303 267 191 191 208 206 318 288 
Ind245 171 173 240 240 355 355 312 308 172 172 278 248 135 135 267 259 191 191 210 190 288 278 
Ind277 171 157 242 246 351 355 312 304 174 170 272 278 135 143 271 263 200 191 206 206 278 286 
Ind29 151 165 254 240 355 355 312 312 172 172 272 288 133 127 271 259 185 191 198 206 284 288 
Ind1500 159 151 240 242 355 359 312 312 172 172 278 252 135 137 259 267 191 191 206 204 282 294 
Ind262 153 157 240 254 355 355 312 308 172 174 266 278 135 135 263 259 188 188 198 206 294 284 
Ind233 181 157 242 242 359 355 312 308 174 172 248 258 141 143 267 275 191 191 206 198 284 290 
Ind824 155 177 246 248 355 355 312 308 172 174 292 272 137 143 265 267 191 191 190 198 292 290 
Ind406 165 157 246 252 359 355 312 308 172 172 272 272 135 135 269 263 191 188 206 214 318 292 
Ind1809 157 165 240 240 355 355 312 312 172 170 278 286 135 137 263 257 191 191 206 210 286 290 
Ind1068 157 169 246 242 355 355 308 312 172 174 272 278 139 133 275 275 191 188 198 206 290 292 
Ind1284 157 157 242 240 359 0 312 308 172 172 278 298 143 143 265 265 191 191 204 214 306 286 
Ind1664 159 153 242 242 339 355 304 308 172 172 272 272 143 135 269 271 191 191 208 198 292 284 
Ind50 155 157 250 240 359 355 308 308 172 172 276 278 135 135 267 271 191 191 210 198 318 290 
Ind512 165 167 242 246 359 355 312 308 172 172 286 258 143 137 271 267 191 188 206 198 300 298 
Ind1552 161 169 246 242 359 355 312 308 172 172 296 252 141 143 269 265 191 188 206 206 288 294 
Ind1798 163 159 242 246 359 359 308 308 172 172 248 0 133 135 267 259 191 191 206 206 292 290 
Ind1525 161 167 242 242 355 355 312 312 172 172 254 310 135 137 271 269 191 191 206 198 288 290 
Ind1474 153 167 254 246 355 355 308 308 172 172 298 266 135 143 267 267 191 185 198 204 300 282 
Ind1513 157 157 240 242 355 355 312 304 172 172 272 278 135 137 267 257 188 188 214 198 286 318 
Ind930 153 171 240 240 339 355 312 312 170 176 286 290 141 135 275 263 191 191 206 198 304 288 
Ind1666 157 161 242 240 355 355 308 312 172 172 278 266 135 135 271 269 191 191 206 198 282 282 
Ind1028 165 157 242 246 355 363 312 312 172 172 328 286 141 135 265 263 191 191 206 206 290 282 
Ind936 153 159 242 240 355 363 308 312 172 172 286 278 139 137 271 275 191 191 196 198 292 300 
Ind999 157 179 242 240 355 359 312 308 174 170 286 252 139 141 271 265 191 191 198 206 282 294 
Ind1686 173 157 242 240 355 355 312 312 176 172 290 288 139 141 263 271 191 191 206 196 282 282 
Ind996 157 153 240 278 339 355 308 312 174 172 286 304 135 147 265 257 188 188 206 206 308 290 
Ind1838 187 153 250 242 355 355 312 308 172 174 288 288 135 137 271 267 191 191 214 204 300 294 
Ind731 171 173 240 242 355 355 312 312 174 172 278 292 135 137 275 263 191 191 198 206 288 308 
Ind207 171 157 240 246 351 355 308 308 172 172 272 298 141 141 263 265 191 191 198 198 290 318 
Ind1830 157 167 240 242 355 355 308 312 172 172 278 286 135 135 269 271 194 188 206 206 292 282 
Ind177 173 153 242 248 339 363 312 312 172 172 288 288 139 135 271 267 191 188 204 198 286 308 
Ind591 169 157 240 278 339 355 308 308 172 176 272 278 143 137 265 269 191 188 206 196 290 278 
Ind336 163 173 242 252 359 355 312 308 172 172 248 248 143 137 259 265 191 191 214 198 290 298 
Ind1056 157 157 242 242 359 339 308 308 172 176 294 252 137 147 271 267 194 188 204 238 282 280 
