      1200         8         1         1  2  0  1  0
 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0
 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
15,
6,0,0
31,
7,0,0
63,
8,0,0
127,
9,0,0
253,
10,0,0
511,
11,0,0
765,
12,0,0
2047,
13,0,0
3583,
14,0,0
6909,
15,0,0
6909,
16,0,0
32767,
17,0,0
65535,
18,0,0
131071,
19,0,0
262015,
20,0,0
458751,
21,0,0
1048543,
22,0,0
2097151,
23,0,0
4189695,
24,0,0
8388607,
25,0,0
16777211,
26,0,0
33554423,
27,0,0
67108863,
28,0,0
130018815,
29,0,0
234881015,
30,0,0
536870911,
31,0,0
1073741823,
32,0,0
2147483647,
33,0,0
-1073741825,
34,0,1
-32769,1,
35,0,1
-138416641,3,
36,0,1
-1073741825,6,
37,0,1
-1,15,
38,0,1
-301989897,31,
39,0,1
-1,63,
40,0,1
-1,127,
41,0,1
-1,255,
42,0,1
-131073,511,
43,0,1
-1,1023,
44,0,1
-131073,1535,
45,0,1
-2,4095,
46,0,1
-25859,8191,
47,0,1
-1,16367,
48,0,1
-16777221,32767,
49,0,1
-262273,65535,
50,0,1
-1073741825,131062,
51,0,1
-1,262143,
52,0,1
-1,507887,
53,0,1
-1,1048575,
54,0,1
-25859,2088959,
55,0,1
-1048609,4194303,
56,0,1
-1,8388607,
57,0,1
-131073,16774655,
58,0,1
-32769,33554429,
59,0,1
-1,67108863,
60,0,1
2147483647,134217727,
61,0,1
-1,268435455,
62,0,1
-1,536870911,
63,0,1
-536870913,1073741823,
64,0,1
-65,2147483647,
65,0,1
-1,-1048577,
66,0,2
-1,-257,1,
67,0,2
-138416641,-5,3,
68,0,2
-536870913,-1073741825,7,
69,0,2
-131073,-16779777,15,
70,0,2
-1,-268435457,31,
71,0,2
-1,-8388609,63,
72,0,2
-138416641,-5,123,
73,0,2
-25859,-2105345,255,
74,0,2
-1,-8388609,447,
75,0,2
-1,-67108865,1023,
76,0,2
-1048609,-4194305,2047,
77,0,2
-1073741825,-131082,4095,
78,0,2
-1,-8388609,7615,
79,0,2
-1,-1,16383,
80,0,2
-1073741825,-131082,28671,
81,0,2
-1,-1,65535,
82,0,2
-16777221,-32769,131071,
83,0,2
-1073741825,-131082,225279,
84,0,2
-536870913,-1073741825,524279,
85,0,2
-589825,-1,1048575,
86,0,2
-67108865,-1,2097151,
87,0,2
-131073,-16779777,4194287,
88,0,2
-536870913,-1073741825,7864311,
89,0,2
-17,-1,16777215,
90,0,2
-25859,-2105345,33554175,
91,0,2
-1,-262145,67108863,
92,0,2
-1,-262145,67108863,
93,0,2
-1,-536870913,268435455,
94,0,2
-2,-4097,536870911,
95,0,2
-138416641,-5,1073741691,
96,0,2
-32769,-33554435,2147483647,
97,0,2
-138416641,-5,-1073741957,
98,0,3
-1,-262145,-201326593,1,
99,0,3
-16777221,-32769,-131073,3,
100,0,3
-1,-8388609,-8769,7,
101,0,3
-131073,-16779777,-4194321,15,
102,0,3
2147483647,-134217729,-1,31,
103,0,3
-1,-1,-16385,63,
104,0,3
-17,-1,-16777217,127,
105,0,3
-25859,-2105345,-33554689,255,
106,0,3
-1073741825,-131082,-299009,511,
107,0,3
-1073741825,-131082,-299009,511,
108,0,3
-1,-67108865,-1025,2047,
109,0,3
-1,-1,-1,4095,
110,0,3
-1,-262145,-201326593,8189,
111,0,3
-25859,-2105345,-33554689,16127,
112,0,3
-1,-67108865,-1025,30719,
113,0,3
-1,-1,-1,65535,
114,0,3
-1,-540689,-1,131071,
115,0,3
-1073741825,-131082,-299009,260607,
116,0,3
-138416641,-5,-1073741957,524286,
117,0,3
-17,-1,-16777217,1048447,
118,0,3
-25859,-2105345,-33554689,2080511,
119,0,3
-138416641,-5,-1073741957,3670014,
120,0,3
-1,-257,-3,8388607,
121,0,3
-25859,-2105345,-33554689,14663423,
122,0,3
-1,-8388609,-8769,33554423,
123,0,3
-32769,-33554435,2147483647,67108863,
124,0,3
-25859,-2105345,-33554689,115326719,
125,0,3
-1,-1,-1,268431359,
126,0,3
-1,-67108865,-1025,536836095,
127,0,3
-25859,-2105345,-33554689,920633087,
128,0,3
-25859,-2105345,-33554689,920633087,
129,0,3
-1,-262145,-201326593,-8195,
130,0,4
-301989897,-33,-1,-1,1,
131,0,4
-1073741825,-131082,-299009,-263681,3,
132,0,4
-1,-1,-1,-268439553,7,
133,0,4
-1,-8388609,-8769,-33554441,15,
134,0,4
-25859,-2105345,-33554689,920633087,31,
135,0,4
-2049,-1,-1,-1,63,
136,0,4
-25859,-2105345,-33554689,920633087,95,
137,0,4
-138416641,-5,-1073741957,-4718594,255,
138,0,4
-1,-262145,-201326593,-8195,510,
139,0,4
2147483647,-134217729,-1,-33,1023,
140,0,4
-1,-268435457,-33,-1,2047,
141,0,4
-1,-1,-1,-1,4095,
142,0,4
2147483647,-134217729,-1,-33,7167,
143,0,4
-1,-268435457,-33,-1,14335,
144,0,4
-1,-257,-3,-8388609,32767,
145,0,4
-536870913,-1073741825,-8912905,-1,65535,
146,0,4
-25859,-2105345,-33554689,920633087,130911,
147,0,4
-1073741825,-131082,-299009,-263681,262139,
148,0,4
-138416641,-5,-1073741957,-4718594,524031,
149,0,4
-589825,-1,-1048577,-1,1048575,
150,0,4
-138416641,-5,-1073741957,-4718594,1572607,
151,0,4
-1,-8388609,-8769,-33554441,4194287,
152,0,4
-1,-262145,-201326593,-8195,8388094,
153,0,4
-131073,-16779777,-4194321,-17,16777215,
154,0,4
-65,2147483647,-1,-1,33554431,
155,0,4
-1,-1,-16385,-65,67108863,
156,0,4
-1,-1,-1,-1,134217727,
157,0,4
-25859,-2105345,-33554689,920633087,268304223,
158,0,4
-301989897,-33,-1,-1,536870909,
159,0,4
-1,-262145,-201326593,-8195,1065352702,
160,0,4
-1,-1,-1,-1,2147483647,
161,0,4
2147483647,-134217729,-1,-33,-9217,
162,0,5
-8388609,-1,-1,-1,-1,1,
163,0,5
-67108865,-1,-2097153,-1,-1,3,
164,0,5
-17,-1,-16777217,-1048705,-1,7,
165,0,5
-1,-1,-1,-1,-1,15,
166,0,5
-131073,-16779777,-4194321,-17,-16777217,31,
167,0,5
-1,-262145,-201326593,-8195,-1082130946,63,
168,0,5
-1,-262145,-201326593,-8195,-1082130946,63,
169,0,5
-589825,-1,-1048577,-1,-1048577,255,
170,0,5
-138416641,-5,-1073741957,-4718594,-2621697,511,
171,0,5
2147483647,-134217729,-1,-33,-9217,1022,
172,0,5
-301989897,-33,-1,-1,-536870915,2047,
173,0,5
-2049,-1,-1,-1,-65,4095,
174,0,5
-1,-262145,-201326593,-8195,-1082130946,7999,
175,0,5
-1,-1,-1,-1,-1,16383,
176,0,5
-25859,-2105345,-33554689,920633087,-268566689,32767,
177,0,5
2147483647,-134217729,-1,-33,-9217,64510,
178,0,5
-1048609,-4194305,-2049,-1,-1,131071,
179,0,5
-1,-67108865,-1025,-536905729,-1,262143,
180,0,5
-1,-262145,-201326593,-8195,-1082130946,515903,
181,0,5
-1048609,-4194305,-2049,-1,-1,917503,
182,0,5
-262273,-65537,-1,-1,-1,2097151,
183,0,5
-1,-8388609,-8769,-33554441,-4194321,4194303,
184,0,5
-1,-65,-1,-1,-1,8388607,
185,0,5
-536870913,-1073741825,-8912905,-1,-65537,16777215,
186,0,5
-1,-268435457,-33,-1,-18433,33554431,
187,0,5
-1,-1,-16385,-65,-67108865,67108863,
188,0,5
-8388609,-1,-1,-1,-1,134217725,
189,0,5
-25859,-2105345,-33554689,920633087,-268566689,268402687,
190,0,5
-1,-8388609,-8769,-33554441,-4194321,532676607,
191,0,5
-536870913,-1073741825,-8912905,-1,-65537,1056964607,
192,0,5
-1,-67108865,-1025,-536905729,-1,2147221503,
193,0,5
-1,-1048577,-2,-1,-1,-1,
194,0,6
-1,-536870913,-268435457,-1,-1,-1,1,
195,0,6
-25859,-2105345,-33554689,920633087,-268566689,-268468225,3,
196,0,6
-589825,-1,-1048577,-1,-1048577,-257,7,
197,0,6
-1073741825,-131082,-299009,-263681,-262149,-1,15,
198,0,6
-65,2147483647,-1,-1,-33554433,-1,31,
199,0,6
-1,-8388609,-8769,-33554441,-4194321,-541065217,63,
200,0,6
2147483647,-134217729,-1,-33,-9217,-66562,127,
201,0,6
-1,-1,-16385,-65,-67108865,-67108865,255,
202,0,6
-138416641,-5,-1073741957,-4718594,-2621697,-513,511,
203,0,6
-1,-67108865,-1025,-536905729,-1,2147221503,1023,
204,0,6
-1,-536870913,-268435457,-1,-1,-1,2045,
205,0,6
-1,-1,-1,-268439553,-9,-1,4095,
206,0,6
-67108865,-1,-2097153,-1,-1,-5,8191,
207,0,6
-16777221,-32769,-131073,-5,-1,-1,16383,
208,0,6
-1,-8388609,-8769,-33554441,-4194321,-541065217,32703,
209,0,6
-1,-536870913,-268435457,-1,-1,-1,63485,
210,0,6
-1073741825,-131082,-299009,-263681,-262149,-1,131055,
211,0,6
-1,-1,-1,-1,-4097,-1,262143,
212,0,6
-25859,-2105345,-33554689,920633087,-268566689,-268468225,524283,
213,0,6
-262273,-65537,-1,-1,-1,-2097153,1048575,
214,0,6
-589825,-1,-1048577,-1,-1048577,-257,2097143,
215,0,6
-262273,-65537,-1,-1,-1,-2097153,3145727,
216,0,6
-1,-1,-1,-1,-1,-1,8388607,
217,0,6
-1,-536870913,-268435457,-1,-1,-1,16709629,
218,0,6
-1,-540689,-1,-131073,-1,-1,33554431,
219,0,6
-1,-1,-1,-268439553,-9,-1,67104767,
220,0,6
-67108865,-1,-2097153,-1,-1,-5,134209535,
221,0,6
-2049,-1,-1,-1,-65,-4097,268435455,
222,0,6
-65,2147483647,-1,-1,-33554433,-1,536870879,
223,0,6
-1,-268435457,-33,-1,-18433,-33554433,1073741823,
224,0,6
-1,-8388609,-8769,-33554441,-4194321,-541065217,2147450815,
225,0,6
-8388609,-1,-1,-1,-1,-134217731,-1,
226,0,7
2147483647,-134217729,-1,-33,-9217,-66562,-129,1,
227,0,7
-25859,-2105345,-33554689,920633087,-268566689,-268468225,-524293,3,
228,0,7
2147483647,-134217729,-1,-33,-9217,-66562,-129,5,
229,0,7
-1073741825,-131082,-299009,-263681,-262149,-1,-131089,15,
230,0,7
-25859,-2105345,-33554689,920633087,-268566689,-268468225,-524293,27,
231,0,7
-1,-1048577,-2,-1,-1,-1,-2,63,
232,0,7
-25859,-2105345,-33554689,920633087,-268566689,-268468225,-524293,91,
233,0,7
-1,-1,-1,-1,-134217729,-1,-1,255,
234,0,7
-131073,-16779777,-4194321,-17,-16777217,-33,-1,511,
235,0,7
-1,-1,-1,-268439553,-9,-1,-67112961,1023,
236,0,7
-8388609,-1,-1,-1,-1,-134217731,-1,2046,
237,0,7
-17,-1,-16777217,-1048705,-1,-9,-1,4095,
238,0,7
-1,-67108865,-1025,-536905729,-1,2147221503,-1025,8191,
239,0,7
-32769,-33554435,2147483647,-67108865,-1,-1,-1,16383,
240,0,7
-138416641,-5,-1073741957,-4718594,-2621697,-513,-513,32767,
241,0,7
-1,-1,-1,-1,-1,-1,-1,65535,
242,0,7
-1048609,-4194305,-2049,-1,-1,-1179649,-1,131071,
243,0,7
-25859,-2105345,-33554689,920633087,-268566689,-268468225,-524293,261979,
244,0,7
-1073741825,-131082,-299009,-263681,-262149,-1,-131089,524271,
245,0,7
-25859,-2105345,-33554689,920633087,-268566689,-268468225,-524293,786267,
246,0,7
-1,-1,-1,-1,-1,-1,-1,2097151,
247,0,7
-589825,-1,-1048577,-1,-1048577,-257,-2097161,4194303,
248,0,7
-65,2147483647,-1,-1,-33554433,-1,-536870945,8388607,
249,0,7
-67108865,-1,-2097153,-1,-1,-5,-134225921,16777215,
250,0,7
-17,-1,-16777217,-1048705,-1,-9,-1,33550335,
251,0,7
-2,-4097,-536870913,-1,-1,-1,-1,67108863,
252,0,7
-131073,-16779777,-4194321,-17,-16777217,-33,-1,134217215,
253,0,7
-1,-8388609,-8769,-33554441,-4194321,-541065217,2147450815,268435455,
254,0,7
-1,-1,-1,-1,-1,-16385,-1,536870911,
255,0,7
-25859,-2105345,-33554689,920633087,-268566689,-268468225,-524293,1072430939,
256,0,7
-1,-1,-1,-65537,-1,-1,-1,2147483647,
257,0,7
-138416641,-5,-1073741957,-4718594,-2621697,-513,-513,-32769,
258,0,7
-138416641,-5,-1073741957,-4718594,-2621697,-513,-513,-32769,
259,0,8
-1,-1,-1,-1,-4097,-1,-262145,-1,3,
260,0,8
