impatiens_set5_sub0.4_no_exclusion ! C, Dataset name, Length<51
impatiens_set5_sub0.4_no_exclusion ! C, Main output file name, Length<21
800 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind565 157 159 254 262 355 355 308 312 172 172 268 288 135 147 271 259 191 191 206 204 290 282 !Offspring ID and genotypes
Ind628 161 157 242 242 355 355 312 308 172 172 290 292 143 135 265 265 191 188 206 206 294 308 
Ind933 175 165 254 254 359 355 308 308 176 172 292 278 141 137 265 275 191 188 206 198 292 278 
Ind261 153 153 0 0 355 363 308 312 172 172 292 248 135 135 259 265 191 191 200 198 292 282 
Ind232 169 161 240 246 363 355 308 308 172 172 278 278 141 137 259 267 191 191 206 206 292 288 
Ind157 161 143 240 242 355 355 308 308 170 172 286 286 137 141 267 275 191 191 210 206 300 278 
Ind1801 171 173 242 242 355 355 308 308 172 172 272 248 141 137 267 269 191 191 204 206 290 294 
Ind1973 173 159 242 240 355 339 312 308 172 172 286 248 139 135 275 269 191 191 210 204 294 308 
Ind1856 159 153 278 238 355 355 312 304 174 172 266 278 135 135 267 0 188 191 206 198 282 308 
Ind775 181 157 240 240 355 359 312 312 172 172 268 258 135 135 0 0 188 191 206 214 288 284 
Ind1681 161 171 242 240 359 355 308 312 172 172 288 286 135 133 275 275 188 191 206 214 304 292 
Ind352 161 169 240 246 363 355 308 312 172 172 266 298 135 141 267 267 188 191 198 204 308 308 
Ind22 171 161 238 246 359 355 312 312 172 172 278 248 137 137 261 259 188 188 214 200 282 290 
Ind889 157 173 242 240 355 355 308 308 172 174 252 276 135 139 263 267 197 191 200 198 282 286 
Ind1774 0 0 254 246 339 359 308 308 172 172 298 272 135 143 261 267 191 188 198 200 294 290 
Ind1977 167 173 278 242 359 355 312 312 172 172 290 278 137 135 259 265 191 191 198 206 278 284 
