impatiens_set5_sub0.4_no_exclusion ! C, Dataset name, Length<51
impatiens_set5_sub0.4_no_exclusion ! C, Main output file name, Length<21
800 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind1664 159 159 246 242 359 355 312 312 172 172 278 288 135 137 265 271 200 191 238 198 308 286 !Offspring ID and genotypes
Ind1943 171 153 246 246 355 339 312 312 172 174 0 0 141 135 269 303 191 191 198 214 278 290 
Ind370 157 153 242 242 355 355 308 308 172 176 248 272 143 135 269 267 188 188 206 206 280 284 
Ind1692 177 157 246 242 339 359 308 308 172 172 278 248 147 135 267 263 191 194 198 198 292 286 
Ind699 169 157 238 242 355 359 308 308 172 172 288 272 135 135 271 271 191 191 198 190 300 300 
Ind192 157 159 242 242 355 355 312 312 172 172 278 278 137 135 271 275 191 191 204 200 294 294 
Ind1501 173 157 240 240 355 355 308 312 172 170 278 298 137 137 265 267 191 191 198 206 290 290 
Ind1407 159 173 240 256 355 355 312 312 170 176 278 286 137 143 275 269 191 188 206 198 290 294 
Ind1419 169 161 0 0 339 355 312 308 172 172 0 0 137 137 263 267 188 191 200 214 306 288 
Ind485 173 177 242 242 339 359 304 312 176 172 272 0 135 135 265 271 188 188 206 206 298 292 
Ind1227 155 157 246 242 355 355 312 312 172 172 278 268 133 135 265 269 191 191 206 198 286 282 
Ind1687 169 157 242 242 355 355 312 312 174 172 252 248 135 135 263 267 191 191 214 206 290 306 
Ind570 169 173 254 240 359 355 312 312 172 172 266 248 135 135 237 271 191 191 206 206 304 292 
Ind1057 159 157 242 240 355 359 308 312 172 172 272 278 137 133 269 265 191 188 238 206 286 292 
Ind543 161 181 246 252 355 355 308 312 172 172 278 278 143 135 267 267 200 191 204 198 294 290 
Ind1674 157 183 238 240 355 339 308 308 176 172 298 286 135 147 267 267 191 194 206 198 294 282 
Ind36 153 157 248 246 355 355 308 312 172 172 328 286 135 135 263 265 191 188 190 208 294 294 
Ind296 157 157 242 248 355 355 312 308 172 172 278 0 137 141 265 259 188 191 208 198 304 280 
Ind271 157 167 240 240 355 355 312 308 174 172 288 272 135 137 267 265 191 188 204 206 280 290 
Ind1084 153 171 242 242 355 359 312 312 170 172 268 274 135 137 275 267 191 188 206 206 304 292 
Ind1050 171 161 240 242 355 359 312 308 172 172 292 272 137 147 259 259 185 188 206 206 282 284 
Ind780 171 157 240 278 339 359 312 312 172 172 278 272 135 135 263 269 191 191 204 206 286 278 
Ind1348 171 171 242 242 359 339 312 308 172 172 298 278 135 143 259 267 191 188 206 204 306 290 
Ind587 157 157 262 246 355 339 308 312 172 176 298 248 133 135 259 261 191 191 198 206 282 282 
Ind1821 165 159 240 242 355 359 312 308 172 172 252 272 137 141 271 267 188 191 206 198 278 308 
Ind1353 165 143 246 250 355 359 312 312 174 172 278 278 137 137 269 299 191 191 206 210 300 286 
Ind348 157 151 240 244 355 355 312 312 172 172 288 288 133 137 265 263 188 191 198 206 308 286 
Ind706 157 165 240 246 359 359 308 312 172 172 0 0 137 135 265 259 191 191 206 210 290 288 
Ind1315 167 151 248 246 355 0 304 308 172 172 288 250 143 135 259 259 191 191 206 198 282 286 
Ind345 161 165 246 240 363 363 312 312 172 172 278 278 135 143 267 271 200 191 206 206 284 278 
Ind899 161 153 242 242 355 359 312 308 172 172 278 278 133 141 261 275 185 191 198 204 306 292 
Ind1763 161 159 246 242 339 355 312 312 172 172 296 258 139 133 275 269 191 191 212 206 288 282 
Ind434 153 169 240 240 363 355 312 308 172 172 248 286 137 135 271 267 191 191 198 198 284 282 
Ind401 159 183 246 242 339 355 312 312 172 172 248 292 143 133 263 267 191 188 206 206 290 294 
Ind356 157 165 242 242 363 359 312 308 172 172 278 278 133 135 265 267 191 191 200 206 290 294 
Ind1432 153 161 242 242 363 355 308 312 172 174 278 272 135 133 259 271 188 191 196 206 306 288 
Ind1914 169 171 240 242 355 355 308 312 172 170 268 292 135 143 265 257 200 191 200 206 300 308 
