      2000         8         1         1  2  0  1  0
 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0
 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
2,
4,0,0
7,
5,0,0
15,
6,0,0
31,
7,0,0
63,
8,0,0
111,
9,0,0
111,
10,0,0
506,
11,0,0
623,
12,0,0
2015,
13,0,0
4087,
14,0,0
6767,
15,0,0
15866,
16,0,0
32765,
17,0,0
63455,
18,0,0
63455,
19,0,0
252527,
20,0,0
520183,
21,0,0
1031674,
22,0,0
1898463,
23,0,0
4161533,
24,0,0
7860215,
25,0,0
7860215,
26,0,0
7860215,
27,0,0
66837103,
28,0,0
131921887,
29,0,0
264208381,
30,0,0
535805434,
31,0,0
1014493175,
32,0,0
2080103023,
33,0,0
-537936390,
34,0,1
-1132990473,1,
35,0,1
-65,3,
36,0,1
2080103023,7,
37,0,1
-136513569,15,
38,0,1
-537936390,30,
39,0,1
-272662531,63,
40,0,1
-136513569,111,
41,0,1
-65,251,
42,0,1
-136513569,367,
43,0,1
-537936390,990,
44,0,1
-1132990473,2045,
45,0,1
-272662531,4031,
46,0,1
2080103023,8183,
47,0,1
-537936390,15326,
48,0,1
2080103023,24567,
49,0,1
-136513569,64879,
50,0,1
-1132990473,129021,
51,0,1
-272662531,257983,
52,0,1
-537936390,506846,
53,0,1
-136513569,982383,
54,0,1
2080103023,2056183,
55,0,1
-1132990473,4061181,
56,0,1
-272662531,8122303,
57,0,1
2080103023,14639095,
58,0,1
-272662531,24899519,
59,0,1
-136513569,65994095,
60,0,1
-65,134217467,
61,0,1
-1132990473,264108029,
62,0,1
-1132990473,264108029,
63,0,1
-65,939523835,
64,0,1
-537936390,2146941918,
65,0,1
-537936390,2146941918,
66,0,2
2080103023,-18915337,1,
67,0,2
-272662531,-42209345,3,
68,0,2
-537936390,2146941918,6,
69,0,2
-537936390,2146941918,6,
70,0,2
-1132990473,-809633795,31,
71,0,2
-272662531,-42209345,59,
72,0,2
-272662531,-42209345,59,
73,0,2
-65,-1207959813,255,
74,0,2
-1132990473,-809633795,479,
75,0,2
-272662531,-42209345,827,
76,0,2
2080103023,-18915337,2045,
77,0,2
-136513569,-68223633,4095,
78,0,2
-272662531,-42209345,6971,
79,0,2
-136513569,-68223633,12287,
80,0,2
-272662531,-42209345,23355,
81,0,2
-136513569,-68223633,45055,
82,0,2
-136513569,-68223633,45055,
83,0,2
-136513569,-68223633,45055,
84,0,2
-537936390,2146941918,524262,
85,0,2
2080103023,-18915337,1046525,
86,0,2
-136513569,-68223633,1617919,
87,0,2
2080103023,-18915337,3143677,
88,0,2
2080103023,-18915337,3143677,
89,0,2
-537936390,2146941918,16252902,
90,0,2
-272662531,-42209345,33512251,
91,0,2
-136513569,-68223633,64532479,
92,0,2
-1132990473,-809633795,134217183,
93,0,2
-1132990473,-809633795,134217183,
94,0,2
-537936390,2146941918,519569382,
95,0,2
-1132990473,-809633795,671088095,
96,0,2
-65,-1207959813,2147483391,
97,0,2
-537936390,2146941918,-554172442,
98,0,3
-65,-1207959813,2147483391,1,
99,0,3
-65,-1207959813,2147483391,1,
100,0,3
-1132990473,-809633795,-1476395553,7,
101,0,3
2080103023,-18915337,-13633539,15,
102,0,3
-136513569,-68223633,-69685249,31,
103,0,3
-136513569,-68223633,-69685249,31,
104,0,3
-65,-1207959813,2147483391,121,
105,0,3
-1132990473,-809633795,-1476395553,247,
106,0,3
-537936390,2146941918,-554172442,510,
107,0,3
-272662531,-42209345,-33596613,1023,
108,0,3
-537936390,2146941918,-554172442,1534,
109,0,3
2080103023,-18915337,-13633539,4079,
110,0,3
-136513569,-68223633,-69685249,8095,
111,0,3
-537936390,2146941918,-554172442,13822,
112,0,3
-136513569,-68223633,-69685249,24479,
113,0,3
-272662531,-42209345,-33596613,64511,
114,0,3
-65,-1207959813,2147483391,130937,
115,0,3
-136513569,-68223633,-69685249,221087,
116,0,3
-65,-1207959813,2147483391,393081,
117,0,3
-65,-1207959813,2147483391,393081,
118,0,3
-537936390,2146941918,-554172442,2078206,
119,0,3
-272662531,-42209345,-33596613,4127743,
120,0,3
-537936390,2146941918,-554172442,6272510,
121,0,3
2080103023,-18915337,-13633539,16773103,
122,0,3
-1132990473,-809633795,-1476395553,33554167,
123,0,3
2080103023,-18915337,-13633539,50327535,
124,0,3
-65,-1207959813,2147483391,132513657,
125,0,3
-1132990473,-809633795,-1476395553,234880759,
126,0,3
-1132990473,-809633795,-1476395553,234880759,
127,0,3
-272662531,-42209345,-33596613,1069480959,
128,0,3
-136513569,-68223633,-69685249,2147180447,
129,0,3
-537936390,2146941918,-554172442,-10504706,
130,0,4
-272662531,-42209345,-33596613,-1078002689,1,
131,0,4
-65,-1207959813,2147483391,-135921799,3,
132,0,4
-537936390,2146941918,-554172442,-10504706,6,
133,0,4
2080103023,-18915337,-13633539,-83890193,15,
134,0,4
-1132990473,-809633795,-1476395553,-838861065,31,
135,0,4
2080103023,-18915337,-13633539,-83890193,47,
136,0,4
-272662531,-42209345,-33596613,-1078002689,125,
137,0,4
-272662531,-42209345,-33596613,-1078002689,125,
138,0,4
-537936390,2146941918,-554172442,-10504706,502,
139,0,4
-136513569,-68223633,-69685249,2147180447,1023,
140,0,4
-136513569,-68223633,-69685249,2147180447,1023,
141,0,4
-537936390,2146941918,-554172442,-10504706,3574,
142,0,4
-136513569,-68223633,-69685249,2147180447,5119,
143,0,4
-1132990473,-809633795,-1476395553,-838861065,16351,
144,0,4
2080103023,-18915337,-13633539,-83890193,32687,
145,0,4
2080103023,-18915337,-13633539,-83890193,32687,
146,0,4
-136513569,-68223633,-69685249,2147180447,119807,
147,0,4
2080103023,-18915337,-13633539,-83890193,163759,
148,0,4
-65,-1207959813,2147483391,-135921799,524283,
149,0,4
-1132990473,-809633795,-1476395553,-838861065,1032159,
150,0,4
-136513569,-68223633,-69685249,2147180447,1954815,
151,0,4
2080103023,-18915337,-13633539,-83890193,3833775,
152,0,4
-537936390,2146941918,-554172442,-10504706,8383990,
153,0,4
-136513569,-68223633,-69685249,2147180447,14537727,
154,0,4
-136513569,-68223633,-69685249,2147180447,14537727,
155,0,4
-272662531,-42209345,-33596613,-1078002689,67108477,
156,0,4
-65,-1207959813,2147483391,-135921799,133693435,
157,0,4
-272662531,-42209345,-33596613,-1078002689,201326205,
158,0,4
-1132990473,-809633795,-1476395553,-838861065,535805919,
159,0,4
-1132990473,-809633795,-1476395553,-838861065,535805919,
160,0,4
-1132990473,-809633795,-1476395553,-838861065,535805919,
161,0,4
2080103023,-18915337,-13633539,-83890193,-4554833,
162,0,4
2080103023,-18915337,-13633539,-83890193,-4554833,
163,0,4
2080103023,-18915337,-13633539,-83890193,-4554833,
164,0,5
-65,-1207959813,2147483391,-135921799,-134742021,7,
165,0,5
-272662531,-42209345,-33596613,-1078002689,-335544707,15,
166,0,5
-65,-1207959813,2147483391,-135921799,-134742021,23,
167,0,5
-65,-1207959813,2147483391,-135921799,-134742021,23,
168,0,5
-136513569,-68223633,-69685249,2147180447,-52571137,127,
169,0,5
-65,-1207959813,2147483391,-135921799,-134742021,151,
170,0,5
-537936390,2146941918,-554172442,-10504706,-8393226,511,
171,0,5
-1132990473,-809633795,-1476395553,-838861065,535805919,1023,
172,0,5
-1132990473,-809633795,-1476395553,-838861065,535805919,1023,
173,0,5
-136513569,-68223633,-69685249,2147180447,-52571137,3967,
174,0,5
2080103023,-18915337,-13633539,-83890193,-4554833,8184,
175,0,5
-1132990473,-809633795,-1476395553,-838861065,535805919,13311,
176,0,5
-537936390,2146941918,-554172442,-10504706,-8393226,32255,
177,0,5
-272662531,-42209345,-33596613,-1078002689,-335544707,65519,
178,0,5
-65,-1207959813,2147483391,-135921799,-134742021,130711,
179,0,5
-537936390,2146941918,-554172442,-10504706,-8393226,228863,
180,0,5
2080103023,-18915337,-13633539,-83890193,-4554833,516088,
181,0,5
-136513569,-68223633,-69685249,2147180447,-52571137,1044351,
182,0,5
2080103023,-18915337,-13633539,-83890193,-4554833,1564664,
183,0,5
-136513569,-68223633,-69685249,2147180447,-52571137,3141503,
184,0,5
2080103023,-18915337,-13633539,-83890193,-4554833,5758968,
185,0,5
-65,-1207959813,2147483391,-135921799,-134742021,16645783,
186,0,5
-537936390,2146941918,-554172442,-10504706,-8393226,33259007,
187,0,5
-272662531,-42209345,-33596613,-1078002689,-335544707,67043311,
188,0,5
-65,-1207959813,2147483391,-135921799,-134742021,117309079,
189,0,5
-1132990473,-809633795,-1476395553,-838861065,535805919,268415999,
190,0,5
-1132990473,-809633795,-1476395553,-838861065,535805919,268415999,
191,0,5
-272662531,-42209345,-33596613,-1078002689,-335544707,1006567407,
192,0,5
-136513569,-68223633,-69685249,2147180447,-52571137,2142236543,
193,0,5
-272662531,-42209345,-33596613,-1078002689,-335544707,-1140916241,
194,0,6
-1132990473,-809633795,-1476395553,-838861065,535805919,-805325825,1,
195,0,6
-537936390,2146941918,-554172442,-10504706,-8393226,-33849857,3,
196,0,6
-1132990473,-809633795,-1476395553,-838861065,535805919,-805325825,5,
197,0,6
2080103023,-18915337,-13633539,-83890193,-4554833,-11018248,15,
198,0,6
-1132990473,-809633795,-1476395553,-838861065,535805919,-805325825,21,
199,0,6
2080103023,-18915337,-13633539,-83890193,-4554833,-11018248,47,
200,0,6
-272662531,-42209345,-33596613,-1078002689,-335544707,-1140916241,126,
201,0,6
-136513569,-68223633,-69685249,2147180447,-52571137,2142236543,255,
202,0,6
-65,-1207959813,2147483391,-135921799,-134742021,-151126377,511,
203,0,6
-272662531,-42209345,-33596613,-1078002689,-335544707,-1140916241,894,
204,0,6
2080103023,-18915337,-13633539,-83890193,-4554833,-11018248,1967,
205,0,6
-65,-1207959813,2147483391,-135921799,-134742021,-151126377,3583,
206,0,6
-272662531,-42209345,-33596613,-1078002689,-335544707,-1140916241,7038,
207,0,6
-272662531,-42209345,-33596613,-1078002689,-335544707,-1140916241,7038,
208,0,6
-65,-1207959813,2147483391,-135921799,-134742021,-151126377,28159,
209,0,6
-136513569,-68223633,-69685249,2147180447,-52571137,2142236543,65279,
210,0,6
-1132990473,-809633795,-1476395553,-838861065,535805919,-805325825,131029,
211,0,6
2080103023,-18915337,-13633539,-83890193,-4554833,-11018248,260015,
212,0,6
-136513569,-68223633,-69685249,2147180447,-52571137,2142236543,458495,
213,0,6
-1132990473,-809633795,-1476395553,-838861065,535805919,-805325825,917461,
214,0,6
-537936390,2146941918,-554172442,-10504706,-8393226,-33849857,2097147,
215,0,6
-136513569,-68223633,-69685249,2147180447,-52571137,2142236543,3604223,
216,0,6
-65,-1207959813,2147483391,-135921799,-134742021,-151126377,8351231,
217,0,6
-65,-1207959813,2147483391,-135921799,-134742021,-151126377,8351231,
218,0,6
-272662531,-42209345,-33596613,-1078002689,-335544707,-1140916241,33528702,
219,0,6
-537936390,2146941918,-554172442,-10504706,-8393226,-33849857,65011707,
220,0,6
2080103023,-18915337,-13633539,-83890193,-4554833,-11018248,133953455,
221,0,6
2080103023,-18915337,-13633539,-83890193,-4554833,-11018248,133953455,
222,0,6
-136513569,-68223633,-69685249,2147180447,-52571137,2142236543,532086527,
223,0,6
-537936390,2146941918,-554172442,-10504706,-8393226,-33849857,1004535803,
224,0,6
-272662531,-42209345,-33596613,-1078002689,-335544707,-1140916241,2113903486,
225,0,6
-65,-1207959813,2147483391,-135921799,-134742021,-151126377,-25203201,
226,0,7
2080103023,-18915337,-13633539,-83890193,-4554833,-11018248,-402917457,1,
227,0,7
-272662531,-42209345,-33596613,-1078002689,-335544707,-1140916241,2113903486,3,
228,0,7
-537936390,2146941918,-554172442,-10504706,-8393226,-33849857,-1142947845,7,
229,0,7
-272662531,-42209345,-33596613,-1078002689,-335544707,-1140916241,2113903486,11,
230,0,7
2080103023,-18915337,-13633539,-83890193,-4554833,-11018248,-402917457,29,
231,0,7
-272662531,-42209345,-33596613,-1078002689,-335544707,-1140916241,2113903486,43,
232,0,7
-272662531,-42209345,-33596613,-1078002689,-335544707,-1140916241,2113903486,43,
233,0,7
-65,-1207959813,2147483391,-135921799,-134742021,-151126377,-25203201,254,
234,0,7
-537936390,2146941918,-554172442,-10504706,-8393226,-33849857,-1142947845,503,
235,0,7
-537936390,2146941918,-554172442,-10504706,-8393226,-33849857,-1142947845,503,
236,0,7
2080103023,-18915337,-13633539,-83890193,-4554833,-11018248,-402917457,2013,
237,0,7
-537936390,2146941918,-554172442,-10504706,-8393226,-33849857,-1142947845,2551,
238,0,7
