      2000        10         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0.0100000 0.0100000 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
1,
4,0,0
7,
5,0,0
7,
6,0,0
31,
7,0,0
57,
8,0,0
57,
9,0,0
254,
10,0,0
487,
11,0,0
487,
12,0,0
2015,
13,0,0
4095,
14,0,0
8191,
15,0,0
14303,
16,0,0
28671,
17,0,0
65337,
18,0,0
65337,
19,0,0
260583,
20,0,0
260583,
21,0,0
1011711,
22,0,0
1900345,
23,0,0
4194046,
24,0,0
8370143,
25,0,0
16769023,
26,0,0
32766439,
27,0,0
58701791,
28,0,0
99875303,
29,0,0
264240894,
30,0,0
264240894,
31,0,0
1071447865,
32,0,0
1337982718,
33,0,0
-16785409,
34,0,1
-1076035783,1,
35,0,1
-1076035783,1,
36,0,1
-1076035783,1,
37,0,1
-16785409,14,
38,0,1
-75515937,31,
39,0,1
-1085441,63,
40,0,1
-75515937,95,
41,0,1
-75515937,95,
42,0,1
-1085441,447,
43,0,1
-1085441,447,
44,0,1
-16785409,2030,
45,0,1
-75515937,3679,
46,0,1
-16785409,6126,
47,0,1
-16785409,6126,
48,0,1
-75515937,28255,
49,0,1
-16785409,38894,
50,0,1
1337982718,131071,
51,0,1
-1076035783,262129,
52,0,1
-1085441,522687,
53,0,1
-75515937,1011295,
54,0,1
-1085441,1571263,
55,0,1
-1076035783,3932145,
56,0,1
-1085441,5765567,
57,0,1
-168560153,16777215,
58,0,1
-1085441,22542783,
59,0,1
-16785409,67016686,
60,0,1
-1076035783,129761265,
61,0,1
-75515937,267349599,
62,0,1
-75515937,267349599,
63,0,1
1337982718,1073610751,
64,0,1
-1085441,2102917567,
65,0,1
-1076035783,-138674191,
66,0,2
-75515937,-806392225,1,
67,0,2
-16785409,-67201042,3,
68,0,2
1337982718,-1073872897,7,
69,0,2
-16785409,-67201042,11,
70,0,2
-1076035783,-138674191,30,
71,0,2
-1085441,2102917567,63,
72,0,2
-75515937,-806392225,125,
73,0,2
-1076035783,-138674191,222,
74,0,2
-1085441,2102917567,447,
75,0,2
-16785409,-67201042,1003,
76,0,2
-1085441,2102917567,1471,
77,0,2
-75515937,-806392225,3965,
78,0,2
-75515937,-806392225,3965,
79,0,2
1337982718,-1073872897,16375,
80,0,2
-16785409,-67201042,31723,
81,0,2
1337982718,-1073872897,49143,
82,0,2
-16785409,-67201042,97259,
83,0,2
-1085441,2102917567,259519,
84,0,2
1337982718,-1073872897,442359,
85,0,2
-75515937,-806392225,1036157,
86,0,2
-168560153,-16777217,2097151,
87,0,2
1337982718,-1073872897,3588087,
88,0,2
1337982718,-1073872897,3588087,
89,0,2
-16785409,-67201042,16612331,
90,0,2
-75515937,-806392225,32493437,
91,0,2
-1085441,2102917567,66844095,
92,0,2
-75515937,-806392225,99602301,
93,0,2
-168560153,-16777217,266338303,
94,0,2
-1085441,2102917567,469497279,
95,0,2
-168560153,-16777217,803209215,
96,0,2
-1085441,2102917567,1543239103,
97,0,2
-1085441,2102917567,1543239103,
98,0,3
-168560153,-16777217,-1344274433,1,
99,0,3
-75515937,-806392225,-168833155,3,
100,0,3
1337982718,-1073872897,-13189129,7,
101,0,3
-16785409,-67201042,-16942101,15,
102,0,3
-1085441,2102917567,1543239103,30,
103,0,3
-1085441,2102917567,1543239103,30,
104,0,3
-16785409,-67201042,-16942101,111,
105,0,3
-16785409,-67201042,-16942101,111,
106,0,3
-75515937,-806392225,-168833155,507,
107,0,3
-1076035783,-138674191,-290,1023,
108,0,3
-168560153,-16777217,-1344274433,2045,
109,0,3
1337982718,-1073872897,-13189129,4087,
110,0,3
-1085441,2102917567,1543239103,8094,
111,0,3
-1085441,2102917567,1543239103,8094,
112,0,3
-168560153,-16777217,-1344274433,30717,
113,0,3
1337982718,-1073872897,-13189129,61431,
114,0,3
-1085441,2102917567,1543239103,106398,
115,0,3
-16785409,-67201042,-16942101,261743,
116,0,3
1337982718,-1073872897,-13189129,454647,
117,0,3
-16785409,-67201042,-16942101,786031,
118,0,3
-16785409,-67201042,-16942101,786031,
119,0,3
-16785409,-67201042,-16942101,786031,
120,0,3
-16785409,-67201042,-16942101,786031,
121,0,3
1337982718,-1073872897,-13189129,16183287,
122,0,3
-168560153,-16777217,-1344274433,33519613,
123,0,3
-75515937,-806392225,-168833155,67108347,
124,0,3
1337982718,-1073872897,-13189129,116846583,
125,0,3
-1085441,2102917567,1543239103,268279710,
126,0,3
-16785409,-67201042,-16942101,520879727,
127,0,3
1337982718,-1073872897,-13189129,922152951,
128,0,3
-75515937,-806392225,-168833155,2080374267,
129,0,3
-168560153,-16777217,-1344274433,-33589251,
130,0,4
-75515937,-806392225,-168833155,2080374267,1,
131,0,4
1337982718,-1073872897,-13189129,-1225330697,3,
132,0,4
-1076035783,-138674191,-290,-1025,7,
133,0,4
-168560153,-16777217,-1344274433,-33589251,14,
134,0,4
1337982718,-1073872897,-13189129,-1225330697,27,
135,0,4
-1076035783,-138674191,-290,-1025,55,
136,0,4
-168560153,-16777217,-1344274433,-33589251,110,
137,0,4
-16785409,-67201042,-16942101,-552862097,255,
138,0,4
-1076035783,-138674191,-290,-1025,439,
139,0,4
-168560153,-16777217,-1344274433,-33589251,878,
140,0,4
-75515937,-806392225,-168833155,2080374267,2045,
141,0,4
1337982718,-1073872897,-13189129,-1225330697,4059,
142,0,4
-1085441,2102917567,1543239103,-268591202,8191,
143,0,4
-75515937,-806392225,-168833155,2080374267,14333,
144,0,4
-1076035783,-138674191,-290,-1025,32183,
145,0,4
-1076035783,-138674191,-290,-1025,32183,
146,0,4
-1076035783,-138674191,-290,-1025,32183,
147,0,4
-168560153,-16777217,-1344274433,-33589251,260974,
148,0,4
1337982718,-1073872897,-13189129,-1225330697,520155,
149,0,4
-1085441,2102917567,1543239103,-268591202,1040383,
150,0,4
-1085441,2102917567,1543239103,-268591202,1040383,
151,0,4
-168560153,-16777217,-1344274433,-33589251,3930990,
152,0,4
-75515937,-806392225,-168833155,2080374267,8370173,
153,0,4
-16785409,-67201042,-16942101,-552862097,16776959,
154,0,4
-16785409,-67201042,-16942101,-552862097,16776959,
155,0,4
-168560153,-16777217,-1344274433,-33589251,62651246,
156,0,4
-1076035783,-138674191,-290,-1025,133987767,
157,0,4
1337982718,-1073872897,-13189129,-1225330697,267907035,
158,0,4
-1085441,2102917567,1543239103,-268591202,533716991,
159,0,4
-1076035783,-138674191,-290,-1025,939294135,
160,0,4
1337982718,-1073872897,-13189129,-1225330697,1878519771,
161,0,4
-75515937,-806392225,-168833155,2080374267,-8407043,
162,0,5
-1085441,2102917567,1543239103,-268591202,-540024833,1,
163,0,5
-75515937,-806392225,-168833155,2080374267,-8407043,2,
164,0,5
-16785409,-67201042,-16942101,-552862097,-50331905,7,
165,0,5
-75515937,-806392225,-168833155,2080374267,-8407043,10,
166,0,5
-16785409,-67201042,-16942101,-552862097,-50331905,23,
167,0,5
-168560153,-16777217,-1344274433,-33589251,-71566482,63,
168,0,5
-75515937,-806392225,-168833155,2080374267,-8407043,106,
169,0,5
-16785409,-67201042,-16942101,-552862097,-50331905,215,
170,0,5
-1076035783,-138674191,-290,-1025,-1208189513,511,
171,0,5
-16785409,-67201042,-16942101,-552862097,-50331905,727,
172,0,5
-75515937,-806392225,-168833155,2080374267,-8407043,1898,
173,0,5
-168560153,-16777217,-1344274433,-33589251,-71566482,4031,
174,0,5
-1076035783,-138674191,-290,-1025,-1208189513,7679,
175,0,5
-16785409,-67201042,-16942101,-552862097,-50331905,15063,
176,0,5
-16785409,-67201042,-16942101,-552862097,-50331905,15063,
177,0,5
1337982718,-1073872897,-13189129,-1225330697,1878519771,65535,
178,0,5
-75515937,-806392225,-168833155,2080374267,-8407043,128874,
179,0,5
-16785409,-67201042,-16942101,-552862097,-50331905,211671,
180,0,5
-1076035783,-138674191,-290,-1025,-1208189513,515583,
181,0,5
-1085441,2102917567,1543239103,-268591202,-540024833,1048573,
182,0,5
-16785409,-67201042,-16942101,-552862097,-50331905,1784535,
183,0,5
-1085441,2102917567,1543239103,-268591202,-540024833,3145725,
184,0,5
-1085441,2102917567,1543239103,-268591202,-540024833,3145725,
185,0,5
-168560153,-16777217,-1344274433,-33589251,-71566482,16773055,
186,0,5
1337982718,-1073872897,-13189129,-1225330697,1878519771,33488895,
187,0,5
1337982718,-1073872897,-13189129,-1225330697,1878519771,33488895,
188,0,5
-75515937,-806392225,-168833155,2080374267,-8407043,134084458,
189,0,5
-16785409,-67201042,-16942101,-552862097,-50331905,266025687,
190,0,5
1337982718,-1073872897,-13189129,-1225330697,1878519771,436142079,
191,0,5
-16785409,-67201042,-16942101,-552862097,-50331905,802896599,
192,0,5
-1076035783,-138674191,-290,-1025,-1208189513,2146950655,
193,0,5
-168560153,-16777217,-1344274433,-33589251,-71566482,-16781377,
194,0,6
-16785409,-67201042,-16942101,-552862097,-50331905,-1344587049,1,
195,0,6
-168560153,-16777217,-1344274433,-33589251,-71566482,-16781377,2,
196,0,6
-16785409,-67201042,-16942101,-552862097,-50331905,-1344587049,5,
197,0,6
-1076035783,-138674191,-290,-1025,-1208189513,2146950655,15,
198,0,6
-1076035783,-138674191,-290,-1025,-1208189513,2146950655,15,
199,0,6
-75515937,-806392225,-168833155,2080374267,-8407043,-134350998,63,
200,0,6
-1085441,2102917567,1543239103,-268591202,-540024833,-13631491,127,
201,0,6
-1076035783,-138674191,-290,-1025,-1208189513,2146950655,207,
202,0,6
1337982718,-1073872897,-13189129,-1225330697,1878519771,-637599745,511,
203,0,6
-1085441,2102917567,1543239103,-268591202,-540024833,-13631491,895,
204,0,6
-1076035783,-138674191,-290,-1025,-1208189513,2146950655,1743,
205,0,6
-16785409,-67201042,-16942101,-552862097,-50331905,-1344587049,4085,
206,0,6
1337982718,-1073872897,-13189129,-1225330697,1878519771,-637599745,7679,
207,0,6
-16785409,-67201042,-16942101,-552862097,-50331905,-1344587049,12277,
208,0,6
-168560153,-16777217,-1344274433,-33589251,-71566482,-16781377,32762,
209,0,6
-75515937,-806392225,-168833155,2080374267,-8407043,-134350998,65471,
210,0,6
-1076035783,-138674191,-290,-1025,-1208189513,2146950655,128719,
211,0,6
-168560153,-16777217,-1344274433,-33589251,-71566482,-16781377,229370,
212,0,6
-16785409,-67201042,-16942101,-552862097,-50331905,-1344587049,503797,
213,0,6
1337982718,-1073872897,-13189129,-1225330697,1878519771,-637599745,1039871,
214,0,6
-75515937,-806392225,-168833155,2080374267,-8407043,-134350998,2031551,
215,0,6
-16785409,-67201042,-16942101,-552862097,-50331905,-1344587049,3649525,
216,0,6
1337982718,-1073872897,-13189129,-1225330697,1878519771,-637599745,7331327,
217,0,6
-1085441,2102917567,1543239103,-268591202,-540024833,-13631491,16776063,
218,0,6
-1085441,2102917567,1543239103,-268591202,-540024833,-13631491,16776063,
219,0,6
1337982718,-1073872897,-13189129,-1225330697,1878519771,-637599745,57662975,
220,0,6
-16785409,-67201042,-16942101,-552862097,-50331905,-1344587049,129478645,
221,0,6
-1085441,2102917567,1543239103,-268591202,-540024833,-13631491,218102655,
222,0,6
1337982718,-1073872897,-13189129,-1225330697,1878519771,-637599745,460316159,
223,0,6
-16785409,-67201042,-16942101,-552862097,-50331905,-1344587049,934785013,
224,0,6
-75515937,-806392225,-168833155,2080374267,-8407043,-134350998,2145320895,
225,0,6
-1076035783,-138674191,-290,-1025,-1208189513,2146950655,-133425,
226,0,7
-1085441,2102917567,1543239103,-268591202,-540024833,-13631491,-318768257,1,
227,0,7
-75515937,-806392225,-168833155,2080374267,-8407043,-134350998,2145320895,3,
228,0,7
-168560153,-16777217,-1344274433,-33589251,-71566482,-16781377,-294918,7,
229,0,7
-168560153,-16777217,-1344274433,-33589251,-71566482,-16781377,-294918,7,
230,0,7
1337982718,-1073872897,-13189129,-1225330697,1878519771,-637599745,-613425665,31,
231,0,7
-168560153,-16777217,-1344274433,-33589251,-71566482,-16781377,-294918,39,
232,0,7
-75515937,-806392225,-168833155,2080374267,-8407043,-134350998,2145320895,123,
233,0,7
1337982718,-1073872897,-13189129,-1225330697,1878519771,-637599745,-613425665,223,
234,0,7
-1076035783,-138674191,-290,-1025,-1208189513,2146950655,-133425,510,
235,0,7
-1076035783,-138674191,-290,-1025,-1208189513,2146950655,-133425,510,
236,0,7
1337982718,-1073872897,-13189129,-1225330697,1878519771,-637599745,-613425665,1759,
237,0,7
