      2000         8         1         1  2  0  1  0
 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0
 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
15,
6,0,0
27,
7,0,0
63,
8,0,0
127,
9,0,0
219,
10,0,0
511,
11,0,0
511,
12,0,0
2047,
13,0,0
4093,
14,0,0
8191,
15,0,0
8191,
16,0,0
32639,
17,0,0
65471,
18,0,0
129535,
19,0,0
262143,
20,0,0
524287,
21,0,0
1048575,
22,0,0
2097151,
23,0,0
4194303,
24,0,0
8388607,
25,0,0
16777215,
26,0,0
33554431,
27,0,0
67108863,
28,0,0
134217435,
29,0,0
268435455,
30,0,0
536870911,
31,0,0
805306367,
32,0,0
2147450751,
33,0,0
-1,
34,0,1
-132609,1,
35,0,1
-536870913,3,
36,0,1
-1,7,
37,0,1
-262145,15,
38,0,1
-1,31,
39,0,1
-24577,63,
40,0,1
-1,127,
41,0,1
-134218021,255,
42,0,1
-9,511,
43,0,1
-524289,1023,
44,0,1
-1,2047,
45,0,1
-1,4095,
46,0,1
-134218021,7935,
47,0,1
-24577,16319,
48,0,1
-1,32767,
49,0,1
-17,65535,
50,0,1
-1,131063,
51,0,1
-262145,262127,
52,0,1
-262145,262127,
53,0,1
-1,1048575,
54,0,1
-1,1966071,
55,0,1
-262145,3407855,
56,0,1
-1,8388607,
57,0,1
-4099,16777215,
58,0,1
-1,33554431,
59,0,1
2147450751,67108863,
60,0,1
-1,134215679,
61,0,1
-1,268402687,
62,0,1
-1,536870910,
63,0,1
-132609,1073741821,
64,0,1
-33554433,2147483647,
65,0,1
-1,-4097,
66,0,2
-134218021,-8449,1,
67,0,2
-1,-134219777,3,
68,0,2
-134218021,-8449,5,
69,0,2
-24577,-16449,15,
70,0,2
-1,-1,31,
71,0,2
-1342177281,-1,63,
72,0,2
-4099,-16777217,127,
73,0,2
-524289,-1025,255,
74,0,2
-9,-513,511,
75,0,2
-2097153,-1,1023,
76,0,2
-132609,-1073741827,2047,
77,0,2
-1048577,-1,4095,
78,0,2
-1,-134219777,8187,
79,0,2
-33554433,2147483647,16383,
80,0,2
-262145,-4980753,32767,
81,0,2
-1,-1,65535,
82,0,2
-1,-1,131039,
83,0,2
-2097153,-1,261119,
84,0,2
-1,-268468225,524287,
85,0,2
-33554433,2147483647,1032191,
86,0,2
-1048577,-1,2093055,
87,0,2
-1,-1,4194303,
88,0,2
2147450751,-67108865,8388607,
89,0,2
-24577,-16449,16777199,
90,0,2
2147450751,-67108865,25165823,
91,0,2
-134218021,-8449,67108853,
92,0,2
-1,-1,134086623,
93,0,2
-1,-33554433,268435455,
94,0,2
-1,-268468225,536346623,
95,0,2
-1342177281,-1,1073741759,
96,0,2
-8388609,-1,2147483647,
97,0,2
-2097153,-1,-263169,
98,0,3
-65601,-1,-1,1,
99,0,3
-132609,-1073741827,-2049,3,
100,0,3
-17,-65537,-1,7,
101,0,3
-1,-33554433,-268435457,15,
102,0,3
-1,-1,-1,31,
103,0,3
-262145,-4980753,-32769,63,
104,0,3
-16777217,-1,-1,127,
105,0,3
-134218021,-8449,-67108875,255,
106,0,3
-2097153,-1,-263169,510,
107,0,3
-1,-2228233,-1,1023,
108,0,3
-24577,-16449,-16777233,2047,
109,0,3
-134218021,-8449,-67108875,3839,
110,0,3
2147450751,-67108865,-41943041,8191,
111,0,3
-524289,-1025,-257,16383,
112,0,3
2147450751,-67108865,-41943041,24575,
113,0,3
-524289,-1025,-257,49151,
114,0,3
2147450751,-67108865,-41943041,90111,
115,0,3
-1,-1,-4194305,262143,
116,0,3
-262145,-4980753,-32769,524223,
117,0,3
-8388609,-1,2147483647,1048575,
118,0,3
-1,-268468225,-537395201,2097151,
119,0,3
2147450751,-67108865,-41943041,4022271,
120,0,3
-262145,-4980753,-32769,7864255,
121,0,3
-536870913,-5,-1,16777215,
122,0,3
-1342177281,-1,-1073741889,33554431,
123,0,3
-1,-268468225,-537395201,65011711,
124,0,3
-1,-1048577,-1,134217727,
125,0,3
2147450751,-67108865,-41943041,264069119,
126,0,3
-1,-268468225,-537395201,467664895,
127,0,3
-1,-1,-1,1073741823,
128,0,3
-1,-1048577,-1,2013265919,
129,0,3
-134218021,-8449,-67108875,-4353,
130,0,4
-8388609,-1,2147483647,-1048577,1,
131,0,4
-24577,-16449,-16777233,-2049,3,
132,0,4
-1,-536870914,-1,-1,7,
133,0,4
-1,-1,-4194305,-262145,15,
134,0,4
-524289,-1025,-257,-81921,31,
135,0,4
-1,-2228233,-1,-1025,63,
136,0,4
-1,-1,-1,-1,127,
137,0,4
-1,-1,-1,-1,255,
138,0,4
-536870913,-5,-1,-16777217,511,
139,0,4
-1,-1,-65537,-1,1023,
140,0,4
-1,-4097,-2,-1,2047,
141,0,4
-33554433,2147483647,-1064961,-1,4095,
142,0,4
-524289,-1025,-257,-81921,8159,
143,0,4
-24577,-16449,-16777233,-2049,16379,
144,0,4
-67108865,-1,-1,-1,32767,
145,0,4
-1,-1,-1,-1,65535,
146,0,4
-524289,-1025,-257,-81921,122847,
147,0,4
-524289,-1025,-257,-81921,122847,
148,0,4
-65601,-1,-1,-3,524287,
149,0,4
2147450751,-67108865,-41943041,-272801793,1048575,
150,0,4
-17,-65537,-1,-9,2097151,
151,0,4
-1,-1,-1,-1073741825,4194303,
152,0,4
-1,-1048577,-1,2013265919,8388607,
153,0,4
-8388609,-1,2147483647,-1048577,16777213,
154,0,4
-17,-65537,-1,-9,31457279,
155,0,4
-24577,-16449,-16777233,-2049,67092475,
156,0,4
-1048577,-1,-2101249,-1,134217727,
157,0,4
-134218021,-8449,-67108875,-4353,268435454,
158,0,4
-1342177281,-1,-1073741889,-33554433,536870911,
159,0,4
-524289,-1025,-257,-81921,1073340383,
160,0,4
-1,-536870914,-1,-1,2147483639,
161,0,4
-1,-1,-1,-1,-1,
162,0,5
-536870913,-5,-1,-16777217,-513,1,
163,0,5
-17,-65537,-1,-9,-35651585,3,
164,0,5
-24577,-16449,-16777233,-2049,-67125253,7,
165,0,5
-65601,-1,-1,-3,-524289,15,
166,0,5
-524289,-1025,-257,-81921,-1074143265,31,
167,0,5
-134218021,-8449,-67108875,-4353,-268435458,63,
168,0,5
-1,-33554433,-268435457,-17,-1,127,
169,0,5
-1342177281,-1,-1073741889,-33554433,-536870913,255,
170,0,5
-8388609,-1,2147483647,-1048577,-16777219,511,
171,0,5
-8388609,-1,2147483647,-1048577,-16777219,511,
172,0,5
-1,-129,-1,-1,-1,2047,
173,0,5
-1,-1,-1,-33,-1,4095,
174,0,5
-1,-129,-1,-1,-1,6143,
175,0,5
-1,-4097,-2,-1,-2049,16383,
176,0,5
-524289,-1025,-257,-81921,-1074143265,32735,
177,0,5
-262145,-4980753,-32769,-8912961,-1,65535,
178,0,5
-24577,-16449,-16777233,-2049,-67125253,131063,
179,0,5
-65601,-1,-1,-3,-524289,262127,
180,0,5
2147450751,-67108865,-41943041,-272801793,-1048577,524287,
181,0,5
-134218021,-8449,-67108875,-4353,-268435458,1048511,
182,0,5
-24577,-16449,-16777233,-2049,-67125253,1966071,
183,0,5
-9,-513,-513,-1,-1,4194303,
184,0,5
-1342177281,-1,-1073741889,-33554433,-536870913,8388351,
185,0,5
-1,-268468225,-537395201,-606076929,-1,16777215,
186,0,5
-134218021,-8449,-67108875,-4353,-268435458,32505791,
187,0,5
-1,-1,-65537,-1,-1025,67108863,
188,0,5
-1,-1,-1,-1,-1,134217727,
189,0,5
-524289,-1025,-257,-81921,-1074143265,268402655,
190,0,5
-1,-536870914,-1,-1,2147483639,536870911,
191,0,5
2147450751,-67108865,-41943041,-272801793,-1048577,1073217535,
192,0,5
-1,-268468225,-537395201,-606076929,-1,2130706431,
193,0,5
-134218021,-8449,-67108875,-4353,-268435458,-34603073,
194,0,6
-65601,-1,-1,-3,-524289,-262161,1,
195,0,6
-262145,-4980753,-32769,-8912961,-1,-65537,3,
196,0,6
-1342177281,-1,-1073741889,-33554433,-536870913,-8388865,7,
197,0,6
-1,-1,-1,-1,-1,-1,15,
198,0,6
-1048577,-1,-2101249,-1,-134217729,-1,31,
199,0,6
-1,-1,-1,-1,-1,-1,63,
200,0,6
-24577,-16449,-16777233,-2049,-67125253,-2228233,127,
201,0,6
-524289,-1025,-257,-81921,-1074143265,-268468257,255,
202,0,6
-1,-1,-134348833,-1,-1,-1,511,
203,0,6
-1,-1,-134348833,-1,-1,-1,511,
204,0,6
-134218021,-8449,-67108875,-4353,-268435458,-34603073,2046,
205,0,6
-1,-1,-1,-1,-1,-2,4095,
206,0,6
2147450751,-67108865,-41943041,-272801793,-1048577,-1074266113,8191,
207,0,6
-524289,-1025,-257,-81921,-1074143265,-268468257,16127,
208,0,6
-67108865,-1,-1,-1,-32769,-1,32767,
209,0,6
-67108865,-1,-1,-1,-32769,-1,32767,
210,0,6
-524289,-1025,-257,-81921,-1074143265,-268468257,114431,
211,0,6
-1,-268468225,-537395201,-606076929,-1,2130706431,262143,
212,0,6
-524289,-1025,-257,-81921,-1074143265,-268468257,376575,
213,0,6
2147450751,-67108865,-41943041,-272801793,-1048577,-1074266113,1040383,
214,0,6
2147450751,-67108865,-41943041,-272801793,-1048577,-1074266113,1040383,
215,0,6
-524289,-1025,-257,-81921,-1074143265,-268468257,3522303,
216,0,6
-1,-268468225,-537395201,-606076929,-1,2130706431,8126463,
217,0,6
-24577,-16449,-16777233,-2049,-67125253,-2228233,16777087,
218,0,6
2147450751,-67108865,-41943041,-272801793,-1048577,-1074266113,30400511,
219,0,6
-1,-268468225,-537395201,-606076929,-1,2130706431,58458111,
220,0,6
-1,-1,-1,-1,-1,-1,134217727,
221,0,6
-1,-1048577,-1,2013265919,-8388609,-1,268435455,
222,0,6
-1,-536870914,-1,-1,2147483639,-536870913,536870911,
223,0,6
-2097153,-1,-263169,-514,-1,-1,1073741823,
224,0,6
2147450751,-67108865,-41943041,-272801793,-1048577,-1074266113,2110775295,
225,0,6
-1,-1,-1,-1,-1,-2,-4097,
226,0,7
-536870913,-5,-1,-16777217,-513,-3,-1,1,
227,0,7
-24577,-16449,-16777233,-2049,-67125253,-2228233,-16777345,3,
228,0,7
-524289,-1025,-257,-81921,-1074143265,-268468257,-4866305,7,
229,0,7
-1,-1,-1,-33,-1,-4097,-1,15,
230,0,7
-132609,-1073741827,-2049,-5,-1,-1,-1,31,
231,0,7
-1048577,-1,-2101249,-1,-134217729,-1,-33,63,
232,0,7
-1,-1,-134348833,-1,-1,-1,-1537,127,
233,0,7
-1,-33554433,-268435457,-17,-1,-129,-1,255,
234,0,7
-134218021,-8449,-67108875,-4353,-268435458,-34603073,-2050,511,
235,0,7
-1,-1,-4194305,-262145,-17,-1,-1,1023,
236,0,7
-1048577,-1,-2101249,-1,-134217729,-1,-33,1983,
237,0,7
-134218021,-8449,-67108875,-4353,-268435458,-34603073,-2050,3583,
238,0,7
2147450751,-67108865,-41943041,-272801793,-1048577,-1074266113,2110775295,8191,
239,0,7
-524289,-1025,-257,-81921,-1074143265,-268468257,-4866305,16375,
240,0,7
-17,-65537,-1,-9,-35651585,-5,-1,32767,
241,0,7
-134218021,-8449,-67108875,-4353,-268435458,-34603073,-2050,60927,
242,0,7
-524289,-1025,-257,-81921,-1074143265,-268468257,-4866305,114679,
243,0,7
-524289,-1025,-257,-81921,-1074143265,-268468257,-4866305,114679,
244,0,7
-1,-129,-1,-1,-1,-10241,-1,524287,
245,0,7
-1,-134219777,-8197,-1,-1,-1,-1,1048575,
246,0,7
-262145,-4980753,-32769,-8912961,-1,-65537,-5,2097151,
247,0,7
-524289,-1025,-257,-81921,-1074143265,-268468257,-4866305,3784695,
248,0,7
-1342177281,-1,-1073741889,-33554433,-536870913,-8388865,-9,8388607,
249,0,7
-132609,-1073741827,-2049,-5,-1,-1,-1,16777183,
250,0,7
2147450751,-67108865,-41943041,-272801793,-1048577,-1074266113,2110775295,33546239,
251,0,7
-536870913,-5,-1,-16777217,-513,-3,-1,67108861,
252,0,7
2147450751,-67108865,-41943041,-272801793,-1048577,-1074266113,2110775295,100655103,
253,0,7
-536870913,-5,-1,-16777217,-513,-3,-1,201326589,
254,0,7
-8388609,-1,2147483647,-1048577,-16777219,-1537,-1,536870911,
255,0,7
-132609,-1073741827,-2049,-5,-1,-1,-1,1056964575,
256,0,7
-1,-2228233,-1,-1025,-65,-1,-1,2147483647,
257,0,7
-2097153,-1,-263169,-514,-1,-1,-1073741825,-1,
258,0,8
