       800         8         1         1  2  0  1  0
 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0
 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
11,
6,0,0
31,
7,0,0
63,
8,0,0
127,
9,0,0
255,
10,0,0
511,
11,0,0
1023,
12,0,0
2047,
13,0,0
3967,
14,0,0
8191,
15,0,0
16382,
16,0,0
32735,
17,0,0
65535,
18,0,0
126847,
19,0,0
262143,
20,0,0
524287,
21,0,0
1048575,
22,0,0
2097151,
23,0,0
4192255,
24,0,0
8388599,
25,0,0
14680063,
26,0,0
14680063,
27,0,0
67108863,
28,0,0
130021375,
29,0,0
268434943,
30,0,0
536870847,
31,0,0
805305855,
32,0,0
2147483391,
33,0,0
-1,
34,0,0
-1,
35,0,1
-32801,3,
36,0,1
-1048577,7,
37,0,1
-1048577,7,
38,0,1
-135297,31,
39,0,1
-1,63,
40,0,1
-135297,95,
41,0,1
-536870977,255,
42,0,1
-1,511,
43,0,1
2147483391,1023,
44,0,1
-524289,2047,
45,0,1
-52428801,4095,
46,0,1
2147483391,7167,
47,0,1
-135297,16223,
48,0,1
-138414081,32767,
49,0,1
-1025,65535,
50,0,1
-138414081,98303,
51,0,1
-524289,260095,
52,0,1
-138414081,360447,
53,0,1
-1,1048575,
54,0,1
-524289,1832959,
55,0,1
-1,4194303,
56,0,1
-32801,8388603,
57,0,1
-1,16777215,
58,0,1
-536870977,33554175,
59,0,1
-536870977,33554175,
60,0,1
-8388617,134217727,
61,0,1
-3,268435455,
62,0,1
-262145,536870911,
63,0,1
-16386,1073741823,
64,0,1
-1048577,2147483623,
65,0,1
-1,-1,
66,0,2
-138414081,-688129,1,
67,0,2
2147483391,-9217,3,
68,0,2
-52428801,-4097,7,
69,0,2
-8388617,-134217729,15,
70,0,2
-1,-1,31,
71,0,2
-1048577,2147483623,63,
72,0,2
-135297,-16545,127,
73,0,2
2147483391,-9217,251,
74,0,2
-8388617,-134217729,495,
75,0,2
-8388617,-134217729,495,
76,0,2
-1048577,2147483623,1983,
77,0,2
-135297,-16545,3967,
78,0,2
-1048577,2147483623,6079,
79,0,2
-536870977,-100663553,16383,
80,0,2
-536870977,-100663553,16383,
81,0,2
-1,-1,65535,
82,0,2
-138414081,-688129,131069,
83,0,2
-21,-1,262143,
84,0,2
-1,-1,524287,
85,0,2
2147483391,-9217,1048315,
86,0,2
2147483391,-9217,1048315,
87,0,2
2147483391,-9217,1048315,
88,0,2
-138414081,-688129,8257533,
89,0,2
2147483391,-9217,9436923,
90,0,2
-536870977,-100663553,33505279,
91,0,2
-3,-268435457,67108863,
92,0,2
-524289,-2361345,134217727,
93,0,2
-138414081,-688129,259915773,
94,0,2
-135297,-16545,536866687,
95,0,2
2147483391,-9217,1049624315,
96,0,2
-138414081,-688129,1870528509,
97,0,2
-1,-16777217,-1,
98,0,3
-1342177793,-1,-1,1,
99,0,3
-32801,-8388613,-1,3,
100,0,3
-1,-1,-1,7,
101,0,3
-1342177793,-1,-1,13,
102,0,3
-32801,-8388613,-1,27,
103,0,3
-1,-1,-524289,63,
104,0,3
-1,-1,-524289,63,
105,0,3
-1,-1,-1,247,
106,0,3
-8193,-1,-1,511,
107,0,3
-1,-1,-1,1023,
108,0,3
-16386,-1073741825,-1,2047,
109,0,3
-524289,-2361345,-134217729,4095,
110,0,3
-32801,-8388613,-1,8155,
111,0,3
-8388617,-134217729,-1553,16383,
112,0,3
-138414081,-688129,1870528509,32767,
113,0,3
-32801,-8388613,-1,57307,
114,0,3
-1,-1,-1,131071,
115,0,3
-1,-1,-1,262143,
116,0,3
-52428801,-4097,-9,524287,
117,0,3
-138414081,-688129,1870528509,1015807,
118,0,3
-138414081,-688129,1870528509,1015807,
119,0,3
-32801,-8388613,-1,4120539,
120,0,3
-1,-1,-1,8388607,
121,0,3
-135297,-16545,-536875137,16777215,
122,0,3
-1,-1,-1,33554431,
123,0,3
-1342177793,-1,-1,67108845,
124,0,3
-8388617,-134217729,-1553,134201343,
125,0,3
-138414081,-688129,1870528509,265256959,
126,0,3
-1,-1,-2,536870911,
127,0,3
-138414081,-688129,1870528509,802127871,
128,0,3
-135297,-16545,-536875137,2130706431,
129,0,3
-1,-1,-1,-1,
130,0,4
-1048577,2147483623,-10305,-1,1,
131,0,4
-138414081,-688129,1870528509,-1345355777,3,
132,0,4
-8193,-1,-1,-513,7,
133,0,4
-1,-1,-1,-1,15,
134,0,4
-1,-4,-1,-1,31,
135,0,4
2147483391,-9217,-1097859333,-1,63,
136,0,4
-1,-1,-2,-536870913,127,
137,0,4
-1,-1,-524289,-193,255,
138,0,4
-1,-1,-1,-131073,511,
139,0,4
-1,-1,-1,-1,1023,
140,0,4
-1,-1,-1,-1,2047,
141,0,4
-1,-1,-1,-1,4079,
142,0,4
-32801,-8388613,-1,-4268069,8191,
143,0,4
-1,-1,-1,-1,16383,
144,0,4
-135297,-16545,-536875137,2130706431,32767,
145,0,4
-1,-1,-1,-33554433,65535,
146,0,4
-1,-65,-1,-1,131071,
147,0,4
-536870977,-100663553,-33603585,-1,262143,
148,0,4
-1,-1,-1,-1,524286,
149,0,4
-1,-4,-1,-1,1048543,
150,0,4
-1048577,2147483623,-10305,-1,2097149,
151,0,4
-21,-1,-262145,-1,4194303,
152,0,4
-536870977,-100663553,-33603585,-1,8126463,
153,0,4
-1,-1,-1,-1,16760831,
154,0,4
-1,-1,-1,-1025,33554431,
155,0,4
-135297,-16545,-536875137,2130706431,67076095,
156,0,4
-1,-1,-1,-265,134217727,
157,0,4
-1,-1,-1,-1,251641855,
158,0,4
-1,-1,-1,-1,536870911,
159,0,4
-1025,-65537,-1,-1,1073741823,
160,0,4
-3,-268435457,-67108865,-1,2147483647,
161,0,4
-1,-1,-1,-1,-1,
162,0,5
-536870977,-100663553,-33603585,-1,-8650753,1,
163,0,5
-65537,-1,-1,-1,-1,3,
164,0,5
2147483391,-9217,-1097859333,-1,-65,7,
165,0,5
-262145,-536870913,-1,-1,-1,15,
166,0,5
-1,-1,-2,-536870913,-129,31,
167,0,5
2147483391,-9217,-1097859333,-1,-65,55,
168,0,5
-138414081,-688129,1870528509,-1345355777,-5,127,
169,0,5
-21,-1,-262145,-1,-4194305,255,
170,0,5
-1,-1,-33,-1,-1,511,
171,0,5
-52428801,-4097,-9,-524289,-1,1023,
172,0,5
-1,-1,-1,-33554433,-65537,2047,
173,0,5
-1,-1,-1,-1,-524290,4095,
174,0,5
-1,-1,-1,-265,-134217729,8191,
175,0,5
-1025,-65537,-1,-1,-1073741825,16383,
176,0,5
-1,-1,-1,-33554433,-65537,30719,
177,0,5
-16386,-1073741825,-1,-2049,-1,65535,
178,0,5
-21,-1,-262145,-1,-4194305,130815,
179,0,5
-524289,-2361345,-134217729,-4097,-1,262143,
180,0,5
-1,-1,-65537,-1,-1,524287,
181,0,5
-1,-1,-524289,-193,-257,1048575,
182,0,5
-21,-1,-262145,-1,-4194305,1965823,
183,0,5
-1,-4,-1,-1,-1048609,4194303,
184,0,5
-536870977,-100663553,-33603585,-1,-8650753,8388605,
185,0,5
-1,-1,-1,-265,-134217729,16769023,
186,0,5
-32801,-8388613,-1,-4268069,-8193,33554431,
187,0,5
-1048577,2147483623,-10305,-1,-2097155,67108863,
188,0,5
-1,-1,-1,-1,-1,134217727,
189,0,5
-1,-1,-524289,-193,-257,267386879,
190,0,5
2147483391,-9217,-1097859333,-1,-65,536870839,
191,0,5
-138414081,-688129,1870528509,-1345355777,-5,1073741695,
192,0,5
-1,-1,-1,-1,-4113,2147483647,
193,0,5
-67108865,-1,-1,-1,-1,-1,
194,0,6
-52428801,-4097,-9,-524289,-1,-1025,1,
195,0,6
-8193,-1,-1,-513,-9,-1,3,
196,0,6
-138414081,-688129,1870528509,-1345355777,-5,-1073741953,7,
197,0,6
-1,-65,-1,-1,-131073,-1,15,
198,0,6
2147483391,-9217,-1097859333,-1,-65,-536870985,31,
199,0,6
-8193,-1,-1,-513,-9,-1,59,
200,0,6
-1,-1,-1,-265,-134217729,-16785409,127,
201,0,6
-65537,-1,-1,-1,-1,-5,255,
202,0,6
-536870977,-100663553,-33603585,-1,-8650753,-8388611,511,
203,0,6
-1,-1,-524289,-193,-257,-269484033,1023,
204,0,6
-1,-1,-1,-8388609,-1,-1,2047,
205,0,6
-135297,-16545,-536875137,2130706431,-67141633,-1,4095,
206,0,6
-32801,-8388613,-1,-4268069,-8193,-33554433,8191,
207,0,6
-8388617,-134217729,-1553,-134234113,-1,-1,16383,
208,0,6
-1,-1,-1,-1,-1,-134217729,32767,
209,0,6
-536870977,-100663553,-33603585,-1,-8650753,-8388611,65023,
210,0,6
-1,-1,-1,-1,-4113,2147483647,131071,
211,0,6
-135297,-16545,-536875137,2130706431,-67141633,-1,258047,
212,0,6
-1,-1,-1,-131073,-513,-1,524287,
213,0,6
-524289,-2361345,-134217729,-4097,-1,-262145,1048575,
214,0,6
-1048577,2147483623,-10305,-1,-2097155,-67108865,2097151,
215,0,6
2147483391,-9217,-1097859333,-1,-65,-536870985,4194271,
216,0,6
2147483391,-9217,-1097859333,-1,-65,-536870985,4194271,
217,0,6
-3,-268435457,-67108865,-1,2147483647,-1,16777215,
218,0,6
-536870977,-100663553,-33603585,-1,-8650753,-8388611,33488383,
219,0,6
-52428801,-4097,-9,-524289,-1,-1025,67108861,
220,0,6
-524289,-2361345,-134217729,-4097,-1,-262145,133169151,
221,0,6
-1,-1,-1,-1,-4113,2147483647,268304383,
222,0,6
-8388617,-134217729,-1553,-134234113,-1,-1,536854527,
223,0,6
-8388617,-134217729,-1553,-134234113,-1,-1,536854527,
224,0,6
-1,-4,-1,-1,-1048609,-4194305,2147483647,
225,0,6
-1,-1,-1,-33554433,-65537,-34817,-1,
226,0,7
-32801,-8388613,-1,-4268069,-8193,-33554433,-8193,1,
227,0,7
-536870977,-100663553,-33603585,-1,-8650753,-8388611,-33620481,3,
228,0,7
-32801,-8388613,-1,-4268069,-8193,-33554433,-8193,5,
229,0,7
-524289,-2361345,-134217729,-4097,-1,-262145,-135266305,15,
230,0,7
-1048577,2147483623,-10305,-1,-2097155,-67108865,-2097153,31,
231,0,7
-52428801,-4097,-9,-524289,-1,-1025,-67108867,63,
232,0,7
-65537,-1,-1,-1,-1,-5,-257,127,
233,0,7
-1,-4,-1,-1,-1048609,-4194305,2147483647,255,
234,0,7
-1,-1,-1,-131073,-513,-1,-524289,511,
235,0,7
-138414081,-688129,1870528509,-1345355777,-5,-1073741953,-9,1023,
236,0,7
-1,-1,-1,-1,-2049,-1,-1,2047,
237,0,7
2147483391,-9217,-1097859333,-1,-65,-536870985,-12582945,4095,
238,0,7
-8388617,-134217729,-1553,-134234113,-1,-1,-1610629121,8191,
239,0,7
-1,-1,-1,-1,-2049,-1,-1,14335,
240,0,7
-135297,-16545,-536875137,2130706431,-67141633,-1,-266241,32767,
241,0,7
-536870977,-100663553,-33603585,-1,-8650753,-8388611,-33620481,65531,
242,0,7
-52428801,-4097,-9,-524289,-1,-1025,-67108867,131007,
243,0,7
-1,-1,-1,-1,-285229057,-1,-1,262143,
244,0,7
-135297,-16545,-536875137,2130706431,-67141633,-1,-266241,491519,
245,0,7
-1,-16777217,-1,-2,-1,-1,-1,1048575,
246,0,7
-1,-1,-1,-131073,-513,-1,-524289,2096639,
247,0,7
-138414081,-688129,1870528509,-1345355777,-5,-1073741953,-9,4193279,
248,0,7
-1,-4194305,-1,-1,-1,-1,-1,8388607,
249,0,7
-138414081,-688129,1870528509,-1345355777,-5,-1073741953,-9,12581887,
250,0,7
-138414081,-688129,1870528509,-1345355777,-5,-1073741953,-9,12581887,
251,0,7
-1342177793,-1,-1,-67108883,-1,-1,-1,67108863,
252,0,7
-16386,-1073741825,-1,-2049,-1,-65537,-1,134217727,
253,0,7
-65537,-1,-1,-1,-1,-5,-257,268435327,
254,0,7
2147483391,-9217,-1097859333,-1,-65,-536870985,-12582945,536866815,
255,0,7
-1,-1,-1,-1,-2049,-1,-1,1073723391,
256,0,7
-1,-1,-33,-1,-1,-513,-1,2147483647,
257,0,7
2147483391,-9217,-1097859333,-1,-65,-536870985,-12582945,-536875009,
258,0,8
-135297,-16545,-536875137,2130706431,-67141633,-1,-266241,-557057,1,
259,0,8
-1,-4194305,-1,-1,-1,-1,-1,-8388609,3,
260,0,8
-1,-4,-1,-1,-1048609,-4194305,2147483647,-257,7,
261,0,8
-1048577,2147483623,-10305,-1,-2097155,-67108865,-2097153,-33,15,
