       200         8         1         1  2  0  1  0
 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0
 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
3,0,0
3,
4,0,0
7,
5,0,0
15,
6,0,0
27,
7,0,0
27,
8,0,0
124,
9,0,0
239,
10,0,0
511,
11,0,0
511,
12,0,0
2039,
13,0,0
4095,
14,0,0
4095,
15,0,0
16283,
16,0,0
30711,
17,0,0
63999,
18,0,0
63999,
19,0,0
261871,
20,0,0
489463,
21,0,0
1036287,
22,0,0
1834735,
23,0,0
4177819,
24,0,0
8388476,
25,0,0
14417647,
26,0,0
32493567,
27,0,0
66910719,
28,0,0
66910719,
29,0,0
264224667,
30,0,0
264224667,
31,0,0
1073182711,
32,0,0
1073182711,
33,0,0
-201524737,
34,0,1
-8388740,1,
35,0,1
-8388740,1,
36,0,1
-8388740,1,
37,0,1
1073182711,15,
38,0,1
-19136785,31,
39,0,1
-8388740,49,
40,0,1
1073182711,111,
41,0,1
-34615297,255,
42,0,1
-34615297,255,
43,0,1
-8388740,945,
44,0,1
-34615297,1279,
45,0,1
-8388740,2993,
46,0,1
-809517157,8191,
47,0,1
-201524737,16382,
48,0,1
-809517157,24575,
49,0,1
-201524737,49150,
50,0,1
-201524737,49150,
51,0,1
-201524737,49150,
52,0,1
-8388740,519089,
53,0,1
-809517157,1007615,
54,0,1
-809517157,1007615,
55,0,1
-34615297,4191487,
56,0,1
1073182711,8388463,
57,0,1
-34615297,12580095,
58,0,1
-34615297,12580095,
59,0,1
-8388740,66579377,
60,0,1
1073182711,125828975,
61,0,1
-201524737,267960318,
62,0,1
1073182711,394264431,
63,0,1
-201524737,804831230,
64,0,1
-809517157,2144296959,
65,0,1
1073182711,-679477393,
66,0,2
-8388740,-67638351,1,
67,0,2
-34615297,-54528769,3,
68,0,2
-19136785,-33,7,
69,0,2
-201524737,-1342652418,15,
70,0,2
-201524737,-1342652418,15,
71,0,2
-201524737,-1342652418,15,
72,0,2
-19136785,-33,119,
73,0,2
1073182711,-679477393,254,
74,0,2
-8388740,-67638351,509,
75,0,2
-201524737,-1342652418,911,
76,0,2
-809517157,2144296959,2047,
77,0,2
-8388740,-67638351,3581,
78,0,2
1073182711,-679477393,7934,
79,0,2
-201524737,-1342652418,15247,
80,0,2
-19136785,-33,32631,
81,0,2
-809517157,2144296959,63487,
82,0,2
-19136785,-33,98167,
83,0,2
-34615297,-54528769,262139,
84,0,2
-8388740,-67638351,519677,
85,0,2
-201524737,-1342652418,1031055,
86,0,2
-201524737,-1342652418,1031055,
87,0,2
