       200         8         1         1  2  0  1  0
 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0
 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
15,
6,0,0
29,
7,0,0
63,
8,0,0
126,
9,0,0
255,
10,0,0
495,
11,0,0
1023,
12,0,0
2047,
13,0,0
4095,
14,0,0
8191,
15,0,0
16383,
16,0,0
28671,
17,0,0
65535,
18,0,0
131071,
19,0,0
261887,
20,0,0
524287,
21,0,0
1048047,
22,0,0
2097087,
23,0,0
3931903,
24,0,0
8388607,
25,0,0
16777086,
26,0,0
33423359,
27,0,0
67108863,
28,0,0
134209535,
29,0,0
268398591,
30,0,0
536805375,
31,0,0
1072692719,
32,0,0
2147483647,
33,0,0
-1,
34,0,1
-1,1,
35,0,1
-1,3,
36,0,1
-8388609,7,
37,0,1
-1,13,
38,0,1
-8388609,23,
39,0,1
-33685505,63,
40,0,1
-8388609,87,
41,0,1
-134225921,255,
42,0,1
-1,511,
43,0,1
-1,1023,
44,0,1
-1,2047,
45,0,1
-9,4095,
46,0,1
-67108865,8191,
47,0,1
-1,16383,
48,0,1
-1,32767,
49,0,1
-1,65535,
50,0,1
-1,131071,
51,0,1
-1,262143,
52,0,1
-1,393215,
53,0,1
-1,1048575,
54,0,1
-1,1441791,
55,0,1
-134225921,4194047,
56,0,1
-1074790929,8388607,
57,0,1
-1,14024703,
58,0,1
-16777346,33554431,
59,0,1
-1,67108859,
60,0,1
-33685505,134217663,
61,0,1
-16777346,234881023,
62,0,1
-1,536838143,
63,0,1
-1,1073741805,
64,0,1
-1,1610579967,
65,0,1
-1,1610579967,
66,0,2
-16385,-1,1,
67,0,2
-4456705,-1,3,
68,0,2
-16777346,-301989889,7,
69,0,2
-9,-4097,15,
70,0,2
-4456705,-1,27,
71,0,2
-1,-1,63,
72,0,2
-2097217,-1,127,
73,0,2
-1,-513,255,
74,0,2
-1,-2049,511,
75,0,2
-1074790929,-8388609,1023,
76,0,2
-1,1610579967,2046,
77,0,2
-2097217,-1,3967,
78,0,2
-16777346,-301989889,8183,
79,0,2
-1,-1,16383,
80,0,2
-1,1610579967,30718,
81,0,2
-1,-1025,65535,
82,0,2
-1,1610579967,96254,
83,0,2
-4456705,-1,262107,
84,0,2
-16777346,-301989889,516087,
85,0,2
-134225921,-4194561,1048575,
86,0,2
-16777346,-301989889,1564663,
87,0,2
-1,-1,4194303,
88,0,2
-1,-1073741843,8388607,
89,0,2
-1,-2049,16776703,
90,0,2
-16777346,-301989889,30924791,
91,0,2
-1,-1,67108863,
92,0,2
-16777346,-301989889,98033655,
93,0,2
-8388609,-169,268435455,
94,0,2
-1,-1,536854527,
95,0,2
-1,-513,1073741567,
96,0,2
-35,-1,2147483647,
97,0,2
-16777346,-301989889,-170401801,
98,0,3
-4456705,-1,-262181,1,
99,0,3
-9,-4097,-17,3,
100,0,3
-2097217,-1,-4225,7,
101,0,3
-1,-1,-1,15,
102,0,3
-1,-1,-1,31,
103,0,3
-8388609,-169,-268435457,63,
104,0,3
-1,-1,-1,127,
105,0,3
-1,-1,-67108865,255,
106,0,3
-1074790929,-8388609,-1025,511,
107,0,3
-1,-1,-1,1023,
108,0,3
-1,1610579967,-165890,2047,
109,0,3
-2097217,-1,-4225,4087,
110,0,3
-9,-4097,-17,8187,
111,0,3
-1,-1,-1,16383,
112,0,3
-8388609,-169,-268435457,32703,
113,0,3
-1,-2049,-16777729,65535,
114,0,3
-1,1610579967,-165890,129023,
115,0,3
-1,-1,-1,261119,
116,0,3
-67108865,-8193,-1,524287,
117,0,3
-1,-1,-1,1048575,
118,0,3
-1,-1073741843,-8388609,2097151,
119,0,3
-1,-1,-1,4194175,
120,0,3
-16777346,-301989889,-170401801,8388606,
121,0,3
-134225921,-4194561,-1048577,16777215,
122,0,3
-16385,-1,-3,33554431,
123,0,3
-536936449,-1,-1,67108863,
124,0,3
-4456705,-1,-262181,134217725,
125,0,3
-8388609,-169,-268435457,268402623,
126,0,3
-16777346,-301989889,-170401801,528482302,
127,0,3
-1,-65537,-1,1073741823,
128,0,3
-1,-1,-1,2143289215,
129,0,3
-1,-513,-1073742081,-1,
130,0,4
-1,-2049,-16777729,-65537,1,
131,0,4
-1,-1,-1,-1,3,
132,0,4
-67108865,-8193,-1,-524289,7,
133,0,4
-268472321,-1,-1,-1,15,
134,0,4
-9,-4097,-17,-8197,31,
135,0,4
-134225921,-4194561,-1048577,-16777217,63,
136,0,4
-33685505,-134217793,-1,-1,127,
137,0,4
-4456705,-1,-262181,-134217731,255,
138,0,4
-1,-16385,-1,-1,511,
139,0,4
-1074790929,-8388609,-1025,-513,1023,
140,0,4
-1,-1,-1,-1,2047,
141,0,4
-268472321,-1,-1,-1,4079,
142,0,4
-8388609,-169,-268435457,-268468289,8191,
143,0,4
-4456705,-1,-262181,-134217731,16127,
144,0,4
-35,-1,2147483647,-1,32767,
145,0,4
-1,-1048577,-1,-1,65535,
146,0,4
-1,-1,-1,-1,131071,
147,0,4
-1,-1,-1,-16385,262143,
148,0,4
-16385,-1,-3,-33554433,524287,
149,0,4
-1,1610579967,-165890,-133121,1048575,
150,0,4
-1,-1048577,-1,-1,2031615,
151,0,4
-2049,-1,-1,-1,4194303,
152,0,4
-1,-1,-1,-1,8388607,
153,0,4
-8388609,-169,-268435457,-268468289,16769023,
154,0,4
-1,-2049,-16777729,-65537,33554429,
155,0,4
-16385,-1,-3,-33554433,66584575,
156,0,4
-134225921,-4194561,-1048577,-16777217,134217663,
157,0,4
-1074790929,-8388609,-1025,-513,268434431,
158,0,4
-8388609,-169,-268435457,-268468289,520085503,
159,0,4
-8388609,-169,-268435457,-268468289,520085503,
160,0,4
-1,-1073741843,-8388609,-2097153,2147483647,
161,0,4
-8388609,-169,-268435457,-268468289,-1627398145,
162,0,5
-4456705,-1,-262181,-134217731,-16641,1,
163,0,5
-4456705,-1,-262181,-134217731,-16641,1,
164,0,5
-16385,-1,-3,-33554433,-67633153,7,
165,0,5
-1,-1,-67108865,-257,-1,15,
166,0,5
-1,-16385,-1,-1,-513,31,
167,0,5
-1,-1073741843,-8388609,-2097153,2147483647,63,
168,0,5
-16777346,-301989889,-170401801,-545259522,-1,127,
169,0,5
-16777346,-301989889,-170401801,-545259522,-1,127,
170,0,5
-1,-2049,-16777729,-65537,-33554435,511,
171,0,5
-1,-1,-1,-17,-1,1023,
172,0,5
-35,-1,2147483647,-1,-32769,2047,
173,0,5
-2097217,-1,-4225,-4105,-1,4095,
174,0,5
-1,-1,-1,-1,-1,8191,
175,0,5
-1,-1,-1,-1,-1,8191,
176,0,5
-134225921,-4194561,-1048577,-16777217,-134217793,32767,
177,0,5
-1,-1,-1,-16385,-262145,65535,
178,0,5
-1,-1,-1,-1,-8388609,131071,
179,0,5
-4456705,-1,-262181,-134217731,-16641,262137,
180,0,5
-134225921,-4194561,-1048577,-16777217,-134217793,491519,
181,0,5
-4456705,-1,-262181,-134217731,-16641,786425,
182,0,5
-16777346,-301989889,-170401801,-545259522,-1,2096767,
183,0,5
-1074790929,-8388609,-1025,-513,-268436481,4194303,
184,0,5
-134225921,-4194561,-1048577,-16777217,-134217793,7831551,
185,0,5
-1074790929,-8388609,-1025,-513,-268436481,12582911,
186,0,5
-8388609,-169,-268435457,-268468289,-1627398145,33554430,
187,0,5
-1,-1,-1,-1,-2049,67108863,
188,0,5
-134225921,-4194561,-1048577,-16777217,-134217793,125272063,
189,0,5
-2097217,-1,-4225,-4105,-1,268431359,
190,0,5
-16777346,-301989889,-170401801,-545259522,-1,534773375,
191,0,5
-67108865,-8193,-1,-524289,-9,1073741823,
192,0,5
-134225921,-4194561,-1048577,-16777217,-134217793,2004320255,
193,0,5
-8388609,-169,-268435457,-268468289,-1627398145,-33554434,
194,0,6
-1,-1048577,-1,-1,-2162689,-1,1,
195,0,6
-268472321,-1,-1,-1,-4113,-1,3,
196,0,6
-9,-4097,-17,-8197,-33,-1,7,
197,0,6
-1,-1,-67108865,-257,-1,-17,15,
198,0,6
-1,-1,-1,-1,-1,-1,31,
199,0,6
-5,-1,-1,-1,-1,-1,63,
200,0,6
-33685505,-134217793,-1,-1,-129,-1,127,
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
15,
6,0,0
29,
7,0,0
63,
8,0,0
126,
9,0,0
255,
10,0,0
495,
11,0,0
1023,
12,0,0
2047,
13,0,0
4095,
14,0,0
8191,
15,0,0
16383,
16,0,0
28671,
17,0,0
65535,
18,0,0
131071,
19,0,0
261887,
20,0,0
524287,
21,0,0
1048047,
22,0,0
2097087,
23,0,0
3931903,
24,0,0
8388607,
25,0,0
16777086,
26,0,0
33423359,
27,0,0
67108863,
28,0,0
134209535,
29,0,0
268398591,
30,0,0
536805375,
31,0,0
1072692719,
32,0,0
2147483647,
33,0,0
-1,
34,0,1
-1,1,
35,0,1
-1,3,
36,0,1
-8388609,7,
37,0,1
-1,13,
38,0,1
-8388609,23,
39,0,1
-33685505,63,
40,0,1
-8388609,87,
41,0,1
-134225921,255,
42,0,1
-1,511,
43,0,1
-1,1023,
44,0,1
-1,2047,
45,0,1
-9,4095,
46,0,1
-67108865,8191,
47,0,1
-1,16383,
48,0,1
-1,32767,
49,0,1
-1,65535,
50,0,1
-1,131071,
51,0,1
-1,262143,
52,0,1
-1,393215,
53,0,1
-1,1048575,
54,0,1
-1,1441791,
55,0,1
-134225921,4194047,
56,0,1
-1074790929,8388607,
57,0,1
-1,14024703,
58,0,1
-16777346,33554431,
59,0,1
-1,67108859,
60,0,1
-33685505,134217663,
61,0,1
-16777346,234881023,
62,0,1
-1,536838143,
63,0,1
-1,1073741805,
64,0,1
-1,1610579967,
65,0,1
-1,1610579967,
66,0,2
-16385,-1,1,
67,0,2
-4456705,-1,3,
68,0,2
-16777346,-301989889,7,
69,0,2
-9,-4097,15,
70,0,2
-4456705,-1,27,
71,0,2
-1,-1,63,
72,0,2
-2097217,-1,127,
73,0,2
-1,-513,255,
74,0,2
-1,-2049,511,
75,0,2
-1074790929,-8388609,1023,
76,0,2
-1,1610579967,2046,
77,0,2
-2097217,-1,3967,
78,0,2
-16777346,-301989889,8183,
79,0,2
-1,-1,16383,
80,0,2
-1,1610579967,30718,
81,0,2
-1,-1025,65535,
82,0,2
-1,1610579967,96254,
83,0,2
-4456705,-1,262107,
84,0,2
-16777346,-301989889,516087,
85,0,2
-134225921,-4194561,1048575,
86,0,2
-16777346,-301989889,1564663,
87,0,2
-1,-1,4194303,
88,0,2
-1,-1073741843,8388607,
89,0,2
-1,-2049,16776703,
90,0,2
-16777346,-301989889,30924791,
91,0,2
-1,-1,67108863,
92,0,2
-16777346,-301989889,98033655,
93,0,2
-8388609,-169,268435455,
94,0,2
-1,-1,536854527,
95,0,2
-1,-513,1073741567,
96,0,2
-35,-1,2147483647,
97,0,2
-16777346,-301989889,-170401801,
98,0,3
-4456705,-1,-262181,1,
99,0,3
-9,-4097,-17,3,
100,0,3
-2097217,-1,-4225,7,
101,0,3
-1,-1,-1,15,
102,0,3
-1,-1,-1,31,
103,0,3
-8388609,-169,-268435457,63,
104,0,3
-1,-1,-1,127,
105,0,3
-1,-1,-67108865,255,
106,0,3
-1074790929,-8388609,-1025,511,
107,0,3
-1,-1,-1,1023,
108,0,3
-1,1610579967,-165890,2047,
109,0,3
-2097217,-1,-4225,4087,
110,0,3
-9,-4097,-17,8187,
111,0,3
-1,-1,-1,16383,
112,0,3
-8388609,-169,-268435457,32703,
113,0,3
-1,-2049,-16777729,65535,
114,0,3
-1,1610579967,-165890,129023,
115,0,3
-1,-1,-1,261119,
116,0,3
-67108865,-8193,-1,524287,
117,0,3
-1,-1,-1,1048575,
118,0,3
-1,-1073741843,-8388609,2097151,
119,0,3
-1,-1,-1,4194175,
120,0,3
-16777346,-301989889,-170401801,8388606,
121,0,3
-134225921,-4194561,-1048577,16777215,
122,0,3
-16385,-1,-3,33554431,
123,0,3
-536936449,-1,-1,67108863,
124,0,3
-4456705,-1,-262181,134217725,
125,0,3
-8388609,-169,-268435457,268402623,
126,0,3
-16777346,-301989889,-170401801,528482302,
127,0,3
-1,-65537,-1,1073741823,
128,0,3
-1,-1,-1,2143289215,
129,0,3
-1,-513,-1073742081,-1,
130,0,4
-1,-2049,-16777729,-65537,1,
131,0,4
-1,-1,-1,-1,3,
132,0,4
-67108865,-8193,-1,-524289,7,
133,0,4
-268472321,-1,-1,-1,15,
134,0,4
-9,-4097,-17,-8197,31,
135,0,4
