impatiens_set4_sub0.2_exclusion ! C, Dataset name, Length<51
impatiens_set4_sub0.2_exclusion ! C, Main output file name, Length<21
400 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind834 0 0 278 242 359 355 312 308 172 174 288 298 135 137 0 0 200 191 208 206 286 306 !Offspring ID and genotypes
Ind357 169 159 240 242 355 355 312 308 172 176 278 272 137 143 269 271 200 191 214 204 282 294 
Ind1328 175 171 242 246 355 355 312 308 172 172 298 0 135 133 267 257 191 185 206 206 284 308 
Ind920 173 157 252 246 355 339 312 312 174 172 258 252 143 137 267 267 185 191 214 204 290 286 
Ind1880 143 171 240 254 355 355 312 312 172 172 294 294 137 135 263 265 191 191 200 206 306 292 
Ind943 167 173 242 238 355 355 312 312 172 172 248 278 133 137 269 271 191 191 206 198 318 290 
Ind1669 159 173 242 242 363 355 312 308 172 176 252 0 141 137 275 265 191 191 206 198 282 282 
Ind1797 165 159 264 246 355 355 312 312 176 172 252 278 135 141 267 267 191 191 206 206 282 290 
Ind1320 163 157 254 254 355 359 308 312 172 172 272 278 137 137 269 267 191 188 206 198 298 298 
Ind1257 153 159 238 244 355 359 308 312 172 172 278 258 135 133 269 271 191 191 198 206 290 290 
Ind509 169 169 242 242 359 355 304 308 170 174 248 252 137 137 265 265 191 191 198 206 292 278 
Ind1846 165 157 242 242 359 359 308 312 172 172 288 292 143 133 271 265 191 191 206 200 280 318 
Ind749 169 167 250 238 355 359 308 308 172 172 272 248 135 135 265 263 191 188 210 204 308 294 
Ind1204 161 169 242 248 339 359 312 308 172 174 0 0 135 143 267 261 191 200 204 206 294 294 
Ind329 171 173 240 246 355 339 308 308 172 172 248 278 133 139 259 263 188 191 206 204 294 284 
Ind1918 161 157 246 238 355 355 308 308 172 172 278 278 135 137 265 265 191 191 206 206 292 286 
Ind855 153 161 254 242 355 359 308 312 172 170 278 0 141 147 267 263 191 191 200 190 298 284 
Ind1605 153 171 262 242 355 355 312 308 170 172 278 266 135 139 269 263 188 191 206 214 286 294 
Ind1606 167 0 242 254 359 355 312 312 172 172 288 266 137 135 257 259 191 188 206 206 294 318 
Ind1360 157 165 240 240 355 355 312 312 176 172 288 288 135 135 261 265 191 191 238 238 282 280 
Ind1321 163 157 254 254 339 359 312 312 174 172 272 278 137 137 265 267 188 188 206 198 298 298 
Ind1572 165 143 242 242 355 339 308 312 172 170 288 288 135 137 259 267 191 191 210 206 282 306 
Ind50 153 169 246 254 339 339 312 312 172 172 252 252 133 137 271 299 191 191 206 206 294 286 
Ind475 161 157 240 246 355 355 308 308 172 172 278 274 135 143 269 267 191 191 206 206 298 298 
Ind235 0 0 240 246 339 359 312 308 172 172 258 278 133 137 257 269 188 191 206 206 306 306 
Ind169 143 157 254 254 359 355 312 312 172 172 294 252 139 141 271 269 188 191 206 206 294 282 
Ind435 157 167 254 242 355 339 308 308 172 172 248 278 133 135 267 265 188 191 204 208 294 294 
Ind1841 155 169 242 242 355 355 312 312 176 172 272 278 137 137 263 267 191 191 206 204 294 290 
Ind1511 153 143 242 242 359 355 312 312 172 172 252 298 137 143 269 265 188 191 206 214 308 292 
Ind1171 0 0 278 248 339 355 308 308 172 172 266 274 137 135 303 265 191 191 214 210 300 306 
Ind477 155 161 246 240 355 355 308 312 174 172 278 0 135 137 259 265 191 185 198 206 308 306 
Ind1824 165 177 240 242 355 339 308 312 172 172 278 310 133 135 267 271 191 191 206 198 294 306 
Ind642 173 157 244 240 355 355 308 312 172 172 266 252 143 137 265 267 191 191 206 212 294 290 
Ind1548 169 177 242 242 355 355 308 312 172 172 276 278 135 135 265 259 191 191 206 206 304 294 
Ind993 153 167 246 264 355 359 312 308 172 172 266 252 135 137 273 265 191 191 198 190 290 278 
