impatiens_set4_sub0.2_exclusion ! C, Dataset name, Length<51
impatiens_set4_sub0.2_exclusion ! C, Main output file name, Length<21
400 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind1396 163 173 242 242 339 359 308 312 174 172 278 272 135 141 267 267 191 191 210 198 306 282 !Offspring ID and genotypes
Ind626 167 157 240 250 355 0 308 312 172 172 288 288 135 135 257 269 188 191 206 206 282 290 
Ind1473 155 169 238 240 339 359 312 312 172 176 288 306 143 135 267 259 191 194 206 206 286 282 
Ind565 171 161 242 0 355 359 312 312 172 172 0 0 137 135 271 265 191 191 206 206 282 290 
Ind1625 173 169 248 242 355 355 308 312 172 172 278 278 139 137 267 265 191 200 206 206 286 282 
Ind1870 165 157 240 246 355 355 312 312 172 176 248 288 135 147 267 271 191 188 204 204 306 282 
Ind655 171 157 242 278 355 359 312 312 172 172 278 254 143 143 269 267 188 191 198 196 298 290 
Ind534 157 173 254 240 355 355 308 312 170 172 288 278 137 137 259 271 191 191 206 206 298 320 
Ind1688 173 159 246 240 355 355 308 312 170 172 248 278 135 137 265 265 185 188 214 204 282 284 
Ind1330 159 159 0 0 363 355 308 312 172 176 252 278 137 135 257 269 191 188 206 206 298 284 
Ind1099 0 0 248 242 355 355 312 312 172 172 258 278 135 141 267 263 191 185 206 206 308 298 
Ind1873 159 157 248 242 339 359 308 308 172 172 328 282 141 141 265 275 188 191 198 206 284 294 
Ind973 171 151 240 242 363 359 308 308 172 172 278 248 135 135 275 259 191 191 206 204 318 294 
Ind1735 157 159 240 240 355 355 308 312 172 172 292 272 135 143 273 267 191 191 206 212 0 0 
Ind689 169 155 240 242 359 339 304 312 172 174 276 278 135 135 267 263 191 191 206 206 318 284 
Ind402 169 159 242 254 355 359 312 312 176 172 278 272 135 133 269 265 191 188 198 204 284 300 
Ind1469 157 163 246 248 355 359 308 308 172 172 272 278 137 141 275 263 191 191 214 198 278 292 
Ind679 157 157 242 242 355 355 308 312 172 172 296 298 135 137 263 267 191 188 190 214 292 282 
Ind1628 165 153 246 240 359 339 308 308 172 172 272 250 133 135 269 271 194 191 206 198 282 280 
Ind763 169 163 240 242 355 359 308 312 172 174 252 248 141 143 265 267 191 191 206 206 286 290 
Ind1063 159 159 242 252 339 355 308 308 170 172 278 288 137 137 269 259 188 191 206 204 282 308 
Ind821 167 173 242 246 359 355 308 308 172 172 0 0 137 143 275 267 191 191 198 204 294 284 
Ind1910 165 167 246 242 355 355 312 312 172 172 286 292 141 135 269 263 200 191 198 208 318 290 
Ind1692 165 159 246 246 355 355 312 312 172 176 298 278 137 135 267 267 191 191 196 214 318 318 
Ind1581 143 157 240 254 359 355 308 308 172 172 278 272 137 141 265 267 191 200 206 206 278 290 
Ind995 173 159 238 242 359 359 312 312 172 172 278 248 137 133 259 271 191 191 206 238 292 282 
Ind688 153 165 242 242 355 359 312 312 172 172 252 276 135 135 267 269 191 191 206 198 278 294 
