impatiens_set1_sub0.4_no_exclusion ! C, Dataset name, Length<51
impatiens_set1_sub0.4_no_exclusion ! C, Main output file name, Length<21
800 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind1624 171 161 240 246 359 359 308 312 174 172 298 248 133 133 263 267 191 191 204 210 290 294 !Offspring ID and genotypes
Ind1239 0 0 238 246 339 355 312 312 172 172 252 276 133 137 269 275 188 191 206 206 294 294 
Ind207 181 157 240 254 363 355 308 312 172 172 294 272 141 139 299 265 191 191 200 208 284 284 
Ind862 157 159 242 246 359 363 312 312 172 170 290 278 139 143 267 267 191 188 190 206 282 290 
Ind1193 171 169 240 242 355 355 312 312 172 172 0 0 135 135 275 259 191 191 210 206 294 280 
Ind1881 157 169 246 238 359 355 312 312 172 172 290 272 133 135 267 267 191 185 198 190 294 308 
Ind1705 159 153 240 240 359 339 312 308 172 174 296 298 143 139 267 267 191 188 206 204 280 294 
Ind1630 157 167 242 238 359 363 308 308 174 172 266 278 135 135 271 267 188 191 198 198 306 306 
Ind252 151 167 248 246 355 355 312 312 172 172 0 0 135 135 271 267 191 191 214 206 306 284 
Ind1895 165 171 242 240 359 355 312 312 172 172 286 266 135 133 259 267 191 185 210 198 290 294 
Ind1654 169 157 240 246 355 355 312 312 172 172 252 292 141 141 265 275 191 191 206 206 290 284 
Ind1480 159 165 242 240 355 359 308 308 172 176 252 288 135 135 269 265 191 191 206 198 282 290 
Ind1676 157 171 254 240 355 359 308 308 176 172 272 288 133 137 263 271 191 194 212 0 282 318 
Ind1994 153 171 242 246 359 355 308 312 172 176 0 0 137 137 259 265 188 200 206 206 280 282 
Ind877 187 153 278 242 355 355 308 312 172 172 278 268 143 135 269 265 191 188 206 210 282 284 
Ind41 157 169 240 242 355 359 308 312 172 172 268 0 137 135 267 267 191 197 198 206 288 278 
