mixtus_set5_sub0.2_exclusion ! C, Dataset name, Length<51
mixtus_set5_sub0.2_exclusion ! C, Main output file name, Length<21
400 ! I, Number of offspring in the sample
10 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 BTMS0057 BTMS0086 BTMS0066 BTMS0062 BTMS0136 BTMS0126 BL13 BTMS0083 B126 !Marker IDs
0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.01 0.01 0.015 0.01 0.015 0.01 0.0162 0.0159 0.01 0.01 !Other marker-specific typing-error rate


Ind1405 132 146 124 130 277 274 140 146 241 257 184 176 167 177 172 176 302 290 147 147 !Offspring ID and genotypes
Ind797 138 132 124 122 274 274 146 155 241 245 170 174 173 173 174 176 274 280 147 147 
Ind432 138 132 126 124 274 274 146 134 241 235 180 180 169 165 170 168 276 280 147 147 
Ind526 144 132 126 128 274 274 140 140 273 241 180 176 167 169 168 170 276 280 147 145 
Ind760 132 138 126 126 274 274 140 146 259 255 170 178 167 167 168 168 276 270 145 149 
Ind66 140 140 126 126 274 274 143 146 241 255 154 174 167 167 170 170 298 280 145 147 
Ind1564 138 144 130 130 274 277 146 146 255 249 172 186 169 169 182 182 280 276 145 147 
Ind1699 140 138 130 126 274 274 146 143 251 243 180 178 167 171 174 174 300 270 147 147 
Ind1533 134 160 128 122 277 274 146 146 255 239 174 172 187 169 170 174 298 284 145 145 
Ind475 136 136 124 122 274 274 134 143 257 253 162 170 167 167 172 190 278 284 147 149 
Ind902 134 132 126 130 277 274 182 146 259 251 184 172 169 171 170 170 276 278 147 149 
Ind1736 144 134 126 116 274 277 134 143 241 235 174 172 169 167 168 174 280 284 147 147 
Ind931 134 132 128 126 274 274 146 140 241 247 168 180 173 189 176 214 268 270 147 147 
Ind241 128 132 130 124 274 274 140 140 241 241 176 178 167 167 176 170 294 280 145 147 
Ind1553 138 134 126 122 274 277 146 140 243 247 180 182 167 185 168 170 284 278 147 147 
Ind99 140 134 124 130 274 274 140 146 255 249 172 170 171 167 170 172 268 270 145 151 
Ind1438 132 134 126 126 274 274 146 119 241 243 174 176 171 169 168 178 282 302 147 145 
Ind836 134 132 126 130 274 274 146 119 243 243 170 188 169 169 214 168 276 282 147 147 
Ind303 136 132 124 132 274 274 146 140 255 231 174 186 169 167 168 214 280 280 147 145 
Ind1643 132 140 126 116 274 277 146 146 241 239 154 186 169 167 168 172 268 276 147 147 
Ind803 134 134 124 128 274 274 146 146 269 235 180 182 167 167 182 170 268 270 145 147 
Ind446 134 144 126 124 274 274 140 158 257 243 172 170 169 175 178 172 280 284 145 149 
Ind768 134 152 124 126 274 274 146 146 257 241 170 186 179 171 170 170 276 302 147 147 
Ind234 144 134 124 128 274 274 155 143 253 255 176 180 169 169 172 170 276 280 145 147 
Ind1035 136 132 128 126 274 274 161 134 251 235 172 166 169 181 172 170 268 278 147 147 
Ind948 144 144 130 130 274 277 146 143 255 247 184 176 171 167 168 158 270 280 145 147 
Ind1961 136 152 130 126 274 274 137 134 241 235 172 180 171 169 172 170 278 282 147 145 
Ind891 142 136 128 128 274 274 152 146 243 235 172 180 175 173 170 176 276 270 147 145 
Ind1575 130 140 126 126 274 274 134 146 243 243 174 174 167 173 170 168 276 276 147 145 
Ind1509 134 132 130 126 277 274 134 146 247 251 168 174 167 173 170 178 280 282 145 147 
Ind1433 136 138 132 124 274 274 146 140 253 243 180 192 169 173 174 170 278 268 147 149 
Ind995 144 132 124 128 274 274 140 146 235 269 176 180 169 175 172 170 288 280 147 147 
Ind1326 134 140 124 128 274 274 143 146 241 239 172 170 169 169 172 172 270 276 147 147 
Ind1849 134 132 126 130 274 277 146 143 251 255 170 170 169 167 172 170 280 282 147 147 
Ind539 140 132 126 128 274 274 146 146 241 243 178 178 167 167 172 172 272 268 147 147 
Ind455 132 134 124 124 277 274 149 146 241 243 180 186 171 167 174 170 280 270 147 147 
Ind1362 134 140 124 126 277 277 149 146 245 243 168 168 173 177 170 178 268 274 147 149 
Ind1369 144 140 124 126 274 274 143 143 253 241 178 168 169 167 170 172 280 268 145 147 
Ind1838 134 136 130 126 274 274 140 143 251 243 180 182 169 167 170 190 278 280 145 145 
Ind30 132 132 126 130 274 277 146 143 249 243 182 180 167 167 172 176 268 280 149 147 
Ind1482 134 134 126 130 274 277 140 146 253 251 172 174 169 171 168 168 276 268 149 147 
Ind520 134 132 132 130 274 274 146 146 239 247 168 160 167 173 172 172 268 276 145 145 
Ind1690 132 134 128 122 277 274 140 146 255 259 176 176 171 175 170 176 268 278 147 147 
Ind118 132 132 124 126 274 274 146 146 0 0 168 184 177 169 170 170 270 276 147 147 
Ind1008 134 132 126 128 274 274 149 134 255 241 172 174 167 167 170 168 276 276 147 145 
Ind501 134 144 128 124 277 277 134 140 251 255 178 176 187 177 172 172 280 276 147 149 
Ind166 138 144 128 128 274 274 143 140 241 241 180 170 169 171 174 172 282 268 147 147 
Ind237 132 146 132 128 274 274 146 134 241 245 188 172 169 173 176 172 268 268 147 145 
Ind1538 134 134 128 126 277 274 146 143 259 249 168 162 189 165 172 170 268 270 147 145 
Ind1485 128 140 128 124 277 277 146 149 239 247 188 186 169 167 0 0 280 270 145 147 
Ind1407 138 130 130 122 277 277 143 146 247 241 172 174 169 167 180 170 276 274 147 145 
Ind283 134 138 126 126 277 274 149 119 253 253 174 180 167 171 170 170 272 276 147 147 
Ind1604 134 136 126 130 274 277 146 143 235 241 172 174 173 169 174 178 280 280 147 147 
Ind637 140 138 128 126 274 277 119 113 235 243 176 168 169 167 174 168 294 282 145 147 
Ind1652 138 144 124 124 274 274 134 134 251 241 182 154 173 165 170 168 276 276 147 145 
Ind1566 138 140 124 126 274 274 146 152 241 261 184 172 167 169 172 176 268 280 147 147 
Ind190 132 134 124 128 274 277 146 140 235 249 180 186 171 169 174 170 276 276 147 149 
Ind320 132 132 126 124 274 274 155 146 247 255 174 184 173 169 168 168 268 268 145 147 
Ind96 134 132 124 130 274 277 134 119 243 267 176 174 187 169 168 190 268 278 145 147 
Ind945 134 142 130 130 274 277 146 146 241 259 178 190 169 169 172 170 282 276 145 145 
Ind82 138 0 126 124 274 274 134 146 257 243 180 168 173 167 170 172 276 270 145 147 
Ind691 136 136 130 122 274 274 140 146 251 251 176 182 167 167 170 176 268 300 145 145 
Ind430 140 134 124 126 274 274 146 146 245 243 0 0 167 169 170 172 280 0 149 147 
Ind1187 140 128 122 128 274 274 146 146 247 243 162 176 167 175 172 168 280 298 147 147 
