impatiens_set1_sub0.8_no_exclusion ! C, Dataset name, Length<51
impatiens_set1_sub0.8_no_exclusion ! C, Main output file name, Length<21
1600 ! I, Number of offspring in the sample
10 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind625 157 161 246 246 355 355 312 308 172 172 298 248 147 135 269 275 188 191 198 198 292 282 !Offspring ID and genotypes
Ind530 157 157 242 246 355 355 312 312 170 172 252 252 137 135 271 271 191 191 208 198 290 292 
Ind543 171 157 252 252 355 363 312 312 172 172 278 292 143 137 275 263 191 191 206 208 294 298 
Ind1880 183 169 242 238 359 355 312 312 172 172 288 272 135 135 267 267 191 185 198 190 318 308 
Ind39 153 153 242 264 339 363 308 308 176 176 252 272 139 133 273 263 191 191 238 206 306 278 
Ind1228 157 161 242 242 359 339 308 312 172 168 294 278 137 141 303 263 191 185 198 212 292 290 
Ind483 157 173 254 242 355 355 308 312 172 176 278 268 135 135 269 275 191 191 210 210 294 294 
Ind796 157 161 242 254 363 359 312 312 172 172 248 272 137 135 263 263 200 191 204 206 290 282 
Ind789 157 153 242 242 359 339 312 308 172 176 296 254 143 143 267 265 197 191 214 214 318 282 
Ind1076 157 165 246 240 355 359 308 312 172 170 288 248 139 135 263 299 191 191 238 204 290 286 
Ind1845 173 0 242 242 355 355 312 304 170 172 272 298 133 135 259 267 188 191 206 206 318 292 
Ind839 143 173 248 242 355 359 312 312 176 172 292 286 137 141 263 275 191 191 206 206 278 300 
Ind1793 161 169 240 246 355 355 308 312 174 172 278 276 135 137 275 265 188 191 206 204 290 280 
Ind335 157 173 242 240 355 355 308 312 172 172 0 0 139 135 271 275 191 191 198 206 290 306 
Ind1859 167 169 246 242 355 355 312 308 174 172 290 298 139 137 265 263 188 191 206 214 292 306 
Ind383 173 167 238 246 359 359 312 308 172 172 278 292 143 137 267 271 188 191 204 198 286 282 
Ind1787 165 151 240 242 359 359 312 308 172 172 298 296 135 137 259 275 188 191 206 206 294 292 
Ind1945 157 181 240 240 339 355 312 312 172 172 278 254 133 143 259 271 191 191 206 210 284 294 
Ind1823 173 159 242 254 359 355 312 308 172 172 268 272 135 141 263 265 191 191 212 206 290 282 
Ind1441 165 177 242 242 355 359 312 312 172 172 248 298 135 135 259 271 191 191 206 206 290 302 
Ind1911 157 167 238 240 355 359 312 308 172 172 288 276 135 139 263 275 188 191 206 206 284 284 
Ind394 157 153 254 240 355 359 304 312 172 174 278 278 137 141 265 267 191 191 198 206 290 288 
Ind1078 165 177 242 242 363 359 312 312 172 172 248 278 133 135 259 265 191 188 206 206 290 290 
Ind1235 159 153 242 248 359 355 308 308 172 172 248 286 135 141 267 263 191 191 198 198 318 278 
Ind1746 153 157 242 240 355 355 312 312 172 172 278 288 135 137 267 267 191 191 206 204 294 282 
Ind1932 143 157 254 244 355 339 312 308 172 172 288 276 135 135 267 265 191 188 210 206 292 284 
Ind1893 165 157 250 242 355 363 312 312 172 170 272 278 141 137 299 269 200 191 206 208 298 292 
Ind1801 177 157 248 242 355 359 308 308 172 172 272 258 143 133 265 271 191 191 214 198 290 282 
Ind277 153 157 242 240 355 355 312 312 174 172 278 252 135 139 265 267 191 191 198 206 294 278 
Ind1160 157 165 240 242 355 355 308 312 172 172 252 272 141 135 271 269 191 191 206 198 282 282 
Ind1713 171 153 238 254 355 359 308 308 172 172 248 286 135 143 267 267 200 191 214 206 288 294 
Ind1047 173 159 254 242 339 339 312 312 176 172 306 278 133 133 265 267 191 191 238 210 306 318 
Ind441 157 157 246 240 355 359 308 312 172 172 286 288 135 135 261 271 191 191 206 206 300 284 
Ind1259 165 177 254 242 359 355 308 312 172 172 272 252 135 135 267 273 191 191 210 210 292 0 
Ind234 169 169 238 242 355 355 308 308 172 172 286 298 135 143 265 275 200 191 198 206 284 318 
Ind1497 157 159 264 242 355 355 308 312 174 172 286 266 135 137 263 267 188 191 214 202 286 318 
Ind1635 171 165 242 246 355 359 312 308 172 174 272 252 135 135 269 275 191 191 206 198 284 300 
Ind641 157 173 246 246 0 0 312 308 176 172 0 0 141 135 275 265 191 191 206 206 284 294 
Ind212 165 159 248 242 359 359 312 312 170 174 286 272 135 135 263 267 188 191 206 204 284 292 
Ind957 171 157 240 242 339 359 308 312 172 174 272 288 135 139 265 267 191 191 206 206 280 294 
Ind1800 157 187 242 246 355 339 312 308 172 172 0 0 137 135 263 267 191 191 198 198 318 300 
Ind460 153 169 254 254 355 355 308 312 172 170 278 272 135 135 267 269 191 191 206 206 294 294 
Ind1602 157 165 254 246 355 339 308 312 172 172 272 272 135 137 271 269 191 191 206 212 306 284 
Ind1623 171 165 254 264 355 339 308 312 172 172 298 328 143 137 259 267 191 188 198 198 290 284 
Ind353 169 153 240 240 359 355 308 312 172 170 288 278 143 135 265 265 191 191 204 210 294 288 
Ind1842 157 153 240 242 355 355 308 308 172 172 278 252 141 133 275 267 200 191 206 198 282 308 
Ind1425 157 159 240 242 359 359 312 312 172 172 290 276 135 141 263 267 191 185 198 210 284 290 
Ind436 183 153 242 254 355 339 308 312 176 172 272 266 135 135 265 259 188 191 206 190 298 292 
Ind657 157 155 238 242 355 355 308 308 172 174 272 252 141 135 267 265 191 191 206 206 282 284 
