impatiens_set4_sub0.1_exclusion ! C, Dataset name, Length<51
impatiens_set4_sub0.1_exclusion ! C, Main output file name, Length<21
200 ! I, Number of offspring in the sample
12 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BTMS0062 B126 BTERN01 B124 BTMS0057 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.022 0.01 0.028 0.011 0.017 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind1669 167 157 242 242 355 355 312 312 272 266 182 174 135 143 259 275 120 116 191 191 198 206 286 284 !Offspring ID and genotypes
Ind1456 173 159 242 242 355 355 312 312 276 252 176 168 139 133 275 265 112 118 191 191 214 204 288 284 
Ind1892 165 167 240 242 359 355 308 312 274 278 168 166 141 135 267 265 124 124 191 191 206 206 306 278 
Ind1200 153 173 246 246 359 359 312 312 266 278 170 170 137 135 265 303 122 118 200 188 206 206 306 288 
Ind1457 173 175 248 246 363 355 312 312 278 290 168 172 141 137 271 275 112 118 191 191 198 206 282 286 
Ind1997 159 173 242 242 351 355 312 308 278 254 164 168 137 135 269 263 118 112 191 191 206 206 292 292 
Ind1517 171 171 242 240 355 355 312 308 272 278 170 176 133 135 263 271 120 112 191 191 0 0 0 0 
Ind1295 0 0 238 242 359 363 312 312 278 248 178 168 135 143 271 269 120 120 191 191 206 198 290 286 
Ind358 165 161 240 254 339 355 308 312 298 268 174 170 141 135 265 267 130 112 191 191 204 214 292 294 
Ind119 159 157 240 238 355 355 308 312 278 252 170 170 135 137 257 263 118 112 188 185 204 206 290 318 
Ind477 177 167 242 242 355 355 308 312 288 292 170 176 135 143 263 263 116 120 191 188 208 198 278 282 
Ind991 173 161 254 238 355 355 308 312 252 278 168 176 135 137 265 267 124 122 191 188 204 200 292 282 
Ind730 0 0 248 242 339 359 308 308 292 248 168 164 133 135 271 271 120 122 185 191 206 206 292 298 
Ind1592 165 165 240 248 359 355 312 308 288 248 172 168 137 135 267 273 124 130 191 191 206 206 318 290 
Ind1898 173 157 246 242 355 355 308 312 278 266 176 178 137 133 267 263 124 120 191 191 206 190 280 282 
