impatiens_set4_sub0.1_exclusion ! C, Dataset name, Length<51
impatiens_set4_sub0.1_exclusion ! C, Main output file name, Length<21
200 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind52 157 157 240 242 355 355 308 312 172 172 278 266 135 135 265 265 191 191 206 206 288 292 !Offspring ID and genotypes
Ind547 175 157 238 240 355 359 312 308 172 172 252 286 135 135 259 265 191 191 198 210 288 290 
Ind65 155 187 240 242 355 355 312 312 172 172 278 288 133 143 267 265 191 191 0 0 300 318 
Ind340 0 0 242 246 355 355 312 308 172 172 272 272 135 133 273 261 191 191 206 238 294 278 
Ind668 153 171 242 242 355 359 308 312 176 174 248 272 137 135 303 263 185 194 206 206 306 318 
Ind603 159 157 240 242 355 355 312 312 172 172 248 266 135 143 275 271 188 191 198 198 292 282 
Ind164 181 165 254 242 355 339 312 312 172 172 276 248 135 135 261 265 191 191 198 190 290 288 
Ind700 169 171 246 246 355 355 312 308 172 174 286 278 137 137 259 267 191 191 238 206 284 294 
Ind1811 171 157 242 242 339 359 312 312 172 172 272 298 141 135 269 265 191 188 204 206 278 282 
Ind935 173 165 242 246 359 339 308 312 172 172 276 298 135 135 269 269 191 191 198 200 298 290 
Ind1134 173 159 240 246 359 355 308 308 174 172 278 252 135 135 259 267 191 188 206 206 294 278 
Ind1911 0 0 240 242 363 355 312 312 172 172 286 292 137 143 269 263 191 191 198 208 278 290 
Ind208 153 157 240 252 359 355 308 312 172 172 292 278 141 137 259 267 188 191 206 206 294 282 
Ind607 171 171 238 240 339 359 312 312 170 172 266 266 135 135 265 303 191 191 206 190 288 282 
Ind1171 0 0 278 248 339 355 308 308 172 172 266 274 137 135 303 265 191 191 214 210 300 306 
Ind938 157 167 242 242 355 339 312 312 172 172 272 298 135 135 267 275 191 191 206 204 280 308 
Ind1533 159 171 248 242 355 339 312 312 172 172 306 288 147 135 265 271 191 191 206 206 0 0 
Ind1879 157 157 242 240 355 359 312 312 172 172 252 278 135 147 263 265 188 185 206 206 308 294 
Ind1661 167 167 242 242 363 363 312 312 172 172 272 286 133 133 267 267 191 191 214 198 290 282 
Ind133 169 169 264 264 359 339 312 308 170 172 278 278 135 135 267 273 191 191 210 206 282 294 
Ind2 153 163 248 246 339 339 312 312 172 176 278 276 143 135 275 263 200 191 214 206 296 294 
Ind490 153 153 242 242 355 355 312 312 172 172 296 272 141 147 263 259 191 191 198 206 284 306 
Ind1275 169 171 250 242 355 355 308 308 172 172 272 278 139 137 269 263 191 191 190 198 294 292 
Ind1233 173 157 246 242 359 355 308 308 172 172 272 252 135 135 259 263 191 191 198 200 318 292 
Ind1427 157 153 240 242 359 355 312 312 172 172 278 288 135 135 275 261 188 191 206 206 290 318 
Ind1556 173 171 242 246 359 359 312 312 170 172 294 278 135 135 267 271 191 191 206 210 294 308 
Ind1827 169 159 254 246 355 355 312 312 172 174 252 268 135 133 259 265 188 194 198 198 298 306 
Ind148 167 173 242 254 339 355 312 312 172 172 268 252 137 137 259 303 191 191 206 206 318 300 
Ind275 143 169 240 246 355 355 304 308 172 172 298 278 135 135 259 265 191 191 198 200 290 294 
Ind524 171 159 254 242 355 363 312 312 172 172 288 286 135 135 263 267 188 191 206 206 294 282 
Ind760 157 153 242 242 355 355 308 312 172 172 252 278 141 135 265 263 191 191 206 198 284 284 
Ind1721 165 165 242 252 355 355 312 312 174 172 268 268 133 135 263 263 191 191 206 206 294 290 
Ind930 169 183 240 242 355 355 308 312 172 174 272 0 139 141 259 263 191 188 214 206 282 290 
Ind1061 151 159 242 242 339 355 308 312 172 172 272 252 137 135 265 0 191 188 206 214 278 278 
Ind274 157 169 240 246 339 355 312 308 172 172 266 278 135 135 271 265 191 191 204 200 318 292 
Ind816 167 171 246 246 363 363 308 312 172 172 286 286 141 137 271 265 191 191 206 206 304 292 
Ind397 159 171 240 242 355 355 312 308 172 172 286 272 143 135 265 261 194 191 206 212 290 282 
Ind125 161 169 254 246 339 355 308 312 172 172 268 292 135 141 267 269 191 191 206 206 290 308 
Ind1608 165 159 246 250 355 339 312 308 176 172 274 278 135 135 271 271 191 191 206 198 290 306 
Ind357 169 159 240 242 355 355 312 308 172 176 278 272 137 143 269 271 200 191 214 204 282 294 
Ind556 173 159 248 240 355 359 312 308 170 172 248 288 139 139 261 267 191 188 210 206 294 290 
Ind1235 169 161 248 254 355 355 308 308 174 172 278 278 135 141 265 275 188 200 200 190 290 292 
Ind1492 159 171 246 240 355 355 308 308 172 172 278 298 139 135 263 263 191 194 206 198 292 282 
Ind232 153 157 240 246 355 359 312 308 176 172 278 278 143 147 267 265 191 191 206 214 284 300 
Ind47 155 153 246 248 355 355 308 312 172 172 248 298 141 139 259 271 191 188 206 190 292 282 
Ind1044 0 0 242 240 339 355 308 312 172 176 278 278 141 141 271 265 191 191 190 206 318 294 
Ind1532 183 155 246 240 359 355 312 312 172 184 268 248 135 133 267 271 191 191 238 196 306 294 
Ind1929 167 159 248 244 355 355 312 308 170 172 252 252 135 137 275 265 191 191 198 210 294 290 
Ind1164 179 157 242 240 355 359 312 312 172 172 278 278 135 135 267 261 191 191 0 0 292 280 
