      2000        10         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0.0100000 0.0100000 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
2,
4,0,0
7,
5,0,0
7,
6,0,0
26,
7,0,0
61,
8,0,0
127,
9,0,0
127,
10,0,0
474,
11,0,0
957,
12,0,0
2023,
13,0,0
4095,
14,0,0
4095,
15,0,0
16383,
16,0,0
16383,
17,0,0
65151,
18,0,0
128999,
19,0,0
196223,
20,0,0
523197,
21,0,0
720511,
22,0,0
2047999,
23,0,0
2047999,
24,0,0
8388058,
25,0,0
16251837,
26,0,0
33421287,
27,0,0
58719706,
28,0,0
116915133,
29,0,0
268423167,
30,0,0
268423167,
31,0,0
1040054247,
32,0,0
1040054247,
33,0,0
-1376641,
34,0,1
-6340609,1,
35,0,1
-151520323,3,
36,0,1
-805318657,7,
37,0,1
-151520323,11,
38,0,1
-1376641,30,
39,0,1
1040054247,63,
40,0,1
-75498022,127,
41,0,1
1040054247,191,
42,0,1
-6340609,509,
43,0,1
1040054247,703,
44,0,1
-1376641,2014,
45,0,1
-151520323,4075,
46,0,1
-1376641,6110,
47,0,1
-1376641,6110,
48,0,1
-151520323,28651,
49,0,1
-805318657,65527,
50,0,1
-6340609,130557,
51,0,1
-151520323,225259,
52,0,1
-75498022,524159,
53,0,1
-805318657,983031,
54,0,1
-1376641,2070494,
55,0,1
1040054247,4192959,
56,0,1
1040054247,4192959,
57,0,1
1040054247,4192959,
58,0,1
1040054247,4192959,
59,0,1
-75498022,66584447,
60,0,1
-75498022,66584447,
61,0,1
-75498022,66584447,
62,0,1
-6340609,536739325,
63,0,1
-1376641,1071618014,
64,0,1
-151520323,2147184619,
65,0,1
1040054247,-62915905,
66,0,2
-75498022,-470286465,1,
67,0,2
-1376641,-1075865634,3,
68,0,2
-805318657,-1114121,7,
69,0,2
-6340609,-537002499,15,
70,0,2
1040054247,-62915905,30,
71,0,2
-805318657,-1114121,55,
72,0,2
-151520323,2147184619,127,
73,0,2
-1376641,-1075865634,251,
74,0,2
-151520323,2147184619,383,
75,0,2
-151520323,2147184619,383,
76,0,2
1040054247,-62915905,2014,
77,0,2
-6340609,-537002499,4079,
78,0,2
1040054247,-62915905,6110,
79,0,2
1040054247,-62915905,6110,
80,0,2
-6340609,-537002499,28655,
81,0,2
-6340609,-537002499,28655,
82,0,2
-1376641,-1075865634,130811,
83,0,2
-1376641,-1075865634,130811,
84,0,2
-75498022,-470286465,524285,
85,0,2
-1376641,-1075865634,655099,
86,0,2
-805318657,-1114121,2097079,
87,0,2
-6340609,-537002499,4091887,
88,0,2
-1376641,-1075865634,6946555,
89,0,2
-75498022,-470286465,16252925,
90,0,2
-75498022,-470286465,16252925,
91,0,2
-6340609,-537002499,62812143,
92,0,2
-75498022,-470286465,83361789,
93,0,2
-151520323,2147184619,268433791,
94,0,2
-6340609,-537002499,465465327,
95,0,2
1040054247,-62915905,1073715166,
96,0,2
-6340609,-537002499,1539207151,
97,0,2
1040054247,-62915905,-1073768482,
98,0,3
-1376641,-1075865634,-9830661,1,
99,0,3
-1376641,-1075865634,-9830661,1,
100,0,3
-1376641,-1075865634,-9830661,1,
101,0,3
1040054247,-62915905,-1073768482,14,
102,0,3
1040054247,-62915905,-1073768482,14,
103,0,3
-75498022,-470286465,-185073667,63,
104,0,3
-151520323,2147184619,-268437121,127,
105,0,3
1040054247,-62915905,-1073768482,206,
106,0,3
1040054247,-62915905,-1073768482,206,
107,0,3
-75498022,-470286465,-185073667,959,
108,0,3
1040054247,-62915905,-1073768482,1230,
109,0,3
-75498022,-470286465,-185073667,3007,
110,0,3
1040054247,-62915905,-1073768482,5326,
111,0,3
-805318657,-1114121,-2097225,16383,
112,0,3
-75498022,-470286465,-185073667,27583,
113,0,3
-1376641,-1075865634,-9830661,65521,
114,0,3
-805318657,-1114121,-2097225,114687,
115,0,3
-1376641,-1075865634,-9830661,196593,
116,0,3
-75498022,-470286465,-185073667,486335,
117,0,3
-805318657,-1114121,-2097225,901119,
118,0,3
-1376641,-1075865634,-9830661,1769457,
119,0,3
-1376641,-1075865634,-9830661,1769457,
120,0,3
-6340609,-537002499,1539207151,8388607,
121,0,3
-6340609,-537002499,1539207151,8388607,
122,0,3
-6340609,-537002499,1539207151,8388607,
123,0,3
-805318657,-1114121,-2097225,65912831,
124,0,3
1040054247,-62915905,-1073768482,134206670,
125,0,3
-1376641,-1075865634,-9830661,261816305,
126,0,3
-1376641,-1075865634,-9830661,261816305,
127,0,3
-6340609,-537002499,1539207151,1015021567,
128,0,3
-75498022,-470286465,-185073667,2146921407,
129,0,3
-805318657,-1114121,-2097225,-68304897,
130,0,4
-1376641,-1075865634,-9830661,-811925519,1,
131,0,4
-75498022,-470286465,-185073667,2146921407,3,
132,0,4
-1376641,-1075865634,-9830661,-811925519,5,
133,0,4
1040054247,-62915905,-1073768482,-134228786,15,
134,0,4
1040054247,-62915905,-1073768482,-134228786,15,
135,0,4
-805318657,-1114121,-2097225,-68304897,62,
136,0,4
-6340609,-537002499,1539207151,-1132462081,127,
137,0,4
-805318657,-1114121,-2097225,-68304897,190,
138,0,4
-805318657,-1114121,-2097225,-68304897,190,
139,0,4
-805318657,-1114121,-2097225,-68304897,190,
140,0,4
-805318657,-1114121,-2097225,-68304897,190,
141,0,4
-805318657,-1114121,-2097225,-68304897,190,
142,0,4
-75498022,-470286465,-185073667,2146921407,8187,
143,0,4
-151520323,2147184619,-268437121,-129,16383,
144,0,4
-1376641,-1075865634,-9830661,-811925519,32757,
145,0,4
-805318657,-1114121,-2097225,-68304897,57534,
146,0,4
1040054247,-62915905,-1073768482,-134228786,131023,
147,0,4
-75498022,-470286465,-185073667,2146921407,253947,
148,0,4
-6340609,-537002499,1539207151,-1132462081,524159,
149,0,4
-1376641,-1075865634,-9830661,-811925519,1015797,
150,0,4
1040054247,-62915905,-1073768482,-134228786,1966031,
151,0,4
-75498022,-470286465,-185073667,2146921407,3923963,
152,0,4
-75498022,-470286465,-185073667,2146921407,3923963,
153,0,4
-1376641,-1075865634,-9830661,-811925519,15695861,
154,0,4
-6340609,-537002499,1539207151,-1132462081,33030015,
155,0,4
-151520323,2147184619,-268437121,-129,67092479,
156,0,4
-1376641,-1075865634,-9830661,-811925519,116359157,
157,0,4
-75498022,-470286465,-185073667,2146921407,255582203,
158,0,4
-805318657,-1114121,-2097225,-68304897,536797374,
159,0,4
-75498022,-470286465,-185073667,2146921407,792453115,
160,0,4
-75498022,-470286465,-185073667,2146921407,792453115,
161,0,4
-75498022,-470286465,-185073667,2146921407,792453115,
162,0,5
-805318657,-1114121,-2097225,-68304897,-536944450,1,
163,0,5
-75498022,-470286465,-185073667,2146921407,792453115,2,
164,0,5
-6340609,-537002499,1539207151,-1132462081,-34078849,7,
165,0,5
-151520323,2147184619,-268437121,-129,-67125249,15,
166,0,5
1040054247,-62915905,-1073768482,-134228786,-2228273,31,
167,0,5
-75498022,-470286465,-185073667,2146921407,792453115,58,
168,0,5
1040054247,-62915905,-1073768482,-134228786,-2228273,95,
169,0,5
1040054247,-62915905,-1073768482,-134228786,-2228273,95,
170,0,5
-6340609,-537002499,1539207151,-1132462081,-34078849,503,
171,0,5
-805318657,-1114121,-2097225,-68304897,-536944450,1021,
172,0,5
-1376641,-1075865634,-9830661,-811925519,-152076299,2047,
173,0,5
-1376641,-1075865634,-9830661,-811925519,-152076299,2047,
174,0,5
-6340609,-537002499,1539207151,-1132462081,-34078849,7671,
175,0,5
-1376641,-1075865634,-9830661,-811925519,-152076299,10239,
176,0,5
-805318657,-1114121,-2097225,-68304897,-536944450,31741,
177,0,5
-151520323,2147184619,-268437121,-129,-67125249,65519,
178,0,5
1040054247,-62915905,-1073768482,-134228786,-2228273,130655,
179,0,5
-6340609,-537002499,1539207151,-1132462081,-34078849,253431,
180,0,5
-1376641,-1075865634,-9830661,-811925519,-152076299,501759,
181,0,5
-6340609,-537002499,1539207151,-1132462081,-34078849,777719,
182,0,5
1040054247,-62915905,-1073768482,-134228786,-2228273,1965663,
183,0,5
-75498022,-470286465,-185073667,2146921407,792453115,4194234,
184,0,5
-6340609,-537002499,1539207151,-1132462081,-34078849,7069175,
185,0,5
-1376641,-1075865634,-9830661,-811925519,-152076299,16230399,
186,0,5
-1376641,-1075865634,-9830661,-811925519,-152076299,16230399,
187,0,5
-805318657,-1114121,-2097225,-68304897,-536944450,67075069,
188,0,5
-1376641,-1075865634,-9830661,-811925519,-152076299,83339263,
189,0,5
-6340609,-537002499,1539207151,-1132462081,-34078849,258727415,
190,0,5
-75498022,-470286465,-185073667,2146921407,792453115,532676538,
191,0,5
-6340609,-537002499,1539207151,-1132462081,-34078849,795598327,
192,0,5
-805318657,-1114121,-2097225,-68304897,-536944450,2080340989,
193,0,5
-151520323,2147184619,-268437121,-129,-67125249,-65553,
194,0,6
-75498022,-470286465,-185073667,2146921407,792453115,-541065286,1,
195,0,6
1040054247,-62915905,-1073768482,-134228786,-2228273,-2228641,3,
196,0,6
-75498022,-470286465,-185073667,2146921407,792453115,-541065286,5,
197,0,6
-75498022,-470286465,-185073667,2146921407,792453115,-541065286,5,
198,0,6
-805318657,-1114121,-2097225,-68304897,-536944450,2080340989,31,
199,0,6
-805318657,-1114121,-2097225,-68304897,-536944450,2080340989,31,
200,0,6
-1376641,-1075865634,-9830661,-811925519,-152076299,-185096193,127,
201,0,6
-805318657,-1114121,-2097225,-68304897,-536944450,2080340989,159,
202,0,6
-6340609,-537002499,1539207151,-1132462081,-34078849,-1351885321,511,
203,0,6
1040054247,-62915905,-1073768482,-134228786,-2228273,-2228641,1019,
204,0,6
-805318657,-1114121,-2097225,-68304897,-536944450,2080340989,1695,
205,0,6
-6340609,-537002499,1539207151,-1132462081,-34078849,-1351885321,3583,
206,0,6
-75498022,-470286465,-185073667,2146921407,792453115,-541065286,8165,
207,0,6
-151520323,2147184619,-268437121,-129,-67125249,-65553,16382,
208,0,6
-1376641,-1075865634,-9830661,-811925519,-152076299,-185096193,32639,
209,0,6
-151520323,2147184619,-268437121,-129,-67125249,-65553,49150,
210,0,6
-151520323,2147184619,-268437121,-129,-67125249,-65553,49150,
211,0,6
-6340609,-537002499,1539207151,-1132462081,-34078849,-1351885321,257535,
212,0,6
-151520323,2147184619,-268437121,-129,-67125249,-65553,311294,
213,0,6
-75498022,-470286465,-185073667,2146921407,792453115,-541065286,1040357,
214,0,6
1040054247,-62915905,-1073768482,-134228786,-2228273,-2228641,2096123,
215,0,6
-805318657,-1114121,-2097225,-68304897,-536944450,2080340989,4191903,
216,0,6
-6340609,-537002499,1539207151,-1132462081,-34078849,-1351885321,8121855,
217,0,6
-6340609,-537002499,1539207151,-1132462081,-34078849,-1351885321,8121855,
218,0,6
-75498022,-470286465,-185073667,2146921407,792453115,-541065286,32497637,
219,0,6
-151520323,2147184619,-268437121,-129,-67125249,-65553,66371582,
220,0,6
-6340609,-537002499,1539207151,-1132462081,-34078849,-1351885321,108785151,
221,0,6
-6340609,-537002499,1539207151,-1132462081,-34078849,-1351885321,108785151,
222,0,6
1040054247,-62915905,-1073768482,-134228786,-2228273,-2228641,534772731,
223,0,6
-151520323,2147184619,-268437121,-129,-67125249,-65553,1005895678,
224,0,6
1040054247,-62915905,-1073768482,-134228786,-2228273,-2228641,1608514555,
225,0,6
-1376641,-1075865634,-9830661,-811925519,-152076299,-185096193,-32897,
226,0,6
-1376641,-1075865634,-9830661,-811925519,-152076299,-185096193,-32897,
227,0,7
-75498022,-470286465,-185073667,2146921407,792453115,-541065286,-34611227,3,
228,0,7
-6340609,-537002499,1539207151,-1132462081,-34078849,-1351885321,-428085761,7,
229,0,7
-151520323,2147184619,-268437121,-129,-67125249,-65553,-1141587970,15,
230,0,7
-1376641,-1075865634,-9830661,-811925519,-152076299,-185096193,-32897,28,
231,0,7
-6340609,-537002499,1539207151,-1132462081,-34078849,-1351885321,-428085761,55,
232,0,7
1040054247,-62915905,-1073768482,-134228786,-2228273,-2228641,1608514555,127,
233,0,7
-151520323,2147184619,-268437121,-129,-67125249,-65553,-1141587970,239,
234,0,7
-805318657,-1114121,-2097225,-68304897,-536944450,2080340989,-4196705,511,
235,0,7
1040054247,-62915905,-1073768482,-134228786,-2228273,-2228641,1608514555,895,
236,0,7
-805318657,-1114121,-2097225,-68304897,-536944450,2080340989,-4196705,1535,
237,0,7
-805318657,-1114121,-2097225,-68304897,-536944450,2080340989,-4196705,1535,
238,0,7
