mixtus_set2_sub0.2_exclusion ! C, Dataset name, Length<51
mixtus_set2_sub0.2_exclusion ! C, Main output file name, Length<21
400 ! I, Number of offspring in the sample
10 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 BTMS0057 BTMS0086 BTMS0066 BTMS0062 BTMS0136 BTMS0126 BL13 BTMS0083 B126 !Marker IDs
0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.01 0.01 0.015 0.01 0.015 0.01 0.0162 0.0159 0.01 0.01 !Other marker-specific typing-error rate


Ind425 134 134 130 126 277 277 119 143 241 235 180 182 173 167 166 170 294 280 147 147 !Offspring ID and genotypes
Ind1011 136 138 124 128 274 274 140 143 241 241 188 172 169 169 174 168 270 268 147 147 
Ind977 140 138 126 130 274 274 146 140 231 243 180 178 171 165 170 176 280 278 145 149 
Ind542 132 134 126 126 274 274 146 143 243 241 178 176 167 167 174 178 280 278 147 147 
Ind1219 134 132 124 124 274 274 143 140 243 251 186 168 173 179 174 170 276 276 147 147 
Ind1798 136 134 124 122 274 274 155 146 241 241 168 170 167 177 172 176 280 276 147 145 
Ind134 136 132 132 122 274 277 140 146 241 241 172 176 173 167 202 174 278 274 147 145 
Ind240 132 134 130 128 277 277 140 146 243 243 182 174 187 185 170 176 292 280 147 147 
Ind1857 138 134 124 124 274 274 146 140 241 245 178 172 177 169 188 170 276 280 149 147 
Ind139 128 132 128 126 274 274 134 146 243 241 178 178 167 171 172 170 280 280 149 145 
Ind1192 132 128 122 130 277 274 146 146 243 253 184 176 169 171 170 164 268 268 0 0 
Ind1131 138 134 126 130 274 274 146 152 243 241 182 170 171 171 168 178 270 280 0 0 
Ind1928 132 140 124 122 274 277 134 146 229 241 178 172 177 177 168 170 272 276 147 145 
Ind121 148 140 130 130 274 277 143 146 251 243 180 184 169 171 170 168 276 274 147 147 
Ind633 138 140 124 128 277 277 146 146 255 241 176 172 169 171 172 172 282 0 145 145 
Ind1013 140 144 124 130 277 274 146 149 243 243 154 184 169 169 168 170 278 276 145 147 
Ind1197 140 142 126 130 274 274 146 143 255 239 180 176 167 189 172 174 276 276 145 147 
Ind916 134 132 126 122 274 274 140 137 241 239 182 172 169 171 168 176 276 276 147 147 
Ind1000 132 138 124 124 277 274 149 137 235 231 170 174 197 177 174 170 270 276 147 145 
Ind1470 134 132 122 124 277 274 146 137 255 249 178 180 169 179 172 170 288 278 145 147 
Ind884 138 160 128 128 274 277 143 146 241 263 168 176 173 167 178 176 274 268 147 147 
Ind1694 134 142 122 128 277 274 140 146 235 255 176 180 179 177 168 182 280 276 149 147 
Ind1260 132 134 126 128 277 274 140 143 241 247 178 176 167 171 174 174 276 280 147 149 
Ind1533 134 134 122 126 277 277 146 146 251 269 170 186 187 173 170 180 276 280 145 147 
