impatiens_set4_sub0.1_no_exclusion ! C, Dataset name, Length<51
impatiens_set4_sub0.1_no_exclusion ! C, Main output file name, Length<21
200 ! I, Number of offspring in the sample
11 ! I, Number of loci
123 ! I, Seed for random number generator
0 ! B, 0/1=Not updating/updating allele frequency
2 ! 2/1=Dioecious/Monoecious
0 ! 0/1=No inbreeding/inbreeding
1 ! B, 0/1=Diploid species/HaploDiploid species
1 1 ! B, 0/1=Polygamy/Monogamy for males & females
0 ! 0/1=No clone inference/clone inference
0 ! 0/1=No scaling/sibship size scaling
1 1 1 ! B, R, R : Use sibship prior, Y/N=1/0. If Yes, give mean paternal, maternal sibship size
0 ! B, 0/1=Unknown/Known population allele frequency

1 ! I, Number of runs
3 ! I, Length of Run (1, 2, 3) = (Short, Medium, Long)
1 ! B, 0/1=Monitor method by Iterate#/Time in second
60 ! I, Monitor interval in Iterate#/Seconds
0 ! B, 0/1=Other platform/Windows execution
1 ! 1/0=Full-likelihood/pairwise-likelihood score method
3 ! 1/2/3=low/medium/high precision


BT10 B96 BTMS0059 BTMS0081 BL13 BTMS0062 BTERN01 B124 BT30 B10 BTMS0083 !Marker IDs
0 0 0 0 0 0 0 0 0 0 0 !Marker types, 0/1=Codominant/Dominant
0 0 0 0 0 0 0 0 0 0 0 !Marker-specific allelic dropout rate
0.017 0.027 0.017 0.016 0.011 0.022 0.028 0.011 0.01 0.029 0.01 !Other marker-specific typing-error rate


Ind1843 173 157 248 240 355 355 312 312 172 172 0 0 135 141 299 265 191 188 190 198 290 282 !Offspring ID and genotypes
Ind5 165 175 252 246 355 359 312 312 174 172 248 272 137 135 267 271 191 191 200 204 294 292 
Ind1136 157 171 240 242 363 359 308 312 172 172 296 286 141 135 267 267 191 191 210 214 280 294 
Ind1189 157 159 242 260 355 339 308 308 172 172 0 0 135 137 259 273 191 191 204 206 292 294 
Ind1617 157 165 242 242 339 359 308 312 172 172 252 278 135 137 259 259 188 191 206 206 282 282 
Ind1710 157 169 242 238 355 355 312 312 172 172 258 278 141 143 271 267 191 188 204 206 294 284 
Ind1165 155 181 242 242 339 339 308 308 172 172 278 300 135 139 259 265 191 191 190 206 294 300 
Ind1729 157 157 242 242 355 355 312 312 174 176 252 278 135 141 275 267 191 191 206 206 282 306 
Ind261 177 157 246 264 359 355 308 308 172 172 272 0 135 139 265 269 191 191 200 206 290 286 
Ind1774 159 167 238 242 355 363 312 308 172 172 266 286 135 135 263 269 191 191 198 206 282 300 
Ind1913 181 181 240 246 355 355 312 312 172 172 248 278 135 135 265 265 191 191 200 206 308 284 
Ind566 169 161 242 248 355 359 312 312 172 172 258 278 135 135 271 265 191 191 206 206 290 290 
Ind1953 157 171 242 242 355 363 308 312 172 170 298 294 141 135 263 265 191 191 210 206 318 282 
Ind1120 157 165 240 240 359 355 312 308 172 172 272 278 135 143 269 261 191 188 206 206 290 282 
Ind667 157 171 246 262 355 339 312 304 172 172 278 278 141 133 271 267 191 191 206 206 294 294 
Ind949 169 171 240 242 359 367 312 308 176 170 288 248 139 137 269 265 191 191 206 206 282 282 
Ind1378 171 165 240 250 339 359 312 312 174 172 278 278 133 141 0 0 191 191 206 214 282 300 
Ind1798 177 157 242 242 355 359 308 312 172 172 296 278 139 139 263 267 191 188 206 210 318 308 
Ind1082 165 155 254 240 355 355 312 312 172 172 298 252 147 137 275 263 188 194 206 208 282 284 
Ind1652 173 173 242 242 355 355 312 312 170 172 252 272 137 135 267 265 191 191 206 198 288 280 
Ind1987 169 159 254 238 355 355 308 312 172 172 278 296 135 141 267 267 188 191 204 208 292 294 
Ind1692 165 159 246 246 355 355 312 312 172 176 298 278 137 135 267 267 191 191 196 214 318 318 
Ind76 165 167 246 242 355 363 308 312 172 172 272 296 133 135 263 265 191 191 198 206 284 282 
Ind1124 157 173 264 244 355 355 312 312 174 172 278 288 135 141 265 267 191 191 214 206 294 298 
Ind20 151 157 238 254 359 363 308 308 172 172 328 272 135 133 275 275 188 191 198 190 292 300 
Ind40 153 157 248 240 355 355 308 312 172 176 294 252 133 137 271 267 191 191 198 190 284 318 
Ind1270 163 153 254 242 355 355 308 308 172 172 328 248 135 141 265 259 191 191 206 210 290 318 
Ind1526 169 175 242 242 0 0 312 308 172 172 278 296 137 135 267 265 188 191 206 206 290 286 
Ind43 169 153 246 242 363 355 312 308 172 172 278 248 143 141 265 267 191 191 198 200 284 294 
Ind1855 165 167 248 246 359 355 308 312 172 172 272 298 135 137 269 269 191 191 198 206 298 294 
Ind1379 157 157 240 240 355 359 312 312 172 172 288 266 137 135 265 275 191 191 210 210 286 294 
Ind856 173 161 246 242 355 359 308 312 172 170 298 0 141 147 265 263 191 191 208 190 298 284 
