      1200        11         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0110000 0.0220000 0.0280000 0.0110000 0.0100000 0.0290000
 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
15,
6,0,0
23,
7,0,0
63,
8,0,0
127,
9,0,0
255,
10,0,0
511,
11,0,0
1023,
12,0,0
2045,
13,0,0
4095,
14,0,0
8191,
15,0,0
16383,
16,0,0
32767,
17,0,0
65535,
18,0,0
131031,
19,0,0
258047,
20,0,0
523775,
21,0,0
1048511,
22,0,0
2031615,
23,0,0
4161535,
24,0,0
8387583,
25,0,0
16760831,
26,0,0
33554431,
27,0,0
66584063,
28,0,0
129990655,
29,0,0
251641855,
30,0,0
536604671,
31,0,0
1065352191,
32,0,0
2147483647,
33,0,0
-1,
34,0,1
-131113,1,
35,0,1
-1,3,
36,0,1
-1,7,
37,0,1
-1,15,
38,0,1
-257,31,
39,0,1
-138444801,63,
40,0,1
-1048641,127,
41,0,1
-1,255,
42,0,1
-1082131457,511,
43,0,1
-1,1023,
44,0,1
-1,2047,
45,0,1
-1,3071,
46,0,1
-1,8191,
47,0,1
-1,16383,
48,0,1
-131113,32765,
49,0,1
-138444801,65471,
50,0,1
-1048641,130943,
51,0,1
-2051,262143,
52,0,1
-131113,491517,
53,0,1
-1,1048571,
54,0,1
-131113,1540093,
55,0,1
-1,4194303,
56,0,1
-67633665,8388607,
57,0,1
-1,16777214,
58,0,1
-131113,30900221,
59,0,1
-1,67108863,
60,0,1
-129,134217727,
61,0,1
-1,268435455,
62,0,1
-1,536862719,
63,0,1
-2051,1073479679,
64,0,1
-131113,2111275005,
65,0,1
-1,-1,
66,0,2
-1,-2049,1,
67,0,2
-2051,-1074003969,3,
68,0,2
-2,-1,7,
69,0,2
-131113,2111275005,15,
70,0,2
-1,-1,31,
71,0,2
-33554433,-1,63,
72,0,2
-2051,-1074003969,123,
73,0,2
-129,-134217729,255,
74,0,2
2147483647,-1,511,
75,0,2
-1,-4194305,1023,
76,0,2
-138444801,-65601,2047,
77,0,2
-1,-536879105,4095,
78,0,2
-1,-1,8191,
79,0,2
-1,-1,16383,
80,0,2
-1,-17,32767,
81,0,2
-1,-17,32767,
82,0,2
-1082131457,-513,131071,
83,0,2
-2,-1,262135,
84,0,2
-138444801,-65601,522239,
85,0,2
-129,-134217729,1048319,
86,0,2
-131113,2111275005,2097135,
87,0,2
-129,-134217729,3145471,
88,0,2
-129,-134217729,3145471,
89,0,2
-131113,2111275005,14680047,
90,0,2
-138444801,-65601,33028095,
91,0,2
-129,-134217729,53477119,
92,0,2
-537137153,-1,134217727,
93,0,2
-285229057,-1,268435455,
94,0,2
-1,-2049,536870909,
95,0,2
-1,-16777218,1073741823,
96,0,2
-131113,2111275005,2128609263,
97,0,2
-2051,-1074003969,-133,
98,0,3
-1,-17,-98305,1,
99,0,3
-2,-1,-262153,3,
100,0,3
-1,-268435457,-1,7,
101,0,3
-1,-4194305,-1025,15,
102,0,3
-67633665,-8388609,-1,31,
103,0,3
-138444801,-65601,-34080769,63,
104,0,3
-285229057,-1,-268435457,127,
105,0,3
-1,-4194305,-1025,239,
106,0,3
-33554433,-1,-65,511,
107,0,3
-129,-134217729,-80740609,1023,
108,0,3
-1,-536879105,-4097,2047,
109,0,3
-131113,2111275005,2128609263,4095,
110,0,3
-1,-4194305,-1025,7919,
111,0,3
-1,-1,-2,16383,
112,0,3
-1,-4194305,-1025,24303,
113,0,3
-1,-4194305,-1025,24303,
114,0,3
-2051,-1074003969,-133,131070,
115,0,3
-131113,2111275005,2128609263,258047,
116,0,3
-285229057,-1,-268435457,524159,
117,0,3
-2051,-1074003969,-133,917502,
118,0,3
-1048641,-131201,-1,2097151,
119,0,3
2147483647,-1,-513,4194303,
120,0,3
-1,-67108865,-1,8388607,
121,0,3
-1,-1,-1,16777215,
122,0,3
-1,-17,-98305,33554429,
123,0,3
-1,-1,-1,50331647,
124,0,3
-1,-67108865,-1,125829119,
125,0,3
-1,-1,-1,184549375,
126,0,3
-2051,-1074003969,-133,535691262,
127,0,3
-1,-4194305,-1025,1073635055,
128,0,3
-131113,2111275005,2128609263,2147217407,
129,0,3
-131113,2111275005,2128609263,2147217407,
130,0,4
-2051,-1074003969,-133,-538050562,1,
131,0,4
-1,-257,-1,-1,3,
132,0,4
-537137153,-1,-134217729,-1,7,
133,0,4
-5,-1,-1,-1,15,
134,0,4
-1,-1,-1,-1,31,
135,0,4
-131113,2111275005,2128609263,2147217407,62,
136,0,4
-1,-4194305,-1025,-1073848593,127,
137,0,4
-138444801,-65601,-34080769,-65,255,
138,0,4
-129,-134217729,-80740609,-1025,511,
139,0,4
-2051,-1074003969,-133,-538050562,1021,
140,0,4
-1,-536879105,-4097,-2049,2047,
141,0,4
-131113,2111275005,2128609263,2147217407,4030,
142,0,4
-1,-1,-1,-1,8191,
143,0,4
-2051,-1074003969,-133,-538050562,15357,
144,0,4
-257,-33,-1,-1,32767,
145,0,4
-1,-16385,-1,-1,65535,
146,0,4
-537137153,-1,-134217729,-1,131063,
147,0,4
-138444801,-65601,-34080769,-65,261887,
148,0,4
-1,-1,-1,-1,524255,
149,0,4
-1082131457,-513,-131073,-1,1048575,
150,0,4
-131113,2111275005,2128609263,2147217407,2092990,
151,0,4
-2,-1,-262153,-5,4194303,
152,0,4
-2051,-1074003969,-133,-538050562,8371197,
153,0,4
-129,-134217729,-80740609,-1025,16776703,
154,0,4
-1048641,-131201,-1,-2097153,33554431,
155,0,4
-2051,-1074003969,-133,-538050562,58702845,
156,0,4
2147483647,-1,-513,-4194305,134217727,
157,0,4
-1082131457,-513,-131073,-1,267386879,
158,0,4
-129,-134217729,-80740609,-1025,520093183,
159,0,4
-129,-134217729,-80740609,-1025,520093183,
160,0,4
-285229057,-1,-268435457,-524417,2147483647,
161,0,4
-1048641,-131201,-1,-2097153,-33554433,
162,0,5
-2,-1,-262153,-5,-4194305,1,
163,0,5
-1,-16777218,-1073741825,-1,-1,3,
164,0,5
-1,-1,-1,-352321537,-1,7,
165,0,5
-1,-1,-1,-1,-1,15,
166,0,5
-537137153,-1,-134217729,-1,-131081,31,
167,0,5
-257,-33,-1,-1,-32769,63,
168,0,5
-1082131457,-513,-131073,-1,-269484033,127,
169,0,5
-285229057,-1,-268435457,-524417,2147483647,255,
170,0,5
-1,-16385,-1,-1,-65537,511,
171,0,5
-1,-1048581,-1,-1,-1,1023,
172,0,5
-8193,-1,-1,-1,-1,2047,
173,0,5
-1048641,-131201,-1,-2097153,-33554433,4094,
174,0,5
-1,-1,-2,-16385,-1,8191,
175,0,5
-1,-4194305,-1025,-1073848593,-129,16383,
176,0,5
-131113,2111275005,2128609263,2147217407,-2101314,32767,
177,0,5
-138444801,-65601,-34080769,-65,-262401,65535,
178,0,5
-257,-33,-1,-1,-32769,131007,
179,0,5
-131113,2111275005,2128609263,2147217407,-2101314,229375,
180,0,5
-1,-4194305,-1025,-1073848593,-129,507903,
181,0,5
-1,-17,-98305,-33554435,-1,1048575,
182,0,5
-285229057,-1,-268435457,-524417,2147483647,2096895,
183,0,5
-537137153,-1,-134217729,-1,-131081,4194271,
184,0,5
-537137153,-1,-134217729,-1,-131081,4194271,
185,0,5
-138444801,-65601,-34080769,-65,-262401,16711679,
186,0,5
-1,-2049,-536870915,-1,-1,33554431,
187,0,5
-1,-1,-8193,-1,-1,67108863,
188,0,5
-1,-9,-1,-1,-1,134217727,
189,0,5
-131113,2111275005,2128609263,2147217407,-2101314,268140543,
190,0,5
-131113,2111275005,2128609263,2147217407,-2101314,268140543,
191,0,5
-129,-134217729,-80740609,-1025,-1627390465,1073741823,
192,0,5
-1,-9,-1,-1,-1,2013265919,
193,0,5
-1,-1,-1,-1,-1,-1,
194,0,6
-131113,2111275005,2128609263,2147217407,-2101314,-805601281,1,
195,0,6
-537137153,-1,-134217729,-1,-131081,-12582945,3,
196,0,6
-2162689,-1,-1,-1,-1,-1,7,
197,0,6
-1,-4194305,-1025,-1073848593,-129,-540673,15,
198,0,6
-537137153,-1,-134217729,-1,-131081,-12582945,27,
199,0,6
-1,-4194305,-1025,-1073848593,-129,-540673,47,
200,0,6
-1048641,-131201,-1,-2097153,-33554433,-4098,127,
201,0,6
-1,-1,-1,-1,-1,-1,255,
202,0,6
-1048641,-131201,-1,-2097153,-33554433,-4098,383,
203,0,6
-129,-134217729,-80740609,-1025,-1627390465,-1073741825,1023,
204,0,6
-131113,2111275005,2128609263,2147217407,-2101314,-805601281,2045,
205,0,6
-131113,2111275005,2128609263,2147217407,-2101314,-805601281,2045,
206,0,6
-1,-1,-2,-16385,-1,-8193,8191,
207,0,6
-129,-134217729,-80740609,-1025,-1627390465,-1073741825,15359,
208,0,6
-131113,2111275005,2128609263,2147217407,-2101314,-805601281,26621,
209,0,6
-129,-134217729,-80740609,-1025,-1627390465,-1073741825,48127,
210,0,6
-129,-134217729,-80740609,-1025,-1627390465,-1073741825,48127,
211,0,6
-1,-4194305,-1025,-1073848593,-129,-540673,262063,
212,0,6
-537137153,-1,-134217729,-1,-131081,-12582945,524251,
213,0,6
-1,-16777218,-1073741825,-1,-1,-5,1048575,
214,0,6
-257,-33,-1,-1,-32769,-131137,2097151,
215,0,6
-1,-67108865,-1,-142606337,-1,-1,4194303,
216,0,6
-1,-268435457,-1,-9,-1,-1,8388607,
217,0,6
-1,-2049,-536870915,-1,-1,-33554433,16777215,
218,0,6
-1,-1,-1,-1,-1,-1,33554431,
219,0,6
-1082131457,-513,-131073,-1,-269484033,-129,67108863,
220,0,6
-1,-257,-1,-1,-5,-1,134217727,
221,0,6
-5,-1,-1,-1,-17,-1,268435455,
222,0,6
-2,-1,-262153,-5,-4194305,-3,536870911,
223,0,6
-1,-1,-8193,-1,-1,-67108865,1073741823,
224,0,6
-8193,-1,-1,-1,-1,-2049,2147483647,
225,0,6
-1,-16385,-1,-1,-65537,-513,-1,
226,0,7
-2051,-1074003969,-133,-538050562,-75514883,-1,-1,1,
227,0,7
2147483647,-1,-513,-4194305,-134217729,-1,-1,3,
228,0,7
-1,-1,-1,-1,-524321,-1,-1,7,
229,0,7
-17,-1,-1,-1,-1,-1,-1,15,
230,0,7
-2162689,-1,-1,-1,-1,-1,-9,31,
231,0,7
-1,-268435457,-1,-9,-1,-1,-8388609,63,
232,0,7
-5,-1,-1,-1,-17,-1,-268435457,127,
233,0,7
-1,-1,-1,-1,-8193,-1,-1,255,
234,0,7
-537137153,-1,-134217729,-1,-131081,-12582945,-524325,511,
235,0,7
-8193,-1,-1,-1,-1,-2049,2147483647,1023,
236,0,7
-1,-16385,-1,-1,-65537,-513,-1,2046,
237,0,7
-1,-1,-1,-352321537,-1,-9,-1,4095,
238,0,7
-1,-1,-8193,-1,-1,-67108865,-1073741825,8191,
239,0,7
-129,-134217729,-80740609,-1025,-1627390465,-1073741825,-214017,16383,
240,0,7
-2051,-1074003969,-133,-538050562,-75514883,-1,-1,32765,
241,0,7
-1,-17,-98305,-33554435,-1,-1048577,-1,65535,
242,0,7
-129,-134217729,-80740609,-1025,-1627390465,-1073741825,-214017,114687,
243,0,7
-1,-4194305,-1025,-1073848593,-129,-540673,-262225,262143,
244,0,7
-1,-1,-1,-1,-8193,-1,-1,524031,
245,0,7
-537137153,-1,-134217729,-1,-131081,-12582945,-524325,1048063,
246,0,7
-131113,2111275005,2128609263,2147217407,-2101314,-805601281,-38915,2097151,
247,0,7
-1,-1,-2,-16385,-1,-8193,-8193,4194303,
248,0,7
-1082131457,-513,-131073,-1,-269484033,-129,-67108865,8388607,
249,0,7
-1,-257,-1,-1,-5,-1,-134217729,16777215,
250,0,7
-1,-4194305,-1025,-1073848593,-129,-540673,-262225,33292287,
251,0,7
-131113,2111275005,2128609263,2147217407,-2101314,-805601281,-38915,65011711,
252,0,7
-138444801,-65601,-34080769,-65,-262401,-16842753,-1,134217727,
253,0,7
-285229057,-1,-268435457,-524417,2147483647,-2097409,-1,268435455,
254,0,7
-537137153,-1,-134217729,-1,-131081,-12582945,-524325,535821823,
255,0,7
-1048641,-131201,-1,-2097153,-33554433,-4098,-641,1073741823,
256,0,7
-537137153,-1,-134217729,-1,-131081,-12582945,-524325,1609563647,
257,0,7
2147483647,-1,-513,-4194305,-134217729,-1,-1,-5,
258,0,8
-1,-268435457,-1,-9,-1,-1,-8388609,-65,1,
259,0,8
-1,-1,-1,-1,-1,-1,-1,-1,3,
260,0,8
