       800        11         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0110000 0.0220000 0.0280000 0.0110000 0.0100000 0.0290000
 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
2,
4,0,0
7,
5,0,0
15,
6,0,0
31,
7,0,0
47,
8,0,0
127,
9,0,0
247,
10,0,0
479,
11,0,0
1018,
12,0,0
1783,
13,0,0
1783,
14,0,0
8189,
15,0,0
16303,
16,0,0
24573,
17,0,0
64506,
18,0,0
130943,
19,0,0
255735,
20,0,0
255735,
21,0,0
982010,
22,0,0
2096607,
23,0,0
3079162,
24,0,0
3079162,
25,0,0
15984375,
26,0,0
33423231,
27,0,0
53410810,
28,0,0
134176765,
29,0,0
268418991,
30,0,0
402612221,
31,0,0
1040056191,
32,0,0
1879031727,
33,0,0
-80806918,
34,0,1
-2097697,1,
35,0,1
1879031727,3,
36,0,1
-17570057,7,
37,0,1
-80806918,14,
38,0,1
-80806918,14,
39,0,1
-1107427457,63,
40,0,1
-2097697,125,
41,0,1
-671129603,255,
42,0,1
-1107427457,447,
43,0,1
-2097697,893,
44,0,1
-1107427457,1471,
45,0,1
-2097697,2941,
46,0,1
1879031727,8187,
47,0,1
-2097697,11133,
48,0,1
1879031727,24571,
49,0,1
-17570057,65527,
50,0,1
-80806918,131022,
51,0,1
-2097697,240509,
52,0,1
-1107427457,521663,
53,0,1
1879031727,1007611,
54,0,1
-671129603,2096895,
55,0,1
-80806918,4063182,
56,0,1
-80806918,4063182,
57,0,1
-1107427457,16250303,
58,0,1
-2097697,33270653,
59,0,1
-671129603,65011455,
60,0,1
1879031727,133128187,
61,0,1
-2097697,234597245,
62,0,1
-2097697,234597245,
63,0,1
-2097697,234597245,
64,0,1
-1107427457,2130179519,
65,0,1
1879031727,-135307269,
66,0,1
1879031727,-135307269,
67,0,1
1879031727,-135307269,
68,0,1
1879031727,-135307269,
69,0,2
-1107427457,2130179519,15,
70,0,2
-2097697,-1912886403,31,
71,0,2
-17570057,-65545,63,
72,0,2
1879031727,-135307269,112,
73,0,2
-1107427457,2130179519,239,
74,0,2
-671129603,-69206273,511,
75,0,2
-1107427457,2130179519,751,
76,0,2
1879031727,-135307269,1904,
77,0,2
1879031727,-135307269,1904,
78,0,2
-17570057,-65545,8127,
79,0,2
-2097697,-1912886403,16351,
80,0,2
-2097697,-1912886403,16351,
81,0,2
-17570057,-65545,57279,
82,0,2
-80806918,-12714034,131071,
83,0,2
-17570057,-65545,188351,
84,0,2
1879031727,-135307269,518000,
85,0,2
1879031727,-135307269,518000,
86,0,2
-80806918,-12714034,1966079,
87,0,2
-80806918,-12714034,1966079,
88,0,2
1879031727,-135307269,6809456,
89,0,2
-17570057,-65545,16441279,
90,0,2
-2097697,-1912886403,33505247,
91,0,2
-17570057,-65545,49995711,
92,0,2
-80806918,-12714034,127795199,
93,0,2
-17570057,-65545,184213439,
94,0,2
-17570057,-65545,184213439,
95,0,2
-2097697,-1912886403,1040138207,
96,0,2
-671129603,-69206273,2147483135,
97,0,2
-2097697,-1912886403,-1107345441,
98,0,3
-80806918,-12714034,-140640257,1,
99,0,3
1879031727,-135307269,-9967760,3,
100,0,3
1879031727,-135307269,-9967760,3,
101,0,3
-80806918,-12714034,-140640257,13,
102,0,3
-671129603,-69206273,2147483135,31,
103,0,3
-2097697,-1912886403,-1107345441,62,
104,0,3
-1107427457,2130179519,-1297,127,
105,0,3
1879031727,-135307269,-9967760,243,
106,0,3
-671129603,-69206273,2147483135,479,
107,0,3
-17570057,-65545,-889528385,1023,
108,0,3
-17570057,-65545,-889528385,1023,
109,0,3
-2097697,-1912886403,-1107345441,4030,
110,0,3
1879031727,-135307269,-9967760,7923,
111,0,3
1879031727,-135307269,-9967760,7923,
112,0,3
-671129603,-69206273,2147483135,32223,
113,0,3
-1107427457,2130179519,-1297,65407,
114,0,3
1879031727,-135307269,-9967760,106227,
115,0,3
-671129603,-69206273,2147483135,228831,
116,0,3
-17570057,-65545,-889528385,521215,
117,0,3
-80806918,-12714034,-140640257,1048557,
118,0,3
-17570057,-65545,-889528385,1569791,
119,0,3
1879031727,-135307269,-9967760,4038387,
120,0,3
-1107427457,2130179519,-1297,8322943,
121,0,3
1879031727,-135307269,-9967760,12426995,
122,0,3
-671129603,-69206273,2147483135,33258975,
123,0,3
-1107427457,2130179519,-1297,58654591,
124,0,3
-1107427457,2130179519,-1297,58654591,
125,0,3
-17570057,-65545,-889528385,265810943,
126,0,3
-671129603,-69206273,2147483135,503021023,
127,0,3
-17570057,-65545,-889528385,802681855,
128,0,3
-17570057,-65545,-889528385,802681855,
129,0,3
-671129603,-69206273,2147483135,-570720801,
130,0,4
1879031727,-135307269,-9967760,-21127437,1,
131,0,4
-671129603,-69206273,2147483135,-570720801,2,
132,0,4
-80806918,-12714034,-140640257,-1048595,7,
133,0,4
-1107427457,2130179519,-1297,-209780865,15,
134,0,4
-1107427457,2130179519,-1297,-209780865,15,
135,0,4
-671129603,-69206273,2147483135,-570720801,58,
136,0,4
-1107427457,2130179519,-1297,-209780865,79,
137,0,4
1879031727,-135307269,-9967760,-21127437,253,
138,0,4
1879031727,-135307269,-9967760,-21127437,253,
139,0,4
-671129603,-69206273,2147483135,-570720801,954,
140,0,4
-80806918,-12714034,-140640257,-1048595,2039,
141,0,4
-80806918,-12714034,-140640257,-1048595,2039,
142,0,4
-17570057,-65545,-889528385,802681855,8191,
143,0,4
-2097697,-1912886403,-1107345441,-4162,16383,
144,0,4
-1107427457,2130179519,-1297,-209780865,32591,
145,0,4
-671129603,-69206273,2147483135,-570720801,64442,
146,0,4
-80806918,-12714034,-140640257,-1048595,124919,
147,0,4
-2097697,-1912886403,-1107345441,-4162,245759,
148,0,4
-671129603,-69206273,2147483135,-570720801,457658,
149,0,4
-671129603,-69206273,2147483135,-570720801,457658,
150,0,4
1879031727,-135307269,-9967760,-21127437,2096381,
151,0,4
-2097697,-1912886403,-1107345441,-4162,3915775,
152,0,4
-80806918,-12714034,-140640257,-1048595,8251383,
153,0,4
-2097697,-1912886403,-1107345441,-4162,12304383,
154,0,4
-1107427457,2130179519,-1297,-209780865,33521487,
155,0,4
-671129603,-69206273,2147483135,-570720801,65469370,
156,0,4
-1107427457,2130179519,-1297,-209780865,100630351,
157,0,4
-2097697,-1912886403,-1107345441,-4162,247185407,
158,0,4
-2097697,-1912886403,-1107345441,-4162,247185407,
159,0,4
-2097697,-1912886403,-1107345441,-4162,247185407,
160,0,4
-17570057,-65545,-889528385,802681855,2147475455,
161,0,4
-2097697,-1912886403,-1107345441,-4162,-1900298241,
162,0,5
-80806918,-12714034,-140640257,-1048595,-8525833,1,
163,0,5
-17570057,-65545,-889528385,802681855,2147475455,3,
164,0,5
-80806918,-12714034,-140640257,-1048595,-8525833,5,
165,0,5
-80806918,-12714034,-140640257,-1048595,-8525833,5,
166,0,5
-671129603,-69206273,2147483135,-570720801,-68748358,31,
167,0,5
-17570057,-65545,-889528385,802681855,2147475455,59,
168,0,5
-80806918,-12714034,-140640257,-1048595,-8525833,101,
169,0,5
-671129603,-69206273,2147483135,-570720801,-68748358,223,
170,0,5
-17570057,-65545,-889528385,802681855,2147475455,443,
171,0,5
1879031727,-135307269,-9967760,-21127437,-2097923,1023,
172,0,5
-2097697,-1912886403,-1107345441,-4162,-1900298241,2046,
173,0,5
-17570057,-65545,-889528385,802681855,2147475455,3515,
174,0,5
1879031727,-135307269,-9967760,-21127437,-2097923,7167,
175,0,5
1879031727,-135307269,-9967760,-21127437,-2097923,7167,
176,0,5
-17570057,-65545,-889528385,802681855,2147475455,28091,
177,0,5
-80806918,-12714034,-140640257,-1048595,-8525833,65381,
178,0,5
-2097697,-1912886403,-1107345441,-4162,-1900298241,129022,
179,0,5
-1107427457,2130179519,-1297,-209780865,-167805105,262143,
180,0,5
-1107427457,2130179519,-1297,-209780865,-167805105,262143,
181,0,5
-2097697,-1912886403,-1107345441,-4162,-1900298241,915454,
182,0,5
-80806918,-12714034,-140640257,-1048595,-8525833,2031461,
183,0,5
-80806918,-12714034,-140640257,-1048595,-8525833,2031461,
184,0,5
-1107427457,2130179519,-1297,-209780865,-167805105,7602175,
185,0,5
-1107427457,2130179519,-1297,-209780865,-167805105,7602175,
186,0,5
-671129603,-69206273,2147483135,-570720801,-68748358,33554143,
187,0,5
-1107427457,2130179519,-1297,-209780865,-167805105,41156607,
188,0,5
-671129603,-69206273,2147483135,-570720801,-68748358,100663007,
189,0,5
1879031727,-135307269,-9967760,-21127437,-2097923,268409855,
190,0,5
-2097697,-1912886403,-1107345441,-4162,-1900298241,535689214,
191,0,5
-1107427457,2130179519,-1297,-209780865,-167805105,980680703,
192,0,5
-17570057,-65545,-889528385,802681855,2147475455,2147446203,
193,0,5
-671129603,-69206273,2147483135,-570720801,-68748358,-167772449,
194,0,5
-671129603,-69206273,2147483135,-570720801,-68748358,-167772449,
195,0,5
-671129603,-69206273,2147483135,-570720801,-68748358,-167772449,
196,0,6
1879031727,-135307269,-9967760,-21127437,-2097923,-268461057,7,
197,0,6
1879031727,-135307269,-9967760,-21127437,-2097923,-268461057,7,
198,0,6
1879031727,-135307269,-9967760,-21127437,-2097923,-268461057,7,
199,0,6
1879031727,-135307269,-9967760,-21127437,-2097923,-268461057,7,
200,0,6
-2097697,-1912886403,-1107345441,-4162,-1900298241,-538052610,127,
201,0,6
-2097697,-1912886403,-1107345441,-4162,-1900298241,-538052610,127,
202,0,6
-1107427457,2130179519,-1297,-209780865,-167805105,-1166802945,511,
203,0,6
-80806918,-12714034,-140640257,-1048595,-8525833,-6357147,1023,
204,0,6
-1107427457,2130179519,-1297,-209780865,-167805105,-1166802945,1535,
205,0,6
-2097697,-1912886403,-1107345441,-4162,-1900298241,-538052610,3711,
206,0,6
-1107427457,2130179519,-1297,-209780865,-167805105,-1166802945,5631,
207,0,6
-2097697,-1912886403,-1107345441,-4162,-1900298241,-538052610,11903,
208,0,6
-80806918,-12714034,-140640257,-1048595,-8525833,-6357147,31743,
209,0,6
1879031727,-135307269,-9967760,-21127437,-2097923,-268461057,65415,
210,0,6
-17570057,-65545,-889528385,802681855,2147475455,2147446203,131071,
211,0,6
-17570057,-65545,-889528385,802681855,2147475455,2147446203,131071,
212,0,6
-80806918,-12714034,-140640257,-1048595,-8525833,-6357147,490495,
213,0,6
-17570057,-65545,-889528385,802681855,2147475455,2147446203,655359,
214,0,6
1879031727,-135307269,-9967760,-21127437,-2097923,-268461057,2031495,
215,0,6
-80806918,-12714034,-140640257,-1048595,-8525833,-6357147,3636223,
216,0,6
-2097697,-1912886403,-1107345441,-4162,-1900298241,-538052610,8367743,
217,0,6
-80806918,-12714034,-140640257,-1048595,-8525833,-6357147,12024831,
218,0,6
-17570057,-65545,-889528385,802681855,2147475455,2147446203,32112639,
219,0,6
1879031727,-135307269,-9967760,-21127437,-2097923,-268461057,64946055,
220,0,6
-80806918,-12714034,-140640257,-1048595,-8525833,-6357147,112688127,
221,0,6
-671129603,-69206273,2147483135,-570720801,-68748358,-167772449,268435448,
222,0,6
-17570057,-65545,-889528385,802681855,2147475455,2147446203,501874687,
223,0,6
-17570057,-65545,-889528385,802681855,2147475455,2147446203,501874687,
224,0,6
1879031727,-135307269,-9967760,-21127437,-2097923,-268461057,2078211975,
225,0,6
-80806918,-12714034,-140640257,-1048595,-8525833,-6357147,-155747329,
226,0,7
-671129603,-69206273,2147483135,-570720801,-68748358,-167772449,-268435464,1,
227,0,7
-2097697,-1912886403,-1107345441,-4162,-1900298241,-538052610,-8409473,3,
228,0,7
-80806918,-12714034,-140640257,-1048595,-8525833,-6357147,-155747329,6,
229,0,7
1879031727,-135307269,-9967760,-21127437,-2097923,-268461057,2078211975,15,
230,0,7
-17570057,-65545,-889528385,802681855,2147475455,2147446203,-1645608961,31,
231,0,7
-2097697,-1912886403,-1107345441,-4162,-1900298241,-538052610,-8409473,59,
232,0,7
1879031727,-135307269,-9967760,-21127437,-2097923,-268461057,2078211975,111,
233,0,7
-80806918,-12714034,-140640257,-1048595,-8525833,-6357147,-155747329,246,
234,0,7
1879031727,-135307269,-9967760,-21127437,-2097923,-268461057,2078211975,367,
235,0,7
-1107427457,2130179519,-1297,-209780865,-167805105,-1166802945,-10753,1023,
236,0,7
-1107427457,2130179519,-1297,-209780865,-167805105,-1166802945,-10753,1023,
237,0,7
-671129603,-69206273,2147483135,-570720801,-68748358,-167772449,-268435464,4093,
238,0,7
