      1200        10         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
1,
4,0,0
1,
5,0,0
1,
6,0,0
31,
7,0,0
63,
8,0,0
63,
9,0,0
254,
10,0,0
511,
11,0,0
993,
12,0,0
993,
13,0,0
993,
14,0,0
7679,
15,0,0
9185,
16,0,0
9185,
17,0,0
9185,
18,0,0
122367,
19,0,0
122367,
20,0,0
402401,
21,0,0
1048383,
22,0,0
1450977,
23,0,0
3792383,
24,0,0
8388575,
25,0,0
15728447,
26,0,0
15728447,
27,0,0
15728447,
28,0,0
125829087,
29,0,0
125829087,
30,0,0
125829087,
31,0,0
1073741823,
32,0,0
2147483390,
33,0,0
-1073741825,
34,0,0
-1073741825,
35,0,0
-1073741825,
36,0,1
-4596225,7,
37,0,1
-4596225,7,
38,0,1
-4596225,7,
39,0,1
-4596225,7,
40,0,1
-2743327,127,
41,0,1
-4596225,135,
42,0,1
2147483390,511,
43,0,1
2147483390,511,
44,0,1
2147483390,511,
45,0,1
2147483390,511,
46,0,1
2147483390,511,
47,0,1
-947912737,16383,
48,0,1
-4596225,32391,
49,0,1
-2743327,65407,
50,0,1
-2743327,65407,
51,0,1
-2743327,65407,
52,0,1
-1073741825,524280,
53,0,1
-1073741825,524280,
54,0,1
-2743327,1638271,
55,0,1
-2743327,1638271,
56,0,1
-2743327,1638271,
57,0,1
-118489281,16777215,
58,0,1
-118489281,16777215,
59,0,1
-4596225,67075719,
60,0,1
-2743327,119078783,
61,0,1
-947912737,268419071,
62,0,1
-2743327,387514239,
63,0,1
-118489281,1023410175,
64,0,1
-118489281,1023410175,
65,0,1
-118489281,1023410175,
66,0,2
-947912737,-268451841,1,
67,0,2
-947912737,-268451841,1,
68,0,2
-947912737,-268451841,1,
69,0,2
-2743327,-686227585,15,
70,0,2
2147483390,-15873,31,
71,0,2
-4596225,-67142009,63,
72,0,2
-118489281,1023410175,126,
73,0,2
-1073741825,-1572872,255,
74,0,2
-2743327,-686227585,495,
75,0,2
-2743327,-686227585,495,
76,0,2
-118489281,1023410175,1918,
77,0,2
-118489281,1023410175,1918,
78,0,2
-4596225,-67142009,8127,
79,0,2
-118489281,1023410175,10110,
80,0,2
-2743327,-686227585,31215,
81,0,2
-2743327,-686227585,31215,
82,0,2
-2743327,-686227585,31215,
83,0,2
-2743327,-686227585,31215,
84,0,2
-947912737,-268451841,524273,
85,0,2
-947912737,-268451841,524273,
86,0,2
-947912737,-268451841,524273,
87,0,2
-118489281,1023410175,4171646,
88,0,2
-118489281,1023410175,4171646,
89,0,2
-118489281,1023410175,4171646,
90,0,2
-4596225,-67142009,33546175,
91,0,2
-947912737,-268451841,63438833,
92,0,2
-947912737,-268451841,63438833,
93,0,2
-1073741825,-1572872,268435199,
94,0,2
-947912737,-268451841,331874289,
95,0,2
-947912737,-268451841,331874289,
96,0,2
-2743327,-686227585,2146990575,
97,0,2
-2743327,-686227585,2146990575,
98,0,3
-947912737,-268451841,-1815609359,1,
99,0,3
-118489281,1023410175,-29382786,3,
100,0,3
-1073741825,-1572872,-268435713,7,
101,0,3
-947912737,-268451841,-1815609359,13,
102,0,3
-1073741825,-1572872,-268435713,23,
103,0,3
-947912737,-268451841,-1815609359,45,
104,0,3
-947912737,-268451841,-1815609359,45,
105,0,3
-1073741825,-1572872,-268435713,215,
106,0,3
-4596225,-67142009,-33562689,511,
107,0,3
-947912737,-268451841,-1815609359,813,
108,0,3
-2743327,-686227585,2146990575,2046,
109,0,3
-947912737,-268451841,-1815609359,2861,
110,0,3
2147483390,-15873,-33,8191,
111,0,3
-1073741825,-1572872,-268435713,16087,
112,0,3
-2743327,-686227585,2146990575,30718,
113,0,3
2147483390,-15873,-33,57343,
114,0,3
2147483390,-15873,-33,57343,
115,0,3
-4596225,-67142009,-33562689,261631,
116,0,3
-947912737,-268451841,-1815609359,518957,
117,0,3
-2743327,-686227585,2146990575,1013758,
118,0,3
-2743327,-686227585,2146990575,1013758,
119,0,3
-118489281,1023410175,-29382786,4194299,
120,0,3
-118489281,1023410175,-29382786,4194299,
121,0,3
-1073741825,-1572872,-268435713,16760535,
122,0,3
-4596225,-67142009,-33562689,33291775,
123,0,3
-2743327,-686227585,2146990575,63928318,
124,0,3
-1073741825,-1572872,-268435713,117423831,
125,0,3
-2743327,-686227585,2146990575,198146046,
126,0,3
-1073741825,-1572872,-268435713,385859287,
127,0,3
-2743327,-686227585,2146990575,735016958,
128,0,3
-2743327,-686227585,2146990575,735016958,
129,0,3
-2743327,-686227585,2146990575,735016958,
130,0,4
-1073741825,-1572872,-268435713,-687882537,1,
131,0,4
-1073741825,-1572872,-268435713,-687882537,1,
132,0,4
-1073741825,-1572872,-268435713,-687882537,1,
133,0,4
2147483390,-15873,-33,-204801,15,
134,0,4
-4596225,-67142009,-33562689,-33817089,31,
135,0,4
-4596225,-67142009,-33562689,-33817089,31,
136,0,4
2147483390,-15873,-33,-204801,111,
137,0,4
2147483390,-15873,-33,-204801,111,
138,0,4
2147483390,-15873,-33,-204801,111,
139,0,4
-118489281,1023410175,-29382786,-12582917,1023,
140,0,4
-2743327,-686227585,2146990575,735016958,2046,
141,0,4
-2743327,-686227585,2146990575,735016958,2046,
142,0,4
-947912737,-268451841,-1815609359,-529619,8191,
143,0,4
-118489281,1023410175,-29382786,-12582917,15359,
144,0,4
-4596225,-67142009,-33562689,-33817089,32671,
145,0,4
-1073741825,-1572872,-268435713,-687882537,65521,
146,0,4
-1073741825,-1572872,-268435713,-687882537,65521,
147,0,4
-947912737,-268451841,-1815609359,-529619,253951,
148,0,4
-947912737,-268451841,-1815609359,-529619,253951,
149,0,4
-1073741825,-1572872,-268435713,-687882537,851953,
150,0,4
-4596225,-67142009,-33562689,-33817089,2064287,
151,0,4
-1073741825,-1572872,-268435713,-687882537,2949105,
152,0,4
-1073741825,-1572872,-268435713,-687882537,2949105,
153,0,4
2147483390,-15873,-33,-204801,16776303,
154,0,4
2147483390,-15873,-33,-204801,16776303,
155,0,4
2147483390,-15873,-33,-204801,16776303,
156,0,4
-2743327,-686227585,2146990575,735016958,134211582,
157,0,4
-1073741825,-1572872,-268435713,-687882537,254607345,
158,0,4
-1073741825,-1572872,-268435713,-687882537,254607345,
159,0,4
-947912737,-268451841,-1815609359,-529619,1072947199,
160,0,4
-947912737,-268451841,-1815609359,-529619,1072947199,
161,0,4
-2743327,-686227585,2146990575,735016958,-134223874,
162,0,5
-1073741825,-1572872,-268435713,-687882537,-819134479,1,
163,0,5
-4596225,-67142009,-33562689,-33817089,-2130017,3,
164,0,5
-1073741825,-1572872,-268435713,-687882537,-819134479,5,
165,0,5
2147483390,-15873,-33,-204801,-117441425,15,
166,0,5
2147483390,-15873,-33,-204801,-117441425,15,
167,0,5
-1073741825,-1572872,-268435713,-687882537,-819134479,53,
168,0,5
-1073741825,-1572872,-268435713,-687882537,-819134479,53,
169,0,5
-1073741825,-1572872,-268435713,-687882537,-819134479,53,
170,0,5
-118489281,1023410175,-29382786,-12582917,-17409,511,
171,0,5
2147483390,-15873,-33,-204801,-117441425,975,
172,0,5
-118489281,1023410175,-29382786,-12582917,-17409,1535,
173,0,5
-4596225,-67142009,-33562689,-33817089,-2130017,4091,
174,0,5
-947912737,-268451841,-1815609359,-529619,1072947199,8191,
175,0,5
-947912737,-268451841,-1815609359,-529619,1072947199,8191,
176,0,5
-947912737,-268451841,-1815609359,-529619,1072947199,8191,
177,0,5
-947912737,-268451841,-1815609359,-529619,1072947199,8191,
178,0,5
-1073741825,-1572872,-268435713,-687882537,-819134479,130613,
179,0,5
-947912737,-268451841,-1815609359,-529619,1072947199,139263,
180,0,5
-947912737,-268451841,-1815609359,-529619,1072947199,139263,
181,0,5
-2743327,-686227585,2146990575,735016958,-134223874,1048574,
182,0,5
-2743327,-686227585,2146990575,735016958,-134223874,1048574,
183,0,5
-4596225,-67142009,-33562689,-33817089,-2130017,4190203,
184,0,5
-4596225,-67142009,-33562689,-33817089,-2130017,4190203,
185,0,5
-118489281,1023410175,-29382786,-12582917,-17409,16774655,
186,0,5
-2743327,-686227585,2146990575,735016958,-134223874,30408702,
187,0,5
-118489281,1023410175,-29382786,-12582917,-17409,50329087,
188,0,5
-1073741825,-1572872,-268435713,-687882537,-819134479,134086197,
189,0,5
-1073741825,-1572872,-268435713,-687882537,-819134479,134086197,
190,0,5
-947912737,-268451841,-1815609359,-529619,1072947199,535961599,
191,0,5
2147483390,-15873,-33,-204801,-117441425,1073740751,
192,0,5
-118489281,1023410175,-29382786,-12582917,-17409,2063595007,
193,0,5
-1073741825,-1572872,-268435713,-687882537,-819134479,-402784715,
194,0,6
-2743327,-686227585,2146990575,735016958,-134223874,-36700162,1,
195,0,6
-2743327,-686227585,2146990575,735016958,-134223874,-36700162,1,
196,0,6
-118489281,1023410175,-29382786,-12582917,-17409,2063595007,7,
197,0,6
-118489281,1023410175,-29382786,-12582917,-17409,2063595007,7,
198,0,6
-118489281,1023410175,-29382786,-12582917,-17409,2063595007,7,
199,0,6
-4596225,-67142009,-33562689,-33817089,-2130017,-12587013,63,
200,0,6
-1073741825,-1572872,-268435713,-687882537,-819134479,-402784715,126,
201,0,6
-947912737,-268451841,-1815609359,-529619,1072947199,-537780225,255,
202,0,6
-118489281,1023410175,-29382786,-12582917,-17409,2063595007,455,
203,0,6
-947912737,-268451841,-1815609359,-529619,1072947199,-537780225,767,
204,0,6
-1073741825,-1572872,-268435713,-687882537,-819134479,-402784715,1918,
205,0,6
-4596225,-67142009,-33562689,-33817089,-2130017,-12587013,4031,
206,0,6
-4596225,-67142009,-33562689,-33817089,-2130017,-12587013,4031,
207,0,6
-947912737,-268451841,-1815609359,-529619,1072947199,-537780225,15103,
208,0,6
-118489281,1023410175,-29382786,-12582917,-17409,2063595007,32199,
209,0,6
2147483390,-15873,-33,-204801,-117441425,-1073742897,65535,
210,0,6
-4596225,-67142009,-33562689,-33817089,-2130017,-12587013,118719,
211,0,6
-4596225,-67142009,-33562689,-33817089,-2130017,-12587013,118719,
212,0,6
-4596225,-67142009,-33562689,-33817089,-2130017,-12587013,118719,
213,0,6
-1073741825,-1572872,-268435713,-687882537,-819134479,-402784715,1046398,
214,0,6
-4596225,-67142009,-33562689,-33817089,-2130017,-12587013,1167295,
215,0,6
-947912737,-268451841,-1815609359,-529619,1072947199,-537780225,4176639,
216,0,6
-947912737,-268451841,-1815609359,-529619,1072947199,-537780225,4176639,
217,0,6
-2743327,-686227585,2146990575,735016958,-134223874,-36700162,16777209,
218,0,6
-947912737,-268451841,-1815609359,-529619,1072947199,-537780225,20953855,
219,0,6
-1073741825,-1572872,-268435713,-687882537,-819134479,-402784715,66058110,
220,0,6
-118489281,1023410175,-29382786,-12582917,-17409,2063595007,134184391,
221,0,6
-947912737,-268451841,-1815609359,-529619,1072947199,-537780225,222280447,
222,0,6
-2743327,-686227585,2146990575,735016958,-134223874,-36700162,520093689,
223,0,6
-4596225,-67142009,-33562689,-33817089,-2130017,-12587013,1070714815,
224,0,6
-2743327,-686227585,2146990575,735016958,-134223874,-36700162,1593835513,
225,0,6
-1073741825,-1572872,-268435713,-687882537,-819134479,-402784715,-68159618,
226,0,7
-118489281,1023410175,-29382786,-12582917,-17409,2063595007,-134251065,1,
227,0,7
2147483390,-15873,-33,-204801,-117441425,-1073742897,-65537,3,
228,0,7
2147483390,-15873,-33,-204801,-117441425,-1073742897,-65537,3,
229,0,7
-4596225,-67142009,-33562689,-33817089,-2130017,-12587013,-1076768833,15,
230,0,7
-118489281,1023410175,-29382786,-12582917,-17409,2063595007,-134251065,29,
231,0,7
-118489281,1023410175,-29382786,-12582917,-17409,2063595007,-134251065,29,
232,0,7
-2743327,-686227585,2146990575,735016958,-134223874,-36700162,1593835513,127,
233,0,7
-2743327,-686227585,2146990575,735016958,-134223874,-36700162,1593835513,127,
234,0,7
-2743327,-686227585,2146990575,735016958,-134223874,-36700162,1593835513,127,
235,0,7
-4596225,-67142009,-33562689,-33817089,-2130017,-12587013,-1076768833,1007,
236,0,7
-118489281,1023410175,-29382786,-12582917,-17409,2063595007,-134251065,1949,
237,0,7
2147483390,-15873,-33,-204801,-117441425,-1073742897,-65537,4083,
238,0,7
2147483390,-15873,-33,-204801,-117441425,-1073742897,-65537,4083,
239,0,7
2147483390,-15873,-33,-204801,-117441425,-1073742897,-65537,4083,
240,0,7
-4596225,-67142009,-33562689,-33817089,-2130017,-12587013,-1076768833,31727,
241,0,7
