"","ClusterIndex","Probability","OffspringID","FatherID","MotherID"
"1","1",1,"HR2_18_03","*1","#1"
"2","1",1,"ED11_19A_01","*1","#1"
"3","2",1,"PM1_16_09","*2","#2"
"4","3",0.9991,"PM1_27_02","*3","#3"
"5","4",1,"PM1_16_02","*4","#4"
"6","5",1,"PM1_15_01","*5","#5"
"7","5",1,"PM1_07_01","*5","#5"
"8","6",1,"NR1_43_09","*6","#6"
"9","6",1,"PM5_70_02","*6","#6"
"10","623",0.7796,"PM1_31_01","*7","#7"
"11","8",1,"PM1_16_08","*8","#8"
"12","9",1,"NR1_43_05","*9","#9"
"13","10",1,"PM1_19_01","*10","#10"
"14","10",1,"W4_32_01","*10","#10"
"15","11",1,"NR1_22_05","*11","#11"
"16","11",1,"NR1_22_01","*11","#11"
"17","12",1,"NR1_43_16","*12","#12"
"18","12",1,"SD2_01_01","*12","#12"
"19","13",1,"NR1_43_04","*13","#13"
"20","13",1,"NR3_43_08","*13","#13"
"21","14",1,"PM1_15_03","*14","#14"
"22","14",1,"PM2_51_08","*14","#14"
"23","15",1,"PM1_19_03","*15","#15"
"24","16",1,"NR1_43_01","*16","#16"
"25","17",1,"PM1_15_04","*17","#17"
"26","17",1,"HR2_22_02","*17","#17"
"27","18",0.9992,"NR1_43_12","*18","#18"
"28","18",0.9992,"PM5_70_07","*18","#18"
"29","19",1,"PM1_13A_01","*19","#19"
"30","19",1,"SD9_36_03","*19","#19"
"31","20",1,"NR1_43_18","*20","#20"
"32","21",1,"PM1_19_05","*21","#21"
"33","21",1,"SD7_26_02","*21","#21"
"34","22",1,"NR1_43_07","*22","#22"
"35","23",1,"PM1_19_04","*23","#23"
"36","23",1,"HR1_36_02","*23","#23"
"37","24",1,"PM3_48_01","*24","#24"
"38","25",1,"W6_24_01","*25","#25"
"39","25",1,"HR4_07_04","*25","#25"
"40","26",1,"PM3_67_01","*26","#26"
"41","26",1,"HR3_36_02","*26","#26"
