      1200        10         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0.0100000 0.0100000 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
5,
5,0,0
14,
6,0,0
31,
7,0,0
59,
8,0,0
110,
9,0,0
255,
10,0,0
501,
11,0,0
991,
12,0,0
991,
13,0,0
991,
14,0,0
8123,
15,0,0
9183,
16,0,0
32511,
17,0,0
65535,
18,0,0
122811,
19,0,0
261998,
20,0,0
384955,
21,0,0
786286,
22,0,0
2064127,
23,0,0
4128767,
24,0,0
8365023,
25,0,0
14647039,
26,0,0
25142239,
27,0,0
67108341,
28,0,0
133554107,
29,0,0
264175615,
30,0,0
494904287,
31,0,0
1072430958,
32,0,0
2128576255,
33,0,0
-1075052690,
34,0,1
-67109387,1,
35,0,1
2128576255,3,
36,0,1
-578837537,7,
37,0,1
-134881349,15,
38,0,1
-67109387,29,
39,0,1
-1075052690,62,
40,0,1
-67109387,93,
41,0,1
-1075052690,190,
42,0,1
-134881349,495,
43,0,1
-272695297,1023,
44,0,1
-578837537,2039,
45,0,1
-134881349,3567,
46,0,1
-1075052690,7870,
47,0,1
-134881349,11759,
48,0,1
-1075052690,24254,
49,0,1
-134881349,44527,
50,0,1
-578837537,129015,
51,0,1
-134881349,175599,
52,0,1
-578837537,391159,
53,0,1
2128576255,1048571,
54,0,1
2128576255,1048571,
55,0,1
-578837537,3536887,
56,0,1
-67109387,8388445,
57,0,1
-272695297,16776191,
58,0,1
-134881349,33205743,
59,0,1
-67109387,58720093,
60,0,1
-67109387,58720093,
61,0,1
-578837537,263583735,
62,0,1
-578837537,263583735,
63,0,1
-578837537,263583735,
64,0,1
-578837537,263583735,
65,0,1
2128576255,-3145733,
66,0,2
-1075052690,-41282,1,
67,0,2
-578837537,263583735,3,
68,0,2
-272695297,-16778241,7,
69,0,2
-578837537,263583735,11,
70,0,2
-1075052690,-41282,29,
71,0,2
2128576255,-3145733,62,
72,0,2
-272695297,-16778241,119,
73,0,2
-272695297,-16778241,119,
74,0,2
-67109387,-209715363,511,
75,0,2
-1075052690,-41282,989,
76,0,2
-1075052690,-41282,989,
77,0,2
-578837537,263583735,4075,
78,0,2
-134881349,-33903121,8191,
79,0,2
-272695297,-16778241,15991,
80,0,2
-134881349,-33903121,24575,
81,0,2
-134881349,-33903121,24575,
82,0,2
2128576255,-3145733,131006,
83,0,2
2128576255,-3145733,131006,
84,0,2
-67109387,-209715363,523775,
85,0,2
-578837537,263583735,1044459,
86,0,2
-1075052690,-41282,2094045,
87,0,2
-1075052690,-41282,2094045,
88,0,2
-1075052690,-41282,2094045,
89,0,2
-1075052690,-41282,2094045,
90,0,2
-272695297,-16778241,33537655,
91,0,2
-578837537,263583735,66056171,
92,0,2
-272695297,-16778241,100646519,
93,0,2
-67109387,-209715363,267910655,
94,0,2
2128576255,-3145733,536477630,
95,0,2
2128576255,-3145733,536477630,
96,0,2
-1075052690,-41282,2116023261,
97,0,2
-134881349,-33903121,-106497,
98,0,2
-134881349,-33903121,-106497,
99,0,2
-134881349,-33903121,-106497,
100,0,3
-578837537,263583735,-68161557,7,
101,0,3
-1075052690,-41282,2116023261,15,
102,0,3
-1075052690,-41282,2116023261,15,
103,0,3
-272695297,-16778241,-167788937,63,
104,0,3
-67109387,-209715363,-268960257,127,
105,0,3
-272695297,-16778241,-167788937,191,
106,0,3
-578837537,263583735,-68161557,503,
107,0,3
2128576255,-3145733,-1611006018,1023,
108,0,3
-134881349,-33903121,-106497,2040,
109,0,3
-578837537,263583735,-68161557,3575,
110,0,3
2128576255,-3145733,-1611006018,7167,
111,0,3
-134881349,-33903121,-106497,14328,
112,0,3
-272695297,-16778241,-167788937,32447,
113,0,3
-67109387,-209715363,-268960257,65407,
114,0,3
-578837537,263583735,-68161557,126455,
115,0,3
-578837537,263583735,-68161557,126455,
116,0,3
-578837537,263583735,-68161557,126455,
117,0,3
2128576255,-3145733,-1611006018,1039359,
118,0,3
-67109387,-209715363,-268960257,2031487,
119,0,3
-1075052690,-41282,2116023261,4194255,
120,0,3
-134881349,-33903121,-106497,8370168,
121,0,3
-272695297,-16778241,-167788937,16744127,
122,0,3
-67109387,-209715363,-268960257,31391615,
123,0,3
-134881349,-33903121,-106497,58701816,
124,0,3
-134881349,-33903121,-106497,58701816,
125,0,3
-578837537,263583735,-68161557,267513335,
126,0,3
-1075052690,-41282,2116023261,532676559,
127,0,3
-67109387,-209715363,-268960257,1038024575,
128,0,3
2128576255,-3145733,-1611006018,2146425855,
129,0,3
-134881349,-33903121,-106497,-209733640,
130,0,4
-67109387,-209715363,-268960257,-1109459073,1,
131,0,4
-1075052690,-41282,2116023261,-541065265,3,
132,0,4
-67109387,-209715363,-268960257,-1109459073,5,
133,0,4
-1075052690,-41282,2116023261,-541065265,11,
134,0,4
-134881349,-33903121,-106497,-209733640,30,
135,0,4
2128576255,-3145733,-1611006018,2146425855,63,
136,0,4
-67109387,-209715363,-268960257,-1109459073,117,
137,0,4
-67109387,-209715363,-268960257,-1109459073,117,
138,0,4
-67109387,-209715363,-268960257,-1109459073,117,
139,0,4
-1075052690,-41282,2116023261,-541065265,1003,
140,0,4
-578837537,263583735,-68161557,-269357577,2047,
141,0,4
-1075052690,-41282,2116023261,-541065265,3051,
142,0,4
-1075052690,-41282,2116023261,-541065265,3051,
143,0,4
-1075052690,-41282,2116023261,-541065265,3051,
144,0,4
-67109387,-209715363,-268960257,-1109459073,31861,
145,0,4
2128576255,-3145733,-1611006018,2146425855,65471,
146,0,4
-67109387,-209715363,-268960257,-1109459073,97397,
147,0,4
-1075052690,-41282,2116023261,-541065265,232427,
148,0,4
-272695297,-16778241,-167788937,-16810305,524287,
149,0,4
2128576255,-3145733,-1611006018,2146425855,982975,
150,0,4
-1075052690,-41282,2116023261,-541065265,1805291,
151,0,4
-134881349,-33903121,-106497,-209733640,4194270,
152,0,4
-578837537,263583735,-68161557,-269357577,8386559,
153,0,4
-1075052690,-41282,2116023261,-541065265,14388203,
154,0,4
-272695297,-16778241,-167788937,-16810305,33030143,
155,0,4
-67109387,-209715363,-268960257,-1109459073,66944117,
156,0,4
-67109387,-209715363,-268960257,-1109459073,66944117,
157,0,4
-67109387,-209715363,-268960257,-1109459073,66944117,
158,0,4
-272695297,-16778241,-167788937,-16810305,502792191,
159,0,4
-67109387,-209715363,-268960257,-1109459073,603815029,
160,0,4
-134881349,-33903121,-106497,-209733640,2143289310,
161,0,4
-67109387,-209715363,-268960257,-1109459073,-1543668619,
162,0,5
-578837537,263583735,-68161557,-269357577,-8390657,1,
163,0,5
-134881349,-33903121,-106497,-209733640,2143289310,3,
164,0,5
-67109387,-209715363,-268960257,-1109459073,-1543668619,6,
165,0,5
2128576255,-3145733,-1611006018,2146425855,-1114177,15,
166,0,5
-578837537,263583735,-68161557,-269357577,-8390657,29,
167,0,5
-67109387,-209715363,-268960257,-1109459073,-1543668619,54,
168,0,5
-67109387,-209715363,-268960257,-1109459073,-1543668619,54,
169,0,5
-272695297,-16778241,-167788937,-16810305,-570949633,255,
170,0,5
-134881349,-33903121,-106497,-209733640,2143289310,507,
171,0,5
-272695297,-16778241,-167788937,-16810305,-570949633,767,
172,0,5
2128576255,-3145733,-1611006018,2146425855,-1114177,2031,
173,0,5
-1075052690,-41282,2116023261,-541065265,-19166229,4095,
174,0,5
-578837537,263583735,-68161557,-269357577,-8390657,8157,
175,0,5
-272695297,-16778241,-167788937,-16810305,-570949633,15103,
176,0,5
-134881349,-33903121,-106497,-209733640,2143289310,32251,
177,0,5
-272695297,-16778241,-167788937,-16810305,-570949633,47871,
178,0,5
-134881349,-33903121,-106497,-209733640,2143289310,97787,
179,0,5
-67109387,-209715363,-268960257,-1109459073,-1543668619,261942,
180,0,5
-134881349,-33903121,-106497,-209733640,2143289310,359931,
181,0,5
-578837537,263583735,-68161557,-269357577,-8390657,1040349,
182,0,5
-1075052690,-41282,2116023261,-541065265,-19166229,2093055,
183,0,5
-578837537,263583735,-68161557,-269357577,-8390657,3137501,
184,0,5
-578837537,263583735,-68161557,-269357577,-8390657,3137501,
185,0,5
-1075052690,-41282,2116023261,-541065265,-19166229,14675967,
186,0,5
2128576255,-3145733,-1611006018,2146425855,-1114177,33552367,
187,0,5
-578837537,263583735,-68161557,-269357577,-8390657,53469149,
188,0,5
-67109387,-209715363,-268960257,-1109459073,-1543668619,133955382,
189,0,5
-1075052690,-41282,2116023261,-541065265,-19166229,249556991,
190,0,5
2128576255,-3145733,-1611006018,2146425855,-1114177,503314415,
191,0,5
-578837537,263583735,-68161557,-269357577,-8390657,992993245,
192,0,5
-67109387,-209715363,-268960257,-1109459073,-1543668619,2013003574,
193,0,5
-578837537,263583735,-68161557,-269357577,-8390657,-1154490403,
194,0,6
-1075052690,-41282,2116023261,-541065265,-19166229,-287313921,1,
195,0,6
2128576255,-3145733,-1611006018,2146425855,-1114177,-570427409,3,
196,0,6
2128576255,-3145733,-1611006018,2146425855,-1114177,-570427409,3,
197,0,6
-67109387,-209715363,-268960257,-1109459073,-1543668619,2013003574,15,
198,0,6
2128576255,-3145733,-1611006018,2146425855,-1114177,-570427409,19,
199,0,6
-578837537,263583735,-68161557,-269357577,-8390657,-1154490403,62,
200,0,6
-67109387,-209715363,-268960257,-1109459073,-1543668619,2013003574,111,
201,0,6
-67109387,-209715363,-268960257,-1109459073,-1543668619,2013003574,111,
202,0,6
-272695297,-16778241,-167788937,-16810305,-570949633,-83201,511,
203,0,6
-1075052690,-41282,2116023261,-541065265,-19166229,-287313921,1021,
204,0,6
-272695297,-16778241,-167788937,-16810305,-570949633,-83201,1535,
205,0,6
-67109387,-209715363,-268960257,-1109459073,-1543668619,2013003574,3695,
206,0,6
-1075052690,-41282,2116023261,-541065265,-19166229,-287313921,7165,
207,0,6
-272695297,-16778241,-167788937,-16810305,-570949633,-83201,13823,
208,0,6
-134881349,-33903121,-106497,-209733640,2143289310,-688645,32767,
209,0,6
-67109387,-209715363,-268960257,-1109459073,-1543668619,2013003574,61039,
210,0,6
-134881349,-33903121,-106497,-209733640,2143289310,-688645,98303,
211,0,6
-67109387,-209715363,-268960257,-1109459073,-1543668619,2013003574,192111,
212,0,6
-67109387,-209715363,-268960257,-1109459073,-1543668619,2013003574,192111,
213,0,6
-134881349,-33903121,-106497,-209733640,2143289310,-688645,884735,
214,0,6
-272695297,-16778241,-167788937,-16810305,-570949633,-83201,2078207,
215,0,6
-272695297,-16778241,-167788937,-16810305,-570949633,-83201,2078207,
216,0,6
-578837537,263583735,-68161557,-269357577,-8390657,-1154490403,8388542,
217,0,6
-1075052690,-41282,2116023261,-541065265,-19166229,-287313921,16767997,
218,0,6
2128576255,-3145733,-1611006018,2146425855,-1114177,-570427409,33554387,
219,0,6
-272695297,-16778241,-167788937,-16810305,-570949633,-83201,60798463,
220,0,6
-67109387,-209715363,-268960257,-1109459073,-1543668619,2013003574,133361263,
221,0,6
-134881349,-33903121,-106497,-209733640,2143289310,-688645,267223039,
222,0,6
-67109387,-209715363,-268960257,-1109459073,-1543668619,2013003574,401796719,
223,0,6
-134881349,-33903121,-106497,-209733640,2143289310,-688645,804093951,
224,0,6
-578837537,263583735,-68161557,-269357577,-8390657,-1154490403,2139094974,
225,0,6
-134881349,-33903121,-106497,-209733640,2143289310,-688645,-1343389697,
226,0,7
2128576255,-3145733,-1611006018,2146425855,-1114177,-570427409,-33554477,1,
227,0,7
-1075052690,-41282,2116023261,-541065265,-19166229,-287313921,-16786435,3,
228,0,7
-272695297,-16778241,-167788937,-16810305,-570949633,-83201,-73419265,7,
229,0,7
-1075052690,-41282,2116023261,-541065265,-19166229,-287313921,-16786435,11,
230,0,7
-1075052690,-41282,2116023261,-541065265,-19166229,-287313921,-16786435,11,
231,0,7
-578837537,263583735,-68161557,-269357577,-8390657,-1154490403,2139094974,63,
232,0,7
-272695297,-16778241,-167788937,-16810305,-570949633,-83201,-73419265,119,
233,0,7
-67109387,-209715363,-268960257,-1109459073,-1543668619,2013003574,-671945105,255,
234,0,7
-134881349,-33903121,-106497,-209733640,2143289310,-688645,-1343389697,510,
235,0,7
-134881349,-33903121,-106497,-209733640,2143289310,-688645,-1343389697,510,
236,0,7
-1075052690,-41282,2116023261,-541065265,-19166229,-287313921,-16786435,1995,
237,0,7
2128576255,-3145733,-1611006018,2146425855,-1114177,-570427409,-33554477,4093,
238,0,7
