      1200        10         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0.0100000 0.0100000 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
11,
6,0,0
31,
7,0,0
63,
8,0,0
63,
9,0,0
253,
10,0,0
491,
11,0,0
1022,
12,0,0
1855,
13,0,0
1855,
14,0,0
7166,
15,0,0
16351,
16,0,0
26431,
17,0,0
49119,
18,0,0
121854,
19,0,0
262135,
20,0,0
262135,
21,0,0
262135,
22,0,0
2058047,
23,0,0
4193771,
24,0,0
6252351,
25,0,0
16695263,
26,0,0
33554173,
27,0,0
62914027,
28,0,0
62914027,
29,0,0
234880765,
30,0,0
536730622,
31,0,0
771751677,
32,0,0
771751677,
33,0,0
-1835017,
34,0,1
-205521429,1,
35,0,1
-1835017,2,
36,0,1
-537011202,7,
37,0,1
-537011202,7,
38,0,1
-16859169,31,
39,0,1
771751677,63,
40,0,1
-205521429,125,
41,0,1
-537011202,231,
42,0,1
-205521429,381,
43,0,1
-537011202,743,
44,0,1
-537011202,743,
45,0,1
-1835017,4090,
46,0,1
-10524865,8191,
47,0,1
-205521429,15741,
48,0,1
-205521429,15741,
49,0,1
-1835017,61434,
50,0,1
-205521429,81277,
51,0,1
-1835017,192506,
52,0,1
-16859169,524255,
53,0,1
-1835017,716794,
54,0,1
-205521429,1916285,
55,0,1
-537011202,4190951,
56,0,1
-1835017,7008250,
57,0,1
-1835017,7008250,
58,0,1
-10524865,33546239,
59,0,1
-16859169,66584543,
60,0,1
-16859169,66584543,
61,0,1
-1835017,241889274,
62,0,1
-537011202,532673255,
63,0,1
-537011202,532673255,
64,0,1
-537011202,532673255,
65,0,1
-205521429,-2278019,
66,0,2
-10524865,-33562625,1,
67,0,2
-16859169,-201850913,3,
68,0,2
-205521429,-2278019,6,
69,0,2
-1835017,-294981638,15,
70,0,2
-1835017,-294981638,15,
71,0,2
-1835017,-294981638,15,
72,0,2
771751677,-65,127,
73,0,2
771751677,-65,127,
74,0,2
771751677,-65,127,
75,0,2
-1835017,-294981638,911,
76,0,2
-16859169,-201850913,2043,
77,0,2
-10524865,-33562625,4093,
78,0,2
-537011202,532673255,8191,
79,0,2
-537011202,532673255,8191,
80,0,2
-1835017,-294981638,31631,
81,0,2
-16859169,-201850913,63483,
82,0,2
-10524865,-33562625,126973,
83,0,2
-10524865,-33562625,126973,
84,0,2
-537011202,532673255,499711,
85,0,2
-205521429,-2278019,1048566,
86,0,2
-10524865,-33562625,1699837,
87,0,2
-1835017,-294981638,4160399,
88,0,2
-1835017,-294981638,4160399,
89,0,2
-205521429,-2278019,15728630,
90,0,2
-10524865,-33562625,31059965,
91,0,2
-205521429,-2278019,49283062,
92,0,2
-16859169,-201850913,134150139,
93,0,2
-1835017,-294981638,255818639,
94,0,2
771751677,-65,536870015,
95,0,2
-205521429,-2278019,988807158,
96,0,2
-1835017,-294981638,1866431375,
97,0,2
-10524865,-33562625,-36048899,
98,0,3
-1835017,-294981638,1866431375,1,
99,0,3
-10524865,-33562625,-36048899,2,
100,0,3
-16859169,-201850913,-134285317,7,
101,0,3
-205521429,-2278019,-1158676490,15,
102,0,3
-10524865,-33562625,-36048899,26,
103,0,3
-205521429,-2278019,-1158676490,47,
104,0,3
-537011202,532673255,-548865,127,
105,0,3
771751677,-65,-536871809,255,
106,0,3
771751677,-65,-536871809,255,
107,0,3
-205521429,-2278019,-1158676490,943,
108,0,3
-10524865,-33562625,-36048899,2010,
109,0,3
-205521429,-2278019,-1158676490,2991,
110,0,3
-16859169,-201850913,-134285317,8183,
111,0,3
-16859169,-201850913,-134285317,8183,
112,0,3
-10524865,-33562625,-36048899,30682,
113,0,3
-1835017,-294981638,1866431375,65533,
114,0,3
-10524865,-33562625,-36048899,96218,
115,0,3
-1835017,-294981638,1866431375,196605,
116,0,3
-10524865,-33562625,-36048899,358362,
117,0,3
-10524865,-33562625,-36048899,358362,
118,0,3
-16859169,-201850913,-134285317,2072567,
119,0,3
771751677,-65,-536871809,4193535,
120,0,3
-1835017,-294981638,1866431375,8060925,
121,0,3
-10524865,-33562625,-36048899,15038426,
122,0,3
-205521429,-2278019,-1158676490,33549231,
123,0,3
-1835017,-294981638,1866431375,58392573,
124,0,3
-1835017,-294981638,1866431375,58392573,
125,0,3
-10524865,-33562625,-36048899,249919450,
126,0,3
-1835017,-294981638,1866431375,326828029,
127,0,3
-537011202,532673255,-548865,1073741695,
128,0,3
-1835017,-294981638,1866431375,1400569853,
129,0,3
-205521429,-2278019,-1158676490,-33559633,
130,0,4
-537011202,532673255,-548865,-1073741953,1,
131,0,4
-16859169,-201850913,-134285317,-2121737,3,
132,0,4
-205521429,-2278019,-1158676490,-33559633,6,
133,0,4
771751677,-65,-536871809,-4195073,15,
134,0,4
-1835017,-294981638,1866431375,1400569853,31,
135,0,4
-537011202,532673255,-548865,-1073741953,61,
136,0,4
771751677,-65,-536871809,-4195073,111,
137,0,4
-10524865,-33562625,-36048899,-286951462,255,
138,0,4
-205521429,-2278019,-1158676490,-33559633,502,
139,0,4
-1835017,-294981638,1866431375,1400569853,991,
140,0,4
-10524865,-33562625,-36048899,-286951462,1791,
141,0,4
-16859169,-201850913,-134285317,-2121737,4091,
142,0,4
771751677,-65,-536871809,-4195073,8047,
143,0,4
-1835017,-294981638,1866431375,1400569853,15327,
144,0,4
-16859169,-201850913,-134285317,-2121737,28667,
145,0,4
-1835017,-294981638,1866431375,1400569853,48095,
146,0,4
-1835017,-294981638,1866431375,1400569853,48095,
147,0,4
-16859169,-201850913,-134285317,-2121737,225275,
148,0,4
-537011202,532673255,-548865,-1073741953,524221,
149,0,4
-16859169,-201850913,-134285317,-2121737,749563,
150,0,4
-10524865,-33562625,-36048899,-286951462,2094847,
151,0,4
-205521429,-2278019,-1158676490,-33559633,4193782,
152,0,4
-1835017,-294981638,1866431375,1400569853,8174559,
153,0,4
771751677,-65,-536871809,-4195073,16768879,
154,0,4
-1835017,-294981638,1866431375,1400569853,24951775,
155,0,4
771751677,-65,-536871809,-4195073,50323311,
156,0,4
-10524865,-33562625,-36048899,-286951462,132118271,
157,0,4
771751677,-65,-536871809,-4195073,184541039,
158,0,4
-10524865,-33562625,-36048899,-286951462,400553727,
159,0,4
-16859169,-201850913,-134285317,-2121737,1072394235,
160,0,4
-537011202,532673255,-548865,-1073741953,2146959293,
161,0,4
-537011202,532673255,-548865,-1073741953,2146959293,
162,0,5
-1835017,-294981638,1866431375,1400569853,-42157089,1,
163,0,5
-537011202,532673255,-548865,-1073741953,2146959293,2,
164,0,5
771751677,-65,-536871809,-4195073,-352329873,7,
165,0,5
-205521429,-2278019,-1158676490,-33559633,-4194826,15,
166,0,5
-16859169,-201850913,-134285317,-2121737,-1075089413,31,
167,0,5
-537011202,532673255,-548865,-1073741953,2146959293,58,
168,0,5
-10524865,-33562625,-36048899,-286951462,-673188097,127,
169,0,5
-16859169,-201850913,-134285317,-2121737,-1075089413,223,
170,0,5
771751677,-65,-536871809,-4195073,-352329873,503,
171,0,5
-1835017,-294981638,1866431375,1400569853,-42157089,1021,
172,0,5
-10524865,-33562625,-36048899,-286951462,-673188097,1919,
173,0,5
-1835017,-294981638,1866431375,1400569853,-42157089,3069,
174,0,5
-205521429,-2278019,-1158676490,-33559633,-4194826,8175,
175,0,5
-537011202,532673255,-548865,-1073741953,2146959293,16314,
176,0,5
771751677,-65,-536871809,-4195073,-352329873,32247,
177,0,5
-1835017,-294981638,1866431375,1400569853,-42157089,60413,
178,0,5
-10524865,-33562625,-36048899,-286951462,-673188097,128895,
179,0,5
-10524865,-33562625,-36048899,-286951462,-673188097,128895,
180,0,5
771751677,-65,-536871809,-4195073,-352329873,490999,
181,0,5
-205521429,-2278019,-1158676490,-33559633,-4194826,1040367,
182,0,5
-1835017,-294981638,1866431375,1400569853,-42157089,2026493,
183,0,5
-10524865,-33562625,-36048899,-286951462,-673188097,3798911,
184,0,5
-16859169,-201850913,-134285317,-2121737,-1075089413,8388319,
185,0,5
-205521429,-2278019,-1158676490,-33559633,-4194826,15720431,
186,0,5
-205521429,-2278019,-1158676490,-33559633,-4194826,15720431,
187,0,5
-537011202,532673255,-548865,-1073741953,2146959293,67092410,
188,0,5
771751677,-65,-536871809,-4195073,-352329873,133660151,
189,0,5
-10524865,-33562625,-36048899,-286951462,-673188097,263845759,
190,0,5
-10524865,-33562625,-36048899,-286951462,-673188097,263845759,
191,0,5
-1835017,-294981638,1866431375,1400569853,-42157089,1071574013,
192,0,5
-205521429,-2278019,-1158676490,-33559633,-4194826,2096095215,
193,0,5
771751677,-65,-536871809,-4195073,-352329873,-134775305,
194,0,5
771751677,-65,-536871809,-4195073,-352329873,-134775305,
195,0,6
-10524865,-33562625,-36048899,-286951462,-673188097,-809896065,3,
196,0,6
-537011202,532673255,-548865,-1073741953,2146959293,-67125318,7,
197,0,6
-205521429,-2278019,-1158676490,-33559633,-4194826,2096095215,15,
198,0,6
-10524865,-33562625,-36048899,-286951462,-673188097,-809896065,27,
199,0,6
-10524865,-33562625,-36048899,-286951462,-673188097,-809896065,27,
200,0,6
-16859169,-201850913,-134285317,-2121737,-1075089413,-8388897,127,
201,0,6
-537011202,532673255,-548865,-1073741953,2146959293,-67125318,247,
202,0,6
-1835017,-294981638,1866431375,1400569853,-42157089,-1075909635,511,
203,0,6
-16859169,-201850913,-134285317,-2121737,-1075089413,-8388897,895,
204,0,6
-1835017,-294981638,1866431375,1400569853,-42157089,-1075909635,1535,
205,0,6
-205521429,-2278019,-1158676490,-33559633,-4194826,2096095215,4079,
206,0,6
-10524865,-33562625,-36048899,-286951462,-673188097,-809896065,8091,
207,0,6
-16859169,-201850913,-134285317,-2121737,-1075089413,-8388897,15231,
208,0,6
771751677,-65,-536871809,-4195073,-352329873,-134775305,32764,
209,0,6
-16859169,-201850913,-134285317,-2121737,-1075089413,-8388897,47999,
210,0,6
-537011202,532673255,-548865,-1073741953,2146959293,-67125318,130807,
211,0,6
771751677,-65,-536871809,-4195073,-352329873,-134775305,229372,
212,0,6
-205521429,-2278019,-1158676490,-33559633,-4194826,2096095215,520175,
213,0,6
-16859169,-201850913,-134285317,-2121737,-1075089413,-8388897,965503,
214,0,6
-10524865,-33562625,-36048899,-286951462,-673188097,-809896065,2088859,
215,0,6
-205521429,-2278019,-1158676490,-33559633,-4194826,2096095215,3665903,
216,0,6
-10524865,-33562625,-36048899,-286951462,-673188097,-809896065,6283163,
217,0,6
771751677,-65,-536871809,-4195073,-352329873,-134775305,16482300,
218,0,6
771751677,-65,-536871809,-4195073,-352329873,-134775305,16482300,
219,0,6
-205521429,-2278019,-1158676490,-33559633,-4194826,2096095215,62386159,
220,0,6
-1835017,-294981638,1866431375,1400569853,-42157089,-1075909635,134215167,
221,0,6
-1835017,-294981638,1866431375,1400569853,-42157089,-1075909635,134215167,
222,0,6
-1835017,-294981638,1866431375,1400569853,-42157089,-1075909635,134215167,
223,0,6
771751677,-65,-536871809,-4195073,-352329873,-134775305,1023115260,
224,0,6
-10524865,-33562625,-36048899,-286951462,-673188097,-809896065,2136989595,
225,0,6
-16859169,-201850913,-134285317,-2121737,-1075089413,-8388897,-1131649,
226,0,7
-10524865,-33562625,-36048899,-286951462,-673188097,-809896065,2136989595,1,
227,0,7
771751677,-65,-536871809,-4195073,-352329873,-134775305,-1124368388,3,
228,0,7
-10524865,-33562625,-36048899,-286951462,-673188097,-809896065,2136989595,5,
229,0,7
-10524865,-33562625,-36048899,-286951462,-673188097,-809896065,2136989595,5,
230,0,7
-1835017,-294981638,1866431375,1400569853,-42157089,-1075909635,-939526657,31,
231,0,7
-10524865,-33562625,-36048899,-286951462,-673188097,-809896065,2136989595,37,
232,0,7
-1835017,-294981638,1866431375,1400569853,-42157089,-1075909635,-939526657,95,
233,0,7
-16859169,-201850913,-134285317,-2121737,-1075089413,-8388897,-1131649,254,
234,0,7
771751677,-65,-536871809,-4195073,-352329873,-134775305,-1124368388,507,
235,0,7
-16859169,-201850913,-134285317,-2121737,-1075089413,-8388897,-1131649,766,
236,0,7
-16859169,-201850913,-134285317,-2121737,-1075089413,-8388897,-1131649,766,
237,0,7
-205521429,-2278019,-1158676490,-33559633,-4194826,2096095215,-71831569,4095,
238,0,7
771751677,-65,-536871809,-4195073,-352329873,-134775305,-1124368388,7675,
239,0,7
-10524865,-33562625,-36048899,-286951462,-673188097,-809896065,2136989595,16293,
240,0,7
