      1200        12         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0220000 0.0100000 0.0280000 0.0110000 0.0170000 0.0100000
 0.0290000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
3,0,0
3,
4,0,0
3,
5,0,0
15,
6,0,0
15,
7,0,0
63,
8,0,0
63,
9,0,0
243,
10,0,0
319,
11,0,0
319,
12,0,0
319,
13,0,0
4047,
14,0,0
4415,
15,0,0
16380,
16,0,0
32767,
17,0,0
61391,
18,0,0
61391,
19,0,0
261875,
20,0,0
512319,
21,0,0
786163,
22,0,0
2080764,
23,0,0
2883315,
24,0,0
7852351,
25,0,0
7852351,
26,0,0
33554431,
27,0,0
67076095,
28,0,0
134016975,
29,0,0
234881023,
30,0,0
234881023,
31,0,0
234881023,
32,0,0
2121781567,
33,0,0
-67141633,
34,0,1
-2113540,1,
35,0,1
-134418481,3,
36,0,1
-1912602625,7,
37,0,1
-5505293,15,
38,0,1
-67141633,30,
39,0,1
-134418481,59,
40,0,1
-1912602625,119,
41,0,1
-1912602625,119,
42,0,1
-67141633,478,
43,0,1
2121781567,1023,
44,0,1
-1912602625,1655,
45,0,1
-2113540,4093,
46,0,1
-134418481,8123,
47,0,1
-134418481,8123,
48,0,1
-1912602625,30327,
49,0,1
2121781567,64511,
50,0,1
-2113540,126973,
51,0,1
-134418481,237499,
52,0,1
2121781567,457727,
53,0,1
-1912602625,1013367,
54,0,1
-2113540,1961981,
55,0,1
-1912602625,3110519,
56,0,1
-2113540,6156285,
57,0,1
-5505293,16777199,
58,0,1
-2113540,22933501,
59,0,1
-1912602625,61830775,
60,0,1
-134418481,133930939,
61,0,1
-5505293,251658223,
62,0,1
2121781567,536280063,
63,0,1
-5505293,788529135,
64,0,1
-67141633,2147483102,
65,0,1
-67141633,2147483102,
66,0,2
-2113540,-44175363,1,
67,0,2
-67141633,2147483102,2,
68,0,2
-1912602625,-72386953,7,
69,0,2
2121781567,-537461761,15,
70,0,2
-5505293,-1358954513,31,
71,0,2
-67141633,2147483102,58,
72,0,2
-1912602625,-72386953,119,
73,0,2
-134418481,-134504517,255,
74,0,2
2121781567,-537461761,495,
75,0,2
-5505293,-1358954513,991,
76,0,2
-5505293,-1358954513,991,
77,0,2
2121781567,-537461761,3567,
78,0,2
-5505293,-1358954513,5087,
79,0,2
-5505293,-1358954513,5087,
80,0,2
-134418481,-134504517,32511,
81,0,2
-2113540,-44175363,65533,
82,0,2
-134418481,-134504517,98047,
83,0,2
-134418481,-134504517,98047,
84,0,2
