      1200        12         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0220000 0.0100000 0.0280000 0.0110000 0.0170000 0.0100000
 0.0290000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
3,
5,0,0
13,
6,0,0
30,
7,0,0
30,
8,0,0
109,
9,0,0
255,
10,0,0
365,
11,0,0
926,
12,0,0
2047,
13,0,0
4083,
14,0,0
7935,
15,0,0
14335,
16,0,0
28659,
17,0,0
47103,
18,0,0
131071,
19,0,0
261485,
20,0,0
393215,
21,0,0
1011699,
22,0,0
2013183,
23,0,0
2013183,
24,0,0
2013183,
25,0,0
2013183,
26,0,0
32899071,
27,0,0
67100415,
28,0,0
133954925,
29,0,0
201318143,
30,0,0
536869790,
31,0,0
1072656371,
32,0,0
2013003117,
33,0,0
-1074827277,
34,0,1
-335552769,1,
35,0,1
-335552769,1,
36,0,1
2013003117,7,
37,0,1
-34209793,15,
38,0,1
-536872034,31,
39,0,1
-34209793,47,
40,0,1
-536872034,95,
41,0,1
-536872034,95,
42,0,1
-335552769,505,
43,0,1
2013003117,1015,
44,0,1
-335552769,1529,
45,0,1
-31541249,4095,
46,0,1
-1074827277,8190,
47,0,1
-536872034,15967,
48,0,1
2013003117,31735,
49,0,1
2013003117,31735,
50,0,1
2013003117,31735,
51,0,1
-335552769,259577,
52,0,1
-335552769,259577,
53,0,1
-335552769,259577,
54,0,1
-335552769,259577,
55,0,1
-536872034,4177503,
56,0,1
-34209793,8388527,
57,0,1
-335552769,12842489,
58,0,1
-335552769,12842489,
59,0,1
-335552769,12842489,
60,0,1
-536872034,130006623,
61,0,1
-34209793,260046767,
62,0,1
-1074827277,536862718,
63,0,1
-1074827277,536862718,
64,0,1
-536872034,2009054815,
65,0,1
-34209793,-276824145,
66,0,2
-1074827277,-1610620930,1,
67,0,2
-335552769,-121375239,3,
68,0,2
-536872034,2009054815,7,
69,0,2
-536872034,2009054815,7,
70,0,2
-31541249,-4097,31,
71,0,2
-1074827277,-1610620930,61,
72,0,2
-335552769,-121375239,123,
73,0,2
-31541249,-4097,223,
74,0,2
-536872034,2009054815,487,
75,0,2
-1074827277,-1610620930,957,
76,0,2
2013003117,-230409,2047,
77,0,2
-34209793,-276824145,4094,
78,0,2
-536872034,2009054815,7655,
79,0,2
-34209793,-276824145,12286,
80,0,2
-1074827277,-1610620930,31677,
81,0,2
2013003117,-230409,63487,
82,0,2
-34209793,-276824145,110590,
83,0,2
-335552769,-121375239,262011,
84,0,2
-1074827277,-1610620930,490429,
85,0,2
-34209793,-276824145,897022,
86,0,2
2013003117,-230409,2029567,
87,0,2
2013003117,-230409,2029567,
88,0,2
-536872034,2009054815,8379879,
89,0,2
-34209793,-276824145,15577086,
90,0,2
-536872034,2009054815,25157095,
91,0,2
-31541249,-4097,67108575,
92,0,2
-536872034,2009054815,92265959,
93,0,2
-1074827277,-1610620930,267877309,
94,0,2
-34209793,-276824145,518893566,
95,0,2
-1074827277,-1610620930,804748221,
96,0,2
-335552769,-121375239,2147221371,
97,0,2
-34209793,-276824145,-554848258,
98,0,3
-536872034,2009054815,-176169497,1,
99,0,3
-335552769,-121375239,2147221371,3,
100,0,3
-34209793,-276824145,-554848258,6,
101,0,3
-31541249,-4097,-67109153,15,
102,0,3
-335552769,-121375239,2147221371,27,
103,0,3
2013003117,-230409,-6359041,63,
104,0,3
-34209793,-276824145,-554848258,118,
105,0,3
-1074827277,-1610620930,-1342735427,255,
106,0,3
-34209793,-276824145,-554848258,374,
107,0,3
-1074827277,-1610620930,-1342735427,767,
108,0,3
-536872034,2009054815,-176169497,2045,
109,0,3
-536872034,2009054815,-176169497,2045,
110,0,3
-34209793,-276824145,-554848258,7542,
111,0,3
2013003117,-230409,-6359041,16319,
112,0,3
-536872034,2009054815,-176169497,26621,
113,0,3
-536872034,2009054815,-176169497,26621,
114,0,3
2013003117,-230409,-6359041,114623,
115,0,3
-1074827277,-1610620930,-1342735427,260863,
116,0,3
-335552769,-121375239,2147221371,524251,
117,0,3
-1074827277,-1610620930,-1342735427,785151,
118,0,3
-536872034,2009054815,-176169497,1992701,
119,0,3
-31541249,-4097,-67109153,4194287,
120,0,3
2013003117,-230409,-6359041,8241087,
121,0,3
-31541249,-4097,-67109153,12582895,
122,0,3
-1074827277,-1610620930,-1342735427,32242431,
123,0,3
-31541249,-4097,-67109153,46137327,
124,0,3
-31541249,-4097,-67109153,46137327,
125,0,3
-335552769,-121375239,2147221371,267911131,
126,0,3
-31541249,-4097,-67109153,314572783,
127,0,3
-31541249,-4097,-67109153,314572783,
128,0,3
-536872034,2009054815,-176169497,2145282045,
129,0,3
-34209793,-276824145,-554848258,-8842,
130,0,4
-1074827277,-1610620930,-1342735427,-34866433,1,
131,0,4
-335552769,-121375239,2147221371,-268959781,3,
132,0,4
2013003117,-230409,-6359041,-8536129,7,
133,0,4
-31541249,-4097,-67109153,-1832910865,15,
134,0,4
-34209793,-276824145,-554848258,-8842,30,
135,0,4
-536872034,2009054815,-176169497,2145282045,63,
136,0,4
-34209793,-276824145,-554848258,-8842,94,
137,0,4
-335552769,-121375239,2147221371,-268959781,251,
138,0,4
-536872034,2009054815,-176169497,2145282045,447,
139,0,4
-34209793,-276824145,-554848258,-8842,862,
140,0,4
-1074827277,-1610620930,-1342735427,-34866433,2045,
141,0,4
-1074827277,-1610620930,-1342735427,-34866433,2045,
142,0,4
-31541249,-4097,-67109153,-1832910865,8175,
143,0,4
-34209793,-276824145,-554848258,-8842,15198,
144,0,4
-536872034,2009054815,-176169497,2145282045,32191,
145,0,4
2013003117,-230409,-6359041,-8536129,65527,
146,0,4
-536872034,2009054815,-176169497,2145282045,97727,
147,0,4
-1074827277,-1610620930,-1342735427,-34866433,255997,
148,0,4
-34209793,-276824145,-554848258,-8842,506718,
149,0,4
-335552769,-121375239,2147221371,-268959781,1048315,
150,0,4
-536872034,2009054815,-176169497,2145282045,1932735,
151,0,4
2013003117,-230409,-6359041,-8536129,4128759,
152,0,4
-31541249,-4097,-67109153,-1832910865,8380399,
153,0,4
-34209793,-276824145,-554848258,-8842,16235358,
154,0,4
-335552769,-121375239,2147221371,-268959781,32505595,
155,0,4
2013003117,-230409,-6359041,-8536129,62849015,
156,0,4
-536872034,2009054815,-176169497,2145282045,131956159,
157,0,4
-536872034,2009054815,-176169497,2145282045,131956159,
158,0,4
-31541249,-4097,-67109153,-1832910865,528474095,
159,0,4
-536872034,2009054815,-176169497,2145282045,668827071,
160,0,4
-34209793,-276824145,-554848258,-8842,2130164574,
161,0,4
-1074827277,-1610620930,-1342735427,-34866433,-268291,
162,0,5
-34209793,-276824145,-554848258,-8842,2130164574,1,
163,0,5
-536872034,2009054815,-176169497,2145282045,-1478656577,3,
164,0,5
-31541249,-4097,-67109153,-1832910865,-545267729,7,
165,0,5
-34209793,-276824145,-554848258,-8842,2130164574,13,
166,0,5
-536872034,2009054815,-176169497,2145282045,-1478656577,27,
167,0,5
-31541249,-4097,-67109153,-1832910865,-545267729,55,
168,0,5
-34209793,-276824145,-554848258,-8842,2130164574,109,
169,0,5
-536872034,2009054815,-176169497,2145282045,-1478656577,219,
170,0,5
-536872034,2009054815,-176169497,2145282045,-1478656577,219,
171,0,5
-1074827277,-1610620930,-1342735427,-34866433,-268291,1022,
172,0,5
-536872034,2009054815,-176169497,2145282045,-1478656577,1243,
173,0,5
2013003117,-230409,-6359041,-8536129,-71368713,4095,
174,0,5
-1074827277,-1610620930,-1342735427,-34866433,-268291,7166,
175,0,5
-335552769,-121375239,2147221371,-268959781,-34603269,16383,
176,0,5
-536872034,2009054815,-176169497,2145282045,-1478656577,29915,
177,0,5
-1074827277,-1610620930,-1342735427,-34866433,-268291,56318,
178,0,5
-34209793,-276824145,-554848258,-8842,2130164574,130925,
179,0,5
-31541249,-4097,-67109153,-1832910865,-545267729,262071,
180,0,5
-536872034,2009054815,-176169497,2145282045,-1478656577,488667,
181,0,5
2013003117,-230409,-6359041,-8536129,-71368713,1044479,
182,0,5
-31541249,-4097,-67109153,-1832910865,-545267729,1834935,
183,0,5
2013003117,-230409,-6359041,-8536129,-71368713,3141631,
184,0,5
-31541249,-4097,-67109153,-1832910865,-545267729,6029239,
185,0,5
-34209793,-276824145,-554848258,-8842,2130164574,16645997,
186,0,5
-31541249,-4097,-67109153,-1832910865,-545267729,22806455,
187,0,5
-34209793,-276824145,-554848258,-8842,2130164574,50200429,
188,0,5
-536872034,2009054815,-176169497,2145282045,-1478656577,133657819,
189,0,5
-335552769,-121375239,2147221371,-268959781,-34603269,268419071,
190,0,5
-335552769,-121375239,2147221371,-268959781,-34603269,268419071,
191,0,5
-1074827277,-1610620930,-1342735427,-34866433,-268291,1073667070,
192,0,5
2013003117,-230409,-6359041,-8536129,-71368713,2142236671,
193,0,5
-31541249,-4097,-67109153,-1832910865,-545267729,-44302409,
194,0,6
-335552769,-121375239,2147221371,-268959781,-34603269,-805322753,1,
195,0,6
2013003117,-230409,-6359041,-8536129,-71368713,2142236671,3,
196,0,6
-31541249,-4097,-67109153,-1832910865,-545267729,-44302409,6,
197,0,6
-335552769,-121375239,2147221371,-268959781,-34603269,-805322753,13,
198,0,6
-31541249,-4097,-67109153,-1832910865,-545267729,-44302409,22,
199,0,6
-536872034,2009054815,-176169497,2145282045,-1478656577,-134777637,63,
200,0,6
-1074827277,-1610620930,-1342735427,-34866433,-268291,-1073816578,127,
201,0,6
2013003117,-230409,-6359041,-8536129,-71368713,2142236671,251,
202,0,6
-34209793,-276824145,-554848258,-8842,2130164574,-84017299,511,
203,0,6
2013003117,-230409,-6359041,-8536129,-71368713,2142236671,763,
204,0,6
-34209793,-276824145,-554848258,-8842,2130164574,-84017299,1535,
205,0,6
-335552769,-121375239,2147221371,-268959781,-34603269,-805322753,4077,
206,0,6
-34209793,-276824145,-554848258,-8842,2130164574,-84017299,5631,
207,0,6
-335552769,-121375239,2147221371,-268959781,-34603269,-805322753,12269,
208,0,6
-1074827277,-1610620930,-1342735427,-34866433,-268291,-1073816578,32639,
209,0,6
-335552769,-121375239,2147221371,-268959781,-34603269,-805322753,45037,
210,0,6
-34209793,-276824145,-554848258,-8842,2130164574,-84017299,120319,
211,0,6
2013003117,-230409,-6359041,-8536129,-71368713,2142236671,260859,
212,0,6
-34209793,-276824145,-554848258,-8842,2130164574,-84017299,382463,
213,0,6
-335552769,-121375239,2147221371,-268959781,-34603269,-805322753,962541,
214,0,6
2013003117,-230409,-6359041,-8536129,-71368713,2142236671,1833723,
215,0,6
-31541249,-4097,-67109153,-1832910865,-545267729,-44302409,4194262,
216,0,6
-536872034,2009054815,-176169497,2145282045,-1478656577,-134777637,8388543,
217,0,6
2013003117,-230409,-6359041,-8536129,-71368713,2142236671,14416635,
218,0,6
-31541249,-4097,-67109153,-1832910865,-545267729,-44302409,29360086,
219,0,6
-1074827277,-1610620930,-1342735427,-34866433,-268291,-1073816578,67075967,
220,0,6
-335552769,-121375239,2147221371,-268959781,-34603269,-805322753,133083117,
221,0,6
-34209793,-276824145,-554848258,-8842,2130164574,-84017299,267769343,
222,0,6
-536872034,2009054815,-176169497,2145282045,-1478656577,-134777637,528482239,
223,0,6
-34209793,-276824145,-554848258,-8842,2130164574,-84017299,804640255,
224,0,6
-1074827277,-1610620930,-1342735427,-34866433,-268291,-1073816578,2080341887,
225,0,6
-31541249,-4097,-67109153,-1832910865,-545267729,-44302409,-37748778,
226,0,7
-34209793,-276824145,-554848258,-8842,2130164574,-84017299,-1342843393,1,
227,0,7
-34209793,-276824145,-554848258,-8842,2130164574,-84017299,-1342843393,1,
228,0,7
-335552769,-121375239,2147221371,-268959781,-34603269,-805322753,-135352339,7,
229,0,7
-1074827277,-1610620930,-1342735427,-34866433,-268291,-1073816578,2080341887,15,
230,0,7
2013003117,-230409,-6359041,-8536129,-71368713,2142236671,-19137797,31,
231,0,7
-536872034,2009054815,-176169497,2145282045,-1478656577,-134777637,-545259585,63,
232,0,7
-335552769,-121375239,2147221371,-268959781,-34603269,-805322753,-135352339,119,
233,0,7
-34209793,-276824145,-554848258,-8842,2130164574,-84017299,-1342843393,249,
234,0,7
2013003117,-230409,-6359041,-8536129,-71368713,2142236671,-19137797,479,
235,0,7
2013003117,-230409,-6359041,-8536129,-71368713,2142236671,-19137797,479,
236,0,7
-1074827277,-1610620930,-1342735427,-34866433,-268291,-1073816578,2080341887,2031,
237,0,7
