      1200        10         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0.0100000 0.0100000 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
3,
5,0,0
13,
6,0,0
13,
7,0,0
13,
8,0,0
127,
9,0,0
243,
10,0,0
511,
11,0,0
909,
12,0,0
2046,
13,0,0
2046,
14,0,0
7679,
15,0,0
10238,
16,0,0
10238,
17,0,0
65267,
18,0,0
131071,
19,0,0
131071,
20,0,0
524159,
21,0,0
1047437,
22,0,0
2088447,
23,0,0
3144589,
24,0,0
7995391,
25,0,0
16711411,
26,0,0
28310413,
27,0,0
67053566,
28,0,0
133693311,
29,0,0
201271294,
30,0,0
534765055,
31,0,0
1034943373,
32,0,0
1811884030,
33,0,0
-8781825,
34,0,1
-1112540275,1,
35,0,1
-134742145,3,
36,0,1
-16843021,7,
37,0,1
-538976769,15,
38,0,1
-134742145,27,
39,0,1
-16843021,55,
40,0,1
-8781825,126,
41,0,1
1811884030,255,
42,0,1
-1112540275,509,
43,0,1
-538976769,1007,
44,0,1
-538976769,1007,
45,0,1
-538976769,1007,
46,0,1
-1112540275,7677,
47,0,1
-16843021,16311,
48,0,1
1811884030,32511,
49,0,1
-1112540275,56829,
50,0,1
-8781825,130942,
51,0,1
1811884030,229119,
52,0,1
-1112540275,450045,
53,0,1
-8781825,917374,
54,0,1
-16843021,2080695,
55,0,1
-8781825,3014526,
56,0,1
1811884030,8093439,
57,0,1
-134742145,16777179,
58,0,1
-134742145,16777179,
59,0,1
1811884030,58425087,
60,0,1
-1112540275,133619197,
61,0,1
1811884030,192642815,
62,0,1
-538976769,536863727,
63,0,1
-134742145,1023410139,
64,0,1
1811884030,1803255551,
65,0,1
-538976769,-536878097,
66,0,2
-134742145,-1124073509,1,
67,0,2
-1112540275,-134816259,3,
68,0,2
-538976769,-536878097,6,
69,0,2
-538976769,-536878097,6,
70,0,2
-8781825,-5374082,31,
71,0,2
-538976769,-536878097,38,
72,0,2
-1112540275,-134816259,123,
73,0,2
-1112540275,-134816259,123,
74,0,2
-16843021,-2113609,511,
75,0,2
-538976769,-536878097,934,
76,0,2
-538976769,-536878097,934,
77,0,2
1811884030,1803255551,4095,
78,0,2
1811884030,1803255551,4095,
79,0,2
-8781825,-5374082,16351,
80,0,2
-538976769,-536878097,29606,
81,0,2
-8781825,-5374082,49119,
82,0,2
-538976769,-536878097,95142,
83,0,2
-1112540275,-134816259,261755,
84,0,2
1811884030,1803255551,511999,
85,0,2
1811884030,1803255551,511999,
86,0,2
-16843021,-2113609,2096639,
87,0,2
-134742145,-1124073509,4194301,
88,0,2
1811884030,1803255551,6803455,
89,0,2
1811884030,1803255551,6803455,
90,0,2
-538976769,-536878097,33387430,
91,0,2
-16843021,-2113609,65011199,
92,0,2
-134742145,-1124073509,130023421,
93,0,2
-16843021,-2113609,199228927,
94,0,2
-8781825,-5374082,536788959,
95,0,2
-538976769,-536878097,1040020390,
96,0,2
-16843021,-2113609,1809841663,
97,0,2
-8781825,-5374082,-536952865,
98,0,3
1811884030,1803255551,-26750977,1,
99,0,3
1811884030,1803255551,-26750977,1,
100,0,3
-16843021,-2113609,1809841663,7,
101,0,3
1811884030,1803255551,-26750977,9,
102,0,3
-8781825,-5374082,-536952865,30,
103,0,3
-134742145,-1124073509,-138412035,63,
104,0,3
-8781825,-5374082,-536952865,94,
105,0,3
-8781825,-5374082,-536952865,94,
106,0,3
-134742145,-1124073509,-138412035,447,
107,0,3
1811884030,1803255551,-26750977,1001,
108,0,3
-8781825,-5374082,-536952865,1630,
109,0,3
-1112540275,-134816259,-262533,4095,
110,0,3
-1112540275,-134816259,-262533,4095,
111,0,3
-538976769,-536878097,-1107463258,16383,
112,0,3
-16843021,-2113609,1809841663,32759,
113,0,3
-16843021,-2113609,1809841663,32759,
114,0,3
-1112540275,-134816259,-262533,118783,
115,0,3
-134742145,-1124073509,-138412035,261567,
116,0,3
-538976769,-536878097,-1107463258,507903,
117,0,3
-8781825,-5374082,-536952865,1046110,
118,0,3
-1112540275,-134816259,-262533,1953791,
119,0,3
-8781825,-5374082,-536952865,3143262,
120,0,3
-8781825,-5374082,-536952865,3143262,
121,0,3
1811884030,1803255551,-26750977,16776169,
122,0,3
-538976769,-536878097,-1107463258,33013759,
123,0,3
-538976769,-536878097,-1107463258,33013759,
124,0,3
-8781825,-5374082,-536952865,120583774,
125,0,3
-16843021,-2113609,1809841663,268337143,
126,0,3
-8781825,-5374082,-536952865,389019230,
127,0,3
-16843021,-2113609,1809841663,805208055,
128,0,3
1811884030,1803255551,-26750977,2130705385,
129,0,3
-8781825,-5374082,-536952865,-684722594,
130,0,4
1811884030,1803255551,-26750977,2130705385,1,
131,0,4
1811884030,1803255551,-26750977,2130705385,1,
132,0,4
-16843021,-2113609,1809841663,-1342275593,7,
133,0,4
-538976769,-536878097,-1107463258,-101203969,15,
134,0,4
-134742145,-1124073509,-138412035,-262721,31,
135,0,4
-134742145,-1124073509,-138412035,-262721,31,
136,0,4
-134742145,-1124073509,-138412035,-262721,31,
137,0,4
1811884030,1803255551,-26750977,2130705385,249,
138,0,4
-538976769,-536878097,-1107463258,-101203969,495,
139,0,4
-16843021,-2113609,1809841663,-1342275593,1015,
140,0,4
-8781825,-5374082,-536952865,-684722594,2046,
141,0,4
-1112540275,-134816259,-262533,-2240513,4095,
142,0,4
-16843021,-2113609,1809841663,-1342275593,7159,
143,0,4
1811884030,1803255551,-26750977,2130705385,16121,
144,0,4
-134742145,-1124073509,-138412035,-262721,32543,
145,0,4
-8781825,-5374082,-536952865,-684722594,63486,
146,0,4
-134742145,-1124073509,-138412035,-262721,98079,
147,0,4
-16843021,-2113609,1809841663,-1342275593,252919,
148,0,4
1811884030,1803255551,-26750977,2130705385,507641,
149,0,4
-538976769,-536878097,-1107463258,-101203969,1048047,
150,0,4
-538976769,-536878097,-1107463258,-101203969,1048047,
151,0,4
-1112540275,-134816259,-262533,-2240513,4190207,
152,0,4
-16843021,-2113609,1809841663,-1342275593,8117239,
153,0,4
1811884030,1803255551,-26750977,2130705385,16236281,
154,0,4
-1112540275,-134816259,-262533,-2240513,29356031,
155,0,4
1811884030,1803255551,-26750977,2130705385,49790713,
156,0,4
-8781825,-5374082,-536952865,-684722594,134150142,
157,0,4
-8781825,-5374082,-536952865,-684722594,134150142,
158,0,4
-16843021,-2113609,1809841663,-1342275593,528210935,
159,0,4
-538976769,-536878097,-1107463258,-101203969,1070595567,
160,0,4
-134742145,-1124073509,-138412035,-262721,2147319583,
161,0,4
-1112540275,-134816259,-262533,-2240513,-37752833,
162,0,5
1811884030,1803255551,-26750977,2130705385,-84427015,1,
163,0,5
-8781825,-5374082,-536952865,-684722594,-402720770,3,
164,0,5
-8781825,-5374082,-536952865,-684722594,-402720770,3,
165,0,5
1811884030,1803255551,-26750977,2130705385,-84427015,13,
166,0,5
-538976769,-536878097,-1107463258,-101203969,-1076888081,31,
167,0,5
-538976769,-536878097,-1107463258,-101203969,-1076888081,31,
168,0,5
-16843021,-2113609,1809841663,-1342275593,-545530889,127,
169,0,5
-538976769,-536878097,-1107463258,-101203969,-1076888081,159,
170,0,5
-134742145,-1124073509,-138412035,-262721,2147319583,511,
171,0,5
-538976769,-536878097,-1107463258,-101203969,-1076888081,671,
172,0,5
-538976769,-536878097,-1107463258,-101203969,-1076888081,671,
173,0,5
-1112540275,-134816259,-262533,-2240513,-37752833,4094,
174,0,5
-8781825,-5374082,-536952865,-684722594,-402720770,8179,
175,0,5
-538976769,-536878097,-1107463258,-101203969,-1076888081,12959,
176,0,5
1811884030,1803255551,-26750977,2130705385,-84427015,32749,
177,0,5
-8781825,-5374082,-536952865,-684722594,-402720770,57331,
178,0,5
-8781825,-5374082,-536952865,-684722594,-402720770,57331,
179,0,5
-16843021,-2113609,1809841663,-1342275593,-545530889,262015,
180,0,5
-134742145,-1124073509,-138412035,-262721,2147319583,523775,
181,0,5
-538976769,-536878097,-1107463258,-101203969,-1076888081,1028767,
182,0,5
-8781825,-5374082,-536952865,-684722594,-402720770,1892339,
183,0,5
1811884030,1803255551,-26750977,2130705385,-84427015,4161517,
184,0,5
-1112540275,-134816259,-262533,-2240513,-37752833,8384510,
185,0,5
-134742145,-1124073509,-138412035,-262721,2147319583,16252415,
186,0,5
-16843021,-2113609,1809841663,-1342275593,-545530889,33292159,
187,0,5
-8781825,-5374082,-536952865,-684722594,-402720770,64806899,
188,0,5
1811884030,1803255551,-26750977,2130705385,-84427015,129990637,
189,0,5
-538976769,-536878097,-1107463258,-101203969,-1076888081,267367071,
190,0,5
-16843021,-2113609,1809841663,-1342275593,-545530889,503054207,
191,0,5
-16843021,-2113609,1809841663,-1342275593,-545530889,503054207,
192,0,5
-538976769,-536878097,-1107463258,-101203969,-1076888081,1877979807,
193,0,5
-16843021,-2113609,1809841663,-1342275593,-545530889,-1644429441,
194,0,6
1811884030,1803255551,-26750977,2130705385,-84427015,-138444819,1,
195,0,6
-538976769,-536878097,-1107463258,-101203969,-1076888081,1877979807,3,
196,0,6
-1112540275,-134816259,-262533,-2240513,-37752833,-8392706,7,
197,0,6
1811884030,1803255551,-26750977,2130705385,-84427015,-138444819,13,
198,0,6
-1112540275,-134816259,-262533,-2240513,-37752833,-8392706,23,
199,0,6
-1112540275,-134816259,-262533,-2240513,-37752833,-8392706,23,
200,0,6
-1112540275,-134816259,-262533,-2240513,-37752833,-8392706,23,
201,0,6
-134742145,-1124073509,-138412035,-262721,2147319583,-17302017,255,
202,0,6
-538976769,-536878097,-1107463258,-101203969,-1076888081,1877979807,507,
203,0,6
-1112540275,-134816259,-262533,-2240513,-37752833,-8392706,791,
204,0,6
1811884030,1803255551,-26750977,2130705385,-84427015,-138444819,2029,
205,0,6
-16843021,-2113609,1809841663,-1342275593,-545530889,-1644429441,4094,
206,0,6
1811884030,1803255551,-26750977,2130705385,-84427015,-138444819,6125,
207,0,6
-538976769,-536878097,-1107463258,-101203969,-1076888081,1877979807,15867,
208,0,6
-538976769,-536878097,-1107463258,-101203969,-1076888081,1877979807,15867,
209,0,6
-538976769,-536878097,-1107463258,-101203969,-1076888081,1877979807,15867,
210,0,6
-134742145,-1124073509,-138412035,-262721,2147319583,-17302017,130815,
211,0,6
1811884030,1803255551,-26750977,2130705385,-84427015,-138444819,251885,
212,0,6
-538976769,-536878097,-1107463258,-101203969,-1076888081,1877979807,409083,
213,0,6
-16843021,-2113609,1809841663,-1342275593,-545530889,-1644429441,1044478,
214,0,6
1811884030,1803255551,-26750977,2130705385,-84427015,-138444819,1824749,
215,0,6
-134742145,-1124073509,-138412035,-262721,2147319583,-17302017,4062975,
216,0,6
-538976769,-536878097,-1107463258,-101203969,-1076888081,1877979807,7749115,
217,0,6
-8781825,-5374082,-536952865,-684722594,-402720770,-69410829,16777215,
218,0,6
-8781825,-5374082,-536952865,-684722594,-402720770,-69410829,16777215,
219,0,6
-134742145,-1124073509,-138412035,-262721,2147319583,-17302017,62783231,
220,0,6
-134742145,-1124073509,-138412035,-262721,2147319583,-17302017,62783231,
221,0,6
-8781825,-5374082,-536952865,-684722594,-402720770,-69410829,218103807,
222,0,6
-1112540275,-134816259,-262533,-2240513,-37752833,-8392706,536869655,
223,0,6
-1112540275,-134816259,-262533,-2240513,-37752833,-8392706,536869655,
224,0,6
-16843021,-2113609,1809841663,-1342275593,-545530889,-1644429441,2146430974,
225,0,6
1811884030,1803255551,-26750977,2130705385,-84427015,-138444819,-2369555,
226,0,7
-1112540275,-134816259,-262533,-2240513,-37752833,-8392706,-1610613993,1,
227,0,7
-8781825,-5374082,-536952865,-684722594,-402720770,-69410829,-318767105,3,
228,0,7
-134742145,-1124073509,-138412035,-262721,2147319583,-17302017,-205652225,7,
229,0,7
-134742145,-1124073509,-138412035,-262721,2147319583,-17302017,-205652225,7,
230,0,7
-8781825,-5374082,-536952865,-684722594,-402720770,-69410829,-318767105,27,
231,0,7
-8781825,-5374082,-536952865,-684722594,-402720770,-69410829,-318767105,27,
232,0,7
-16843021,-2113609,1809841663,-1342275593,-545530889,-1644429441,2146430974,127,
233,0,7
-538976769,-536878097,-1107463258,-101203969,-1076888081,1877979807,-9028101,255,
234,0,7
1811884030,1803255551,-26750977,2130705385,-84427015,-138444819,-2369555,510,
235,0,7
-134742145,-1124073509,-138412035,-262721,2147319583,-17302017,-205652225,999,
236,0,7
-16843021,-2113609,1809841663,-1342275593,-545530889,-1644429441,2146430974,1919,
