      1200        12         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0220000 0.0100000 0.0280000 0.0110000 0.0170000 0.0100000
 0.0290000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
15,
6,0,0
30,
7,0,0
59,
8,0,0
119,
9,0,0
187,
10,0,0
187,
11,0,0
1021,
12,0,0
2031,
13,0,0
4095,
14,0,0
7355,
15,0,0
16350,
16,0,0
30703,
17,0,0
30703,
18,0,0
130045,
19,0,0
130045,
20,0,0
423919,
21,0,0
423919,
22,0,0
2093055,
23,0,0
3800061,
24,0,0
8372190,
25,0,0
15103983,
26,0,0
33554295,
27,0,0
65007615,
28,0,0
134208699,
29,0,0
260030430,
30,0,0
503316343,
31,0,0
1069153277,
32,0,0
1069153277,
33,0,0
-18450449,
34,0,1
-134226757,1,
35,0,1
-69210113,3,
36,0,1
1069153277,7,
37,0,1
-18450449,14,
38,0,1
-134226757,29,
39,0,1
-134226757,29,
40,0,1
-69210113,123,
41,0,1
-276840482,255,
42,0,1
-69210113,379,
43,0,1
-570425481,1023,
44,0,1
-276840482,1791,
45,0,1
-69210113,3451,
46,0,1
-134226757,8093,
47,0,1
-276840482,14079,
48,0,1
-134226757,24477,
49,0,1
-570425481,64511,
50,0,1
1069153277,131063,
51,0,1
-134226757,221085,
52,0,1
1069153277,393207,
53,0,1
-276840482,1029887,
54,0,1
-276840482,1029887,
55,0,1
1069153277,3538935,
56,0,1
-18450449,8388590,
57,0,1
-570425481,16710655,
58,0,1
-69210113,33549691,
59,0,1
-570425481,50265087,
60,0,1
-69210113,100658555,
61,0,1
-570425481,184482815,
62,0,1
-69210113,369094011,
63,0,1
-570425481,721353727,
64,0,1
-570425481,721353727,
65,0,1
-18450449,-8388626,
66,0,2
-276840482,-3164417,1,
67,0,2
-69210113,-704647813,3,
68,0,2
-134226757,-303203,7,
69,0,2
1069153277,-4849673,15,
70,0,2
-18450449,-8388626,30,
71,0,2
-276840482,-3164417,61,
72,0,2
-276840482,-3164417,61,
73,0,2
-18450449,-8388626,222,
74,0,2
-69210113,-704647813,507,
75,0,2
-69210113,-704647813,507,
76,0,2
-570425481,721353727,2047,
77,0,2
-18450449,-8388626,3806,
78,0,2
-134226757,-303203,8183,
79,0,2
-570425481,721353727,14335,
80,0,2
1069153277,-4849673,32751,
81,0,2
-18450449,-8388626,61150,
82,0,2
1069153277,-4849673,98287,
83,0,2
1069153277,-4849673,98287,
84,0,2
-69210113,-704647813,522747,
85,0,2
-134226757,-303203,1040375,
86,0,2
-18450449,-8388626,2027230,
87,0,2
-69210113,-704647813,3668475,
88,0,2
-276840482,-3164417,8388413,
89,0,2
1069153277,-4849673,16351215,
90,0,2
-134226757,-303203,32497655,
91,0,2
1069153277,-4849673,49905647,
92,0,2
1069153277,-4849673,49905647,
93,0,2
-276840482,-3164417,260046653,
94,0,2
-69210113,-704647813,532150779,
95,0,2
-570425481,721353727,1073723391,
96,0,2
-18450449,-8388626,2145316574,
97,0,2
-18450449,-8388626,2145316574,
98,0,3
-69210113,-704647813,-541591045,1,
99,0,3
-276840482,-3164417,-276824259,3,
100,0,3
-69210113,-704647813,-541591045,5,
101,0,3
-276840482,-3164417,-276824259,11,
102,0,3
1069153277,-4849673,-218529809,31,
103,0,3
-276840482,-3164417,-276824259,43,
104,0,3
-134226757,-303203,-34611209,127,
105,0,3
-18450449,-8388626,2145316574,254,
106,0,3
-134226757,-303203,-34611209,383,
107,0,3
1069153277,-4849673,-218529809,991,
108,0,3
-276840482,-3164417,-276824259,1963,
109,0,3
-69210113,-704647813,-541591045,4085,
110,0,3
-69210113,-704647813,-541591045,4085,
111,0,3
-134226757,-303203,-34611209,15743,
112,0,3
-18450449,-8388626,2145316574,32510,
113,0,3
-134226757,-303203,-34611209,48511,
114,0,3
-134226757,-303203,-34611209,48511,
115,0,3
1069153277,-4849673,-218529809,261087,
116,0,3
-570425481,721353727,-1073760257,524287,
117,0,3
-69210113,-704647813,-541591045,1036277,
118,0,3
-276840482,-3164417,-276824259,2095019,
119,0,3
-18450449,-8388626,2145316574,4161278,
120,0,3
-134226757,-303203,-34611209,8174975,
121,0,3
-134226757,-303203,-34611209,8174975,
122,0,3
-570425481,721353727,-1073760257,33030143,
123,0,3
-18450449,-8388626,2145316574,62881534,
124,0,3
-134226757,-303203,-34611209,108838271,
125,0,3
-276840482,-3164417,-276824259,266336171,
126,0,3
-134226757,-303203,-34611209,377273727,
127,0,3
-276840482,-3164417,-276824259,803207083,
128,0,3
-570425481,721353727,-1073760257,2113404927,
129,0,3
-276840482,-3164417,-276824259,-1344276565,
130,0,3
-276840482,-3164417,-276824259,-1344276565,
131,0,4
-18450449,-8388626,2145316574,-71336194,3,
132,0,4
-276840482,-3164417,-276824259,-1344276565,4,
133,0,4
-18450449,-8388626,2145316574,-71336194,11,
134,0,4
1069153277,-4849673,-218529809,-263201,31,
135,0,4
-69210113,-704647813,-541591045,-1060875,63,
136,0,4
-18450449,-8388626,2145316574,-71336194,107,
137,0,4
-134226757,-303203,-34611209,-696468097,255,
138,0,4
-18450449,-8388626,2145316574,-71336194,363,
139,0,4
-134226757,-303203,-34611209,-696468097,767,
140,0,4
-570425481,721353727,-1073760257,2113404927,2047,
141,0,4
-69210113,-704647813,-541591045,-1060875,4031,
142,0,4
-134226757,-303203,-34611209,-696468097,6911,
143,0,4
-570425481,721353727,-1073760257,2113404927,14335,
144,0,4
-570425481,721353727,-1073760257,2113404927,14335,
145,0,4
-69210113,-704647813,-541591045,-1060875,61375,
146,0,4
-276840482,-3164417,-276824259,-1344276565,131060,
147,0,4
-134226757,-303203,-34611209,-696468097,252671,
148,0,4
-69210113,-704647813,-541591045,-1060875,454591,
149,0,4
-18450449,-8388626,2145316574,-71336194,1047915,
150,0,4
-276840482,-3164417,-276824259,-1344276565,1966068,
151,0,4
-276840482,-3164417,-276824259,-1344276565,1966068,
152,0,4
1069153277,-4849673,-218529809,-263201,8388575,
153,0,4
1069153277,-4849673,-218529809,-263201,8388575,
154,0,4
-18450449,-8388626,2145316574,-71336194,32505195,
155,0,4
-570425481,721353727,-1073760257,2113404927,67057663,
156,0,4
-18450449,-8388626,2145316574,-71336194,99614059,
157,0,4
-69210113,-704647813,-541591045,-1060875,267841471,
158,0,4
-18450449,-8388626,2145316574,-71336194,368049515,
159,0,4
1069153277,-4849673,-218529809,-263201,1048575967,
160,0,4
-134226757,-303203,-34611209,-696468097,2147212031,
161,0,4
-134226757,-303203,-34611209,-696468097,2147212031,
162,0,5
-570425481,721353727,-1073760257,2113404927,-67160065,1,
163,0,5
1069153277,-4849673,-218529809,-263201,-1098907681,3,
164,0,5
1069153277,-4849673,-218529809,-263201,-1098907681,3,
165,0,5
-570425481,721353727,-1073760257,2113404927,-67160065,13,
166,0,5
1069153277,-4849673,-218529809,-263201,-1098907681,19,
167,0,5
-276840482,-3164417,-276824259,-1344276565,-6422540,63,
168,0,5
-276840482,-3164417,-276824259,-1344276565,-6422540,63,
169,0,5
1069153277,-4849673,-218529809,-263201,-1098907681,211,
170,0,5
-570425481,721353727,-1073760257,2113404927,-67160065,493,
171,0,5
-69210113,-704647813,-541591045,-1060875,-269029441,1023,
172,0,5
-134226757,-303203,-34611209,-696468097,2147212031,2046,
173,0,5
-18450449,-8388626,2145316574,-71336194,-705692309,4095,
174,0,5
-18450449,-8388626,2145316574,-71336194,-705692309,4095,
175,0,5
-69210113,-704647813,-541591045,-1060875,-269029441,15359,
176,0,5
-134226757,-303203,-34611209,-696468097,2147212031,30718,
177,0,5
-18450449,-8388626,2145316574,-71336194,-705692309,53247,
178,0,5
-134226757,-303203,-34611209,-696468097,2147212031,96254,
179,0,5
1069153277,-4849673,-218529809,-263201,-1098907681,261843,
180,0,5
-69210113,-704647813,-541591045,-1060875,-269029441,506879,
181,0,5
-18450449,-8388626,2145316574,-71336194,-705692309,970751,
182,0,5
-276840482,-3164417,-276824259,-1344276565,-6422540,2096959,
183,0,5
-570425481,721353727,-1073760257,2113404927,-67160065,4193773,
184,0,5
-276840482,-3164417,-276824259,-1344276565,-6422540,6291263,
185,0,5
-18450449,-8388626,2145316574,-71336194,-705692309,15650815,
186,0,5
-134226757,-303203,-34611209,-696468097,2147212031,33388542,
187,0,5
-570425481,721353727,-1073760257,2113404927,-67160065,62914029,
188,0,5
1069153277,-4849673,-218529809,-263201,-1098907681,133955283,
189,0,5
-18450449,-8388626,2145316574,-71336194,-705692309,250531839,
190,0,5
1069153277,-4849673,-218529809,-263201,-1098907681,402390739,
191,0,5
-134226757,-303203,-34611209,-696468097,2147212031,1040021502,
192,0,5
-69210113,-704647813,-541591045,-1060875,-269029441,2146941951,
193,0,5
-18450449,-8388626,2145316574,-71336194,-705692309,-286339073,
194,0,6
-570425481,721353727,-1073760257,2113404927,-67160065,-71303699,1,
195,0,6
-18450449,-8388626,2145316574,-71336194,-705692309,-286339073,2,
196,0,6
-134226757,-303203,-34611209,-696468097,2147212031,-1107462146,7,
197,0,6
-134226757,-303203,-34611209,-696468097,2147212031,-1107462146,7,
198,0,6
-134226757,-303203,-34611209,-696468097,2147212031,-1107462146,7,
199,0,6
-69210113,-704647813,-541591045,-1060875,-269029441,2146941951,63,
200,0,6
-134226757,-303203,-34611209,-696468097,2147212031,-1107462146,71,
201,0,6
1069153277,-4849673,-218529809,-263201,-1098907681,-671351085,255,
202,0,6
-276840482,-3164417,-276824259,-1344276565,-6422540,-10485953,511,
203,0,6
-276840482,-3164417,-276824259,-1344276565,-6422540,-10485953,511,
204,0,6
-276840482,-3164417,-276824259,-1344276565,-6422540,-10485953,511,
205,0,6
-69210113,-704647813,-541591045,-1060875,-269029441,2146941951,4031,
206,0,6
-69210113,-704647813,-541591045,-1060875,-269029441,2146941951,4031,
207,0,6
1069153277,-4849673,-218529809,-263201,-1098907681,-671351085,16127,
208,0,6
-276840482,-3164417,-276824259,-1344276565,-6422540,-10485953,29183,
209,0,6
-134226757,-303203,-34611209,-696468097,2147212031,-1107462146,65351,
210,0,6
-134226757,-303203,-34611209,-696468097,2147212031,-1107462146,65351,
211,0,6
-134226757,-303203,-34611209,-696468097,2147212031,-1107462146,65351,
212,0,6
-134226757,-303203,-34611209,-696468097,2147212031,-1107462146,65351,
213,0,6
-18450449,-8388626,2145316574,-71336194,-705692309,-286339073,1048570,
214,0,6
-570425481,721353727,-1073760257,2113404927,-67160065,-71303699,2097149,
215,0,6
-570425481,721353727,-1073760257,2113404927,-67160065,-71303699,2097149,
216,0,6
1069153277,-4849673,-218529809,-263201,-1098907681,-671351085,8371967,
217,0,6
-18450449,-8388626,2145316574,-71336194,-705692309,-286339073,15728634,
218,0,6
-570425481,721353727,-1073760257,2113404927,-67160065,-71303699,27262973,
219,0,6
-134226757,-303203,-34611209,-696468097,2147212031,-1107462146,66125639,
220,0,6
1069153277,-4849673,-218529809,-263201,-1098907681,-671351085,125812479,
221,0,6
-69210113,-704647813,-541591045,-1060875,-269029441,2146941951,268423103,
222,0,6
-276840482,-3164417,-276824259,-1344276565,-6422540,-10485953,536834559,
223,0,6
1069153277,-4849673,-218529809,-263201,-1098907681,-671351085,931118847,
224,0,6
-69210113,-704647813,-541591045,-1060875,-269029441,2146941951,1879035839,
225,0,6
-276840482,-3164417,-276824259,-1344276565,-6422540,-10485953,-536907265,
226,0,7
-570425481,721353727,-1073760257,2113404927,-67160065,-71303699,-39845891,1,
227,0,7
1069153277,-4849673,-218529809,-263201,-1098907681,-671351085,-1216364801,3,
228,0,7
-570425481,721353727,-1073760257,2113404927,-67160065,-71303699,-39845891,5,
229,0,7
-276840482,-3164417,-276824259,-1344276565,-6422540,-10485953,-536907265,14,
230,0,7
-276840482,-3164417,-276824259,-1344276565,-6422540,-10485953,-536907265,14,
231,0,7
-276840482,-3164417,-276824259,-1344276565,-6422540,-10485953,-536907265,14,
232,0,7
-276840482,-3164417,-276824259,-1344276565,-6422540,-10485953,-536907265,14,
233,0,7
-69210113,-704647813,-541591045,-1060875,-269029441,2146941951,1879035839,255,
234,0,7
1069153277,-4849673,-218529809,-263201,-1098907681,-671351085,-1216364801,507,
235,0,7
-570425481,721353727,-1073760257,2113404927,-67160065,-71303699,-39845891,1013,
236,0,7
1069153277,-4849673,-218529809,-263201,-1098907681,-671351085,-1216364801,1531,
237,0,7
-69210113,-704647813,-541591045,-1060875,-269029441,2146941951,1879035839,3839,
238,0,7
