      2000        12         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0220000 0.0100000 0.0280000 0.0110000 0.0170000 0.0100000
 0.0290000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
5,
5,0,0
14,
6,0,0
27,
7,0,0
63,
8,0,0
127,
9,0,0
219,
10,0,0
511,
11,0,0
731,
12,0,0
2037,
13,0,0
2037,
14,0,0
6875,
15,0,0
6875,
16,0,0
32255,
17,0,0
65518,
18,0,0
105179,
19,0,0
105179,
20,0,0
524223,
21,0,0
1042421,
22,0,0
1572799,
23,0,0
4161023,
24,0,0
7969499,
25,0,0
16777087,
26,0,0
29326847,
27,0,0
66054133,
28,0,0
125410011,
29,0,0
265813951,
30,0,0
393845467,
31,0,0
1005578229,
32,0,0
1467587291,
33,0,0
-16777345,
34,0,1
-271056961,1,
35,0,1
-65554,3,
36,0,1
-271056961,5,
37,0,1
1467587291,15,
38,0,1
-16777345,30,
39,0,1
-16777345,30,
40,0,1
-16777345,30,
41,0,1
-16777345,30,
42,0,1
-37782017,511,
43,0,1
-65554,1019,
44,0,1
-65554,1019,
45,0,1
-37782017,3583,
46,0,1
-1141905419,8191,
47,0,1
-16777345,15902,
48,0,1
-16777345,15902,
49,0,1
-65554,62459,
50,0,1
-1141905419,122879,
51,0,1
-16777345,212510,
52,0,1
-37782017,519679,
53,0,1
-271056961,1048565,
54,0,1
1467587291,2097135,
55,0,1
-1141905419,4055039,
56,0,1
-37782017,7859711,
57,0,1
-65554,16708603,
58,0,1
1467587291,31457263,
59,0,1
-65554,50263035,
60,0,1
-65554,50263035,
61,0,1
-1141905419,264101887,
62,0,1
-16777345,536559134,
63,0,1
1467587291,1038090223,
64,0,1
-37782017,2138566143,
65,0,1
-37782017,2138566143,
66,0,2
-16777345,-537182690,1,
67,0,2
1467587291,-1109393425,3,
68,0,2
-65554,-218172421,7,
69,0,2
-37782017,2138566143,14,
70,0,2
1467587291,-1109393425,27,
71,0,2
-16777345,-537182690,61,
72,0,2
-37782017,2138566143,110,
73,0,2
-65554,-218172421,247,
74,0,2
-37782017,2138566143,366,
75,0,2
-37782017,2138566143,366,
76,0,2
-16777345,-537182690,1981,
77,0,2
1467587291,-1109393425,4059,
78,0,2
-271056961,-1048587,8191,
79,0,2
-16777345,-537182690,14269,
80,0,2
-1141905419,-272769025,32767,
81,0,2
-271056961,-1048587,57343,
82,0,2
-1141905419,-272769025,98303,
83,0,2
-37782017,2138566143,260462,
84,0,2
1467587291,-1109393425,520155,
85,0,2
-65554,-218172421,1048311,
86,0,2
1467587291,-1109393425,1568731,
87,0,2
-37782017,2138566143,3930478,
88,0,2
-1141905419,-272769025,8224767,
89,0,2
-1141905419,-272769025,8224767,
90,0,2
-16777345,-537182690,33535933,
91,0,2
1467587291,-1109393425,64483291,
92,0,2
-37782017,2138566143,129759598,
93,0,2
-16777345,-537182690,234862525,
94,0,2
-37782017,2138566143,398195054,
95,0,2
1467587291,-1109393425,1004007387,
96,0,2
-271056961,-1048587,2147409919,
97,0,2
-65554,-218172421,-1048841,
98,0,3
-1141905419,-272769025,-25329665,1,
99,0,3
1467587291,-1109393425,-1143476261,3,
100,0,3
1467587291,-1109393425,-1143476261,3,
101,0,3
-16777345,-537182690,-302008387,15,
102,0,3
-65554,-218172421,-1048841,30,
103,0,3
-1141905419,-272769025,-25329665,61,
104,0,3
1467587291,-1109393425,-1143476261,115,
105,0,3
-65554,-218172421,-1048841,222,
106,0,3
-16777345,-537182690,-302008387,495,
107,0,3
-271056961,-1048587,2147409919,1023,
108,0,3
-271056961,-1048587,2147409919,1023,
109,0,3
-271056961,-1048587,2147409919,1023,
110,0,3
-37782017,2138566143,-675546770,8191,
111,0,3
-16777345,-537182690,-302008387,15855,
112,0,3
-271056961,-1048587,2147409919,25599,
113,0,3
1467587291,-1109393425,-1143476261,65395,
114,0,3
-271056961,-1048587,2147409919,91135,
115,0,3
-16777345,-537182690,-302008387,245231,
116,0,3
-16777345,-537182690,-302008387,245231,
117,0,3
-65554,-218172421,-1048841,1048286,
118,0,3
1467587291,-1109393425,-1143476261,2031475,
119,0,3
-16777345,-537182690,-302008387,3390959,
120,0,3
-37782017,2138566143,-675546770,8380415,
121,0,3
1467587291,-1109393425,-1143476261,14614387,
122,0,3
-65554,-218172421,-1048841,32505566,
123,0,3
-65554,-218172421,-1048841,32505566,
124,0,3
-37782017,2138566143,-675546770,125820927,
125,0,3
-271056961,-1048587,2147409919,268264447,
126,0,3
-271056961,-1048587,2147409919,268264447,
127,0,3
-37782017,2138566143,-675546770,931127295,
128,0,3
-37782017,2138566143,-675546770,931127295,
129,0,3
-1141905419,-272769025,-25329665,-67,
130,0,4
-37782017,2138566143,-675546770,931127295,1,
131,0,4
-1141905419,-272769025,-25329665,-67,2,
132,0,4
-37782017,2138566143,-675546770,931127295,5,
133,0,4
-65554,-218172421,-1048841,-101712162,15,
134,0,4
-37782017,2138566143,-675546770,931127295,21,
135,0,4
-65554,-218172421,-1048841,-101712162,47,
136,0,4
-37782017,2138566143,-675546770,931127295,85,
137,0,4
-37782017,2138566143,-675546770,931127295,85,
138,0,4
1467587291,-1109393425,-1143476261,-18940045,511,
139,0,4
-1141905419,-272769025,-25329665,-67,1018,
140,0,4
1467587291,-1109393425,-1143476261,-18940045,1535,
141,0,4
-271056961,-1048587,2147409919,-805477377,4095,
142,0,4
-37782017,2138566143,-675546770,931127295,7765,
143,0,4
1467587291,-1109393425,-1143476261,-18940045,13823,
144,0,4
-37782017,2138566143,-675546770,931127295,24149,
145,0,4
-271056961,-1048587,2147409919,-805477377,61439,
146,0,4
-37782017,2138566143,-675546770,931127295,89685,
147,0,4
-37782017,2138566143,-675546770,931127295,89685,
148,0,4
-37782017,2138566143,-675546770,931127295,89685,
149,0,4
1467587291,-1109393425,-1143476261,-18940045,1029631,
150,0,4
-271056961,-1048587,2147409919,-805477377,2027519,
151,0,4
-37782017,2138566143,-675546770,931127295,3235413,
152,0,4
1467587291,-1109393425,-1143476261,-18940045,7321087,
153,0,4
-65554,-218172421,-1048841,-101712162,16777135,
154,0,4
-65554,-218172421,-1048841,-101712162,16777135,
155,0,4
-1141905419,-272769025,-25329665,-67,67107834,
156,0,4
-1141905419,-272769025,-25329665,-67,67107834,
157,0,4
-37782017,2138566143,-675546770,931127295,263282261,
158,0,4
-1141905419,-272769025,-25329665,-67,335543290,
159,0,4
-16777345,-537182690,-302008387,-4997649,1073741823,
160,0,4
1467587291,-1109393425,-1143476261,-18940045,2138027519,
161,0,4
1467587291,-1109393425,-1143476261,-18940045,2138027519,
162,0,4
1467587291,-1109393425,-1143476261,-18940045,2138027519,
163,0,5
-16777345,-537182690,-302008387,-4997649,-1073741825,3,
164,0,5
-271056961,-1048587,2147409919,-805477377,-2166785,7,
165,0,5
-37782017,2138566143,-675546770,931127295,-273588651,15,
166,0,5
1467587291,-1109393425,-1143476261,-18940045,2138027519,28,
167,0,5
1467587291,-1109393425,-1143476261,-18940045,2138027519,28,
168,0,5
-37782017,2138566143,-675546770,931127295,-273588651,111,
169,0,5
-271056961,-1048587,2147409919,-805477377,-2166785,247,
170,0,5
-16777345,-537182690,-302008387,-4997649,-1073741825,507,
171,0,5
-65554,-218172421,-1048841,-101712162,-50331729,1023,
172,0,5
-16777345,-537182690,-302008387,-4997649,-1073741825,1531,
173,0,5
-65554,-218172421,-1048841,-101712162,-50331729,3071,
174,0,5
-37782017,2138566143,-675546770,931127295,-273588651,8047,
175,0,5
1467587291,-1109393425,-1143476261,-18940045,2138027519,16284,
176,0,5
1467587291,-1109393425,-1143476261,-18940045,2138027519,16284,
177,0,5
-271056961,-1048587,2147409919,-805477377,-2166785,65271,
178,0,5
-16777345,-537182690,-302008387,-4997649,-1073741825,128507,
179,0,5
-37782017,2138566143,-675546770,931127295,-273588651,253807,
180,0,5
-271056961,-1048587,2147409919,-805477377,-2166785,458487,
181,0,5
-65554,-218172421,-1048841,-101712162,-50331729,1043455,
182,0,5
-271056961,-1048587,2147409919,-805477377,-2166785,1507063,
183,0,5
-271056961,-1048587,2147409919,-805477377,-2166785,1507063,
184,0,5
1467587291,-1109393425,-1143476261,-18940045,2138027519,8339356,
185,0,5
-37782017,2138566143,-675546770,931127295,-273588651,16506735,
186,0,5
-37782017,2138566143,-675546770,931127295,-273588651,16506735,
187,0,5
-16777345,-537182690,-302008387,-4997649,-1073741825,66975227,
188,0,5
-1141905419,-272769025,-25329665,-67,-738198534,134217727,
189,0,5
-1141905419,-272769025,-25329665,-67,-738198534,134217727,
190,0,5
-65554,-218172421,-1048841,-101712162,-50331729,535817215,
191,0,5
-16777345,-537182690,-302008387,-4997649,-1073741825,1006499323,
192,0,5
-1141905419,-272769025,-25329665,-67,-738198534,1744830463,
193,0,5
-1141905419,-272769025,-25329665,-67,-738198534,1744830463,
194,0,6
-16777345,-537182690,-302008387,-4997649,-1073741825,-1140984325,1,
195,0,6
-1141905419,-272769025,-25329665,-67,-738198534,1744830463,2,
196,0,6
-271056961,-1048587,2147409919,-805477377,-2166785,-6881545,7,
197,0,6
-37782017,2138566143,-675546770,931127295,-273588651,-50602129,15,
198,0,6
-271056961,-1048587,2147409919,-805477377,-2166785,-6881545,23,
199,0,6
1467587291,-1109393425,-1143476261,-18940045,2138027519,-8437860,63,
200,0,6
-271056961,-1048587,2147409919,-805477377,-2166785,-6881545,87,
201,0,6
-65554,-218172421,-1048841,-101712162,-50331729,-537924609,255,
202,0,6
-65554,-218172421,-1048841,-101712162,-50331729,-537924609,255,
203,0,6
-1141905419,-272769025,-25329665,-67,-738198534,1744830463,1018,
204,0,6
-16777345,-537182690,-302008387,-4997649,-1073741825,-1140984325,2045,
205,0,6
-65554,-218172421,-1048841,-101712162,-50331729,-537924609,3327,
206,0,6
1467587291,-1109393425,-1143476261,-18940045,2138027519,-8437860,8127,
207,0,6
-1141905419,-272769025,-25329665,-67,-738198534,1744830463,15354,
208,0,6
-65554,-218172421,-1048841,-101712162,-50331729,-537924609,27903,
209,0,6
-65554,-218172421,-1048841,-101712162,-50331729,-537924609,27903,
210,0,6
-1141905419,-272769025,-25329665,-67,-738198534,1744830463,113658,
211,0,6
-37782017,2138566143,-675546770,931127295,-273588651,-50602129,262127,
212,0,6
-1141905419,-272769025,-25329665,-67,-738198534,1744830463,375802,
213,0,6
1467587291,-1109393425,-1143476261,-18940045,2138027519,-8437860,1040319,
214,0,6
-1141905419,-272769025,-25329665,-67,-738198534,1744830463,1424378,
215,0,6
-37782017,2138566143,-675546770,931127295,-273588651,-50602129,3932143,
216,0,6
-16777345,-537182690,-302008387,-4997649,-1073741825,-1140984325,8386557,
217,0,6
1467587291,-1109393425,-1143476261,-18940045,2138027519,-8437860,15720383,
218,0,6
-271056961,-1048587,2147409919,-805477377,-2166785,-6881545,33554263,
219,0,6
-271056961,-1048587,2147409919,-805477377,-2166785,-6881545,33554263,
220,0,6
-16777345,-537182690,-302008387,-4997649,-1073741825,-1140984325,125827069,
221,0,6
1467587291,-1109393425,-1143476261,-18940045,2138027519,-8437860,250601407,
222,0,6
1467587291,-1109393425,-1143476261,-18940045,2138027519,-8437860,250601407,
223,0,6
-37782017,2138566143,-675546770,931127295,-273588651,-50602129,1069285359,
224,0,6
1467587291,-1109393425,-1143476261,-18940045,2138027519,-8437860,1324343231,
225,0,6
-271056961,-1048587,2147409919,-805477377,-2166785,-6881545,-100663465,
226,0,6
-271056961,-1048587,2147409919,-805477377,-2166785,-6881545,-100663465,
227,0,7
-65554,-218172421,-1048841,-101712162,-50331729,-537924609,-103169,3,
228,0,7
-16777345,-537182690,-302008387,-4997649,-1073741825,-1140984325,-142608387,7,
229,0,7
-271056961,-1048587,2147409919,-805477377,-2166785,-6881545,-100663465,12,
230,0,7
-16777345,-537182690,-302008387,-4997649,-1073741825,-1140984325,-142608387,23,
231,0,7
-1141905419,-272769025,-25329665,-67,-738198534,1744830463,-2769926,63,
232,0,7
-1141905419,-272769025,-25329665,-67,-738198534,1744830463,-2769926,63,
233,0,7
-271056961,-1048587,2147409919,-805477377,-2166785,-6881545,-100663465,236,
234,0,7
-37782017,2138566143,-675546770,931127295,-273588651,-50602129,-1078198289,511,
235,0,7
-37782017,2138566143,-675546770,931127295,-273588651,-50602129,-1078198289,511,
236,0,7
1467587291,-1109393425,-1143476261,-18940045,2138027519,-8437860,1324343231,2047,
237,0,7
