       800        12         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0220000 0.0100000 0.0280000 0.0110000 0.0170000 0.0100000
 0.0290000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
3,
5,0,0
15,
6,0,0
15,
7,0,0
15,
8,0,0
127,
9,0,0
254,
10,0,0
509,
11,0,0
895,
12,0,0
2035,
13,0,0
3838,
14,0,0
7677,
15,0,0
14323,
16,0,0
28414,
17,0,0
65535,
18,0,0
122365,
19,0,0
225022,
20,0,0
225022,
21,0,0
983039,
22,0,0
2095999,
23,0,0
4054525,
24,0,0
8388495,
25,0,0
12443133,
26,0,0
25165711,
27,0,0
65010559,
28,0,0
113106429,
29,0,0
267321343,
30,0,0
536852467,
31,0,0
804192255,
32,0,0
2146660094,
33,0,0
-41943153,
34,0,1
-1343291393,1,
35,0,1
-536889357,3,
36,0,1
2146660094,7,
37,0,1
-1343291393,13,
38,0,1
-41943153,30,
39,0,1
-155329027,63,
40,0,1
-69207169,127,
41,0,1
2146660094,247,
42,0,1
-1343291393,493,
43,0,1
2146660094,759,
44,0,1
-69207169,1919,
45,0,1
-155329027,4031,
46,0,1
-69207169,6015,
47,0,1
-155329027,12223,
48,0,1
-155329027,12223,
49,0,1
-536889357,65531,
50,0,1
-41943153,131038,
51,0,1
-69207169,251775,
52,0,1
2146660094,522999,
53,0,1
-1343291393,1048045,
54,0,1
-1343291393,1048045,
55,0,1
2146660094,3668727,
56,0,1
-155329027,8335295,
57,0,1
2146660094,12057335,
58,0,1
-155329027,25112511,
59,0,1
-69207169,66836351,
60,0,1
2146660094,112720631,
61,0,1
-69207169,201054079,
62,0,1
2146660094,381156087,
63,0,1
-155329027,1031745471,
64,0,1
-1343291393,2144337389,
65,0,1
-69207169,-335816833,
66,0,1
-69207169,-335816833,
67,0,2
-536889357,-65541,3,
68,0,2
2146660094,-692585737,7,
69,0,2
-1343291393,2144337389,15,
70,0,2
-1343291393,2144337389,15,
71,0,2
-41943153,-131106,63,
72,0,2
-536889357,-65541,123,
73,0,2
-41943153,-131106,191,
74,0,2
-41943153,-131106,191,
75,0,2
-536889357,-65541,891,
76,0,2
-41943153,-131106,1215,
77,0,2
2146660094,-692585737,4087,
78,0,2
-41943153,-131106,5311,
79,0,2
-1343291393,2144337389,16335,
80,0,2
-41943153,-131106,21695,
81,0,2
-536889357,-65541,64379,
82,0,2
-536889357,-65541,64379,
83,0,2
2146660094,-692585737,258039,
84,0,2
-1343291393,2144337389,507855,
85,0,2
-155329027,-1115738177,1048575,
86,0,2
-1343291393,2144337389,1556431,
87,0,2
2146660094,-692585737,3928055,
88,0,2
-155329027,-1115738177,7340031,
89,0,2
-536889357,-65541,16579451,
90,0,2
2146660094,-692585737,29093879,
91,0,2
-41943153,-131106,67065023,
92,0,2
-69207169,-335816833,134217724,
93,0,2
-1343291393,2144337389,265797583,
94,0,2
-536889357,-65541,519895931,
95,0,2
2146660094,-692585737,1035726839,
96,0,2
2146660094,-692585737,1035726839,
97,0,2
-41943153,-131106,-67152705,
98,0,2
-41943153,-131106,-67152705,
99,0,3
-1343291393,2144337389,-271073329,3,
100,0,3
2146660094,-692585737,1035726839,7,
101,0,3
2146660094,-692585737,1035726839,7,
102,0,3
2146660094,-692585737,1035726839,7,
103,0,3
-41943153,-131106,-67152705,60,
104,0,3
-536889357,-65541,-553845893,127,
105,0,3
2146660094,-692585737,1035726839,199,
106,0,3
-536889357,-65541,-553845893,383,
107,0,3
-69207169,-335816833,-134217732,1023,
108,0,3
-41943153,-131106,-67152705,1980,
109,0,3
-41943153,-131106,-67152705,1980,
110,0,3
-41943153,-131106,-67152705,1980,
111,0,3
-536889357,-65541,-553845893,15743,
112,0,3
-1343291393,2144337389,-271073329,32763,
113,0,3
-41943153,-131106,-67152705,51132,
114,0,3
-41943153,-131106,-67152705,51132,
115,0,3
-536889357,-65541,-553845893,245119,
116,0,3
-536889357,-65541,-553845893,245119,
117,0,3
-69207169,-335816833,-134217732,1047551,
118,0,3
-1343291393,2144337389,-271073329,2064379,
119,0,3
-1343291393,2144337389,-271073329,2064379,
120,0,3
-155329027,-1115738177,-9437185,8388607,
121,0,3
-536889357,-65541,-553845893,15973759,
122,0,3
-41943153,-131106,-67152705,33343420,
123,0,3
-155329027,-1115738177,-9437185,58720255,
124,0,3
-1343291393,2144337389,-271073329,127893499,
125,0,3
2146660094,-692585737,1035726839,268435143,
126,0,3
-41943153,-131106,-67152705,503105468,
127,0,3
-69207169,-335816833,-134217732,1072692223,
128,0,3
-1343291393,2144337389,-271073329,2006941691,
129,0,3
-155329027,-1115738177,-9437185,-75497473,
130,0,4
-1343291393,2144337389,-271073329,2006941691,1,
131,0,4
-41943153,-131106,-67152705,-570636356,3,
132,0,4
-1343291393,2144337389,-271073329,2006941691,5,
133,0,4
-69207169,-335816833,-134217732,-1074791425,15,
134,0,4
-41943153,-131106,-67152705,-570636356,27,
135,0,4
-536889357,-65541,-553845893,-17580673,63,
136,0,4
-536889357,-65541,-553845893,-17580673,63,
137,0,4
-536889357,-65541,-553845893,-17580673,63,
138,0,4
-536889357,-65541,-553845893,-17580673,63,
139,0,4
-536889357,-65541,-553845893,-17580673,63,
140,0,4
-41943153,-131106,-67152705,-570636356,2011,
141,0,4
-69207169,-335816833,-134217732,-1074791425,4079,
142,0,4
-69207169,-335816833,-134217732,-1074791425,4079,
143,0,4
-536889357,-65541,-553845893,-17580673,14399,
144,0,4
-155329027,-1115738177,-9437185,-75497473,32766,
145,0,4
-41943153,-131106,-67152705,-570636356,63451,
146,0,4
-536889357,-65541,-553845893,-17580673,112703,
147,0,4
-41943153,-131106,-67152705,-570636356,194523,
148,0,4
-155329027,-1115738177,-9437185,-75497473,491518,
149,0,4
-41943153,-131106,-67152705,-570636356,718811,
150,0,4
-536889357,-65541,-553845893,-17580673,1947711,
151,0,4
2146660094,-692585737,1035726839,-268435769,4194303,
152,0,4
-536889357,-65541,-553845893,-17580673,6142015,
153,0,4
-1343291393,2144337389,-271073329,2006941691,16777205,
154,0,4
2146660094,-692585737,1035726839,-268435769,29360127,
155,0,4
-536889357,-65541,-553845893,-17580673,56473663,
156,0,4
2146660094,-692585737,1035726839,-268435769,96468991,
157,0,4
-1343291393,2144337389,-271073329,2006941691,251658229,
158,0,4
-69207169,-335816833,-134217732,-1074791425,536858607,
159,0,4
-69207169,-335816833,-134217732,-1074791425,536858607,
160,0,4
-1343291393,2144337389,-271073329,2006941691,1862270965,
161,0,4
-69207169,-335816833,-134217732,-1074791425,-1610625041,
162,0,4
-69207169,-335816833,-134217732,-1074791425,-1610625041,
163,0,5
-536889357,-65541,-553845893,-17580673,-77744065,3,
164,0,5
-1343291393,2144337389,-271073329,2006941691,1862270965,7,
165,0,5
-155329027,-1115738177,-9437185,-75497473,-557058,15,
166,0,5
-536889357,-65541,-553845893,-17580673,-77744065,27,
167,0,5
-536889357,-65541,-553845893,-17580673,-77744065,27,
168,0,5
-41943153,-131106,-67152705,-570636356,-1378341,127,
169,0,5
-1343291393,2144337389,-271073329,2006941691,1862270965,247,
170,0,5
-1343291393,2144337389,-271073329,2006941691,1862270965,247,
171,0,5
2146660094,-692585737,1035726839,-268435769,-171966465,1023,
172,0,5
2146660094,-692585737,1035726839,-268435769,-171966465,1023,
173,0,5
-41943153,-131106,-67152705,-570636356,-1378341,3967,
174,0,5
2146660094,-692585737,1035726839,-268435769,-171966465,5119,
175,0,5
-41943153,-131106,-67152705,-570636356,-1378341,12159,
176,0,5
2146660094,-692585737,1035726839,-268435769,-171966465,21503,
177,0,5
-69207169,-335816833,-134217732,-1074791425,-1610625041,65532,
178,0,5
-155329027,-1115738177,-9437185,-75497473,-557058,131055,
179,0,5
-1343291393,2144337389,-271073329,2006941691,1862270965,261367,
180,0,5
2146660094,-692585737,1035726839,-268435769,-171966465,480255,
181,0,5
-1343291393,2144337389,-271073329,2006941691,1862270965,785655,
182,0,5
-1343291393,2144337389,-271073329,2006941691,1862270965,785655,
183,0,5
-69207169,-335816833,-134217732,-1074791425,-1610625041,4128764,
184,0,5
-155329027,-1115738177,-9437185,-75497473,-557058,8257519,
185,0,5
-536889357,-65541,-553845893,-17580673,-77744065,16777115,
186,0,5
-155329027,-1115738177,-9437185,-75497473,-557058,25034735,
187,0,5
-41943153,-131106,-67152705,-570636356,-1378341,67088255,
188,0,5
-155329027,-1115738177,-9437185,-75497473,-557058,92143599,
189,0,5
-1343291393,2144337389,-271073329,2006941691,1862270965,265026807,
190,0,5
-536889357,-65541,-553845893,-17580673,-77744065,520093595,
191,0,5
-1343291393,2144337389,-271073329,2006941691,1862270965,801897719,
192,0,5
-536889357,-65541,-553845893,-17580673,-77744065,1593835419,
193,0,5
-155329027,-1115738177,-9437185,-75497473,-557058,-176291857,
194,0,5
-155329027,-1115738177,-9437185,-75497473,-557058,-176291857,
195,0,6
-69207169,-335816833,-134217732,-1074791425,-1610625041,-4259844,3,
196,0,6
-536889357,-65541,-553845893,-17580673,-77744065,1593835419,7,
197,0,6
2146660094,-692585737,1035726839,-268435769,-171966465,-568321,15,
198,0,6
-536889357,-65541,-553845893,-17580673,-77744065,1593835419,23,
199,0,6
-1343291393,2144337389,-271073329,2006941691,1862270965,-1345585929,63,
200,0,6
2146660094,-692585737,1035726839,-268435769,-171966465,-568321,111,
201,0,6
-41943153,-131106,-67152705,-570636356,-1378341,-67129473,255,
202,0,6
-1343291393,2144337389,-271073329,2006941691,1862270965,-1345585929,447,
203,0,6
2146660094,-692585737,1035726839,-268435769,-171966465,-568321,879,
204,0,6
-69207169,-335816833,-134217732,-1074791425,-1610625041,-4259844,2043,
205,0,6
-536889357,-65541,-553845893,-17580673,-77744065,1593835419,4055,
206,0,6
-536889357,-65541,-553845893,-17580673,-77744065,1593835419,4055,
207,0,6
-536889357,-65541,-553845893,-17580673,-77744065,1593835419,4055,
208,0,6
-536889357,-65541,-553845893,-17580673,-77744065,1593835419,4055,
209,0,6
-1343291393,2144337389,-271073329,2006941691,1862270965,-1345585929,64959,
210,0,6
-69207169,-335816833,-134217732,-1074791425,-1610625041,-4259844,129019,
211,0,6
2146660094,-692585737,1035726839,-268435769,-171966465,-568321,260975,
212,0,6
-536889357,-65541,-553845893,-17580673,-77744065,1593835419,462807,
213,0,6
-41943153,-131106,-67152705,-570636356,-1378341,-67129473,1048319,
214,0,6
-155329027,-1115738177,-9437185,-75497473,-557058,-176291857,2097148,
215,0,6
-41943153,-131106,-67152705,-570636356,-1378341,-67129473,3145471,
216,0,6
-155329027,-1115738177,-9437185,-75497473,-557058,-176291857,6291452,
217,0,6
-536889357,-65541,-553845893,-17580673,-77744065,1593835419,16191447,
218,0,6
-41943153,-131106,-67152705,-570636356,-1378341,-67129473,28311295,
219,0,6
-69207169,-335816833,-134217732,-1074791425,-1610625041,-4259844,66975739,
220,0,6
2146660094,-692585737,1035726839,-268435769,-171966465,-568321,133954415,
221,0,6
-41943153,-131106,-67152705,-570636356,-1378341,-67129473,229637887,
222,0,6
2146660094,-692585737,1035726839,-268435769,-171966465,-568321,402389871,
223,0,6
-41943153,-131106,-67152705,-570636356,-1378341,-67129473,766508799,
224,0,6
-1343291393,2144337389,-271073329,2006941691,1862270965,-1345585929,2147417535,
225,0,6
2146660094,-692585737,1035726839,-268435769,-171966465,-568321,-671351953,
226,0,7
-536889357,-65541,-553845893,-17580673,-77744065,1593835419,-17362985,1,
227,0,7
-536889357,-65541,-553845893,-17580673,-77744065,1593835419,-17362985,1,
228,0,7
-155329027,-1115738177,-9437185,-75497473,-557058,-176291857,-10485764,7,
229,0,7
-155329027,-1115738177,-9437185,-75497473,-557058,-176291857,-10485764,7,
230,0,7
2146660094,-692585737,1035726839,-268435769,-171966465,-568321,-671351953,30,
231,0,7
-155329027,-1115738177,-9437185,-75497473,-557058,-176291857,-10485764,39,
232,0,7
-1343291393,2144337389,-271073329,2006941691,1862270965,-1345585929,2147417535,127,
233,0,7
-69207169,-335816833,-134217732,-1074791425,-1610625041,-4259844,-67241989,255,
234,0,7
-41943153,-131106,-67152705,-570636356,-1378341,-67129473,-1380974849,511,
235,0,7
2146660094,-692585737,1035726839,-268435769,-171966465,-568321,-671351953,990,
236,0,7
-69207169,-335816833,-134217732,-1074791425,-1610625041,-4259844,-67241989,1791,
237,0,7
-41943153,-131106,-67152705,-570636356,-1378341,-67129473,-1380974849,3583,
238,0,7
