      1600        12         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0220000 0.0100000 0.0280000 0.0110000 0.0170000 0.0100000
 0.0290000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
5,
5,0,0
14,
6,0,0
14,
7,0,0
59,
8,0,0
78,
9,0,0
245,
10,0,0
334,
11,0,0
757,
12,0,0
1979,
13,0,0
1979,
14,0,0
1979,
15,0,0
16383,
16,0,0
32767,
17,0,0
49151,
18,0,0
131071,
19,0,0
247739,
20,0,0
247739,
21,0,0
1047886,
22,0,0
1966079,
23,0,0
4193013,
24,0,0
4193013,
25,0,0
15727950,
26,0,0
33521663,
27,0,0
66308027,
28,0,0
121633525,
29,0,0
250608974,
30,0,0
250608974,
31,0,0
1005832123,
32,0,0
2113896447,
33,0,0
-146801931,
34,0,0
-146801931,
35,0,1
-81921,3,
36,0,1
-146801931,4,
37,0,1
-81921,11,
38,0,1
-1141651525,31,
39,0,1
2113896447,63,
40,0,1
-2228225,127,
41,0,1
-146801931,244,
42,0,1
-1141651525,479,
43,0,1
-1141651525,479,
44,0,1
-823132850,2047,
45,0,1
-2228225,3967,
46,0,1
-2228225,3967,
47,0,1
2113896447,16319,
48,0,1
-81921,32747,
49,0,1
-1141651525,63967,
50,0,1
-823132850,129023,
51,0,1
2113896447,245695,
52,0,1
-823132850,391167,
53,0,1
-2228225,1036159,
54,0,1
-1141651525,2030047,
55,0,1
-1141651525,2030047,
56,0,1
2113896447,8110015,
57,0,1
-823132850,16119807,
58,0,1
-823132850,16119807,
59,0,1
-146801931,67108596,
60,0,1
-1141651525,127859167,
61,0,1
-823132850,217446399,
62,0,1
-823132850,217446399,
63,0,1
-823132850,217446399,
64,0,1
-2228225,2146422655,
65,0,1
-81921,-32789,
66,0,1
-81921,-32789,
67,0,2
-146801931,-67109132,3,
68,0,2
-81921,-32789,4,
69,0,2
-146801931,-67109132,11,
70,0,2
2113896447,-8667201,31,
71,0,2
-1141651525,-140576289,63,
72,0,2
-146801931,-67109132,107,
73,0,2
-2228225,2146422655,255,
74,0,2
-81921,-32789,500,
75,0,2
2113896447,-8667201,991,
76,0,2
-81921,-32789,1524,
77,0,2
-81921,-32789,1524,
78,0,2
-2228225,2146422655,7935,
79,0,2
-146801931,-67109132,16235,
80,0,2
2113896447,-8667201,31711,
81,0,2
-81921,-32789,58868,
82,0,2
-146801931,-67109132,114539,
83,0,2
-81921,-32789,189940,
84,0,2
2113896447,-8667201,490463,
85,0,2
-146801931,-67109132,900971,
86,0,2
-1141651525,-140576289,2097087,
87,0,2
-1141651525,-140576289,2097087,
88,0,2
-823132850,-1930037249,8388607,
89,0,2
-81921,-32789,16442868,
90,0,2
-81921,-32789,16442868,
91,0,2
-823132850,-1930037249,58720255,
92,0,2
2113896447,-8667201,133659615,
93,0,2
-81921,-32789,217769460,
94,0,2
-823132850,-1930037249,461373439,
95,0,2
-2228225,2146422655,1073733375,
96,0,2
-1141651525,-140576289,2141192127,
97,0,2
-823132850,-1930037249,-612368385,
98,0,2
-823132850,-1930037249,-612368385,
99,0,3
2113896447,-8667201,-134775841,3,
100,0,3
-2228225,2146422655,-1073750273,7,
101,0,3
-2228225,2146422655,-1073750273,7,
102,0,3
2113896447,-8667201,-134775841,27,
103,0,3
-146801931,-67109132,-1196181,63,
104,0,3
-146801931,-67109132,-1196181,63,
105,0,3
-146801931,-67109132,-1196181,63,
106,0,3
-1141651525,-140576289,2141192127,511,
107,0,3
2113896447,-8667201,-134775841,987,
108,0,3
-81921,-32789,-319101452,2047,
109,0,3
-81921,-32789,-319101452,2047,
110,0,3
-1141651525,-140576289,2141192127,7679,
111,0,3
2113896447,-8667201,-134775841,15323,
112,0,3
-2228225,2146422655,-1073750273,32743,
113,0,3
-146801931,-67109132,-1196181,65087,
114,0,3
-81921,-32789,-319101452,124927,
115,0,3
-146801931,-67109132,-1196181,196159,
116,0,3
-146801931,-67109132,-1196181,196159,
117,0,3
-81921,-32789,-319101452,911359,
118,0,3
-2228225,2146422655,-1073750273,2064359,
119,0,3
-2228225,2146422655,-1073750273,2064359,
120,0,3
2113896447,-8667201,-134775841,8371163,
121,0,3
-823132850,-1930037249,-612368385,16777212,
122,0,3
-81921,-32789,-319101452,32368639,
123,0,3
-823132850,-1930037249,-612368385,50331644,
124,0,3
-81921,-32789,-319101452,99477503,
125,0,3
-823132850,-1930037249,-612368385,184549372,
126,0,3
-823132850,-1930037249,-612368385,184549372,
127,0,3
-823132850,-1930037249,-612368385,184549372,
128,0,3
-146801931,-67109132,-1196181,2146631231,
129,0,3
-81921,-32789,-319101452,-168957953,
130,0,4
-1141651525,-140576289,2141192127,-8705,1,
131,0,4
-81921,-32789,-319101452,-168957953,2,
132,0,4
2113896447,-8667201,-134775841,-8406053,7,
133,0,4
-81921,-32789,-319101452,-168957953,10,
134,0,4
-81921,-32789,-319101452,-168957953,10,
135,0,4
-81921,-32789,-319101452,-168957953,10,
136,0,4
-1141651525,-140576289,2141192127,-8705,125,
137,0,4
-823132850,-1930037249,-612368385,-1962934276,255,
138,0,4
-823132850,-1930037249,-612368385,-1962934276,255,
139,0,4
-823132850,-1930037249,-612368385,-1962934276,255,
140,0,4
-823132850,-1930037249,-612368385,-1962934276,255,
141,0,4
-146801931,-67109132,-1196181,2146631231,4095,
142,0,4
-146801931,-67109132,-1196181,2146631231,4095,
143,0,4
-2228225,2146422655,-1073750273,-6324249,16383,
144,0,4
-81921,-32789,-319101452,-168957953,32650,
145,0,4
-146801931,-67109132,-1196181,2146631231,53247,
146,0,4
-81921,-32789,-319101452,-168957953,98186,
147,0,4
-823132850,-1930037249,-612368385,-1962934276,258303,
148,0,4
-1141651525,-140576289,2141192127,-8705,524157,
149,0,4
-823132850,-1930037249,-612368385,-1962934276,782591,
150,0,4
-146801931,-67109132,-1196181,2146631231,2019327,
151,0,4
-146801931,-67109132,-1196181,2146631231,2019327,
152,0,4
-146801931,-67109132,-1196181,2146631231,2019327,
153,0,4
-1141651525,-140576289,2141192127,-8705,16252797,
154,0,4
-81921,-32789,-319101452,-168957953,33390474,
155,0,4
-146801931,-67109132,-1196181,2146631231,52350975,
156,0,4
2113896447,-8667201,-134775841,-8406053,134217719,
157,0,4
2113896447,-8667201,-134775841,-8406053,134217719,
158,0,4
-81921,-32789,-319101452,-168957953,503152522,
159,0,4
-146801931,-67109132,-1196181,2146631231,991875071,
160,0,4
-81921,-32789,-319101452,-168957953,1576894346,
161,0,4
-823132850,-1930037249,-612368385,-1962934276,-1314561,
162,0,5
-1141651525,-140576289,2141192127,-8705,-17301635,1,
163,0,5
2113896447,-8667201,-134775841,-8406053,-402653193,3,
164,0,5
-823132850,-1930037249,-612368385,-1962934276,-1314561,6,
165,0,5
-146801931,-67109132,-1196181,2146631231,-1155608577,15,
166,0,5
-2228225,2146422655,-1073750273,-6324249,-16385,31,
167,0,5
-2228225,2146422655,-1073750273,-6324249,-16385,31,
168,0,5
-1141651525,-140576289,2141192127,-8705,-17301635,125,
169,0,5
-81921,-32789,-319101452,-168957953,1576894346,255,
170,0,5
-81921,-32789,-319101452,-168957953,1576894346,255,
171,0,5
-2228225,2146422655,-1073750273,-6324249,-16385,927,
172,0,5
-1141651525,-140576289,2141192127,-8705,-17301635,1917,
173,0,5
-81921,-32789,-319101452,-168957953,1576894346,3327,
174,0,5
-81921,-32789,-319101452,-168957953,1576894346,3327,
175,0,5
-81921,-32789,-319101452,-168957953,1576894346,3327,
176,0,5
-1141651525,-140576289,2141192127,-8705,-17301635,30589,
177,0,5
-1141651525,-140576289,2141192127,-8705,-17301635,30589,
178,0,5
-146801931,-67109132,-1196181,2146631231,-1155608577,131055,
179,0,5
-823132850,-1930037249,-612368385,-1962934276,-1314561,262134,
180,0,5
-823132850,-1930037249,-612368385,-1962934276,-1314561,262134,
181,0,5
2113896447,-8667201,-134775841,-8406053,-402653193,1048571,
182,0,5
-2228225,2146422655,-1073750273,-6324249,-16385,2096031,
183,0,5
-823132850,-1930037249,-612368385,-1962934276,-1314561,3407862,
184,0,5
-823132850,-1930037249,-612368385,-1962934276,-1314561,3407862,
185,0,5
-146801931,-67109132,-1196181,2146631231,-1155608577,16646127,
186,0,5
-1141651525,-140576289,2141192127,-8705,-17301635,33453949,
187,0,5
-81921,-32789,-319101452,-168957953,1576894346,67079423,
188,0,5
-2228225,2146422655,-1073750273,-6324249,-16385,132119455,
189,0,5
-823132850,-1930037249,-612368385,-1962934276,-1314561,255066102,
190,0,5
-146801931,-67109132,-1196181,2146631231,-1155608577,519962607,
191,0,5
-146801931,-67109132,-1196181,2146631231,-1155608577,519962607,
192,0,5
-1141651525,-140576289,2141192127,-8705,-17301635,2113828733,
193,0,5
-146801931,-67109132,-1196181,2146631231,-1155608577,-1627521041,
194,0,6
-81921,-32789,-319101452,-168957953,1576894346,-67138305,1,
195,0,6
-823132850,-1930037249,-612368385,-1962934276,-1314561,-281804810,3,
196,0,6
-146801931,-67109132,-1196181,2146631231,-1155608577,-1627521041,6,
197,0,6
-146801931,-67109132,-1196181,2146631231,-1155608577,-1627521041,6,
198,0,6
-146801931,-67109132,-1196181,2146631231,-1155608577,-1627521041,6,
199,0,6
-2228225,2146422655,-1073750273,-6324249,-16385,-136316001,63,
200,0,6
-146801931,-67109132,-1196181,2146631231,-1155608577,-1627521041,70,
201,0,6
-823132850,-1930037249,-612368385,-1962934276,-1314561,-281804810,251,
202,0,6
-146801931,-67109132,-1196181,2146631231,-1155608577,-1627521041,326,
203,0,6
2113896447,-8667201,-134775841,-8406053,-402653193,-1048581,1023,
204,0,6
-823132850,-1930037249,-612368385,-1962934276,-1314561,-281804810,1787,
205,0,6
2113896447,-8667201,-134775841,-8406053,-402653193,-1048581,3071,
206,0,6
-146801931,-67109132,-1196181,2146631231,-1155608577,-1627521041,7494,
207,0,6
-146801931,-67109132,-1196181,2146631231,-1155608577,-1627521041,7494,
208,0,6
2113896447,-8667201,-134775841,-8406053,-402653193,-1048581,27647,
209,0,6
-2228225,2146422655,-1073750273,-6324249,-16385,-136316001,65471,
210,0,6
-81921,-32789,-319101452,-168957953,1576894346,-67138305,131069,
211,0,6
-81921,-32789,-319101452,-168957953,1576894346,-67138305,131069,
212,0,6
-823132850,-1930037249,-612368385,-1962934276,-1314561,-281804810,521979,
213,0,6
-823132850,-1930037249,-612368385,-1962934276,-1314561,-281804810,521979,
214,0,6
-2228225,2146422655,-1073750273,-6324249,-16385,-136316001,2031551,
215,0,6
-146801931,-67109132,-1196181,2146631231,-1155608577,-1627521041,4169030,
216,0,6
-1141651525,-140576289,2141192127,-8705,-17301635,2113828733,8388607,
217,0,6
-1141651525,-140576289,2141192127,-8705,-17301635,2113828733,8388607,
218,0,6
-1141651525,-140576289,2141192127,-8705,-17301635,2113828733,8388607,
219,0,6
-823132850,-1930037249,-612368385,-1962934276,-1314561,-281804810,65533691,
220,0,6
2113896447,-8667201,-134775841,-8406053,-402653193,-1048581,134179839,
221,0,6
-823132850,-1930037249,-612368385,-1962934276,-1314561,-281804810,199751419,
222,0,6
-823132850,-1930037249,-612368385,-1962934276,-1314561,-281804810,199751419,
223,0,6
-81921,-32789,-319101452,-168957953,1576894346,-67138305,1073348605,
224,0,6
-823132850,-1930037249,-612368385,-1962934276,-1314561,-281804810,1273493243,
225,0,6
2113896447,-8667201,-134775841,-8406053,-402653193,-1048581,-134255617,
226,0,6
2113896447,-8667201,-134775841,-8406053,-402653193,-1048581,-134255617,
227,0,7
-81921,-32789,-319101452,-168957953,1576894346,-67138305,-1074135043,3,
228,0,7
-2228225,2146422655,-1073750273,-6324249,-16385,-136316001,-2162753,7,
229,0,7
-146801931,-67109132,-1196181,2146631231,-1155608577,-1627521041,-4219578,15,
230,0,7
-146801931,-67109132,-1196181,2146631231,-1155608577,-1627521041,-4219578,15,
231,0,7
-81921,-32789,-319101452,-168957953,1576894346,-67138305,-1074135043,59,
232,0,7
-146801931,-67109132,-1196181,2146631231,-1155608577,-1627521041,-4219578,79,
233,0,7
-823132850,-1930037249,-612368385,-1962934276,-1314561,-281804810,1273493243,255,
234,0,7
-1141651525,-140576289,2141192127,-8705,-17301635,2113828733,-58720257,511,
235,0,7
-2228225,2146422655,-1073750273,-6324249,-16385,-136316001,-2162753,1015,
236,0,7
-823132850,-1930037249,-612368385,-1962934276,-1314561,-281804810,1273493243,1791,
237,0,7
-2228225,2146422655,-1073750273,-6324249,-16385,-136316001,-2162753,3063,
