      2000        12         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0220000 0.0100000 0.0280000 0.0110000 0.0170000 0.0100000
 0.0290000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
14,
6,0,0
31,
7,0,0
63,
8,0,0
95,
9,0,0
251,
10,0,0
351,
11,0,0
763,
12,0,0
2045,
13,0,0
2811,
14,0,0
2811,
15,0,0
16375,
16,0,0
32703,
17,0,0
65518,
18,0,0
98239,
19,0,0
248571,
20,0,0
522237,
21,0,0
884671,
22,0,0
2080759,
23,0,0
2981823,
24,0,0
7862269,
25,0,0
11370431,
26,0,0
33553759,
27,0,0
67043310,
28,0,0
100662623,
29,0,0
266321911,
30,0,0
514686911,
31,0,0
1006567406,
32,0,0
2147207931,
33,0,0
-559054913,
34,0,1
2147207931,1,
35,0,1
-270549001,3,
36,0,1
-1140916242,7,
37,0,1
-559054913,14,
38,0,1
-1140916242,23,
39,0,1
-270549001,59,
40,0,1
-270549001,59,
41,0,1
-1140916242,215,
42,0,1
-1140916242,215,
43,0,1
-167772833,1023,
44,0,1
-167772833,1023,
45,0,1
-270549001,3899,
46,0,1
-8914947,8191,
47,0,1
-8914947,8191,
48,0,1
-8914947,8191,
49,0,1
2147207931,65533,
50,0,1
-1140916242,130263,
51,0,1
-1140916242,130263,
52,0,1
-270549001,519995,
53,0,1
-559054913,1048558,
54,0,1
-8914947,2039807,
55,0,1
-8914947,2039807,
56,0,1
2147207931,8323069,
57,0,1
-270549001,16248635,
58,0,1
-167772833,33551359,
59,0,1
2147207931,58654717,
60,0,1
-167772833,100660223,
61,0,1
-8914947,262086655,
62,0,1
-167772833,369095679,
63,0,1
-559054913,1072693230,
64,0,1
-559054913,1072693230,
65,0,1
-270549001,-17305797,
66,0,2
-167772833,-704646145,1,
67,0,2
-8914947,-274784257,3,
68,0,2
-167772833,-704646145,5,
69,0,2
-8914947,-274784257,11,
70,0,2
-167772833,-704646145,21,
71,0,2
-167772833,-704646145,21,
72,0,2
-1140916242,-394025,127,
73,0,2
-8914947,-274784257,235,
74,0,2
-270549001,-17305797,510,
75,0,2
2147207931,-75563011,1023,
76,0,2
-1140916242,-394025,1919,
77,0,2
-167772833,-704646145,3989,
78,0,2
-1140916242,-394025,6015,
79,0,2
2147207931,-75563011,15359,
80,0,2
2147207931,-75563011,15359,
81,0,2
-1140916242,-394025,55167,
82,0,2
-1140916242,-394025,55167,
83,0,2
-8914947,-274784257,261867,
84,0,2
-167772833,-704646145,520085,
85,0,2
-270549001,-17305797,1048062,
86,0,2
2147207931,-75563011,2046975,
87,0,2
-8914947,-274784257,3931883,
88,0,2
-167772833,-704646145,7860117,
89,0,2
2147207931,-75563011,14629887,
90,0,2
-270549001,-17305797,32505342,
91,0,2
-559054913,1072693230,67108863,
92,0,2
-167772833,-704646145,125300629,
93,0,2
-8914947,-274784257,263978731,
94,0,2
-167772833,-704646145,393736085,
95,0,2
-1140916242,-394025,1073534847,
96,0,2
2147207931,-75563011,2128559103,
97,0,2
-1140916242,-394025,-1073948801,
98,0,3
-167772833,-704646145,-680005739,1,
99,0,3
-8914947,-274784257,-272892181,3,
100,0,3
2147207931,-75563011,2128559103,7,
101,0,3
-559054913,1072693230,-67108865,15,
102,0,3
-270549001,-17305797,-34603522,31,
103,0,3
-1140916242,-394025,-1073948801,62,
104,0,3
2147207931,-75563011,2128559103,119,
105,0,3
-1140916242,-394025,-1073948801,190,
106,0,3
-270549001,-17305797,-34603522,479,
107,0,3
-559054913,1072693230,-67108865,1007,
108,0,3
-167772833,-704646145,-680005739,2045,
109,0,3
-1140916242,-394025,-1073948801,3774,
110,0,3
-559054913,1072693230,-67108865,7151,
111,0,3
-167772833,-704646145,-680005739,14333,
112,0,3
-8914947,-274784257,-272892181,32763,
113,0,3
-1140916242,-394025,-1073948801,61118,
114,0,3
-167772833,-704646145,-680005739,112637,
115,0,3
-8914947,-274784257,-272892181,229371,
116,0,3
-270549001,-17305797,-34603522,523743,
117,0,3
-8914947,-274784257,-272892181,753659,
118,0,3
-559054913,1072693230,-67108865,2087919,
119,0,3
2147207931,-75563011,2128559103,4194167,
120,0,3
-167772833,-704646145,-680005739,8239101,
121,0,3
-167772833,-704646145,-680005739,8239101,
122,0,3
-1140916242,-394025,-1073948801,33484478,
123,0,3
-559054913,1072693230,-67108865,65002479,
124,0,3
-1140916242,-394025,-1073948801,100593342,
125,0,3
-559054913,1072693230,-67108865,199220207,
126,0,3
-559054913,1072693230,-67108865,199220207,
127,0,3
-559054913,1072693230,-67108865,199220207,
128,0,3
-270549001,-17305797,-34603522,2146958815,
129,0,3
2147207931,-75563011,2128559103,-4194441,
130,0,4
-270549001,-17305797,-34603522,2146958815,1,
131,0,4
2147207931,-75563011,2128559103,-4194441,2,
132,0,4
-8914947,-274784257,-272892181,-1343493,7,
133,0,4
-270549001,-17305797,-34603522,2146958815,13,
134,0,4
-270549001,-17305797,-34603522,2146958815,13,
135,0,4
-270549001,-17305797,-34603522,2146958815,13,
136,0,4
-1140916242,-394025,-1073948801,-167842114,127,
137,0,4
-559054913,1072693230,-67108865,-1948263441,255,
138,0,4
-8914947,-274784257,-272892181,-1343493,503,
139,0,4
-559054913,1072693230,-67108865,-1948263441,767,
140,0,4
-1140916242,-394025,-1073948801,-167842114,1919,
141,0,4
-270549001,-17305797,-34603522,2146958815,3981,
142,0,4
-270549001,-17305797,-34603522,2146958815,3981,
143,0,4
2147207931,-75563011,2128559103,-4194441,16378,
144,0,4
-559054913,1072693230,-67108865,-1948263441,31487,
145,0,4
-270549001,-17305797,-34603522,2146958815,53133,
146,0,4
-270549001,-17305797,-34603522,2146958815,53133,
147,0,4
-1140916242,-394025,-1073948801,-167842114,259967,
148,0,4
-270549001,-17305797,-34603522,2146958815,315277,
149,0,4
-270549001,-17305797,-34603522,2146958815,315277,
150,0,4
-1140916242,-394025,-1073948801,-167842114,1832831,
151,0,4
-167772833,-704646145,-680005739,-25315331,4194303,
152,0,4
-1140916242,-394025,-1073948801,-167842114,6027135,
153,0,4
-1140916242,-394025,-1073948801,-167842114,6027135,
154,0,4
2147207931,-75563011,2128559103,-4194441,33538042,
155,0,4
-1140916242,-394025,-1073948801,-167842114,39581567,
156,0,4
-559054913,1072693230,-67108865,-1948263441,134183679,
157,0,4
2147207931,-75563011,2128559103,-4194441,234864634,
158,0,4
-270549001,-17305797,-34603522,2146958815,535089037,
159,0,4
-1140916242,-394025,-1073948801,-167842114,979105663,
160,0,4
2147207931,-75563011,2128559103,-4194441,1845477370,
161,0,4
2147207931,-75563011,2128559103,-4194441,1845477370,
162,0,5
-559054913,1072693230,-67108865,-1948263441,-134251777,1,
163,0,5
-1140916242,-394025,-1073948801,-167842114,-1168377985,3,
164,0,5
-8914947,-274784257,-272892181,-1343493,-521,7,
165,0,5
-8914947,-274784257,-272892181,-1343493,-521,7,
166,0,5
2147207931,-75563011,2128559103,-4194441,1845477370,30,
167,0,5
-167772833,-704646145,-680005739,-25315331,-4194305,63,
168,0,5
-270549001,-17305797,-34603522,2146958815,-538652787,127,
169,0,5
-167772833,-704646145,-680005739,-25315331,-4194305,191,
170,0,5
-1140916242,-394025,-1073948801,-167842114,-1168377985,507,
171,0,5
-1140916242,-394025,-1073948801,-167842114,-1168377985,507,
172,0,5
-8914947,-274784257,-272892181,-1343493,-521,2023,
173,0,5
2147207931,-75563011,2128559103,-4194441,1845477370,4062,
174,0,5
2147207931,-75563011,2128559103,-4194441,1845477370,4062,
175,0,5
-167772833,-704646145,-680005739,-25315331,-4194305,16063,
176,0,5
-270549001,-17305797,-34603522,2146958815,-538652787,32639,
177,0,5
2147207931,-75563011,2128559103,-4194441,1845477370,53214,
178,0,5
-1140916242,-394025,-1073948801,-167842114,-1168377985,129531,
179,0,5
-559054913,1072693230,-67108865,-1948263441,-134251777,262141,
180,0,5
-270549001,-17305797,-34603522,2146958815,-538652787,491391,
181,0,5
-8914947,-274784257,-272892181,-1343493,-521,1046503,
182,0,5
-167772833,-704646145,-680005739,-25315331,-4194305,2080447,
183,0,5
-167772833,-704646145,-680005739,-25315331,-4194305,2080447,
184,0,5
-8914947,-274784257,-272892181,-1343493,-521,7337959,
185,0,5
-559054913,1072693230,-67108865,-1948263441,-134251777,16515069,
186,0,5
-270549001,-17305797,-34603522,2146958815,-538652787,32997247,
187,0,5
-167772833,-704646145,-680005739,-25315331,-4194305,60800703,
188,0,5
2147207931,-75563011,2128559103,-4194441,1845477370,134139870,
189,0,5
-167772833,-704646145,-680005739,-25315331,-4194305,195018431,
190,0,5
-1140916242,-394025,-1073948801,-167842114,-1168377985,536738299,
191,0,5
-1140916242,-394025,-1073948801,-167842114,-1168377985,536738299,
192,0,5
-8914947,-274784257,-272892181,-1343493,-521,2138044391,
193,0,5
-1140916242,-394025,-1073948801,-167842114,-1168377985,-1610745349,
194,0,6
2147207931,-75563011,2128559103,-4194441,1845477370,-134295586,1,
195,0,6
-559054913,1072693230,-67108865,-1948263441,-134251777,-17039363,3,
196,0,6
-8914947,-274784257,-272892181,-1343493,-521,2138044391,7,
197,0,6
-8914947,-274784257,-272892181,-1343493,-521,2138044391,7,
198,0,6
-167772833,-704646145,-680005739,-25315331,-4194305,-341852481,31,
199,0,6
-1140916242,-394025,-1073948801,-167842114,-1168377985,-1610745349,62,
200,0,6
-1140916242,-394025,-1073948801,-167842114,-1168377985,-1610745349,62,
201,0,6
-8914947,-274784257,-272892181,-1343493,-521,2138044391,231,
202,0,6
-559054913,1072693230,-67108865,-1948263441,-134251777,-17039363,507,
203,0,6
-270549001,-17305797,-34603522,2146958815,-538652787,-34111617,1023,
204,0,6
2147207931,-75563011,2128559103,-4194441,1845477370,-134295586,2045,
205,0,6
-167772833,-704646145,-680005739,-25315331,-4194305,-341852481,4063,
206,0,6
-8914947,-274784257,-272892181,-1343493,-521,2138044391,7911,
207,0,6
-8914947,-274784257,-272892181,-1343493,-521,2138044391,7911,
208,0,6
-270549001,-17305797,-34603522,2146958815,-538652787,-34111617,31743,
209,0,6
2147207931,-75563011,2128559103,-4194441,1845477370,-134295586,63485,
210,0,6
-8914947,-274784257,-272892181,-1343493,-521,2138044391,106215,
211,0,6
2147207931,-75563011,2128559103,-4194441,1845477370,-134295586,194557,
212,0,6
-270549001,-17305797,-34603522,2146958815,-538652787,-34111617,490495,
213,0,6
-270549001,-17305797,-34603522,2146958815,-538652787,-34111617,490495,
214,0,6
-167772833,-704646145,-680005739,-25315331,-4194305,-341852481,2093023,
215,0,6
-1140916242,-394025,-1073948801,-167842114,-1168377985,-1610745349,4194110,
216,0,6
-559054913,1072693230,-67108865,-1948263441,-134251777,-17039363,8388091,
217,0,6
-270549001,-17305797,-34603522,2146958815,-538652787,-34111617,15170559,
218,0,6
2147207931,-75563011,2128559103,-4194441,1845477370,-134295586,33224701,
219,0,6
2147207931,-75563011,2128559103,-4194441,1845477370,-134295586,33224701,
220,0,6
-1140916242,-394025,-1073948801,-167842114,-1168377985,-1610745349,130023230,
221,0,6
-559054913,1072693230,-67108865,-1948263441,-134251777,-17039363,260046331,
222,0,6
-167772833,-704646145,-680005739,-25315331,-4194305,-341852481,534769631,
223,0,6
-8914947,-274784257,-272892181,-1343493,-521,2138044391,1073585895,
224,0,6
-270549001,-17305797,-34603522,2146958815,-538652787,-34111617,2129099775,
225,0,6
-270549001,-17305797,-34603522,2146958815,-538652787,-34111617,2129099775,
226,0,7
2147207931,-75563011,2128559103,-4194441,1845477370,-134295586,-100993027,1,
227,0,7
2147207931,-75563011,2128559103,-4194441,1845477370,-134295586,-100993027,1,
228,0,7
-167772833,-704646145,-680005739,-25315331,-4194305,-341852481,-538972193,7,
229,0,7
-270549001,-17305797,-34603522,2146958815,-538652787,-34111617,2129099775,14,
230,0,7
-167772833,-704646145,-680005739,-25315331,-4194305,-341852481,-538972193,23,
231,0,7
-1140916242,-394025,-1073948801,-167842114,-1168377985,-1610745349,-138412226,63,
232,0,7
-559054913,1072693230,-67108865,-1948263441,-134251777,-17039363,-276824581,127,
233,0,7
-167772833,-704646145,-680005739,-25315331,-4194305,-341852481,-538972193,215,
234,0,7
-270549001,-17305797,-34603522,2146958815,-538652787,-34111617,2129099775,494,
235,0,7
-270549001,-17305797,-34603522,2146958815,-538652787,-34111617,2129099775,494,
236,0,7
2147207931,-75563011,2128559103,-4194441,1845477370,-134295586,-100993027,2041,
237,0,7
