      2000        10         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0.0100000 0.0100000 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
7,
6,0,0
27,
7,0,0
62,
8,0,0
127,
9,0,0
127,
10,0,0
509,
11,0,0
987,
12,0,0
1533,
13,0,0
4095,
14,0,0
7131,
15,0,0
16359,
16,0,0
16359,
17,0,0
65151,
18,0,0
128509,
19,0,0
196223,
20,0,0
520191,
21,0,0
914941,
22,0,0
914941,
23,0,0
914941,
24,0,0
7860223,
25,0,0
16449151,
26,0,0
33545179,
27,0,0
59635197,
28,0,0
134217662,
29,0,0
234871771,
30,0,0
462288381,
31,0,0
939524030,
32,0,0
1845484507,
33,0,0
-17105281,
34,0,1
1845484507,1,
35,0,1
-49177,3,
36,0,1
-1207959618,7,
37,0,1
1845484507,13,
38,0,1
-1207959618,23,
39,0,1
-17105281,62,
40,0,1
-1207959618,87,
41,0,1
-1207959618,87,
42,0,1
-49177,507,
43,0,1
-611453443,1023,
44,0,1
1845484507,2029,
45,0,1
-8916993,4095,
46,0,1
-611453443,7167,
47,0,1
1845484507,14317,
48,0,1
-49177,32251,
49,0,1
-1207959618,65111,
50,0,1
1845484507,112621,
51,0,1
-17105281,262078,
52,0,1
-8916993,520191,
53,0,1
-49177,1015291,
54,0,1
-17105281,1834942,
55,0,1
-49177,3112443,
56,0,1
-8916993,7860223,
57,0,1
-49177,11501051,
58,0,1
-611453443,33545215,
59,0,1
-17105281,64749502,
60,0,1
-49177,112164347,
61,0,1
-1207959618,268369495,
62,0,1
-17105281,467402686,
63,0,1
-49177,917470715,
64,0,1
-17105281,1541144510,
65,0,1
-611453443,-33563649,
66,0,2
-8916993,-8916993,1,
67,0,2
-611453443,-33563649,2,
68,0,2
1845484507,-149523,7,
69,0,2
-49177,-1230012933,15,
70,0,2
-17105281,1541144510,31,
71,0,2
-17105281,1541144510,31,
72,0,2
-49177,-1230012933,111,
73,0,2
-8916993,-8916993,253,
74,0,2
-1207959618,-268501417,511,
75,0,2
-17105281,1541144510,927,
76,0,2
-8916993,-8916993,1789,
77,0,2
-49177,-1230012933,3951,
78,0,2
-49177,-1230012933,3951,
79,0,2
-1207959618,-268501417,15871,
80,0,2
-49177,-1230012933,20335,
81,0,2
-49177,-1230012933,20335,
82,0,2
1845484507,-149523,131063,
83,0,2
-17105281,1541144510,261023,
84,0,2
1845484507,-149523,393207,
85,0,2
-611453443,-33563649,1048570,
86,0,2
-1207959618,-268501417,2080255,
87,0,2
-49177,-1230012933,4083567,
88,0,2
-1207959618,-268501417,6274559,
89,0,2
-611453443,-33563649,15728634,
90,0,2
-1207959618,-268501417,23051775,
91,0,2
1845484507,-149523,66453495,
92,0,2
1845484507,-149523,66453495,
93,0,2
-49177,-1230012933,264130415,
94,0,2
-8916993,-8916993,536868605,
95,0,2
-1207959618,-268501417,1029684735,
96,0,2
-8916993,-8916993,1610610429,
97,0,2
-611453443,-33563649,-17825798,
98,0,3
-49177,-1230012933,-272740497,1,
99,0,3
-1207959618,-268501417,-1117798913,3,
100,0,3
-611453443,-33563649,-17825798,6,
101,0,3
-1207959618,-268501417,-1117798913,11,
102,0,3
-8916993,-8916993,1610610429,31,
103,0,3
-49177,-1230012933,-272740497,61,
104,0,3
-8916993,-8916993,1610610429,95,
105,0,3
1845484507,-149523,-201981961,255,
106,0,3
-17105281,1541144510,-263265,511,
107,0,3
-611453443,-33563649,-17825798,1014,
108,0,3
-1207959618,-268501417,-1117798913,2027,
109,0,3
-8916993,-8916993,1610610429,3935,
110,0,3
1845484507,-149523,-201981961,7935,
111,0,3
-1207959618,-268501417,-1117798913,14315,
112,0,3
-611453443,-33563649,-17825798,31734,
113,0,3
-49177,-1230012933,-272740497,65469,
114,0,3
-17105281,1541144510,-263265,130559,
115,0,3
-611453443,-33563649,-17825798,228342,
116,0,3
-1207959618,-268501417,-1117798913,505835,
117,0,3
-1207959618,-268501417,-1117798913,505835,
118,0,3
-611453443,-33563649,-17825798,1801206,
119,0,3
-1207959618,-268501417,-1117798913,2602987,
120,0,3
-49177,-1230012933,-272740497,8323005,
121,0,3
1845484507,-149523,-201981961,16768767,
122,0,3
1845484507,-149523,-201981961,16768767,
123,0,3
-8916993,-8916993,1610610429,67104607,
124,0,3
-611453443,-33563649,-17825798,131824630,
125,0,3
-1207959618,-268501417,-1117798913,262649835,
126,0,3
-8916993,-8916993,1610610429,469757791,
127,0,3
-8916993,-8916993,1610610429,469757791,
128,0,3
-17105281,1541144510,-263265,2147352063,
129,0,3
-1207959618,-268501417,-1117798913,-274221077,
130,0,4
-8916993,-8916993,1610610429,-1677725857,1,
131,0,4
1845484507,-149523,-201981961,-50340097,3,
132,0,4
-17105281,1541144510,-263265,2147352063,7,
133,0,4
-1207959618,-268501417,-1117798913,-274221077,14,
134,0,4
-8916993,-8916993,1610610429,-1677725857,29,
135,0,4
-49177,-1230012933,-272740497,-8454211,63,
136,0,4
-49177,-1230012933,-272740497,-8454211,63,
137,0,4
-611453443,-33563649,-17825798,-136610826,255,
138,0,4
-1207959618,-268501417,-1117798913,-274221077,494,
139,0,4
-49177,-1230012933,-272740497,-8454211,831,
140,0,4
-8916993,-8916993,1610610429,-1677725857,2013,
141,0,4
1845484507,-149523,-201981961,-50340097,4091,
142,0,4
-611453443,-33563649,-17825798,-136610826,7935,
143,0,4
-17105281,1541144510,-263265,2147352063,16375,
144,0,4
-49177,-1230012933,-272740497,-8454211,31551,
145,0,4
-49177,-1230012933,-272740497,-8454211,31551,
146,0,4
-1207959618,-268501417,-1117798913,-274221077,130542,
147,0,4
-17105281,1541144510,-263265,2147352063,245751,
148,0,4
-8916993,-8916993,1610610429,-1677725857,522205,
149,0,4
1845484507,-149523,-201981961,-50340097,1044475,
150,0,4
-17105281,1541144510,-263265,2147352063,1818615,
151,0,4
-8916993,-8916993,1610610429,-1677725857,3667933,
152,0,4
-8916993,-8916993,1610610429,-1677725857,3667933,
153,0,4
-8916993,-8916993,1610610429,-1677725857,3667933,
154,0,4
-611453443,-33563649,-17825798,-136610826,33545983,
155,0,4
1845484507,-149523,-201981961,-50340097,66056187,
156,0,4
-1207959618,-268501417,-1117798913,-274221077,134086126,
157,0,4
-8916993,-8916993,1610610429,-1677725857,238548957,
158,0,4
-1207959618,-268501417,-1117798913,-274221077,402521582,
159,0,4
1845484507,-149523,-201981961,-50340097,1005580283,
160,0,4
-17105281,1541144510,-263265,2147352063,2145107959,
161,0,4
-611453443,-33563649,-17825798,-136610826,-33562881,
162,0,4
-611453443,-33563649,-17825798,-136610826,-33562881,
163,0,5
-17105281,1541144510,-263265,2147352063,2145107959,3,
164,0,5
-611453443,-33563649,-17825798,-136610826,-33562881,4,
165,0,5
-49177,-1230012933,-272740497,-8454211,-99521,15,
166,0,5
1845484507,-149523,-201981961,-50340097,-1141903365,31,
167,0,5
-8916993,-8916993,1610610429,-1677725857,-298321955,63,
168,0,5
-611453443,-33563649,-17825798,-136610826,-33562881,116,
169,0,5
-8916993,-8916993,1610610429,-1677725857,-298321955,191,
170,0,5
-49177,-1230012933,-272740497,-8454211,-99521,495,
171,0,5
1845484507,-149523,-201981961,-50340097,-1141903365,991,
172,0,5
-17105281,1541144510,-263265,2147352063,2145107959,2043,
173,0,5
-1207959618,-268501417,-1117798913,-274221077,-671220242,4095,
174,0,5
1845484507,-149523,-201981961,-50340097,-1141903365,7135,
175,0,5
-1207959618,-268501417,-1117798913,-274221077,-671220242,12287,
176,0,5
1845484507,-149523,-201981961,-50340097,-1141903365,23519,
177,0,5
-1207959618,-268501417,-1117798913,-274221077,-671220242,45055,
178,0,5
1845484507,-149523,-201981961,-50340097,-1141903365,89055,
179,0,5
-1207959618,-268501417,-1117798913,-274221077,-671220242,176127,
180,0,5
-17105281,1541144510,-263265,2147352063,2145107959,522235,
181,0,5
-49177,-1230012933,-272740497,-8454211,-99521,1048047,
182,0,5
-1207959618,-268501417,-1117798913,-274221077,-671220242,1748991,
183,0,5
1845484507,-149523,-201981961,-50340097,-1141903365,4021215,
184,0,5
-1207959618,-268501417,-1117798913,-274221077,-671220242,5943295,
185,0,5
1845484507,-149523,-201981961,-50340097,-1141903365,12409823,
186,0,5
-8916993,-8916993,1610610429,-1677725857,-298321955,33554111,
187,0,5
-49177,-1230012933,-272740497,-8454211,-99521,66059759,
188,0,5
1845484507,-149523,-201981961,-50340097,-1141903365,113073119,
189,0,5
-611453443,-33563649,-17825798,-136610826,-33562881,268435316,
190,0,5
-1207959618,-268501417,-1117798913,-274221077,-671220242,526036991,
191,0,5
-17105281,1541144510,-263265,2147352063,2145107959,1073215483,
192,0,5
-8916993,-8916993,1610610429,-1677725857,-298321955,2113928895,
193,0,5
-49177,-1230012933,-272740497,-8454211,-99521,-68157969,
194,0,6
-611453443,-33563649,-17825798,-136610826,-33562881,-268435596,1,
195,0,6
1845484507,-149523,-201981961,-50340097,-1141903365,-155362337,3,
196,0,6
-49177,-1230012933,-272740497,-8454211,-99521,-68157969,6,
197,0,6
-17105281,1541144510,-263265,2147352063,2145107959,-1074268165,15,
198,0,6
1845484507,-149523,-201981961,-50340097,-1141903365,-155362337,27,
199,0,6
1845484507,-149523,-201981961,-50340097,-1141903365,-155362337,27,
200,0,6
-611453443,-33563649,-17825798,-136610826,-33562881,-268435596,125,
201,0,6
-17105281,1541144510,-263265,2147352063,2145107959,-1074268165,239,
202,0,6
-17105281,1541144510,-263265,2147352063,2145107959,-1074268165,239,
203,0,6
-8916993,-8916993,1610610429,-1677725857,-298321955,2113928895,1023,
204,0,6
-1207959618,-268501417,-1117798913,-274221077,-671220242,-547704833,2047,
205,0,6
-17105281,1541144510,-263265,2147352063,2145107959,-1074268165,3311,
206,0,6
-17105281,1541144510,-263265,2147352063,2145107959,-1074268165,3311,
207,0,6
-8916993,-8916993,1610610429,-1677725857,-298321955,2113928895,15359,
208,0,6
-17105281,1541144510,-263265,2147352063,2145107959,-1074268165,19695,
209,0,6
-17105281,1541144510,-263265,2147352063,2145107959,-1074268165,19695,
210,0,6
1845484507,-149523,-201981961,-50340097,-1141903365,-155362337,130971,
211,0,6
1845484507,-149523,-201981961,-50340097,-1141903365,-155362337,130971,
212,0,6
-49177,-1230012933,-272740497,-8454211,-99521,-68157969,524278,
213,0,6
1845484507,-149523,-201981961,-50340097,-1141903365,-155362337,655259,
214,0,6
1845484507,-149523,-201981961,-50340097,-1141903365,-155362337,655259,
215,0,6
1845484507,-149523,-201981961,-50340097,-1141903365,-155362337,655259,
216,0,6
-611453443,-33563649,-17825798,-136610826,-33562881,-268435596,8388477,
217,0,6
-8916993,-8916993,1610610429,-1677725857,-298321955,2113928895,16759807,
218,0,6
-17105281,1541144510,-263265,2147352063,2145107959,-1074268165,33443055,
219,0,6
-49177,-1230012933,-272740497,-8454211,-99521,-68157969,66584566,
220,0,6
-17105281,1541144510,-263265,2147352063,2145107959,-1074268165,100551919,
221,0,6
-611453443,-33563649,-17825798,-136610826,-33562881,-268435596,260046717,
222,0,6
-8916993,-8916993,1610610429,-1677725857,-298321955,2113928895,520076287,
223,0,6
-611453443,-33563649,-17825798,-136610826,-33562881,-268435596,796917629,
224,0,6
-17105281,1541144510,-263265,2147352063,2145107959,-1074268165,1979600111,
225,0,6
1845484507,-149523,-201981961,-50340097,-1141903365,-155362337,-7733349,
226,0,6
1845484507,-149523,-201981961,-50340097,-1141903365,-155362337,-7733349,
227,0,7
-17105281,1541144510,-263265,2147352063,2145107959,-1074268165,1979600111,3,
228,0,7
-611453443,-33563649,-17825798,-136610826,-33562881,-268435596,-1350566019,7,
229,0,7
-611453443,-33563649,-17825798,-136610826,-33562881,-268435596,-1350566019,7,
230,0,7
-1207959618,-268501417,-1117798913,-274221077,-671220242,-547704833,-2049,31,
231,0,7
-611453443,-33563649,-17825798,-136610826,-33562881,-268435596,-1350566019,39,
232,0,7
-1207959618,-268501417,-1117798913,-274221077,-671220242,-547704833,-2049,95,
233,0,7
-8916993,-8916993,1610610429,-1677725857,-298321955,2113928895,-553665537,255,
234,0,7
-17105281,1541144510,-263265,2147352063,2145107959,-1074268165,1979600111,507,
235,0,7
1845484507,-149523,-201981961,-50340097,-1141903365,-155362337,-7733349,1020,
236,0,7
1845484507,-149523,-201981961,-50340097,-1141903365,-155362337,-7733349,1020,
237,0,7
-1207959618,-268501417,-1117798913,-274221077,-671220242,-547704833,-2049,3935,
238,0,7
