       400        10         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0.0100000 0.0100000 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
3,
5,0,0
15,
6,0,0
29,
7,0,0
51,
8,0,0
111,
9,0,0
111,
10,0,0
435,
11,0,0
1023,
12,0,0
2046,
13,0,0
3695,
14,0,0
8191,
15,0,0
15359,
16,0,0
28271,
17,0,0
64947,
18,0,0
93807,
19,0,0
93807,
20,0,0
506879,
21,0,0
1040383,
22,0,0
1040383,
23,0,0
1040383,
24,0,0
1040383,
25,0,0
16346735,
26,0,0
17817599,
27,0,0
67042739,
28,0,0
134217693,
29,0,0
251227759,
30,0,0
487579647,
31,0,0
487579647,
32,0,0
2013265885,
33,0,0
-2050,
34,0,0
-2050,
35,0,1
-285643153,3,
36,0,1
-541697,7,
37,0,1
2013265885,15,
38,0,1
2013265885,15,
39,0,1
-285643153,59,
40,0,1
-1659904001,127,
41,0,1
-541697,247,
42,0,1
2013265885,463,
43,0,1
-2050,1020,
44,0,1
-285643153,1979,
45,0,1
2013265885,3535,
46,0,1
-67174989,8191,
47,0,1
-285643153,14267,
48,0,1
-285643153,14267,
49,0,1
-1659904001,65407,
50,0,1
-285643153,79803,
51,0,1
-2050,261116,
52,0,1
2013265885,519631,
53,0,1
-67174989,1040383,
54,0,1
-2050,1833980,
55,0,1
-1659904001,4128639,
56,0,1
-285643153,8206267,
57,0,1
2013265885,16248271,
58,0,1
-1659904001,29294463,
59,0,1
-285643153,58537915,
60,0,1
2013265885,116911567,
61,0,1
-285643153,192755643,
62,0,1
-1659904001,499056511,
63,0,1
2013265885,922217935,
64,0,1
-2050,2145123324,
65,0,1
-2050,2145123324,
66,0,2
2013265885,-1225265713,1,
67,0,2
-541697,-265,3,
68,0,2
-541697,-265,3,
69,0,2
-541697,-265,3,
70,0,2
2013265885,-1225265713,29,
71,0,2
-1659904001,-574685313,63,
72,0,2
-541697,-265,99,
73,0,2
-67174989,-1056769,255,
74,0,2
-67174989,-1056769,255,
75,0,2
-1659904001,-574685313,959,
76,0,2
-285643153,-344115269,2047,
77,0,2
-67174989,-1056769,3327,
78,0,2
2013265885,-1225265713,8157,
79,0,2
-67174989,-1056769,11519,
80,0,2
-541697,-265,32611,
81,0,2
2013265885,-1225265713,57309,
82,0,2
2013265885,-1225265713,57309,
83,0,2
-67174989,-1056769,240895,
84,0,2
-2050,2145123324,524286,
85,0,2
-1659904001,-574685313,1047487,
86,0,2
-285643153,-344115269,2095103,
87,0,2
2013265885,-1225265713,3989469,
88,0,2
2013265885,-1225265713,3989469,
89,0,2
-285643153,-344115269,14678015,
90,0,2
2013265885,-1225265713,20766685,
91,0,2
-285643153,-344115269,48232447,
92,0,2
-67174989,-1056769,133934335,
93,0,2
-541697,-265,268402531,
94,0,2
-67174989,-1056769,402369791,
95,0,2
-285643153,-344115269,987756543,
96,0,2
-2050,2145123324,2146959358,
97,0,2
-1659904001,-574685313,-1049665,
98,0,3
-2050,2145123324,2146959358,1,
99,0,3
2013265885,-1225265713,-46342179,3,
100,0,3
2013265885,-1225265713,-46342179,3,
101,0,3
-541697,-265,-268468381,15,
102,0,3
-67174989,-1056769,-671372033,31,
103,0,3
-541697,-265,-268468381,47,
104,0,3
-2050,2145123324,2146959358,125,
105,0,3
-1659904001,-574685313,-1049665,254,
106,0,3
-285643153,-344115269,-1159727105,511,
107,0,3
-2050,2145123324,2146959358,893,
108,0,3
2013265885,-1225265713,-46342179,2035,
109,0,3
-2050,2145123324,2146959358,2941,
110,0,3
2013265885,-1225265713,-46342179,6131,
111,0,3
-2050,2145123324,2146959358,11133,
112,0,3
2013265885,-1225265713,-46342179,22515,
113,0,3
-67174989,-1056769,-671372033,65503,
114,0,3
-285643153,-344115269,-1159727105,130559,
115,0,3
2013265885,-1225265713,-46342179,219123,
116,0,3
-541697,-265,-268468381,524207,
117,0,3
-1659904001,-574685313,-1049665,1048318,
118,0,3
-2050,2145123324,2146959358,2075517,
119,0,3
-541697,-265,-268468381,3669935,
120,0,3
-2050,2145123324,2146959358,6269821,
121,0,3
-67174989,-1056769,-671372033,16711647,
122,0,3
-67174989,-1056769,-671372033,16711647,
123,0,3
-2050,2145123324,2146959358,56601469,
124,0,3
-541697,-265,-268468381,129499055,
125,0,3
-2050,2145123324,2146959358,190819197,
126,0,3
-2050,2145123324,2146959358,190819197,
127,0,3
-1659904001,-574685313,-1049665,1072692990,
128,0,3
-2050,2145123324,2146959358,1264561021,
129,0,3
-285643153,-344115269,-1159727105,-131585,
130,0,4
-541697,-265,-268468381,-138936401,1,
131,0,4
2013265885,-1225265713,-46342179,-305165,3,
132,0,4
-2050,2145123324,2146959358,1264561021,7,
133,0,4
-541697,-265,-268468381,-138936401,13,
134,0,4
-1659904001,-574685313,-1049665,-1074790658,31,
135,0,4
-1659904001,-574685313,-1049665,-1074790658,31,
136,0,4
-541697,-265,-268468381,-138936401,109,
137,0,4
2013265885,-1225265713,-46342179,-305165,251,
138,0,4
-67174989,-1056769,-671372033,-50397217,511,
139,0,4
-285643153,-344115269,-1159727105,-131585,1022,
140,0,4
-2050,2145123324,2146959358,1264561021,2039,
141,0,4
2013265885,-1225265713,-46342179,-305165,3835,
142,0,4
-2050,2145123324,2146959358,1264561021,6135,
143,0,4
-67174989,-1056769,-671372033,-50397217,15871,
144,0,4
-285643153,-344115269,-1159727105,-131585,31742,
145,0,4
-2050,2145123324,2146959358,1264561021,55287,
146,0,4
-541697,-265,-268468381,-138936401,130925,
147,0,4
-67174989,-1056769,-671372033,-50397217,245247,
148,0,4
-2050,2145123324,2146959358,1264561021,448503,
149,0,4
-1659904001,-574685313,-1049665,-1074790658,1048479,
150,0,4
2013265885,-1225265713,-46342179,-305165,2092795,
151,0,4
-67174989,-1056769,-671372033,-50397217,3915263,
152,0,4
2013265885,-1225265713,-46342179,-305165,6287099,
153,0,4
-2050,2145123324,2146959358,1264561021,16177143,
154,0,4
-2050,2145123324,2146959358,1264561021,16177143,
155,0,4
2013265885,-1225265713,-46342179,-305165,56618747,
156,0,4
-2050,2145123324,2146959358,1264561021,83286007,
157,0,4
2013265885,-1225265713,-46342179,-305165,190836475,
158,0,4
-1659904001,-574685313,-1049665,-1074790658,535822239,
159,0,4
-541697,-265,-268468381,-138936401,1073610605,
160,0,4
-67174989,-1056769,-671372033,-50397217,2143010303,
161,0,4
-1659904001,-574685313,-1049665,-1074790658,-537919585,
162,0,4
-1659904001,-574685313,-1049665,-1074790658,-537919585,
163,0,5
-541697,-265,-268468381,-138936401,-1073873043,3,
164,0,5
-2050,2145123324,2146959358,1264561021,-185149449,7,
165,0,5
-541697,-265,-268468381,-138936401,-1073873043,11,
166,0,5
-1659904001,-574685313,-1049665,-1074790658,-537919585,28,
167,0,5
-541697,-265,-268468381,-138936401,-1073873043,43,
168,0,5
2013265885,-1225265713,-46342179,-305165,-346034437,127,
169,0,5
2013265885,-1225265713,-46342179,-305165,-346034437,127,
170,0,5
-285643153,-344115269,-1159727105,-131585,-33794,511,
171,0,5
-285643153,-344115269,-1159727105,-131585,-33794,511,
172,0,5
-67174989,-1056769,-671372033,-50397217,2143010303,2047,
173,0,5
-285643153,-344115269,-1159727105,-131585,-33794,2559,
174,0,5
2013265885,-1225265713,-46342179,-305165,-346034437,7807,
175,0,5
2013265885,-1225265713,-46342179,-305165,-346034437,7807,
176,0,5
-67174989,-1056769,-671372033,-50397217,2143010303,30719,
177,0,5
-2050,2145123324,2146959358,1264561021,-185149449,65527,
178,0,5
-67174989,-1056769,-671372033,-50397217,2143010303,96255,
179,0,5
2013265885,-1225265713,-46342179,-305165,-346034437,237183,
180,0,5
-285643153,-344115269,-1159727105,-131585,-33794,518655,
181,0,5
-2050,2145123324,2146959358,1264561021,-185149449,983031,
182,0,5
-541697,-265,-268468381,-138936401,-1073873043,2097067,
183,0,5
-67174989,-1056769,-671372033,-50397217,2143010303,4028415,
184,0,5
-541697,-265,-268468381,-138936401,-1073873043,6291371,
185,0,5
-285643153,-344115269,-1159727105,-131585,-33794,16247295,
186,0,5
-541697,-265,-268468381,-138936401,-1073873043,23068587,
187,0,5
2013265885,-1225265713,-46342179,-305165,-346034437,66821759,
188,0,5
-541697,-265,-268468381,-138936401,-1073873043,90177451,
189,0,5
-2050,2145123324,2146959358,1264561021,-185149449,267321335,
190,0,5
-2050,2145123324,2146959358,1264561021,-185149449,267321335,
191,0,5
-67174989,-1056769,-671372033,-50397217,2143010303,1069381631,
192,0,5
-1659904001,-574685313,-1049665,-1074790658,-537919585,2147483612,
193,0,5
-2050,2145123324,2146959358,1264561021,-185149449,-806420489,
194,0,6
-541697,-265,-268468381,-138936401,-1073873043,-178258005,1,
195,0,6
-67174989,-1056769,-671372033,-50397217,2143010303,-1078102017,3,
196,0,6
-541697,-265,-268468381,-138936401,-1073873043,-178258005,5,
197,0,6
2013265885,-1225265713,-46342179,-305165,-346034437,-67395969,15,
198,0,6
2013265885,-1225265713,-46342179,-305165,-346034437,-67395969,15,
199,0,6
2013265885,-1225265713,-46342179,-305165,-346034437,-67395969,15,
200,0,6
-541697,-265,-268468381,-138936401,-1073873043,-178258005,117,
201,0,6
-541697,-265,-268468381,-138936401,-1073873043,-178258005,117,
202,0,6
-285643153,-344115269,-1159727105,-131585,-33794,-17307137,511,
203,0,6
-2050,2145123324,2146959358,1264561021,-185149449,-806420489,1022,
204,0,6
-67174989,-1056769,-671372033,-50397217,2143010303,-1078102017,2043,
205,0,6
-2050,2145123324,2146959358,1264561021,-185149449,-806420489,3070,
206,0,6
-67174989,-1056769,-671372033,-50397217,2143010303,-1078102017,6139,
207,0,6
-67174989,-1056769,-671372033,-50397217,2143010303,-1078102017,6139,
208,0,6
-541697,-265,-268468381,-138936401,-1073873043,-178258005,32373,
209,0,6
-1659904001,-574685313,-1049665,-1074790658,-537919585,2147483612,65535,
210,0,6
2013265885,-1225265713,-46342179,-305165,-346034437,-67395969,130959,
211,0,6
-541697,-265,-268468381,-138936401,-1073873043,-178258005,228981,
212,0,6
-2050,2145123324,2146959358,1264561021,-185149449,-806420489,519166,
213,0,6
-285643153,-344115269,-1159727105,-131585,-33794,-17307137,1048063,
214,0,6
-67174989,-1056769,-671372033,-50397217,2143010303,-1078102017,2070523,
215,0,6
2013265885,-1225265713,-46342179,-305165,-346034437,-67395969,4063119,
216,0,6
-67174989,-1056769,-671372033,-50397217,2143010303,-1078102017,6264827,
217,0,6
2013265885,-1225265713,-46342179,-305165,-346034437,-67395969,12451727,
218,0,6
2013265885,-1225265713,-46342179,-305165,-346034437,-67395969,12451727,
219,0,6
-1659904001,-574685313,-1049665,-1074790658,-537919585,2147483612,67043327,
220,0,6
-1659904001,-574685313,-1049665,-1074790658,-537919585,2147483612,67043327,
221,0,6
2013265885,-1225265713,-46342179,-305165,-346034437,-67395969,213778319,
222,0,6
-541697,-265,-268468381,-138936401,-1073873043,-178258005,536575605,
223,0,6
-541697,-265,-268468381,-138936401,-1073873043,-178258005,536575605,
224,0,6
-285643153,-344115269,-1159727105,-131585,-33794,-17307137,2146434559,
225,0,6
-67174989,-1056769,-671372033,-50397217,2143010303,-1078102017,-10512389,
226,0,7
2013265885,-1225265713,-46342179,-305165,-346034437,-67395969,-323092593,1,
227,0,7
-67174989,-1056769,-671372033,-50397217,2143010303,-1078102017,-10512389,2,
228,0,7
-67174989,-1056769,-671372033,-50397217,2143010303,-1078102017,-10512389,2,
229,0,7
-541697,-265,-268468381,-138936401,-1073873043,-178258005,-1610908043,15,
230,0,7
-67174989,-1056769,-671372033,-50397217,2143010303,-1078102017,-10512389,18,
231,0,7
-1659904001,-574685313,-1049665,-1074790658,-537919585,2147483612,-201392129,63,
232,0,7
2013265885,-1225265713,-46342179,-305165,-346034437,-67395969,-323092593,125,
233,0,7
-2050,2145123324,2146959358,1264561021,-185149449,-806420489,-529410,255,
234,0,7
-67174989,-1056769,-671372033,-50397217,2143010303,-1078102017,-10512389,466,
235,0,7
2013265885,-1225265713,-46342179,-305165,-346034437,-67395969,-323092593,893,
236,0,7
-285643153,-344115269,-1159727105,-131585,-33794,-17307137,2146434559,2047,
237,0,7
-541697,-265,-268468381,-138936401,-1073873043,-178258005,-1610908043,4079,
238,0,7
-2050,2145123324,2146959358,1264561021,-185149449,-806420489,-529410,7935,
239,0,7
-541697,-265,-268468381,-138936401,-1073873043,-178258005,-1610908043,12271,
240,0,7
