       800        12         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0220000 0.0100000 0.0280000 0.0110000 0.0170000 0.0100000
 0.0290000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
3,0,0
3,
4,0,0
3,
5,0,0
15,
6,0,0
31,
7,0,0
31,
8,0,0
31,
9,0,0
255,
10,0,0
287,
11,0,0
767,
12,0,0
1311,
13,0,0
4083,
14,0,0
8191,
15,0,0
13599,
16,0,0
24575,
17,0,0
65532,
18,0,0
131055,
19,0,0
131055,
20,0,0
520179,
21,0,0
655343,
22,0,0
655343,
23,0,0
4153343,
24,0,0
4849647,
25,0,0
16775935,
26,0,0
21626863,
27,0,0
50330367,
28,0,0
134152188,
29,0,0
264200191,
30,0,0
536851743,
31,0,0
536851743,
32,0,0
2146955251,
33,0,0
-272670721,
34,0,1
-83887361,1,
35,0,1
-272670721,2,
36,0,1
-1610631905,7,
37,0,1
-134283268,15,
38,0,1
-83887361,29,
39,0,1
-1610631905,55,
40,0,1
-1610631905,55,
41,0,1
-272670721,250,
42,0,1
-45482001,511,
43,0,1
-134283268,1007,
44,0,1
-1610631905,1847,
45,0,1
-45482001,3583,
46,0,1
-272670721,7930,
47,0,1
-272670721,7930,
48,0,1
-45482001,28159,
49,0,1
-134283268,64495,
50,0,1
-134283268,64495,
51,0,1
-83887361,262109,
52,0,1
2146955251,524287,
53,0,1
-134283268,850927,
54,0,1
-272670721,2072314,
55,0,1
-134283268,2948079,
56,0,1
-45482001,8351231,
57,0,1
-1610631905,16774967,
58,0,1
-45482001,25128447,
59,0,1
-1610631905,50329399,
60,0,1
-134283268,128777199,
61,0,1
-83887361,268173277,
62,0,1
2146955251,536346623,
63,0,1
-45482001,1031761407,
64,0,1
-83887361,1878786013,
65,0,1
-83887361,1878786013,
66,0,1
-83887361,1878786013,
67,0,2
-1610631905,-83888329,3,
68,0,2
-45482001,-1115722241,7,
69,0,2
-45482001,-1115722241,7,
70,0,2
-83887361,1878786013,28,
71,0,2
2146955251,-537395201,63,
72,0,2
-83887361,1878786013,92,
73,0,2
-1610631905,-83888329,251,
74,0,2
-45482001,-1115722241,487,
75,0,2
-1610631905,-83888329,763,
76,0,2
-83887361,1878786013,1884,
77,0,2
-83887361,1878786013,1884,
78,0,2
-83887361,1878786013,1884,
79,0,2
-1610631905,-83888329,15099,
80,0,2
2146955251,-537395201,32703,
81,0,2
2146955251,-537395201,32703,
82,0,2
-83887361,1878786013,116572,
83,0,2
-45482001,-1115722241,261607,
84,0,2
-272670721,-2121990,524287,
