      1200        10         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0.0100000 0.0100000 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
3,0,0
3,
4,0,0
7,
5,0,0
7,
6,0,0
27,
7,0,0
60,
8,0,0
127,
9,0,0
231,
10,0,0
231,
11,0,0
1023,
12,0,0
1023,
13,0,0
4059,
14,0,0
8191,
15,0,0
8191,
16,0,0
32639,
17,0,0
40959,
18,0,0
131004,
19,0,0
131004,
20,0,0
491391,
21,0,0
491391,
22,0,0
491391,
23,0,0
491391,
24,0,0
7995324,
25,0,0
16773083,
26,0,0
33551359,
27,0,0
67108071,
28,0,0
134127615,
29,0,0
251654107,
30,0,0
251654107,
31,0,0
1040184319,
32,0,0
2013175807,
33,0,0
-7897217,
34,0,1
-67109657,1,
35,0,1
-822087717,3,
36,0,1
-67109657,5,
37,0,1
-8781892,15,
38,0,1
-67109657,21,
39,0,1
2013175807,63,
40,0,1
-1107299329,127,
41,0,1
-822087717,251,
42,0,1
-822087717,251,
43,0,1
-67109657,981,
44,0,1
-822087717,1275,
45,0,1
-1107299329,3967,
46,0,1
-67109657,7125,
47,0,1
-1107299329,12159,
48,0,1
-1107299329,12159,
49,0,1
-1107299329,12159,
50,0,1
-8781892,131055,
51,0,1
-822087717,259323,
52,0,1
2013175807,524223,
53,0,1
-1107299329,929663,
54,0,1
-8781892,1966063,
55,0,1
-67109657,4185045,
56,0,1
-822087717,8123643,
57,0,1
-8781892,14548975,
58,0,1
-7897217,33554430,
59,0,1
-1107299329,65941375,
60,0,1
-1107299329,65941375,
61,0,1
-822087717,259781883,
62,0,1
-1107299329,334376831,
63,0,1
2013175807,1073217471,
64,0,1
2013175807,1073217471,
65,0,1
-1107299329,-739364993,
66,0,2
-67109657,-4203563,1,
67,0,2
2013175807,1073217471,3,
68,0,2
-822087717,-277089029,7,
69,0,2
-8781892,-19005457,15,
70,0,2
-822087717,-277089029,23,
71,0,2
-1107299329,-739364993,62,
72,0,2
-7897217,-33554434,127,
73,0,2
2013175807,1073217471,251,
74,0,2
-7897217,-33554434,383,
75,0,2
-7897217,-33554434,383,
76,0,2
-822087717,-277089029,2007,
77,0,2
-67109657,-4203563,4093,
78,0,2
2013175807,1073217471,7931,
79,0,2
-8781892,-19005457,16367,
80,0,2
-8781892,-19005457,16367,
81,0,2
-822087717,-277089029,63447,
82,0,2
2013175807,1073217471,122619,
83,0,2
-7897217,-33554434,260479,
84,0,2
-67109657,-4203563,520189,
85,0,2
-8781892,-19005457,999407,
