      2000        12         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0220000 0.0100000 0.0280000 0.0110000 0.0170000 0.0100000
 0.0290000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
2,
4,0,0
2,
5,0,0
13,
6,0,0
13,
7,0,0
50,
8,0,0
127,
9,0,0
255,
10,0,0
383,
11,0,0
767,
12,0,0
1970,
13,0,0
2815,
14,0,0
7551,
15,0,0
16383,
16,0,0
27391,
17,0,0
65535,
18,0,0
128946,
19,0,0
253311,
20,0,0
524237,
21,0,0
1032191,
22,0,0
2031615,
23,0,0
4061106,
24,0,0
4061106,
25,0,0
16252877,
26,0,0
31391743,
27,0,0
49807309,
28,0,0
121501618,
29,0,0
121501618,
30,0,0
452460493,
31,0,0
1072676863,
32,0,0
1526202317,
33,0,0
-270977,
34,0,0
-270977,
35,0,1
-415369294,3,
36,0,1
-35717121,7,
37,0,1
-415369294,11,
38,0,1
-415369294,11,
39,0,1
-35717121,55,
40,0,1
-35717121,55,
41,0,1
-38145,255,
42,0,1
-270977,508,
43,0,1
-35717121,823,
44,0,1
-38145,1791,
45,0,1
-35717121,2871,
46,0,1
1526202317,8191,
47,0,1
-270977,15868,
48,0,1
-1074806785,32767,
49,0,1
-415369294,65483,
50,0,1
-38145,128767,
51,0,1
-415369294,196555,
52,0,1
-1074806785,491519,
53,0,1
-415369294,720843,
54,0,1
-35717121,2091831,
55,0,1
1526202317,4186111,
56,0,1
-270977,8371708,
57,0,1
1526202317,12574719,
58,0,1
-270977,25148924,
59,0,1
-270977,25148924,
60,0,1
-415369294,132841419,
61,0,1
-415369294,132841419,
62,0,1
-38145,536737535,
63,0,1
-38145,536737535,
64,0,1
-1074806785,2146926591,
65,0,1
-270977,-109068804,
66,0,2
-1074806785,2146926591,1,
67,0,2
-1074806785,2146926591,1,
68,0,2
-270977,-109068804,6,
69,0,2
-415369294,-404029493,15,
70,0,2
-38145,-1610746113,31,
71,0,2
-415369294,-404029493,47,
72,0,2
-415369294,-404029493,47,
73,0,2
-415369294,-404029493,47,
74,0,2
-270977,-109068804,502,
75,0,2
-35717121,-2102473,1023,
76,0,2
-1074806785,2146926591,2041,
77,0,2
-35717121,-2102473,3071,
78,0,2
-35717121,-2102473,3071,
79,0,2
-1074806785,2146926591,14329,
80,0,2
-415369294,-404029493,32303,
81,0,2
-38145,-1610746113,65503,
82,0,2
-35717121,-2102473,117759,
83,0,2
-270977,-109068804,261622,
84,0,2
-270977,-109068804,261622,
85,0,2
-35717121,-2102473,904191,
86,0,2
-270977,-109068804,1310198,
87,0,2
-1074806785,2146926591,4175865,
88,0,2
-38145,-1610746113,8323039,
89,0,2
1526202317,-20979713,16777215,
90,0,2
-1074806785,2146926591,29341689,
91,0,2
1526202317,-20979713,50331647,
92,0,2
1526202317,-20979713,50331647,
93,0,2
-35717121,-2102473,267242495,
94,0,2
-35717121,-2102473,267242495,
95,0,2
-35717121,-2102473,267242495,
96,0,2
-38145,-1610746113,2139029471,
97,0,2
-38145,-1610746113,2139029471,
98,0,3
-270977,-109068804,-2884106,1,
99,0,3
-270977,-109068804,-2884106,1,
100,0,3
-270977,-109068804,-2884106,1,
101,0,3
-1074806785,2146926591,-37767175,15,
102,0,3
-270977,-109068804,-2884106,17,
103,0,3
-270977,-109068804,-2884106,17,
104,0,3
-415369294,-404029493,-33233,127,
105,0,3
-270977,-109068804,-2884106,145,
106,0,3
-270977,-109068804,-2884106,145,
107,0,3
-270977,-109068804,-2884106,145,
108,0,3
1526202317,-20979713,-218103809,2047,
109,0,3
-270977,-109068804,-2884106,2193,
110,0,3
-1074806785,2146926591,-37767175,8175,
111,0,3
-38145,-1610746113,2139029471,16382,
112,0,3
1526202317,-20979713,-218103809,30719,
113,0,3
1526202317,-20979713,-218103809,30719,
114,0,3
-415369294,-404029493,-33233,130943,
115,0,3
-1074806785,2146926591,-37767175,253935,
116,0,3
-35717121,-2102473,-1880241153,524287,
117,0,3
-415369294,-404029493,-33233,917375,
118,0,3
1526202317,-20979713,-218103809,1996799,
119,0,3
-270977,-109068804,-2884106,4188305,
120,0,3
1526202317,-20979713,-218103809,6191103,
121,0,3
1526202317,-20979713,-218103809,6191103,
122,0,3
-38145,-1610746113,2139029471,33538046,
123,0,3
-1074806785,2146926591,-37767175,66838511,
124,0,3
-270977,-109068804,-2884106,130017425,
125,0,3
-35717121,-2102473,-1880241153,267911167,
126,0,3
-415369294,-404029493,-33233,535691135,
127,0,3
-38145,-1610746113,2139029471,1040171006,
128,0,3
-415369294,-404029493,-33233,1609432959,
129,0,3
-415369294,-404029493,-33233,1609432959,
130,0,4
-270977,-109068804,-2884106,-138418031,1,
131,0,4
-415369294,-404029493,-33233,1609432959,2,
132,0,4
-35717121,-2102473,-1880241153,-268959745,7,
133,0,4
-270977,-109068804,-2884106,-138418031,13,
134,0,4
-35717121,-2102473,-1880241153,-268959745,23,
135,0,4
-270977,-109068804,-2884106,-138418031,45,
136,0,4
-1074806785,2146926591,-37767175,-67379217,127,
137,0,4
1526202317,-20979713,-218103809,-27363329,255,
138,0,4
-270977,-109068804,-2884106,-138418031,429,
139,0,4
-1074806785,2146926591,-37767175,-67379217,895,
140,0,4
1526202317,-20979713,-218103809,-27363329,1791,
141,0,4
-1074806785,2146926591,-37767175,-67379217,2943,
142,0,4
1526202317,-20979713,-218103809,-27363329,5887,
143,0,4
-415369294,-404029493,-33233,1609432959,16378,
144,0,4
-415369294,-404029493,-33233,1609432959,16378,
145,0,4
-270977,-109068804,-2884106,-138418031,64941,
146,0,4
-35717121,-2102473,-1880241153,-268959745,131031,
147,0,4
-38145,-1610746113,2139029471,-1107312642,262143,
148,0,4
-415369294,-404029493,-33233,1609432959,475130,
149,0,4
-415369294,-404029493,-33233,1609432959,475130,
150,0,4
-415369294,-404029493,-33233,1609432959,475130,
151,0,4
-1074806785,2146926591,-37767175,-67379217,4189055,
152,0,4
-35717121,-2102473,-1880241153,-268959745,8257495,
153,0,4
1526202317,-20979713,-218103809,-27363329,16766719,
154,0,4
-415369294,-404029493,-33233,1609432959,29835258,
155,0,4
-38145,-1610746113,2139029471,-1107312642,66846719,
156,0,4
-415369294,-404029493,-33233,1609432959,96944122,
157,0,4
-415369294,-404029493,-33233,1609432959,96944122,
158,0,4
-415369294,-404029493,-33233,1609432959,96944122,
159,0,4
-1074806785,2146926591,-37767175,-67379217,1069542271,
160,0,4
1526202317,-20979713,-218103809,-27363329,2130695935,
161,0,4
-415369294,-404029493,-33233,1609432959,-976797702,
162,0,5
1526202317,-20979713,-218103809,-27363329,2130695935,1,
163,0,5
-270977,-109068804,-2884106,-138418031,-66131,3,
164,0,5
-1074806785,2146926591,-37767175,-67379217,-1077941377,7,
165,0,5
1526202317,-20979713,-218103809,-27363329,2130695935,13,
166,0,5
-35717121,-2102473,-1880241153,-268959745,-8519721,31,
167,0,5
-270977,-109068804,-2884106,-138418031,-66131,59,
168,0,5
-1074806785,2146926591,-37767175,-67379217,-1077941377,119,
169,0,5
1526202317,-20979713,-218103809,-27363329,2130695935,237,
170,0,5
-270977,-109068804,-2884106,-138418031,-66131,443,
171,0,5
-270977,-109068804,-2884106,-138418031,-66131,443,
172,0,5
1526202317,-20979713,-218103809,-27363329,2130695935,1773,
173,0,5
-35717121,-2102473,-1880241153,-268959745,-8519721,4063,
174,0,5
1526202317,-20979713,-218103809,-27363329,2130695935,5869,
175,0,5
-1074806785,2146926591,-37767175,-67379217,-1077941377,16247,
176,0,5
-270977,-109068804,-2884106,-138418031,-66131,31163,
177,0,5
-38145,-1610746113,2139029471,-1107312642,-67371009,65535,
178,0,5
-35717121,-2102473,-1880241153,-268959745,-8519721,126943,
179,0,5
-38145,-1610746113,2139029471,-1107312642,-67371009,196607,
180,0,5
-270977,-109068804,-2884106,-138418031,-66131,489915,
181,0,5
-415369294,-404029493,-33233,1609432959,-976797702,1048574,
182,0,5
-38145,-1610746113,2139029471,-1107312642,-67371009,1769471,
183,0,5
-35717121,-2102473,-1880241153,-268959745,-8519721,4059103,
184,0,5
1526202317,-20979713,-218103809,-27363329,2130695935,8378093,
185,0,5
-38145,-1610746113,2139029471,-1107312642,-67371009,14352383,
186,0,5
-35717121,-2102473,-1880241153,-268959745,-8519721,29224927,
187,0,5
-415369294,-404029493,-33233,1609432959,-976797702,66060286,
188,0,5
-35717121,-2102473,-1880241153,-268959745,-8519721,96333791,
189,0,5
-270977,-109068804,-2884106,-138418031,-66131,267876795,
190,0,5
-415369294,-404029493,-33233,1609432959,-976797702,468713470,
191,0,5
-270977,-109068804,-2884106,-138418031,-66131,804747707,
192,0,5
-270977,-109068804,-2884106,-138418031,-66131,804747707,
193,0,5
-38145,-1610746113,2139029471,-1107312642,-67371009,-19202049,
194,0,6
1526202317,-20979713,-218103809,-27363329,2130695935,-8399123,1,
195,0,6
-38145,-1610746113,2139029471,-1107312642,-67371009,-19202049,2,
196,0,6
-1074806785,2146926591,-37767175,-67379217,-1077941377,-16521,7,
197,0,6
-415369294,-404029493,-33233,1609432959,-976797702,-605028354,15,
198,0,6
-270977,-109068804,-2884106,-138418031,-66131,804747707,31,
199,0,6
1526202317,-20979713,-218103809,-27363329,2130695935,-8399123,61,
200,0,6
-270977,-109068804,-2884106,-138418031,-66131,804747707,95,
201,0,6
-38145,-1610746113,2139029471,-1107312642,-67371009,-19202049,250,
202,0,6
-38145,-1610746113,2139029471,-1107312642,-67371009,-19202049,250,
203,0,6
-38145,-1610746113,2139029471,-1107312642,-67371009,-19202049,250,
204,0,6
-35717121,-2102473,-1880241153,-268959745,-8519721,-172101665,2047,
205,0,6
-38145,-1610746113,2139029471,-1107312642,-67371009,-19202049,2298,
206,0,6
-270977,-109068804,-2884106,-138418031,-66131,804747707,8031,
207,0,6
1526202317,-20979713,-218103809,-27363329,2130695935,-8399123,16317,
208,0,6
-35717121,-2102473,-1880241153,-268959745,-8519721,-172101665,30719,
209,0,6
-38145,-1610746113,2139029471,-1107312642,-67371009,-19202049,59642,
210,0,6
-35717121,-2102473,-1880241153,-268959745,-8519721,-172101665,96255,
211,0,6
-38145,-1610746113,2139029471,-1107312642,-67371009,-19202049,190714,
212,0,6
-38145,-1610746113,2139029471,-1107312642,-67371009,-19202049,190714,
213,0,6
-270977,-109068804,-2884106,-138418031,-66131,804747707,1040223,
214,0,6
-35717121,-2102473,-1880241153,-268959745,-8519721,-172101665,1931263,
215,0,6
-38145,-1610746113,2139029471,-1107312642,-67371009,-19202049,3336442,
216,0,6
-415369294,-404029493,-33233,1609432959,-976797702,-605028354,8388591,
217,0,6
1526202317,-20979713,-218103809,-27363329,2130695935,-8399123,16760765,
218,0,6
-270977,-109068804,-2884106,-138418031,-66131,804747707,32497503,
219,0,6
-1074806785,2146926591,-37767175,-67379217,-1077941377,-16521,67108855,
220,0,6
-35717121,-2102473,-1880241153,-268959745,-8519721,-172101665,131954687,
221,0,6
-415369294,-404029493,-33233,1609432959,-976797702,-605028354,260046831,
222,0,6
-38145,-1610746113,2139029471,-1107312642,-67371009,-19202049,531818746,
223,0,6
-35717121,-2102473,-1880241153,-268959745,-8519721,-172101665,937261055,
224,0,6
-270977,-109068804,-2884106,-138418031,-66131,804747707,2112872287,
225,0,6
-35717121,-2102473,-1880241153,-268959745,-8519721,-172101665,-1210222593,
226,0,7
-1074806785,2146926591,-37767175,-67379217,-1077941377,-16521,-67108873,1,
227,0,7
-270977,-109068804,-2884106,-138418031,-66131,804747707,2112872287,3,
228,0,7
-35717121,-2102473,-1880241153,-268959745,-8519721,-172101665,-1210222593,6,
229,0,7
-35717121,-2102473,-1880241153,-268959745,-8519721,-172101665,-1210222593,6,
230,0,7
-415369294,-404029493,-33233,1609432959,-976797702,-605028354,-276824081,31,
231,0,7
-270977,-109068804,-2884106,-138418031,-66131,804747707,2112872287,59,
232,0,7
-38145,-1610746113,2139029471,-1107312642,-67371009,-19202049,-541923078,127,
233,0,7
1526202317,-20979713,-218103809,-27363329,2130695935,-8399123,-16793667,255,
234,0,7
-35717121,-2102473,-1880241153,-268959745,-8519721,-172101665,-1210222593,486,
235,0,7
-35717121,-2102473,-1880241153,-268959745,-8519721,-172101665,-1210222593,486,
236,0,7
-270977,-109068804,-2884106,-138418031,-66131,804747707,2112872287,1979,
237,0,7
-270977,-109068804,-2884106,-138418031,-66131,804747707,2112872287,1979,
238,0,7
-415369294,-404029493,-33233,1609432959,-976797702,-605028354,-276824081,8159,
239,0,7
