       400        12         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0220000 0.0100000 0.0280000 0.0110000 0.0170000 0.0100000
 0.0290000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
3,0,0
3,
4,0,0
7,
5,0,0
15,
6,0,0
31,
7,0,0
59,
8,0,0
111,
9,0,0
255,
10,0,0
503,
11,0,0
955,
12,0,0
1903,
13,0,0
3003,
14,0,0
5999,
15,0,0
16351,
16,0,0
22383,
17,0,0
60347,
18,0,0
60347,
19,0,0
261623,
20,0,0
322491,
21,0,0
1032159,
22,0,0
1834487,
23,0,0
4194047,
24,0,0
8388604,
25,0,0
16734063,
26,0,0
29359871,
27,0,0
58720252,
28,0,0
117397359,
29,0,0
117397359,
30,0,0
117397359,
31,0,0
998244348,
32,0,0
1191139183,
33,0,0
-726085,
34,0,1
-1064993,1,
35,0,1
-726085,2,
36,0,1
-2359817,7,
37,0,1
-726085,10,
38,0,1
1191139183,31,
39,0,1
-1149239300,63,
40,0,1
-1064993,125,
41,0,1
-2359817,247,
42,0,1
-1149239300,447,
43,0,1
-726085,1002,
44,0,1
-2359817,1783,
45,0,1
-1064993,3965,
46,0,1
-726085,7146,
47,0,1
-37748993,16383,
48,0,1
-1149239300,32191,
49,0,1
1191139183,65503,
50,0,1
-1064993,126845,
51,0,1
-1149239300,228799,
52,0,1
-1149239300,228799,
53,0,1
-726085,1039338,
54,0,1
1191139183,2031583,
55,0,1
-1064993,4059005,
56,0,1
-2359817,8386295,
57,0,1
-37748993,16760831,
58,0,1
-726085,32496618,
59,0,1
1191139183,64946143,
60,0,1
-726085,99605482,
61,0,1
-37748993,251641855,
62,0,1
-1149239300,536051135,
63,0,1
-726085,904911850,
64,0,1
-37748993,1862254591,
65,0,1
-1149239300,-537690689,
66,0,2
1191139183,-69271585,1,
67,0,2
-37748993,1862254591,3,
68,0,2
-1064993,-4329603,7,
69,0,2
-726085,-1242571798,15,
70,0,2
-37748993,1862254591,27,
71,0,2
-1149239300,-537690689,62,
72,0,2
-2359817,-8390921,127,
73,0,2
-1149239300,-537690689,190,
74,0,2
-1064993,-4329603,503,
75,0,2
-726085,-1242571798,1007,
76,0,2
-37748993,1862254591,2011,
77,0,2
-37748993,1862254591,2011,
78,0,2
-1149239300,-537690689,7870,
79,0,2
-37748993,1862254591,10203,
80,0,2
-1064993,-4329603,32247,
81,0,2
1191139183,-69271585,65533,
82,0,2
1191139183,-69271585,65533,
83,0,2
-2359817,-8390921,262015,
84,0,2
1191139183,-69271585,327677,
85,0,2
