      1200        12         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0
 0.0170000 0.0270000 0.0170000 0.0160000 0.0220000 0.0100000 0.0280000 0.0110000 0.0170000 0.0100000
 0.0290000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
3,0,0
3,
4,0,0
7,
5,0,0
11,
6,0,0
23,
7,0,0
60,
8,0,0
127,
9,0,0
127,
10,0,0
511,
11,0,0
983,
12,0,0
1663,
13,0,0
4028,
14,0,0
7679,
15,0,0
15319,
16,0,0
24063,
17,0,0
24063,
18,0,0
131051,
19,0,0
259711,
20,0,0
417279,
21,0,0
1031127,
22,0,0
1966059,
23,0,0
3128279,
24,0,0
8388607,
25,0,0
8388607,
26,0,0
8388607,
27,0,0
8388607,
28,0,0
128957399,
29,0,0
266207211,
30,0,0
536866748,
31,0,0
1073477247,
32,0,0
2008005591,
33,0,0
-270663701,
34,0,1
-631297,1,
35,0,1
-536875076,3,
36,0,1
-1074006401,7,
37,0,1
-270663701,14,
38,0,1
-536875076,27,
39,0,1
-1074006401,55,
40,0,1
-270663701,110,
41,0,1
-631297,253,
42,0,1
-125829121,511,
43,0,1
-125829121,511,
44,0,1
-1074006401,1975,
45,0,1
-270663701,3950,
46,0,1
-1074006401,6071,
47,0,1
-631297,16125,
48,0,1
2008005591,32767,
49,0,1
-270663701,61294,
50,0,1
-631297,114429,
51,0,1
-125829121,260607,
52,0,1
-536875076,524251,
53,0,1
-631297,900861,
54,0,1
-631297,900861,
55,0,1
-536875076,3669979,
56,0,1
-270663701,8318830,
57,0,1
-536875076,12058587,
58,0,1
-536875076,12058587,
59,0,1
-1074006401,67098551,
60,0,1
2008005591,134184959,
61,0,1
-270663701,259977070,
62,0,1
-631297,533577469,
63,0,1
-270663701,796847982,
64,0,1
-1074006401,2080364471,
65,0,1
-1074006401,2080364471,
66,0,1
-1074006401,2080364471,
67,0,2
2008005591,-134250497,3,
68,0,2
-125829121,-263681,7,
69,0,2
-270663701,-1350635666,15,
70,0,2
-631297,-540164355,31,
71,0,2
-1074006401,2080364471,60,
72,0,2
-631297,-540164355,95,
73,0,2
2008005591,-134250497,251,
74,0,2
-125829121,-263681,503,
75,0,2
-536875076,-55050277,1023,
76,0,2
2008005591,-134250497,1787,
77,0,2
-536875076,-55050277,3071,
78,0,2
-125829121,-263681,7671,
79,0,2
-536875076,-55050277,11263,
80,0,2
-631297,-540164355,32607,
81,0,2
-1074006401,2080364471,65468,
82,0,2
-270663701,-1350635666,131055,
83,0,2
2008005591,-134250497,259835,
84,0,2
-536875076,-55050277,502783,
85,0,2
